Starting job 593042 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        7682500     -9722.9684       155.1        -9548.8553      -174.1130        88.4211 16m45s/Msamples
        7683750     -9709.8113       155.5        -9535.2017      -174.6095        94.1916 16m45s/Msamples
        7685000     -9714.0145       155.5        -9534.9531      -179.0614        98.1140 16m45s/Msamples
        7686250     -9736.2856       155.6        -9549.7514      -186.5341       104.8403 16m45s/Msamples
        7687500     -9736.2014       155.7        -9555.7208      -180.4806        94.9304 16m45s/Msamples
        7688750     -9723.7830       155.7        -9539.0625      -184.7205       102.9244 16m45s/Msamples
        7690000     -9721.9263       155.7        -9544.6360      -177.2902        90.5967 16m45s/Msamples
        7691250     -9722.1418       155.6        -9542.7086      -179.4332       104.3395 16m45s/Msamples
        7692500     -9726.8941       155.6        -9545.6651      -181.2289       104.6624 16m45s/Msamples
        7693750     -9733.3160       155.6        -9550.9607      -182.3552        94.1723 16m45s/Msamples
        7695000     -9735.8034       155.6        -9551.3586      -184.4448       108.5399 16m45s/Msamples
        7696250     -9718.3604       155.6        -9545.8313      -172.5290        93.2006 16m45s/Msamples
        7697500     -9721.0479       155.6        -9542.2396      -178.8083        79.1239 16m45s/Msamples
        7698750     -9724.6669       155.5        -9541.9818      -182.6850       103.7073 16m45s/Msamples
        7700000     -9727.2570       155.5        -9544.7470      -182.5100       104.7137 16m45s/Msamples
        7701250     -9705.7559       155.6        -9531.6483      -174.1075        90.6729 16m45s/Msamples
        7702500     -9712.6134       155.6        -9538.8467      -173.7666        98.2198 16m45s/Msamples
        7703750     -9702.3338       155.7        -9544.1730      -158.1608        87.2727 16m45s/Msamples
        7705000     -9718.3980       155.7        -9539.4126      -178.9854        99.2967 16m45s/Msamples
        7706250     -9722.2009       155.7        -9547.7739      -174.4269        97.1511 16m45s/Msamples
        7707500     -9710.2762       155.7        -9533.8075      -176.4687        94.0866 16m45s/Msamples
        7708750     -9732.0386       155.7        -9542.9551      -189.0834       109.4655 16m45s/Msamples
        7710000     -9721.9067       155.7        -9544.0299      -177.8767        90.4037 16m45s/Msamples
        7711250     -9729.6976       155.6        -9550.2807      -179.4169        90.2499 16m45s/Msamples
        7712500     -9715.9776       155.6        -9536.7087      -179.2689        90.1166 16m45s/Msamples
        7713750     -9713.2065       155.6        -9539.3660      -173.8404        83.7527 16m45s/Msamples
        7715000     -9728.8392       155.5        -9548.0464      -180.7928        92.6095 16m45s/Msamples
        7716250     -9728.4460       155.5        -9538.8268      -189.6191       117.5945 16m45s/Msamples
        7717500     -9725.9043       155.4        -9544.8880      -181.0162       101.7469 16m45s/Msamples
        7718750     -9704.5707       155.5        -9535.9656      -168.6050        87.4100 16m45s/Msamples
        7720000     -9731.2763       155.5        -9551.0409      -180.2353       101.8262 16m45s/Msamples
        7721250     -9710.2231       155.5        -9530.2636      -179.9594        91.2170 16m45s/Msamples
        7722500     -9714.5158       155.5        -9528.4060      -186.1097       100.6384 16m45s/Msamples
        7723750     -9712.1358       155.6        -9531.9545      -180.1813        86.5834 16m45s/Msamples
        7725000     -9712.4604       155.6        -9529.5267      -182.9336       101.3667 16m45s/Msamples
        7726250     -9714.5369       155.6        -9533.5417      -180.9951        99.0705 16m45s/Msamples
        7727500     -9720.4582       155.6        -9533.9038      -186.5544       117.1270 16m45s/Msamples
        7728750     -9727.1613       155.5        -9547.4987      -179.6625        97.6810 16m45s/Msamples
        7730000     -9727.0806       155.4        -9533.8512      -193.2293       121.5268 16m45s/Msamples
        7731250     -9716.4327       155.4        -9540.6167      -175.8160        86.4421 16m45s/Msamples
        7732500     -9724.2993       155.3        -9542.3312      -181.9680       105.5919 16m45s/Msamples
        7733750     -9722.3164       155.2        -9537.9248      -184.3915       111.6408 16m45s/Msamples
        7735000     -9725.2850       155.1        -9545.9109      -179.3740        99.3450 16m45s/Msamples
        7736250     -9729.4711       155.1        -9552.9958      -176.4753        98.5442 16m45s/Msamples
        7737500     -9711.9394       155.1        -9544.4810      -167.4584        92.1108 16m45s/Msamples
        7738750     -9728.0824       155.0        -9551.3460      -176.7363       104.2309 16m45s/Msamples
        7740000     -9726.6138       154.9        -9553.2453      -173.3685       109.9357 16m45s/Msamples
        7741250     -9717.9897       154.8        -9549.9142      -168.0755        99.6866 16m45s/Msamples
        7742500     -9716.3515       154.8        -9551.5460      -164.8054        82.8672 16m45s/Msamples
        7743750     -9719.4984       154.7        -9550.4676      -169.0307        94.8760 16m45s/Msamples
        7745000     -9727.4628       154.6        -9552.4599      -175.0028       114.2221 16m45s/Msamples
        7746250     -9711.4488       154.7        -9540.1032      -171.3455       109.7212 16m45s/Msamples
        7747500     -9718.9298       154.6        -9548.0780      -170.8518       101.9478 16m45s/Msamples
        7748750     -9715.3693       154.6        -9551.1055      -164.2638        86.3119 16m45s/Msamples
        7750000     -9728.7191       154.5        -9557.5078      -171.2113        99.9920 16m45s/Msamples
        7751250     -9720.5096       154.4        -9552.3454      -168.1641        85.5923 16m45s/Msamples
        7752500     -9710.2154       154.5        -9547.8247      -162.3907        97.1700 16m45s/Msamples
        7753750     -9713.7948       154.5        -9549.6488      -164.1460       105.0845 16m45s/Msamples
        7755000     -9705.7308       154.6        -9548.9066      -156.8241        88.8828 16m45s/Msamples
        7756250     -9711.1112       154.7        -9542.2532      -168.8580       106.3805 16m45s/Msamples
        7757500     -9720.9055       154.6        -9548.9688      -171.9366       110.0751 16m45s/Msamples
        7758750     -9727.8361       154.4        -9558.5788      -169.2573       118.2032 16m45s/Msamples
        7760000     -9714.3400       154.4        -9549.3909      -164.9491       100.0487 16m45s/Msamples
        7761250     -9710.0026       154.5        -9544.3061      -165.6965       103.0337 16m45s/Msamples
        7762500     -9715.0152       154.5        -9553.1274      -161.8877        88.2022 16m45s/Msamples
        7763750     -9702.1890       154.8        -9539.5433      -162.6456        98.2534 16m45s/Msamples
        7765000     -9701.5639       155.0        -9542.3795      -159.1843        95.1014 16m45s/Msamples
        7766250     -9703.7623       155.2        -9543.6693      -160.0929        87.8086 16m44s/Msamples
        7767500     -9708.3018       155.3        -9547.2133      -161.0884        92.0032 16m44s/Msamples
        7768750     -9729.6603       155.1        -9558.6215      -171.0387       106.1037 16m44s/Msamples
        7770000     -9719.3119       155.1        -9558.8658      -160.4460        80.5872 16m44s/Msamples
        7771250     -9732.8850       154.9        -9563.6886      -169.1963        94.8861 16m44s/Msamples
        7772500     -9708.4388       155.0        -9546.1059      -162.3328        83.6478 16m44s/Msamples
        7773750     -9712.4301       155.1        -9543.2293      -169.2007       103.0496 16m44s/Msamples
        7775000     -9731.6672       154.9        -9555.3021      -176.3650       112.7117 16m44s/Msamples
        7776250     -9734.9772       154.7        -9553.4332      -181.5439       127.1914 16m44s/Msamples
        7777500     -9716.7273       154.7        -9551.3661      -165.3612        94.1682 16m44s/Msamples
        7778750     -9708.7363       154.8        -9539.9968      -168.7395        97.3086 16m44s/Msamples
        7780000     -9731.1333       154.6        -9552.6678      -178.4654       109.5442 16m44s/Msamples
        7781250     -9733.9480       154.4        -9551.3210      -182.6270       111.4578 16m44s/Msamples
        7782500     -9711.1583       154.5        -9542.7246      -168.4336        88.2888 16m44s/Msamples
        7783750     -9724.6584       154.4        -9547.5070      -177.1514       104.0992 16m44s/Msamples
        7785000     -9726.5354       154.3        -9551.7955      -174.7399        94.4863 16m44s/Msamples
        7786250     -9733.1990       154.1        -9562.2811      -170.9178        84.6051 16m44s/Msamples
        7787500     -9730.4724       154.0        -9555.4168      -175.0556       102.5342 16m44s/Msamples
        7788750     -9708.9632       154.1        -9535.6469      -173.3162        87.5572 16m44s/Msamples
        7790000     -9720.9053       154.0        -9539.2056      -181.6997        99.8674 16m44s/Msamples
        7791250     -9720.3048       153.9        -9550.0870      -170.2178        81.1398 16m44s/Msamples
        7792500     -9720.0313       153.8        -9542.4249      -177.6064        87.5681 16m44s/Msamples
        7793750     -9714.5591       153.9        -9542.3767      -172.1823        86.1175 16m44s/Msamples
        7795000     -9728.3361       153.7        -9548.1142      -180.2219        94.7084 16m44s/Msamples
        7796250     -9713.9852       153.7        -9539.0063      -174.9788        99.8645 16m44s/Msamples
        7797500     -9725.2019       153.6        -9547.8867      -177.3152       110.0730 16m44s/Msamples
        7798750     -9711.5020       153.7        -9544.5186      -166.9834        89.7352 16m44s/Msamples
        7800000     -9711.5457       153.7        -9538.5497      -172.9960        87.1292 16m44s/Msamples
        7801250     -9722.2076       153.6        -9544.1829      -178.0246       108.9612 16m44s/Msamples
        7802500     -9727.5371       153.5        -9545.3085      -182.2285       110.3821 16m44s/Msamples
        7803750     -9723.5989       153.3        -9544.5387      -179.0602        94.9019 16m44s/Msamples
        7805000     -9721.2933       153.2        -9546.4884      -174.8048        94.4329 16m44s/Msamples
        7806250     -9720.8633       153.2        -9545.5761      -175.2871       100.3397 16m44s/Msamples
        7807500     -9724.5248       153.0        -9548.7424      -175.7823        89.4735 16m44s/Msamples
        7808750     -9730.8850       152.8        -9542.4564      -188.4285       123.6715 16m44s/Msamples
        7810000     -9720.1231       152.8        -9543.8998      -176.2233        93.0015 16m44s/Msamples
        7811250     -9729.2486       152.6        -9549.3488      -179.8997       111.2120 16m44s/Msamples
        7812500     -9724.4907       152.5        -9549.7264      -174.7643        93.9913 16m44s/Msamples
        7813750     -9724.5715       152.3        -9544.4651      -180.1064       108.4063 16m44s/Msamples
        7815000     -9720.5828       152.2        -9544.7167      -175.8661        96.6509 16m44s/Msamples
        7816250     -9727.5591       152.1        -9550.9920      -176.5671        95.3230 16m44s/Msamples
        7817500     -9710.0317       152.1        -9539.9046      -170.1271        75.5609 16m44s/Msamples
        7818750     -9713.8958       152.1        -9542.1908      -171.7050        92.6574 16m44s/Msamples
        7820000     -9721.6967       152.0        -9545.8517      -175.8449        99.4699 16m44s/Msamples
        7821250     -9720.9570       151.9        -9542.5462      -178.4107       102.3262 16m44s/Msamples
        7822500     -9731.9454       151.4        -9544.7053      -187.2401       120.6781 16m44s/Msamples
        7823750     -9721.8136       151.3        -9543.9476      -177.8660        90.9138 16m44s/Msamples
        7825000     -9726.8486       151.1        -9545.1381      -181.7104       112.0763 16m44s/Msamples
        7826250     -9722.0284       151.0        -9550.7856      -171.2427        79.3480 16m44s/Msamples
        7827500     -9711.5022       151.1        -9538.5579      -172.9443        95.9417 16m44s/Msamples
        7828750     -9718.4111       151.0        -9544.0612      -174.3498        93.5637 16m44s/Msamples
        7830000     -9714.5594       151.0        -9542.9242      -171.6352        84.2319 16m44s/Msamples
        7831250     -9717.7734       151.0        -9542.9248      -174.8486       106.2990 16m44s/Msamples
        7832500     -9730.8109       150.8        -9556.7207      -174.0902       101.4771 16m44s/Msamples
        7833750     -9723.3356       150.6        -9546.1892      -177.1464        97.6119 16m44s/Msamples
        7835000     -9724.9507       150.5        -9545.0200      -179.9306        97.5985 16m44s/Msamples
        7836250     -9718.0949       150.4        -9537.9847      -180.1102        92.3857 16m44s/Msamples
        7837500     -9736.5187       150.2        -9544.0327      -192.4860       118.8227 16m44s/Msamples
        7838750     -9730.6333       150.0        -9542.9020      -187.7312       110.2334 16m44s/Msamples
        7840000     -9725.3165       149.9        -9547.4596      -177.8569        94.2753 16m44s/Msamples
        7841250     -9709.8749       150.0        -9540.7596      -169.1153        83.4554 16m44s/Msamples
        7842500     -9713.6049       150.0        -9544.4110      -169.1938        86.4538 16m44s/Msamples
        7843750     -9725.9672       149.8        -9545.3323      -180.6349       114.6526 16m44s/Msamples
