Starting job 593022 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C05V5" name="distribution" x="@BMT_frequencies.s:EOG090C05V5">
#            <distr id="BMT_freqsPrior.s:EOG090C05V5d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C05V5" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C05V5" hasInvariantSites="@hasInvariableSites.s:EOG090C05V5" id="BEASTModelTest.s:EOG090C05V5" mutationRate="@mutationRate.s:EOG090C05V5" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C05V5" shape="@BMT_gammaShape.s:EOG090C05V5" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C05V5"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C05V5" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C05V5" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15823.5304              N    -14858.5870      -964.9434         1.9284 --
           1250    -10120.2465         2.0        -9972.7595      -147.4869        65.9375 --
           2500     -9280.5591         3.0        -9124.3132      -156.2459        88.3017 --
           3750     -8804.1893         4.0        -8642.1757      -162.0136       102.3776 --
           5000     -8617.7670         5.0        -8459.6836      -158.0834        85.3332 --
           6250     -8293.4480         4.7        -8124.8442      -168.6038        95.1939 --
           7500     -8206.8183         4.7        -8043.4203      -163.3979        90.9352 --
           8750     -8078.4024         4.9        -7913.4362      -164.9661        92.5765 --
          10000     -8058.4437         5.2        -7886.9729      -171.4708       107.2225 --
          11250     -8019.9158         3.2        -7845.8866      -174.0292       111.1928 --
          12500     -7948.0623         3.4        -7785.6053      -162.4569        92.2238 9m49s/Msamples
          13750     -7899.8529         3.4        -7741.4557      -158.3972        79.1145 10m59s/Msamples
          15000     -7884.4595         3.5        -7727.9490      -156.5105        73.1551 11m8s/Msamples
          16250     -7885.7015         3.5        -7719.7275      -165.9739        98.7829 11m45s/Msamples
          17500     -7842.8406         3.6        -7680.9122      -161.9283        90.7191 11m39s/Msamples
          18750     -7849.4647         3.8        -7683.5441      -165.9205        93.6008 11m23s/Msamples
          20000     -7826.9548         3.9        -7669.7845      -157.1703        80.5783 11m22s/Msamples
          21250     -7811.7651         4.1        -7651.2115      -160.5535        94.0767 11m22s/Msamples
          22500     -7812.5943         4.1        -7648.3969      -164.1974       103.9262 11m27s/Msamples
          23750     -7812.2156         3.8        -7643.1439      -169.0716       123.0802 11m33s/Msamples
          25000     -7792.5688         3.8        -7621.0919      -171.4769       115.3496 11m45s/Msamples
          26250     -7789.7142         3.9        -7617.9589      -171.7553       104.4890 11m41s/Msamples
          27500     -7790.1462         4.0        -7612.8828      -177.2633       131.4449 11m38s/Msamples
          28750     -7781.5000         4.1        -7608.1378      -173.3622       123.1476 11m30s/Msamples
          30000     -7765.6133         4.3        -7604.2378      -161.3755        88.0972 11m28s/Msamples
          31250     -7778.9185         4.3        -7617.0363      -161.8822       100.9551 11m21s/Msamples
          32500     -7771.1077         4.4        -7594.5566      -176.5510       122.0999 11m15s/Msamples
          33750     -7753.0460         4.5        -7592.3310      -160.7149        96.2056 11m11s/Msamples
          35000     -7756.8531         4.6        -7594.9294      -161.9237        89.2134 11m8s/Msamples
          36250     -7762.5312         4.3        -7597.4756      -165.0556       105.8706 11m5s/Msamples
          37500     -7746.6534         4.4        -7589.1008      -157.5526        85.9646 11m3s/Msamples
          38750     -7760.1718         4.4        -7596.2155      -163.9563        98.7835 11m1s/Msamples
          40000     -7747.5444         4.5        -7583.7401      -163.8043        93.0223 10m57s/Msamples
          41250     -7747.2321         4.6        -7575.7370      -171.4951       110.3948 10m54s/Msamples
          42500     -7736.3473         4.6        -7576.0824      -160.2649        87.2305 10m51s/Msamples
          43750     -7733.6537         4.7        -7573.2402      -160.4135        90.1851 10m48s/Msamples
          45000     -7744.1004         4.8        -7578.6714      -165.4290        99.6763 10m47s/Msamples
          46250     -7754.0071         4.8        -7588.8628      -165.1442        95.0479 10m46s/Msamples
          47500     -7739.9348         4.9        -7568.9173      -171.0175       105.4257 10m44s/Msamples
          48750     -7751.5324         4.7        -7582.9715      -168.5609       103.1765 10m44s/Msamples
          50000     -7745.2135         4.7        -7576.0412      -169.1722       101.4307 10m43s/Msamples
          51250     -7735.3089         4.8        -7571.6474      -163.6615        87.5603 10m43s/Msamples
          52500     -7738.8056         4.8        -7571.0328      -167.7727       107.2160 10m42s/Msamples
          53750     -7736.3999         4.9        -7573.7258      -162.6741        93.2872 10m42s/Msamples
          55000     -7732.2529         5.0        -7570.2854      -161.9674        95.3372 10m41s/Msamples
          56250     -7734.9330         5.0        -7567.9035      -167.0295        99.1486 10m40s/Msamples
          57500     -7730.4436         5.1        -7569.0491      -161.3945       105.2709 10m39s/Msamples
          58750     -7731.9935         5.1        -7566.5531      -165.4404       107.6368 10m39s/Msamples
          60000     -7735.6692         5.2        -7565.6257      -170.0434       110.8265 10m39s/Msamples
          61250     -7730.7375         4.4        -7570.6890      -160.0485        88.2525 10m41s/Msamples
          62500     -7741.0422         4.5        -7570.2836      -170.7586       104.1122 10m41s/Msamples
          63750     -7742.3391         4.5        -7573.4296      -168.9094        99.3329 10m40s/Msamples
          65000     -7733.3670         4.6        -7567.1833      -166.1836        96.3395 10m39s/Msamples
          66250     -7730.3319         4.6        -7568.2195      -162.1123        94.1283 10m38s/Msamples
          67500     -7741.9375         4.7        -7579.2173      -162.7202        87.4995 10m37s/Msamples
          68750     -7747.8193         4.7        -7579.1271      -168.6921       104.0910 10m36s/Msamples
          70000     -7743.1437         4.8        -7574.0948      -169.0489       123.8620 10m35s/Msamples
          71250     -7745.2691         4.9        -7579.9141      -165.3550        99.3916 10m36s/Msamples
          72500     -7727.5505         4.9        -7566.0039      -161.5466       109.4427 10m35s/Msamples
          73750     -7725.9352         4.7        -7566.4525      -159.4827        93.9769 10m34s/Msamples
          75000     -7732.9418         4.8        -7567.4713      -165.4704       106.7096 10m34s/Msamples
          76250     -7730.9561         4.8        -7573.5819      -157.3742        93.2381 10m33s/Msamples
          77500     -7746.5118         4.9        -7580.1431      -166.3686       118.6162 10m33s/Msamples
          78750     -7731.9023         4.9        -7569.3168      -162.5855       101.9094 10m34s/Msamples
          80000     -7736.0095         5.0        -7575.1915      -160.8179       102.1522 10m33s/Msamples
          81250     -7744.8327         5.0        -7580.4440      -164.3886       110.8736 10m32s/Msamples
          82500     -7745.3809         5.1        -7586.5530      -158.8279        92.2586 10m32s/Msamples
          83750     -7758.2778         5.2        -7592.0582      -166.2196       107.1338 10m31s/Msamples
          85000     -7720.8211         5.2        -7564.0762      -156.7449        82.4929 10m31s/Msamples
          86250     -7743.9982         4.9        -7574.7379      -169.2602        96.3255 10m30s/Msamples
          87500     -7743.7577         5.0        -7565.8580      -177.8996       116.6237 10m29s/Msamples
          88750     -7732.6025         5.1        -7563.8004      -168.8020        90.1104 10m29s/Msamples
          90000     -7743.5436         5.1        -7571.9358      -171.6078       102.1702 10m27s/Msamples
          91250     -7737.7674         5.2        -7569.3316      -168.4358        96.4963 10m27s/Msamples
          92500     -7730.8475         5.3        -7570.4222      -160.4253        78.0964 10m26s/Msamples
          93750     -7745.8275         5.3        -7579.5816      -166.2459       100.0924 10m26s/Msamples
          95000     -7731.2156         5.4        -7571.5955      -159.6201        82.9148 10m26s/Msamples
          96250     -7740.2966         5.4        -7576.4622      -163.8343        92.5273 10m25s/Msamples
          97500     -7745.2129         5.5        -7576.1749      -169.0379       101.6996 10m25s/Msamples
          98750     -7749.5890         5.5        -7584.4968      -165.0922       102.6445 10m25s/Msamples
         100000     -7734.5875         5.6        -7571.8465      -162.7410        90.6950 10m25s/Msamples
         101250     -7742.6904         5.7        -7578.8220      -163.8683        96.2665 10m24s/Msamples
         102500     -7741.1639         5.7        -7579.4742      -161.6896        93.2747 10m25s/Msamples
         103750     -7732.1413         5.8        -7577.7027      -154.4386        89.6065 10m24s/Msamples
         105000     -7729.6057         5.9        -7571.0527      -158.5530        82.0241 10m24s/Msamples
         106250     -7734.6439         5.9        -7577.2765      -157.3674        79.4303 10m26s/Msamples
         107500     -7738.8909         6.0        -7575.2932      -163.5976        89.8234 10m27s/Msamples
         108750     -7745.2468         6.1        -7578.5840      -166.6627       108.1208 10m27s/Msamples
         110000     -7751.3638         6.1        -7580.0275      -171.3363       107.6214 10m28s/Msamples
         111250     -7751.1852         6.0        -7582.1153      -169.0699        99.1275 10m28s/Msamples
         112500     -7738.4591         6.0        -7564.0505      -174.4086       106.7850 10m28s/Msamples
         113750     -7732.3436         6.1        -7564.1975      -168.1461        96.6824 10m28s/Msamples
         115000     -7737.2829         6.2        -7571.3381      -165.9448        85.4977 10m27s/Msamples
         116250     -7729.5622         6.2        -7565.9302      -163.6319       104.1807 10m27s/Msamples
         117500     -7757.8234         6.3        -7580.5332      -177.2901       114.2899 10m27s/Msamples
         118750     -7747.0225         6.4        -7577.2935      -169.7290        99.9994 10m28s/Msamples
         120000     -7750.6023         6.5        -7588.7816      -161.8207        85.6202 10m28s/Msamples
         121250     -7759.6883         6.5        -7593.5707      -166.1176       103.1117 10m28s/Msamples
         122500     -7736.2717         6.6        -7576.6062      -159.6655        77.7768 10m28s/Msamples
         123750     -7750.2425         6.3        -7581.4805      -168.7619       106.3076 10m28s/Msamples
         125000     -7752.4208         6.3        -7579.4546      -172.9662        96.3644 10m28s/Msamples
         126250     -7753.1032         6.4        -7583.6422      -169.4609        90.0026 10m27s/Msamples
         127500     -7754.0672         6.5        -7591.0357      -163.0315        92.1819 10m27s/Msamples
         128750     -7740.4047         6.6        -7576.1158      -164.2889        91.8841 10m27s/Msamples
         130000     -7753.1434         6.6        -7580.7630      -172.3804        98.8895 10m27s/Msamples
         131250     -7745.8950         6.7        -7575.7037      -170.1913        97.3228 10m27s/Msamples
         132500     -7734.9778         6.8        -7571.0927      -163.8850        90.5973 10m26s/Msamples
         133750     -7737.2485         6.9        -7568.8531      -168.3953       100.2954 10m26s/Msamples
         135000     -7745.3887         7.0        -7574.8395      -170.5492       100.0962 10m25s/Msamples
         136250     -7730.1208         7.0        -7567.8073      -162.3135        87.9295 10m25s/Msamples
         137500     -7721.0181         7.1        -7556.0727      -164.9454        94.6426 10m24s/Msamples
         138750     -7740.1864         7.2        -7569.8093      -170.3771       106.3370 10m23s/Msamples
         140000     -7748.2091         7.2        -7573.8647      -174.3444        97.7162 10m22s/Msamples
         141250     -7729.0299         7.3        -7565.0321      -163.9978        83.8591 10m22s/Msamples
         142500     -7739.1611         7.4        -7571.0402      -168.1209        95.6610 10m22s/Msamples
         143750     -7744.9663         7.5        -7571.9007      -173.0656       112.0504 10m23s/Msamples
         145000     -7743.2074         7.6        -7574.4323      -168.7751        94.0720 10m23s/Msamples
         146250     -7749.0028         7.7        -7582.0951      -166.9076        85.2048 10m23s/Msamples
         147500     -7746.5420         7.7        -7572.4924      -174.0495        98.6857 10m23s/Msamples
         148750     -7739.8058         8.0        -7570.1480      -169.6578        84.1944 10m23s/Msamples
         150000     -7747.7784         8.1        -7578.5904      -169.1879        96.4034 10m23s/Msamples
         151250     -7735.6187         8.2        -7564.8429      -170.7757       104.1702 10m22s/Msamples
         152500     -7739.6595         8.3        -7563.7191      -175.9404       114.7026 10m22s/Msamples
         153750     -7755.7356         8.4        -7576.1215      -179.6141       119.9249 10m21s/Msamples
         155000     -7748.3935         8.4        -7577.7794      -170.6141       113.3270 10m20s/Msamples
         156250     -7746.3633         8.5        -7576.2840      -170.0793       105.1428 10m20s/Msamples
         157500     -7740.3581         8.6        -7569.5062      -170.8519       107.5861 10m20s/Msamples
         158750     -7739.5491         8.7        -7575.9565      -163.5926        84.8722 10m19s/Msamples
         160000     -7736.8359         8.7        -7569.8347      -167.0012        93.5110 10m19s/Msamples
         161250     -7730.8462         9.1        -7570.6985      -160.1476        88.2874 10m18s/Msamples
         162500     -7739.8001         9.2        -7569.3513      -170.4488        87.1410 10m18s/Msamples
         163750     -7734.8083         9.3        -7566.7730      -168.0353        92.0313 10m18s/Msamples
         165000     -7735.7419         9.4        -7565.3370      -170.4048        99.1426 10m17s/Msamples
         166250     -7755.6297         9.5        -7581.7981      -173.8316       105.5106 10m17s/Msamples
         167500     -7741.1089         9.6        -7575.4101      -165.6988        82.4865 10m17s/Msamples
         168750     -7746.7225         9.7        -7576.5416      -170.1809        92.1917 10m16s/Msamples
         170000     -7753.4523         9.8        -7583.5963      -169.8560        99.7908 10m16s/Msamples
         171250     -7745.4886         9.8        -7573.8874      -171.6012       109.3848 10m16s/Msamples
         172500     -7744.3391         9.9        -7578.2187      -166.1204        89.0975 10m15s/Msamples
         173750     -7743.8574        10.1        -7576.6144      -167.2429        93.3033 10m15s/Msamples
         175000     -7751.0989        10.2        -7580.1420      -170.9569       103.8115 10m18s/Msamples
         176250     -7740.6190        10.3        -7572.6089      -168.0101        89.4412 10m17s/Msamples
