Starting job 592968 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
         558750    -11683.0951         6.1       -11518.6065      -164.4885       109.3390 18m29s/Msamples
         560000    -11688.1362         6.1       -11524.8793      -163.2569        98.8227 18m29s/Msamples
         561250    -11693.4573         6.2       -11527.2067      -166.2506        99.2451 18m29s/Msamples
         562500    -11672.3350         6.2       -11512.0128      -160.3222        96.0110 18m36s/Msamples
         563750    -11673.6952         6.2       -11516.6618      -157.0333        95.8085 18m36s/Msamples
         565000    -11661.1800         6.3       -11501.9543      -159.2256        96.0295 18m36s/Msamples
         566250    -11666.4788         6.3       -11510.7811      -155.6977        86.8641 18m36s/Msamples
         567500    -11672.9169         6.3       -11511.1521      -161.7648       102.0938 18m36s/Msamples
         568750    -11690.6720         6.3       -11525.9460      -164.7259       116.3855 18m35s/Msamples
         570000    -11684.8594         6.4       -11523.4752      -161.3841       106.3032 18m35s/Msamples
         571250    -11678.4268         6.4       -11521.8171      -156.6096        94.2537 18m35s/Msamples
         572500    -11676.8917         6.4       -11518.5368      -158.3548        93.8551 18m35s/Msamples
         573750    -11689.2408         6.5       -11521.8610      -167.3798       115.3884 18m35s/Msamples
         575000    -11680.3961         6.5       -11517.0629      -163.3331       113.3213 18m35s/Msamples
         576250    -11683.7814         6.5       -11527.7610      -156.0204       102.1719 18m35s/Msamples
         577500    -11697.0314         6.6       -11534.5562      -162.4751       111.3703 18m34s/Msamples
         578750    -11680.3759         6.6       -11524.5091      -155.8668        98.3651 18m34s/Msamples
         580000    -11680.9236         6.6       -11522.1403      -158.7833        97.1684 18m34s/Msamples
         581250    -11683.8883         6.6       -11515.5055      -168.3828       112.0163 18m34s/Msamples
         582500    -11666.9283         6.6       -11502.3783      -164.5500       101.0263 18m34s/Msamples
         583750    -11670.8574         6.7       -11508.5234      -162.3339        96.8529 18m33s/Msamples
         585000    -11674.5955         6.7       -11510.9364      -163.6591        86.3162 18m34s/Msamples
         586250    -11673.3537         6.8       -11510.6728      -162.6809        90.9615 18m34s/Msamples
         587500    -11683.7824         6.8       -11516.6009      -167.1814        97.1811 18m34s/Msamples
         588750    -11666.9609         6.8       -11504.3243      -162.6366       102.5914 18m34s/Msamples
         590000    -11679.4086         6.9       -11509.5304      -169.8781       117.9907 18m34s/Msamples
         591250    -11673.5519         6.9       -11514.8877      -158.6641        84.8998 18m34s/Msamples
         592500    -11676.4315         6.9       -11520.4407      -155.9908        90.9451 18m34s/Msamples
         593750    -11684.5091         6.9       -11520.2464      -164.2627        99.1290 18m34s/Msamples
         595000    -11677.6480         6.9       -11512.6828      -164.9651        97.7544 18m34s/Msamples
         596250    -11673.3471         7.0       -11510.7131      -162.6340        93.2061 18m34s/Msamples
         597500    -11674.8078         7.0       -11513.7860      -161.0218        85.1869 18m34s/Msamples
         598750    -11688.3736         7.1       -11519.5119      -168.8617       101.8656 18m34s/Msamples
         600000    -11680.2758         7.1       -11518.2435      -162.0323        91.5418 18m34s/Msamples
         601250    -11677.0314         7.1       -11515.0606      -161.9708        87.2856 18m34s/Msamples
         602500    -11689.0554         7.1       -11520.2168      -168.8386       102.5384 18m34s/Msamples
         603750    -11683.9791         7.1       -11517.5897      -166.3893        98.6087 18m33s/Msamples
         605000    -11682.3594         7.2       -11516.0715      -166.2878       106.4154 18m33s/Msamples
         606250    -11682.5452         7.2       -11518.2854      -164.2597       100.2457 18m33s/Msamples
         607500    -11688.4693         7.2       -11522.5312      -165.9381       102.7391 18m33s/Msamples
         608750    -11682.4912         7.2       -11516.8420      -165.6491       105.6720 18m33s/Msamples
         610000    -11691.4552         7.2       -11526.8726      -164.5826       101.5357 18m33s/Msamples
         611250    -11687.4031         7.3       -11523.8756      -163.5274        96.4261 18m33s/Msamples
         612500    -11680.1589         7.3       -11519.3145      -160.8443        95.3722 18m33s/Msamples
         613750    -11681.0110         7.4       -11520.2746      -160.7363        90.8076 18m33s/Msamples
         615000    -11689.3627         7.4       -11521.1281      -168.2346       103.5453 18m33s/Msamples
         616250    -11685.1603         7.4       -11514.4871      -170.6732       107.6187 18m33s/Msamples
         617500    -11689.6613         7.4       -11522.8556      -166.8056       110.3220 18m33s/Msamples
         618750    -11670.9320         7.5       -11517.5434      -153.3886        78.5526 18m33s/Msamples
         620000    -11697.4618         7.5       -11526.2197      -171.2421       111.8476 18m33s/Msamples
         621250    -11679.0901         7.5       -11521.5843      -157.5057        80.3646 18m32s/Msamples
         622500    -11693.4564         7.5       -11524.5964      -168.8600       112.7008 18m32s/Msamples
         623750    -11698.2831         7.7       -11526.7774      -171.5057       107.3272 18m32s/Msamples
         625000    -11673.4696         7.7       -11519.9279      -153.5416        93.0537 18m32s/Msamples
         626250    -11671.9719         7.7       -11517.7317      -154.2402        81.7586 18m32s/Msamples
         627500    -11680.1677         7.8       -11518.4934      -161.6743       101.0848 18m32s/Msamples
         628750    -11688.0710         7.8       -11512.8903      -175.1807       108.9486 18m32s/Msamples
         630000    -11676.5579         7.8       -11510.6575      -165.9003       100.8693 18m32s/Msamples
         631250    -11682.8448         7.8       -11513.9095      -168.9352       116.5472 18m32s/Msamples
         632500    -11683.6320         7.8       -11524.6528      -158.9791       105.2705 18m32s/Msamples
         633750    -11680.5342         7.9       -11523.0078      -157.5263        97.0543 18m32s/Msamples
         635000    -11687.9317         7.9       -11520.0564      -167.8753       116.1401 18m32s/Msamples
         636250    -11681.6256         8.0       -11519.6846      -161.9410       104.5558 18m32s/Msamples
         637500    -11699.3146         8.0       -11538.5003      -160.8143        98.5014 18m32s/Msamples
         638750    -11680.8743         8.0       -11523.4238      -157.4505        89.2338 18m32s/Msamples
         640000    -11673.0234         8.1       -11520.6053      -152.4181        82.4608 18m32s/Msamples
         641250    -11662.8746         8.1       -11508.5927      -154.2819        97.0902 18m32s/Msamples
         642500    -11672.6243         8.2       -11514.5340      -158.0902        91.2615 18m32s/Msamples
         643750    -11678.7721         8.2       -11510.9906      -167.7814       104.7233 18m32s/Msamples
         645000    -11681.0978         8.2       -11518.3762      -162.7215        85.0571 18m32s/Msamples
         646250    -11673.6243         8.2       -11513.7636      -159.8607        82.4973 18m32s/Msamples
         647500    -11683.7888         8.3       -11517.6138      -166.1750       105.1622 18m32s/Msamples
         648750    -11686.7389         8.4       -11525.0641      -161.6748        86.8636 18m32s/Msamples
         650000    -11662.8307         8.4       -11506.5248      -156.3058        83.8800 18m32s/Msamples
         651250    -11681.2327         8.4       -11511.0178      -170.2148        97.8867 18m32s/Msamples
         652500    -11681.5367         8.5       -11521.2984      -160.2382        92.6033 18m32s/Msamples
         653750    -11677.6201         8.5       -11516.3767      -161.2433        94.1217 18m32s/Msamples
         655000    -11677.9367         8.5       -11515.6153      -162.3214        96.9366 18m32s/Msamples
         656250    -11695.6832         8.5       -11532.9374      -162.7458       103.5303 18m32s/Msamples
         657500    -11697.3426         8.6       -11529.5798      -167.7628       105.2107 18m32s/Msamples
         658750    -11673.5081         8.6       -11509.5335      -163.9745        93.8218 18m32s/Msamples
         660000    -11674.6322         8.6       -11512.9449      -161.6873       101.9197 18m32s/Msamples
         661250    -11673.1087         8.8       -11512.6552      -160.4534        96.3364 18m32s/Msamples
         662500    -11679.0745         8.8       -11512.5271      -166.5473       100.7748 18m32s/Msamples
         663750    -11683.6833         8.8       -11519.4680      -164.2153       100.7250 18m32s/Msamples
         665000    -11669.1190         8.9       -11511.5385      -157.5805        75.5875 18m32s/Msamples
         666250    -11669.7503         8.9       -11506.7686      -162.9817        92.3708 18m32s/Msamples
         667500    -11681.1134         8.9       -11515.2024      -165.9110        99.6783 18m32s/Msamples
         668750    -11676.3966         8.9       -11507.8441      -168.5525       100.6921 18m32s/Msamples
         670000    -11686.0382         9.0       -11518.0154      -168.0228       103.7410 18m32s/Msamples
         671250    -11673.4668         9.0       -11510.7624      -162.7044        94.7523 18m32s/Msamples
         672500    -11683.1013         9.0       -11519.5481      -163.5531        99.6944 18m32s/Msamples
         673750    -11678.8507         9.2       -11516.3043      -162.5463        91.1410 18m32s/Msamples
         675000    -11682.5783         9.2       -11520.3065      -162.2718        84.9279 18m32s/Msamples
         676250    -11677.4564         9.2       -11513.6801      -163.7763       100.6401 18m32s/Msamples
         677500    -11679.7062         9.2       -11516.0839      -163.6222       100.6833 18m32s/Msamples
         678750    -11681.9705         9.2       -11518.8063      -163.1642        97.6937 18m32s/Msamples
         680000    -11674.1400         9.3       -11515.0699      -159.0700        83.9012 18m32s/Msamples
         681250    -11697.9162         9.3       -11530.1721      -167.7440       101.1382 18m32s/Msamples
         682500    -11695.2176         9.4       -11527.1733      -168.0442       105.6906 18m32s/Msamples
         683750    -11679.1764         9.4       -11520.1755      -159.0008        91.4921 18m32s/Msamples
         685000    -11679.9854         9.4       -11519.0424      -160.9429        95.9614 18m32s/Msamples
         686250    -11690.5001         9.5       -11519.4920      -171.0080       111.3194 18m32s/Msamples
         687500    -11682.2104         9.5       -11520.7570      -161.4533        84.1012 18m32s/Msamples
         688750    -11674.8194         9.6       -11514.1180      -160.7014        96.6826 18m32s/Msamples
         690000    -11678.9769         9.6       -11522.3918      -156.5850        86.6149 18m32s/Msamples
         691250    -11669.5152         9.6       -11507.7762      -161.7389        97.1124 18m32s/Msamples
         692500    -11680.2798         9.6       -11514.5598      -165.7199        99.9956 18m32s/Msamples
         693750    -11685.2806         9.7       -11525.2091      -160.0715        91.3490 18m32s/Msamples
         695000    -11689.7218         9.7       -11517.1502      -172.5716       119.4464 18m32s/Msamples
         696250    -11680.8430         9.7       -11515.3759      -165.4671        99.5974 18m32s/Msamples
         697500    -11674.1270         9.7       -11512.5337      -161.5933        91.9206 18m32s/Msamples
         698750    -11672.5423         9.8       -11510.7049      -161.8373        88.3690 18m32s/Msamples
         700000    -11674.4046         9.9       -11512.0152      -162.3893        91.6581 18m32s/Msamples
         701250    -11672.2294         9.9       -11512.8513      -159.3780        89.1088 18m32s/Msamples
         702500    -11670.0430         9.9       -11505.6623      -164.3807        88.8208 18m32s/Msamples
         703750    -11675.6253        10.0       -11509.5012      -166.1240        93.0948 18m32s/Msamples
         705000    -11692.4897        10.0       -11526.0086      -166.4810        99.5943 18m32s/Msamples
         706250    -11678.5896        10.0       -11511.8379      -166.7516       101.7612 18m32s/Msamples
         707500    -11680.2422        10.0       -11512.3956      -167.8466       105.3864 18m32s/Msamples
         708750    -11686.3838        10.1       -11518.5329      -167.8509        99.0470 18m32s/Msamples
         710000    -11669.1409        10.1       -11507.6924      -161.4485        86.0573 18m31s/Msamples
         711250    -11678.6431        10.2       -11513.3239      -165.3191        89.3374 18m31s/Msamples
