Starting job 593125 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6143750     -4552.1442       147.1        -4379.7609      -172.3833        92.8777 6m42s/Msamples
        6145000     -4553.8690       147.1        -4375.4413      -178.4277        88.0203 6m42s/Msamples
        6146250     -4580.1594       147.3        -4399.2568      -180.9026       100.5899 6m42s/Msamples
        6147500     -4568.2025       147.3        -4389.7214      -178.4810        97.6931 6m42s/Msamples
        6148750     -4558.5081       147.3        -4383.1966      -175.3114       111.4078 6m42s/Msamples
        6150000     -4579.7667       147.5        -4388.4613      -191.3053       108.5496 6m42s/Msamples
        6151250     -4563.6801       147.5        -4385.9733      -177.7067        97.1310 6m42s/Msamples
        6152500     -4569.2907       147.6        -4382.7934      -186.4973        97.7328 6m42s/Msamples
        6153750     -4567.9167       147.6        -4385.9769      -181.9397        94.5637 6m42s/Msamples
        6155000     -4570.2038       147.7        -4383.0736      -187.1302        92.3882 6m42s/Msamples
        6156250     -4573.6552       147.7        -4384.0041      -189.6510        97.9519 6m42s/Msamples
        6157500     -4575.3934       147.8        -4389.8497      -185.5437        87.4269 6m42s/Msamples
        6158750     -4569.5540       147.8        -4384.3373      -185.2166        79.8860 6m42s/Msamples
        6160000     -4569.7683       147.8        -4383.3393      -186.4290        79.8104 6m42s/Msamples
        6161250     -4569.8601       147.9        -4385.8794      -183.9807        89.8814 6m42s/Msamples
        6162500     -4578.2376       148.0        -4379.1480      -199.0895       133.1120 6m42s/Msamples
        6163750     -4556.7359       148.0        -4374.1843      -182.5515        95.4787 6m42s/Msamples
        6165000     -4563.3036       148.1        -4378.7079      -184.5956        94.3874 6m42s/Msamples
        6166250     -4571.9682       148.1        -4381.7689      -190.1992       109.5040 6m42s/Msamples
        6167500     -4564.2672       148.1        -4380.6456      -183.6215       108.3413 6m42s/Msamples
        6168750     -4567.1606       148.1        -4380.9958      -186.1647        97.0634 6m42s/Msamples
        6170000     -4562.8621       148.1        -4381.9018      -180.9602        88.9303 6m42s/Msamples
        6171250     -4567.9027       148.1        -4389.1021      -178.8005        93.8476 6m42s/Msamples
        6172500     -4575.8181       148.2        -4378.1750      -197.6430       138.6673 6m42s/Msamples
        6173750     -4572.3447       148.1        -4385.0420      -187.3027       106.2552 6m42s/Msamples
        6175000     -4570.2305       148.1        -4384.2267      -186.0037       101.9719 6m42s/Msamples
        6176250     -4564.6584       148.1        -4378.4651      -186.1932        95.1259 6m42s/Msamples
        6177500     -4572.2319       148.1        -4381.0405      -191.1913       108.5374 6m42s/Msamples
        6178750     -4564.3256       148.2        -4381.1801      -183.1455        94.0943 6m42s/Msamples
        6180000     -4568.0004       148.2        -4381.0092      -186.9912        97.3353 6m42s/Msamples
        6181250     -4576.7403       148.2        -4386.2234      -190.5168       105.9055 6m42s/Msamples
        6182500     -4572.9711       148.2        -4389.9959      -182.9751        90.0931 6m42s/Msamples
        6183750     -4566.4344       148.2        -4381.8191      -184.6153        88.1031 6m41s/Msamples
        6185000     -4565.4293       148.2        -4374.5467      -190.8825        89.0952 6m41s/Msamples
        6186250     -4553.1322       148.2        -4368.0494      -185.0827        89.4317 6m41s/Msamples
        6187500     -4567.9535       148.3        -4375.1245      -192.8289        96.6570 6m41s/Msamples
        6188750     -4572.2556       148.3        -4381.0581      -191.1975       106.5520 6m41s/Msamples
        6190000     -4582.8064       148.3        -4393.5283      -189.2781       104.7011 6m41s/Msamples
        6191250     -4584.1083       148.4        -4394.6779      -189.4304        98.6066 6m41s/Msamples
        6192500     -4553.2318       148.5        -4375.7221      -177.5096        89.3476 6m41s/Msamples
        6193750     -4561.8292       148.5        -4382.7205      -179.1086       100.4013 6m41s/Msamples
        6195000     -4585.7594       148.5        -4385.9893      -199.7701       107.5732 6m41s/Msamples
        6196250     -4584.4849       148.6        -4392.4506      -192.0342        88.1315 6m41s/Msamples
        6197500     -4576.2374       148.6        -4389.2515      -186.9858        90.7643 6m41s/Msamples
        6198750     -4576.4341       148.5        -4383.6655      -192.7686       101.8406 6m41s/Msamples
        6200000     -4570.6985       148.5        -4380.9860      -189.7124        95.1044 6m41s/Msamples
        6201250     -4565.2334       148.5        -4373.8010      -191.4324        95.5934 6m41s/Msamples
        6202500     -4584.1216       148.5        -4388.6662      -195.4554       107.3227 6m41s/Msamples
        6203750     -4574.4303       148.5        -4370.3328      -204.0974       118.8351 6m41s/Msamples
        6205000     -4563.0352       148.5        -4370.0683      -192.9669        97.0695 6m41s/Msamples
        6206250     -4564.5025       148.5        -4378.6005      -185.9020        91.1195 6m41s/Msamples
        6207500     -4566.9406       148.5        -4381.5000      -185.4406        97.5041 6m41s/Msamples
        6208750     -4574.3223       148.4        -4384.5125      -189.8097       105.8310 6m41s/Msamples
        6210000     -4574.3722       148.4        -4388.5593      -185.8129        99.0901 6m41s/Msamples
        6211250     -4575.1335       148.3        -4379.2911      -195.8423       116.2365 6m41s/Msamples
        6212500     -4565.1309       148.3        -4373.4703      -191.6605       115.1226 6m41s/Msamples
        6213750     -4565.5056       148.3        -4388.2172      -177.2884        95.5831 6m41s/Msamples
        6215000     -4558.9230       148.4        -4377.0161      -181.9069        90.8341 6m41s/Msamples
        6216250     -4572.6403       148.3        -4374.6259      -198.0144       110.8888 6m41s/Msamples
        6217500     -4585.1765       148.3        -4378.1678      -207.0086       118.5529 6m41s/Msamples
        6218750     -4573.0286       148.2        -4380.4499      -192.5787        95.8695 6m41s/Msamples
        6220000     -4585.0182       148.1        -4388.3234      -196.6947        92.6351 6m41s/Msamples
        6221250     -4566.7697       148.1        -4383.2937      -183.4759       109.1663 6m41s/Msamples
        6222500     -4577.8934       148.0        -4396.6614      -181.2320       102.9574 6m41s/Msamples
        6223750     -4542.6366       148.3        -4378.7638      -163.8728        82.7023 6m41s/Msamples
        6225000     -4547.1625       148.6        -4374.6307      -172.5317       102.8451 6m41s/Msamples
        6226250     -4537.2726       149.1        -4369.5798      -167.6927       104.2710 6m41s/Msamples
        6227500     -4561.9039       149.1        -4386.8090      -175.0949       107.1109 6m41s/Msamples
        6228750     -4551.3978       149.3        -4391.9480      -159.4498        82.1458 6m41s/Msamples
        6230000     -4551.7036       149.5        -4392.3799      -159.3237       100.3047 6m41s/Msamples
        6231250     -4569.8586       149.5        -4394.7597      -175.0988        99.1241 6m41s/Msamples
        6232500     -4557.7975       149.5        -4393.0092      -164.7882        96.8249 6m41s/Msamples
        6233750     -4555.1003       149.7        -4392.1116      -162.9886        89.6364 6m41s/Msamples
        6235000     -4560.3690       149.7        -4388.8574      -171.5116       105.5252 6m41s/Msamples
        6236250     -4553.0169       149.8        -4385.1952      -167.8216       105.6587 6m41s/Msamples
        6237500     -4559.9281       149.9        -4387.8296      -172.0985       111.0972 6m41s/Msamples
        6238750     -4549.0784       150.1        -4382.3359      -166.7424       102.0157 6m41s/Msamples
        6240000     -4564.8197       150.1        -4388.4621      -176.3575        95.9624 6m41s/Msamples
        6241250     -4555.3588       150.2        -4376.9299      -178.4288        92.7900 6m41s/Msamples
        6242500     -4545.6997       150.6        -4379.5924      -166.1073        91.8339 6m41s/Msamples
        6243750     -4565.1267       150.5        -4385.0288      -180.0979        98.4958 6m41s/Msamples
        6245000     -4562.5896       150.6        -4383.1946      -179.3949        93.1485 6m41s/Msamples
        6246250     -4561.8589       150.6        -4391.6996      -170.1593        91.5783 6m41s/Msamples
        6247500     -4569.1543       150.5        -4391.5608      -177.5934        93.9164 6m41s/Msamples
        6248750     -4561.1019       150.6        -4386.4458      -174.6560        91.5249 6m41s/Msamples
        6250000     -4557.3214       150.7        -4381.1880      -176.1333        98.8194 6m41s/Msamples
        6251250     -4551.2190       150.9        -4383.7206      -167.4984        97.9993 6m41s/Msamples
        6252500     -4559.0019       150.9        -4386.8465      -172.1553        88.5253 6m41s/Msamples
        6253750     -4556.2701       151.1        -4388.9533      -167.3168        80.9283 6m41s/Msamples
        6255000     -4566.8963       151.0        -4390.1857      -176.7106       100.0506 6m41s/Msamples
        6256250     -4570.0802       150.9        -4390.6698      -179.4104       103.4435 6m41s/Msamples
        6257500     -4570.9059       150.9        -4385.3947      -185.5112       117.9450 6m41s/Msamples
        6258750     -4557.8372       150.9        -4385.4593      -172.3778        96.9556 6m41s/Msamples
        6260000     -4567.6978       150.9        -4392.4607      -175.2371        99.0934 6m41s/Msamples
        6261250     -4561.3261       150.8        -4384.2136      -177.1124        94.7530 6m41s/Msamples
        6262500     -4559.6416       150.9        -4386.7209      -172.9207        97.8145 6m41s/Msamples
        6263750     -4568.9508       150.8        -4388.4346      -180.5162       105.5810 6m41s/Msamples
        6265000     -4565.1791       150.8        -4393.4946      -171.6844        94.2768 6m41s/Msamples
        6266250     -4547.7865       151.1        -4376.9298      -170.8567        98.7546 6m41s/Msamples
        6267500     -4552.5623       151.3        -4377.2908      -175.2715       107.2393 6m41s/Msamples
        6268750     -4547.5750       151.6        -4373.0078      -174.5672        95.2268 6m41s/Msamples
        6270000     -4550.8482       151.8        -4378.1249      -172.7232        91.0285 6m41s/Msamples
        6271250     -4558.8133       151.8        -4384.2529      -174.5604        98.2865 6m41s/Msamples
        6272500     -4551.8650       152.0        -4380.0407      -171.8242        99.5572 6m41s/Msamples
        6273750     -4566.3103       152.0        -4384.0850      -182.2253       110.5456 6m41s/Msamples
        6275000     -4554.1575       152.1        -4387.2138      -166.9436        80.1791 6m41s/Msamples
        6276250     -4554.7505       152.2        -4381.6824      -173.0681        97.2575 6m41s/Msamples
        6277500     -4564.1409       152.2        -4389.7770      -174.3638       102.9835 6m41s/Msamples
        6278750     -4556.6918       152.3        -4389.1396      -167.5521        83.4896 6m41s/Msamples
        6280000     -4571.3012       152.3        -4387.3654      -183.9358       106.2828 6m41s/Msamples
        6281250     -4572.4171       152.2        -4391.7758      -180.6412        99.7498 6m41s/Msamples
        6282500     -4558.3680       152.3        -4379.2095      -179.1584       115.6716 6m41s/Msamples
        6283750     -4560.4863       152.3        -4386.7381      -173.7481       100.4607 6m41s/Msamples
        6285000     -4560.2753       152.4        -4385.9076      -174.3676       103.8959 6m41s/Msamples
        6286250     -4564.9823       152.3        -4388.9531      -176.0291        86.2012 6m41s/Msamples
        6287500     -4563.3331       152.3        -4388.2629      -175.0702       105.6488 6m41s/Msamples
        6288750     -4563.4848       152.3        -4388.5786      -174.9061        89.7077 6m41s/Msamples
        6290000     -4563.0393       152.3        -4383.5482      -179.4911       109.8607 6m41s/Msamples
        6291250     -4560.4186       152.4        -4380.8119      -179.6066       109.8355 6m41s/Msamples
        6292500     -4568.2996       152.4        -4386.2252      -182.0744       103.1776 6m41s/Msamples
        6293750     -4566.6742       152.3        -4383.3381      -183.3361       109.3973 6m41s/Msamples
        6295000     -4563.4503       152.4        -4382.1679      -181.2823       102.0340 6m41s/Msamples
        6296250     -4561.6230       152.4        -4386.6489      -174.9740        97.6689 6m41s/Msamples
        6297500     -4545.9154       152.6        -4372.1471      -173.7683        98.7988 6m41s/Msamples
        6298750     -4546.4465       152.8        -4365.4722      -180.9743       111.9711 6m41s/Msamples
        6300000     -4570.8122       152.8        -4373.4639      -197.3483       133.6485 6m41s/Msamples
        6301250     -4552.0298       152.9        -4371.3610      -180.6687        99.2596 6m41s/Msamples
        6302500     -4556.0354       153.0        -4377.2964      -178.7390        93.2152 6m41s/Msamples
        6303750     -4559.0748       153.1        -4382.9124      -176.1624        94.5168 6m41s/Msamples
        6305000     -4580.9142       153.1        -4400.8920      -180.0222        94.2240 6m41s/Msamples
        6306250     -4567.6625       153.0        -4386.1636      -181.4989        99.2133 6m41s/Msamples
        6307500     -4569.9905       153.0        -4377.1622      -192.8283       119.9772 6m41s/Msamples
        6308750     -4560.1170       153.1        -4383.8150      -176.3020       100.7823 6m41s/Msamples
        6310000     -4570.9108       153.0        -4379.3704      -191.5404       109.9093 6m41s/Msamples
