Starting job 592954 on c3-17 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       12547500    -13738.7166       153.7       -13561.2363      -177.4802        91.1232 20m35s/Msamples
       12548750    -13757.0745       153.8       -13566.9394      -190.1351       102.2438 20m35s/Msamples
       12550000    -13744.6950       153.8       -13558.5968      -186.0982        94.0097 20m35s/Msamples
       12551250    -13738.9981       153.8       -13551.8191      -187.1789        98.3009 20m35s/Msamples
       12552500    -13753.7193       153.8       -13566.4613      -187.2580       100.9094 20m35s/Msamples
       12553750    -13745.3894       153.8       -13566.0850      -179.3044        94.8341 20m35s/Msamples
       12555000    -13748.4322       153.8       -13562.2645      -186.1676       101.8389 20m35s/Msamples
       12556250    -13735.6127       153.8       -13556.4758      -179.1368        91.9329 20m35s/Msamples
       12557500    -13744.4405       153.8       -13563.5279      -180.9125        85.7880 20m35s/Msamples
       12558750    -13746.4365       153.8       -13561.4656      -184.9708       100.4744 20m35s/Msamples
       12560000    -13754.2371       153.7       -13571.2590      -182.9780        90.8919 20m35s/Msamples
       12561250    -13761.2386       154.0       -13566.5232      -194.7153       119.7169 20m35s/Msamples
       12562500    -13747.8740       154.0       -13561.5192      -186.3548       107.1382 20m35s/Msamples
       12563750    -13741.6150       154.0       -13558.1633      -183.4516       100.8118 20m35s/Msamples
       12565000    -13747.7454       154.0       -13570.0671      -177.6782        87.5272 20m35s/Msamples
       12566250    -13752.0979       153.9       -13563.4444      -188.6534       110.4671 20m35s/Msamples
       12567500    -13760.1484       153.9       -13564.8771      -195.2712       122.5099 20m35s/Msamples
       12568750    -13740.0471       153.9       -13554.8785      -185.1686       102.6696 20m35s/Msamples
       12570000    -13753.3697       153.9       -13570.9418      -182.4279        87.5509 20m35s/Msamples
       12571250    -13740.9205       153.9       -13562.0103      -178.9101       100.1514 20m35s/Msamples
       12572500    -13742.9673       153.9       -13567.1186      -175.8487       100.8733 20m35s/Msamples
       12573750    -13754.2070       154.1       -13570.5889      -183.6181       120.6307 20m35s/Msamples
       12575000    -13741.1317       154.1       -13567.6415      -173.4902       100.3042 20m35s/Msamples
       12576250    -13734.2295       154.1       -13559.3373      -174.8922        89.5775 20m35s/Msamples
       12577500    -13729.6968       154.2       -13555.4602      -174.2366        87.9944 20m35s/Msamples
       12578750    -13738.9590       154.2       -13562.9006      -176.0583        99.9067 20m35s/Msamples
       12580000    -13746.7705       154.1       -13565.2500      -181.5204       112.2188 20m35s/Msamples
       12581250    -13752.1025       154.1       -13577.4001      -174.7024        89.3778 20m35s/Msamples
       12582500    -13740.2972       154.1       -13562.3569      -177.9402        97.5867 20m35s/Msamples
       12583750    -13744.3531       154.1       -13568.7461      -175.6069        93.9311 20m35s/Msamples
       12585000    -13716.5064       154.3       -13542.7645      -173.7419        90.1596 20m35s/Msamples
       12586250    -13726.3736       154.6       -13553.5102      -172.8634        94.1769 20m35s/Msamples
       12587500    -13735.5612       154.6       -13559.0871      -176.4740        93.6986 20m35s/Msamples
       12588750    -13726.7104       154.7       -13553.9620      -172.7484        85.7272 20m35s/Msamples
       12590000    -13724.5616       154.8       -13554.5021      -170.0595        87.8534 20m35s/Msamples
       12591250    -13747.1377       154.8       -13566.4771      -180.6605        94.6291 20m35s/Msamples
       12592500    -13761.9284       154.7       -13573.4135      -188.5148       120.2639 20m35s/Msamples
       12593750    -13749.5515       154.7       -13570.9379      -178.6136       104.2518 20m35s/Msamples
       12595000    -13734.7192       154.7       -13561.9142      -172.8049        87.5909 20m35s/Msamples
       12596250    -13749.8583       154.7       -13576.6356      -173.2227       106.5018 20m35s/Msamples
       12597500    -13750.5299       154.6       -13568.6460      -181.8839        98.9175 20m35s/Msamples
       12598750    -13753.9669       154.8       -13573.2337      -180.7332       110.3620 20m35s/Msamples
       12600000    -13747.9354       154.8       -13567.9441      -179.9913        96.5676 20m35s/Msamples
       12601250    -13745.7246       154.7       -13566.0623      -179.6623       103.1233 20m35s/Msamples
       12602500    -13731.3183       154.8       -13558.2537      -173.0645        87.4181 20m35s/Msamples
       12603750    -13737.6212       154.8       -13559.9430      -177.6782       103.8605 20m35s/Msamples
       12605000    -13732.9406       154.8       -13555.1050      -177.8355        96.8048 20m35s/Msamples
       12606250    -13746.7337       154.8       -13567.2521      -179.4816       105.9714 20m35s/Msamples
       12607500    -13745.3913       154.7       -13566.2324      -179.1589        95.1297 20m35s/Msamples
       12608750    -13733.7318       154.8       -13562.7821      -170.9497        85.9453 20m35s/Msamples
       12610000    -13746.2229       154.7       -13562.6888      -183.5341       116.7515 20m35s/Msamples
       12611250    -13743.6561       154.9       -13563.7792      -179.8769        98.0190 20m35s/Msamples
       12612500    -13725.8910       155.0       -13552.0647      -173.8262        85.1942 20m35s/Msamples
       12613750    -13746.4457       155.0       -13559.5743      -186.8713       114.4691 20m35s/Msamples
       12615000    -13729.5054       155.0       -13553.2812      -176.2241        99.9846 20m35s/Msamples
       12616250    -13738.6701       155.0       -13564.1847      -174.4853        96.4198 20m35s/Msamples
       12617500    -13748.0995       155.0       -13573.9471      -174.1523       102.8308 20m35s/Msamples
       12618750    -13747.2741       154.9       -13576.0327      -171.2413       106.4852 20m35s/Msamples
       12620000    -13734.9583       155.0       -13564.6886      -170.2696        90.1717 20m35s/Msamples
       12621250    -13732.1487       155.0       -13556.5288      -175.6198        95.6337 20m35s/Msamples
       12622500    -13738.2825       155.0       -13558.4463      -179.8361       105.3804 20m35s/Msamples
       12623750    -13733.3834       155.2       -13563.2296      -170.1537        90.9637 20m35s/Msamples
       12625000    -13747.3028       155.2       -13570.8039      -176.4989       103.2529 20m35s/Msamples
       12626250    -13735.0613       155.2       -13562.6185      -172.4428       100.3299 20m35s/Msamples
       12627500    -13739.1544       155.2       -13573.8629      -165.2915        93.7402 20m35s/Msamples
       12628750    -13746.6327       155.2       -13577.3791      -169.2535       105.9927 20m35s/Msamples
       12630000    -13739.3820       155.1       -13571.3041      -168.0778        83.7346 20m35s/Msamples
       12631250    -13731.3861       155.2       -13562.0648      -169.3212        88.0211 20m35s/Msamples
       12632500    -13740.4522       155.2       -13567.6431      -172.8090        81.7003 20m35s/Msamples
       12633750    -13750.5559       155.1       -13570.0673      -180.4885       100.7248 20m35s/Msamples
       12635000    -13745.0958       155.1       -13567.1900      -177.9058        95.4461 20m35s/Msamples
       12636250    -13753.3527       155.3       -13569.1153      -184.2374       104.9115 20m35s/Msamples
       12637500    -13741.1653       155.2       -13567.3249      -173.8404        88.2368 20m35s/Msamples
       12638750    -13747.8072       155.2       -13576.6145      -171.1926        93.0249 20m35s/Msamples
       12640000    -13753.7706       155.1       -13575.8811      -177.8895        93.4498 20m35s/Msamples
       12641250    -13736.8566       155.1       -13560.7617      -176.0949        88.0759 20m35s/Msamples
       12642500    -13740.6905       155.1       -13563.8643      -176.8261        89.2977 20m35s/Msamples
       12643750    -13749.0923       155.0       -13563.8080      -185.2843       109.0588 20m35s/Msamples
       12645000    -13745.6044       155.0       -13563.4711      -182.1333       101.2024 20m35s/Msamples
       12646250    -13752.9386       154.9       -13575.6806      -177.2579        97.2854 20m35s/Msamples
       12647500    -13759.9960       154.8       -13585.6340      -174.3620        86.9050 20m35s/Msamples
       12648750    -13741.4470       155.0       -13559.4030      -182.0440       100.9302 20m35s/Msamples
       12650000    -13760.8895       154.9       -13572.9185      -187.9710       101.4121 20m35s/Msamples
       12651250    -13740.6568       154.9       -13557.3561      -183.3006        97.4926 20m35s/Msamples
       12652500    -13744.9550       154.8       -13567.9440      -177.0109        93.7221 20m35s/Msamples
       12653750    -13745.1738       154.8       -13564.0700      -181.1038        95.3552 20m35s/Msamples
       12655000    -13750.9317       154.7       -13563.9591      -186.9726       101.4301 20m35s/Msamples
       12656250    -13746.9880       154.6       -13560.3503      -186.6376       103.7127 20m35s/Msamples
       12657500    -13755.2714       154.5       -13567.2408      -188.0305       105.4168 20m35s/Msamples
       12658750    -13750.3446       154.4       -13564.6478      -185.6968       101.3619 20m35s/Msamples
       12660000    -13742.2819       154.4       -13564.7427      -177.5392        82.1484 20m35s/Msamples
       12661250    -13748.1895       154.3       -13562.1914      -185.9980       100.3974 20m35s/Msamples
       12662500    -13753.4050       154.2       -13565.9060      -187.4990       106.2198 20m35s/Msamples
       12663750    -13733.2755       154.3       -13556.4570      -176.8184        84.4460 20m35s/Msamples
       12665000    -13741.5233       154.3       -13555.5274      -185.9958       107.9952 20m35s/Msamples
       12666250    -13743.4120       154.2       -13564.8666      -178.5453        89.8374 20m35s/Msamples
       12667500    -13744.1692       154.2       -13564.3710      -179.7981        96.8465 20m35s/Msamples
       12668750    -13743.4410       154.1       -13565.3677      -178.0733        93.2461 20m35s/Msamples
       12670000    -13736.3046       154.1       -13558.7314      -177.5732        88.0014 20m35s/Msamples
       12671250    -13740.1653       154.1       -13557.7349      -182.4304        98.1107 20m35s/Msamples
       12672500    -13741.1171       154.1       -13565.0136      -176.1035        78.3457 20m35s/Msamples
       12673750    -13735.8857       154.1       -13560.5001      -175.3856        91.9493 20m35s/Msamples
       12675000    -13745.3530       154.1       -13564.1870      -181.1659       104.3654 20m35s/Msamples
       12676250    -13747.5483       165.2       -13577.0690      -170.4792        98.4215 20m35s/Msamples
       12677500    -13724.8500       154.2       -13551.4732      -173.3767        92.1764 20m35s/Msamples
       12678750    -13748.5657       154.1       -13565.2442      -183.3214       116.2172 20m35s/Msamples
       12680000    -13732.4508       154.1       -13558.9564      -173.4944        96.8325 20m35s/Msamples
       12681250    -13747.6898       165.3       -13570.4664      -177.2234       107.8994 20m35s/Msamples
       12682500    -13764.3048       153.9       -13576.4149      -187.8899       118.5120 20m35s/Msamples
       12683750    -13747.8197       153.8       -13567.2078      -180.6118       104.6051 20m35s/Msamples
       12685000    -13741.6301       153.8       -13563.8946      -177.7355        94.8641 20m35s/Msamples
       12686250    -13725.6850       154.1       -13553.9326      -171.7524        87.5865 20m35s/Msamples
       12687500    -13736.0624       154.1       -13562.7067      -173.3557       101.0804 20m35s/Msamples
       12688750    -13746.6085       165.2       -13560.6528      -185.9556       115.3561 20m35s/Msamples
       12690000    -13735.1876       165.3       -13554.0845      -181.1030       108.6781 20m35s/Msamples
       12691250    -13738.8465       165.3       -13562.5899      -176.2566       107.2081 20m35s/Msamples
       12692500    -13734.7482       165.3       -13568.4643      -166.2838        83.9991 20m35s/Msamples
       12693750    -13733.8814       165.3       -13562.9863      -170.8951        96.1026 20m35s/Msamples
       12695000    -13728.0226       165.4       -13554.4371      -173.5855        94.7000 20m35s/Msamples
       12696250    -13720.5207       165.7       -13551.3098      -169.2109        98.4109 20m35s/Msamples
       12697500    -13729.6563       165.8       -13561.7890      -167.8673       106.2523 20m35s/Msamples
       12698750    -13740.0119       165.9       -13573.5039      -166.5079        96.9611 20m35s/Msamples
       12700000    -13731.4157       166.0       -13558.1281      -173.2876       100.5960 20m35s/Msamples
       12701250    -13727.9023       166.1       -13559.9638      -167.9384        90.4099 20m35s/Msamples
       12702500    -13732.6399       166.2       -13563.5357      -169.1042        89.6803 20m35s/Msamples
       12703750    -13717.0579       166.5       -13550.9537      -166.1041        91.1855 20m35s/Msamples
       12705000    -13726.5282       166.6       -13556.7495      -169.7787        88.3096 20m35s/Msamples
       12706250    -13728.4896       166.7       -13552.4091      -176.0804        99.8249 20m35s/Msamples
       12707500    -13749.5746       166.6       -13568.4939      -181.0806       116.6801 20m35s/Msamples
       12708750    -13731.6682       166.7       -13561.4278      -170.2403        93.3638 20m35s/Msamples
