Starting job 592953 on c3-26 at Wed Apr 15 01:40:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C01O3" name="distribution" x="@BMT_frequencies.s:EOG090C01O3">
#            <distr id="BMT_freqsPrior.s:EOG090C01O3d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C01O3" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C01O3" hasInvariantSites="@hasInvariableSites.s:EOG090C01O3" id="BEASTModelTest.s:EOG090C01O3" mutationRate="@mutationRate.s:EOG090C01O3" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C01O3" shape="@BMT_gammaShape.s:EOG090C01O3" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C01O3"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C01O3" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C01O3" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -37492.4724              N    -36730.9145      -761.5579         3.3646 --
           1250    -24197.2919         2.0       -24019.3127      -177.9792        43.9953 --
           2500    -21387.0693         3.0       -21223.7863      -163.2829       110.4331 --
           3750    -19983.4633         4.0       -19818.9375      -164.5257       101.6191 --
           5000    -19202.8363         4.7       -19042.5802      -160.2561        90.4570 --
           6250    -18365.4101         4.2       -18205.3084      -160.1016        93.6235 --
           7500    -18126.7223         4.2       -17964.3753      -162.3469        90.1470 --
           8750    -18073.6915         4.4       -17906.8406      -166.8509       101.1592 --
          10000    -18039.2353         4.7       -17877.8990      -161.3362        86.3953 --
          11250    -17964.8693         3.3       -17808.0673      -156.8019        72.6166 --
          12500    -17910.8618         3.6       -17745.3074      -165.5543        97.1114 21m35s/Msamples
          13750    -17879.4503         3.9       -17717.1620      -162.2883        95.3733 23m0s/Msamples
          15000    -17865.8900         4.2       -17702.0156      -163.8743       101.0788 23m34s/Msamples
          16250    -17815.0481         4.3       -17650.1062      -164.9418       101.4772 24m23s/Msamples
          17500    -17789.0653         4.5       -17622.9552      -166.1101       106.4357 24m25s/Msamples
          18750    -17789.2122         4.7       -17627.5191      -161.6931        87.9322 24m22s/Msamples
          20000    -17740.3717         4.9       -17579.3517      -161.0199        92.7424 24m25s/Msamples
          21250    -17726.5030         5.1       -17562.4307      -164.0723        99.1969 24m31s/Msamples
          22500    -17720.7103         5.4       -17561.8911      -158.8192        84.5808 24m35s/Msamples
          23750    -17719.9688         5.3       -17559.5764      -160.3923        88.9626 24m29s/Msamples
          25000    -17715.8081         5.5       -17550.8007      -165.0074       100.4611 24m39s/Msamples
          26250    -17718.2110         5.6       -17556.2900      -161.9210        89.3765 24m38s/Msamples
          27500    -17702.2957         5.7       -17541.0464      -161.2492        95.8229 24m45s/Msamples
          28750    -17692.3950         5.9       -17529.4491      -162.9459        93.8419 24m51s/Msamples
          30000    -17696.2699         6.1       -17526.1865      -170.0834       106.6522 25m38s/Msamples
          31250    -17689.7974         6.2       -17520.6060      -169.1913       102.7370 25m36s/Msamples
          32500    -17673.7427         6.4       -17507.3094      -166.4333        87.6639 25m32s/Msamples
          33750    -17696.9565         6.5       -17523.2371      -173.7194       107.8397 25m33s/Msamples
          35000    -17676.1690         6.7       -17499.6114      -176.5575       118.8138 25m25s/Msamples
          36250    -17675.8805         6.1       -17509.6086      -166.2719        99.3954 25m23s/Msamples
          37500    -17680.1901         6.3       -17516.6173      -163.5727        96.5565 25m17s/Msamples
          38750    -17686.2599         6.4       -17527.6415      -158.6183        87.3513 25m18s/Msamples
          40000    -17679.5617         6.5       -17514.6074      -164.9543       103.0218 25m17s/Msamples
          41250    -17688.5190         6.6       -17517.1882      -171.3307       115.5447 25m20s/Msamples
          42500    -17691.2964         6.8       -17526.7443      -164.5520        95.0480 25m21s/Msamples
          43750    -17690.6175         6.9       -17527.5677      -163.0497        93.6769 25m26s/Msamples
          45000    -17679.7878         7.0       -17525.0842      -154.7036        72.9425 25m26s/Msamples
          46250    -17679.1665         7.1       -17514.3419      -164.8246       102.6067 25m25s/Msamples
          47500    -17682.8203         7.3       -17519.7354      -163.0848       102.5813 25m18s/Msamples
          48750    -17681.6559         6.2       -17514.9726      -166.6833       112.0358 25m19s/Msamples
          50000    -17654.8452         6.3       -17500.1848      -154.6604        74.8926 25m13s/Msamples
          51250    -17666.1213         6.5       -17505.8997      -160.2216       101.9996 25m4s/Msamples
          52500    -17680.2825         6.6       -17521.5549      -158.7275        93.2988 24m57s/Msamples
          53750    -17665.4815         6.7       -17509.0918      -156.3897        95.0411 24m46s/Msamples
          55000    -17659.2989         6.8       -17506.1181      -153.1807        84.6804 24m39s/Msamples
          56250    -17667.5561         6.9       -17509.3748      -158.1812       102.7219 24m34s/Msamples
          57500    -17679.9868         7.0       -17520.9170      -159.0697        91.5141 24m31s/Msamples
          58750    -17664.3137         7.1       -17505.8158      -158.4979        92.0054 24m27s/Msamples
          60000    -17652.5714         7.2       -17492.3159      -160.2554        98.7118 24m24s/Msamples
          61250    -17667.1523         4.9       -17495.6290      -171.5232       118.1232 24m20s/Msamples
          62500    -17661.0869         5.0       -17496.6762      -164.4107       104.5029 24m19s/Msamples
          63750    -17659.8231         5.0       -17490.6694      -169.1536       120.3967 24m16s/Msamples
          65000    -17651.1658         5.1       -17492.0346      -159.1311        94.1246 24m15s/Msamples
          66250    -17665.4869         5.2       -17490.0608      -175.4260       123.5912 24m11s/Msamples
          67500    -17650.0489         5.2       -17483.9873      -166.0616       103.5524 24m7s/Msamples
          68750    -17652.6730         5.3       -17483.1507      -169.5222       114.1535 24m4s/Msamples
          70000    -17661.6025         5.4       -17495.2955      -166.3069       103.1623 24m5s/Msamples
          71250    -17663.1032         5.4       -17503.6106      -159.4926        87.8186 24m7s/Msamples
          72500    -17676.2932         5.5       -17510.8805      -165.4127        94.5883 24m10s/Msamples
          73750    -17654.6044         5.1       -17495.4803      -159.1241        83.6972 24m12s/Msamples
          75000    -17674.2554         5.2       -17505.8066      -168.4487       108.5322 24m16s/Msamples
          76250    -17657.8493         5.2       -17497.0978      -160.7514        93.3832 24m20s/Msamples
          77500    -17663.5031         5.3       -17502.0109      -161.4921       102.0376 24m20s/Msamples
          78750    -17622.6958         5.4       -17464.6380      -158.0577        89.8461 24m20s/Msamples
          80000    -17616.4175         5.4       -17453.6880      -162.7294        94.9654 24m22s/Msamples
          81250    -17626.2920         5.5       -17463.1289      -163.1630        98.0153 24m26s/Msamples
          82500    -17635.2708         5.5       -17472.1945      -163.0763        97.3921 24m30s/Msamples
          83750    -17623.1520         5.6       -17460.4885      -162.6635        99.1420 24m34s/Msamples
          85000    -17628.2962         5.6       -17462.6526      -165.6435       103.8064 24m37s/Msamples
          86250    -17629.4517         5.6       -17457.8405      -171.6112       114.3531 24m37s/Msamples
          87500    -17614.5357         5.6       -17450.2627      -164.2730        94.8311 24m40s/Msamples
          88750    -17616.3799         5.6       -17450.9600      -165.4198        95.6388 24m40s/Msamples
          90000    -17617.7017         5.6       -17451.8150      -165.8867       101.8826 24m40s/Msamples
          91250    -17624.2245         5.6       -17462.1688      -162.0556        86.8791 24m42s/Msamples
          92500    -17628.2444         5.6       -17460.2084      -168.0359       101.6036 24m44s/Msamples
          93750    -17625.4426         5.6       -17461.1083      -164.3343        89.5622 24m46s/Msamples
          95000    -17623.4703         5.5       -17461.6775      -161.7928        90.0006 24m48s/Msamples
          96250    -17599.0716         5.5       -17438.9560      -160.1156        91.1696 24m49s/Msamples
          97500    -17633.5107         5.5       -17459.7265      -173.7841       116.4454 24m51s/Msamples
          98750    -17612.6825         5.2       -17450.7786      -161.9038        86.0249 24m52s/Msamples
         100000    -17612.6479         5.2       -17447.6013      -165.0466        94.3242 24m54s/Msamples
         101250    -17628.7539         5.2       -17461.0341      -167.7198       102.4285 24m52s/Msamples
         102500    -17619.7348         5.2       -17454.4837      -165.2511        96.4522 24m53s/Msamples
         103750    -17611.4172         5.1       -17446.0486      -165.3686        95.4938 24m52s/Msamples
         105000    -17627.7945         5.1       -17459.0511      -168.7434       107.8992 24m50s/Msamples
         106250    -17617.1042         5.1       -17452.8982      -164.2059       101.8846 24m48s/Msamples
         107500    -17618.6530         5.1       -17455.8495      -162.8035       100.7413 24m46s/Msamples
         108750    -17599.1179         5.0       -17441.9275      -157.1904        86.5122 24m46s/Msamples
         110000    -17621.1840         5.0       -17457.0554      -164.1286       105.0973 24m44s/Msamples
         111250    -17612.3722         4.6       -17445.1782      -167.1940       103.4613 24m42s/Msamples
         112500    -17624.3937         4.6       -17454.2226      -170.1711       106.7206 24m40s/Msamples
         113750    -17621.6542         4.5       -17461.5623      -160.0918        90.8607 24m38s/Msamples
         115000    -17630.0424         4.5       -17458.9340      -171.1083       120.3163 24m36s/Msamples
         116250    -17627.1173         4.5       -17464.0501      -163.0671        91.2588 24m35s/Msamples
         117500    -17612.6049         4.5       -17446.4783      -166.1266       103.2135 24m33s/Msamples
         118750    -17625.8583         4.5       -17461.5269      -164.3313        92.2324 24m31s/Msamples
         120000    -17613.1604         4.5       -17447.0642      -166.0961        99.1055 24m30s/Msamples
         121250    -17617.6008         4.4       -17454.5163      -163.0845        88.6455 24m32s/Msamples
         122500    -17615.1199         4.4       -17445.1934      -169.9264       108.4396 24m32s/Msamples
         123750    -17608.2792         4.1       -17445.0177      -163.2614        86.3318 24m34s/Msamples
         125000    -17606.2163         4.1       -17445.2987      -160.9175        88.4279 24m36s/Msamples
         126250    -17613.7164         4.0       -17451.5708      -162.1456        88.5664 24m36s/Msamples
         127500    -17609.2178         4.0       -17448.2584      -160.9594        83.0791 24m37s/Msamples
         128750    -17617.6470         4.0       -17449.8504      -167.7966       103.2516 24m38s/Msamples
         130000    -17622.4125         4.0       -17457.2334      -165.1790        92.2940 24m37s/Msamples
         131250    -17614.4411         4.0       -17451.2625      -163.1785        94.4208 24m36s/Msamples
         132500    -17622.5680         4.0       -17452.8331      -169.7349       113.3253 24m37s/Msamples
         133750    -17624.7954         4.0       -17462.9636      -161.8317        95.4318 24m38s/Msamples
         135000    -17610.6508         4.0       -17453.4556      -157.1951        82.6078 24m38s/Msamples
         136250    -17620.2384         3.7       -17454.5683      -165.6700        99.7907 24m40s/Msamples
         137500    -17614.0654         3.7       -17446.9921      -167.0733       101.6354 24m41s/Msamples
         138750    -17618.6876         3.7       -17455.9830      -162.7046        83.8202 24m42s/Msamples
         140000    -17614.4232         3.7       -17449.9675      -164.4557        98.1268 24m43s/Msamples
         141250    -17614.4474         3.7       -17451.6905      -162.7568       100.8768 24m44s/Msamples
         142500    -17609.2899         3.7       -17447.0675      -162.2224       101.6534 24m43s/Msamples
         143750    -17615.1475         3.7       -17456.6040      -158.5435        93.9956 24m42s/Msamples
         145000    -17621.1687         3.7       -17459.6687      -161.4999       103.6577 24m42s/Msamples
         146250    -17621.4127         3.7       -17458.9091      -162.5035       108.1770 24m41s/Msamples
         147500    -17615.3424         3.7       -17453.5583      -161.7841       104.7277 24m41s/Msamples
         148750    -17613.1523         3.5       -17455.2569      -157.8953        96.8766 24m42s/Msamples
         150000    -17612.4537         3.5       -17457.1876      -155.2660        96.8933 24m43s/Msamples
         151250    -17608.5812         3.5       -17446.9723      -161.6088       105.2892 24m42s/Msamples
         152500    -17612.0115         3.5       -17452.8956      -159.1158       103.7315 24m43s/Msamples
         153750    -17614.3301         3.5       -17454.5553      -159.7748       103.3124 24m44s/Msamples
         155000    -17614.3675         3.5       -17457.5635      -156.8040        94.4535 24m45s/Msamples
         156250    -17630.0281         3.5       -17466.2660      -163.7620        96.4275 24m44s/Msamples
         157500    -17622.2484         3.5       -17461.8350      -160.4133        92.8644 24m42s/Msamples
         158750    -17622.2475         3.5       -17458.4231      -163.8244       100.9551 24m43s/Msamples
         160000    -17617.0619         3.6       -17457.5049      -159.5569        95.5112 24m41s/Msamples
         161250    -17621.1436         3.3       -17454.1033      -167.0403       104.3964 24m39s/Msamples
         162500    -17616.5638         3.3       -17462.4827      -154.0811        85.9264 24m38s/Msamples
         163750    -17618.1884         3.3       -17461.7477      -156.4407        95.3625 24m36s/Msamples
         165000    -17621.0253         3.3       -17464.6031      -156.4222        92.1157 24m34s/Msamples
         166250    -17625.5968         3.3       -17458.0904      -167.5064       108.2535 24m33s/Msamples
         167500    -17626.5956         3.3       -17458.7423      -167.8532       108.3238 24m32s/Msamples
         168750    -17614.7048         3.4       -17455.6528      -159.0520        85.4727 24m31s/Msamples
         170000    -17634.1797         3.4       -17466.8291      -167.3506       102.8805 24m30s/Msamples
         171250    -17612.0451         3.4       -17450.7716      -161.2735        96.4874 24m28s/Msamples
         172500    -17617.4102         3.4       -17449.6823      -167.7279       100.4512 24m26s/Msamples
         173750    -17615.0119         3.3       -17449.2664      -165.7455        96.6311 24m25s/Msamples
         175000    -17618.8781         3.3       -17451.5519      -167.3262        89.3115 24m24s/Msamples
