Starting job 593036 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        4168750     -6834.0776       101.1        -6667.5564      -166.5212        91.1399 9m45s/Msamples
        4170000     -6832.5338       101.1        -6668.1643      -164.3695        87.9824 9m45s/Msamples
        4171250     -6826.0985       101.2        -6656.4271      -169.6713       101.4862 9m45s/Msamples
        4172500     -6830.3876       101.3        -6661.3262      -169.0613        92.3599 9m45s/Msamples
        4173750     -6829.2160       101.4        -6656.2717      -172.9442       100.5208 9m45s/Msamples
        4175000     -6827.8763       101.5        -6645.2348      -182.6415       101.5179 9m45s/Msamples
        4176250     -6841.8334       101.5        -6655.3465      -186.4869       116.3146 9m45s/Msamples
        4177500     -6822.3450       101.6        -6647.0814      -175.2635        92.4911 9m45s/Msamples
        4178750     -6833.8926       101.6        -6655.6702      -178.2224        95.2988 9m45s/Msamples
        4180000     -6841.8200       101.6        -6663.6324      -178.1876       105.4022 9m45s/Msamples
        4181250     -6831.1165       101.6        -6656.3826      -174.7339        94.1774 9m45s/Msamples
        4182500     -6829.6843       101.6        -6649.7691      -179.9151       104.2513 9m45s/Msamples
        4183750     -6822.4190       101.8        -6644.9541      -177.4649        94.8764 9m45s/Msamples
        4185000     -6836.8131       101.7        -6660.3898      -176.4232        92.4479 9m45s/Msamples
        4186250     -6842.0126       101.7        -6662.1730      -179.8395       105.9151 9m45s/Msamples
        4187500     -6833.8430       101.7        -6662.2266      -171.6164        89.0982 9m45s/Msamples
        4188750     -6827.8669       101.8        -6654.9589      -172.9080        85.4000 9m45s/Msamples
        4190000     -6835.9220       101.8        -6663.7928      -172.1292        93.1897 9m45s/Msamples
        4191250     -6830.3910       101.8        -6662.1693      -168.2217        92.7053 9m45s/Msamples
        4192500     -6840.2263       101.8        -6664.8266      -175.3997        96.0083 9m45s/Msamples
        4193750     -6834.0533       101.8        -6663.4905      -170.5627        84.6225 9m45s/Msamples
        4195000     -6845.1516       101.8        -6668.5062      -176.6454       103.2328 9m45s/Msamples
        4196250     -6838.0385       101.8        -6663.7541      -174.2843       111.2838 9m45s/Msamples
        4197500     -6822.5822       101.9        -6658.8369      -163.7452        88.0276 9m45s/Msamples
        4198750     -6833.8593       102.0        -6666.1937      -167.6656        89.5427 9m45s/Msamples
        4200000     -6839.6220       102.0        -6664.0064      -175.6155       106.4424 9m45s/Msamples
        4201250     -6825.7377       102.1        -6649.4762      -176.2614        82.3542 9m45s/Msamples
        4202500     -6838.9816       102.1        -6649.5843      -189.3973       122.2034 9m45s/Msamples
        4203750     -6832.0706       102.1        -6641.2876      -190.7830        96.6575 9m45s/Msamples
        4205000     -6838.8493       102.1        -6646.4129      -192.4364       106.4297 9m45s/Msamples
        4206250     -6841.8861       102.1        -6656.4944      -185.3917       112.0427 9m45s/Msamples
        4207500     -6845.9777       102.1        -6662.3781      -183.5996       104.5652 9m45s/Msamples
        4208750     -6845.4291       102.0        -6659.1030      -186.3261       116.8501 9m45s/Msamples
        4210000     -6836.3073       102.0        -6659.8054      -176.5018       102.9977 9m45s/Msamples
        4211250     -6844.5559       102.1        -6670.7664      -173.7895       101.2144 9m45s/Msamples
        4212500     -6852.7102       102.1        -6669.3884      -183.3218       108.6318 9m45s/Msamples
        4213750     -6855.2066       102.0        -6672.6484      -182.5581        99.5229 9m45s/Msamples
        4215000     -6843.8002       102.0        -6664.5371      -179.2631        85.4898 9m45s/Msamples
        4216250     -6838.4579       102.0        -6655.0450      -183.4129        88.4097 9m45s/Msamples
        4217500     -6854.3565       101.9        -6667.7331      -186.6234       102.8104 9m45s/Msamples
        4218750     -6850.4832       101.8        -6664.8591      -185.6240       103.3509 9m45s/Msamples
        4220000     -6847.0282       101.8        -6665.8259      -181.2022       100.9650 9m45s/Msamples
        4221250     -6862.1064       101.7        -6668.3800      -193.7264       116.3784 9m45s/Msamples
        4222500     -6846.2660       101.7        -6665.8853      -180.3806        93.2648 9m45s/Msamples
        4223750     -6840.7052       101.7        -6658.6472      -182.0580        95.9376 9m45s/Msamples
        4225000     -6855.4814       101.6        -6663.9362      -191.5451       105.7695 9m45s/Msamples
        4226250     -6847.6925       101.5        -6657.4344      -190.2581        99.5684 9m45s/Msamples
        4227500     -6843.5457       101.4        -6658.3534      -185.1923        86.6546 9m45s/Msamples
        4228750     -6863.8892       101.3        -6667.0236      -196.8656       117.8385 9m45s/Msamples
        4230000     -6835.3432       101.3        -6652.6993      -182.6439        90.5110 9m45s/Msamples
        4231250     -6835.9748       101.3        -6653.9343      -182.0405        88.3644 9m45s/Msamples
        4232500     -6849.3352       101.2        -6655.3330      -194.0021       104.2737 9m45s/Msamples
        4233750     -6840.9306       101.1        -6652.7579      -188.1727       112.4351 9m45s/Msamples
        4235000     -6838.2866       101.0        -6654.4249      -183.8616        95.1477 9m45s/Msamples
        4236250     -6837.9085       101.0        -6657.7234      -180.1851        97.7086 9m45s/Msamples
        4237500     -6836.5917       101.0        -6651.8638      -184.7278        91.2411 9m45s/Msamples
        4238750     -6848.1404       100.8        -6654.9587      -193.1817       110.2136 9m45s/Msamples
        4240000     -6838.2282       100.8        -6652.5083      -185.7199       103.3479 9m45s/Msamples
        4241250     -6832.4992       100.8        -6650.2137      -182.2855        93.8969 9m45s/Msamples
        4242500     -6853.3540       100.6        -6659.8012      -193.5528       108.8471 9m45s/Msamples
        4243750     -6842.3765       100.5        -6659.3886      -182.9878        97.0516 9m45s/Msamples
        4245000     -6835.3944       100.5        -6648.5099      -186.8845        95.2323 9m45s/Msamples
        4246250     -6846.9671       100.4        -6656.9074      -190.0597       104.3761 9m45s/Msamples
        4247500     -6842.1017       100.3        -6652.8072      -189.2945        95.6121 9m45s/Msamples
        4248750     -6842.6622       100.2        -6658.6970      -183.9651        89.6385 9m45s/Msamples
        4250000     -6836.3667       100.2        -6652.1372      -184.2295        98.4950 9m45s/Msamples
        4251250     -6843.5540       100.0        -6652.2895      -191.2645       113.3427 9m45s/Msamples
        4252500     -6845.0190        99.9        -6662.6251      -182.3938        99.1847 9m45s/Msamples
        4253750     -6854.5119        99.8        -6660.2833      -194.2285       114.2522 9m45s/Msamples
        4255000     -6838.2451        99.7        -6643.9947      -194.2504       113.9161 9m45s/Msamples
        4256250     -6840.5700        99.6        -6656.4504      -184.1195       100.7032 9m45s/Msamples
        4257500     -6840.5374        99.5        -6658.3765      -182.1609        95.2927 9m45s/Msamples
        4258750     -6831.3810        99.6        -6648.4911      -182.8898        73.6175 9m45s/Msamples
        4260000     -6850.8835        99.4        -6658.0785      -192.8049       110.2988 9m45s/Msamples
        4261250     -6865.8182        99.3        -6669.5625      -196.2557       117.6122 9m45s/Msamples
        4262500     -6850.5783        99.2        -6665.5490      -185.0293        97.7809 9m45s/Msamples
        4263750     -6849.2023        99.1        -6660.4407      -188.7615        98.4149 9m45s/Msamples
        4265000     -6837.8174        99.0        -6652.8901      -184.9273        92.0123 9m45s/Msamples
        4266250     -6855.9673        98.8        -6664.9403      -191.0269       100.7538 9m45s/Msamples
        4267500     -6834.7917        98.8        -6650.2417      -184.5500        86.3943 9m45s/Msamples
        4268750     -6832.2143        98.8        -6646.3246      -185.8897        96.0078 9m45s/Msamples
        4270000     -6854.8218        98.7        -6652.5878      -202.2340       124.9644 9m45s/Msamples
        4271250     -6830.3715        98.7        -6640.0509      -190.3206       107.9450 9m45s/Msamples
        4272500     -6825.0420        98.8        -6639.1846      -185.8573        97.5710 9m45s/Msamples
        4273750     -6830.0361        98.9        -6651.0259      -179.0102        96.2200 9m45s/Msamples
        4275000     -6831.6616        98.9        -6650.0802      -181.5814        99.3507 9m45s/Msamples
        4276250     -6829.8995        99.0        -6645.0306      -184.8688       100.5960 9m45s/Msamples
        4277500     -6837.4745        98.9        -6647.4890      -189.9855       110.3615 9m45s/Msamples
        4278750     -6825.4083        99.0        -6650.4966      -174.9117        81.1127 9m45s/Msamples
        4280000     -6835.9784        99.0        -6651.8825      -184.0958       101.7546 9m45s/Msamples
        4281250     -6821.2718        99.2        -6643.6702      -177.6016        94.3184 9m45s/Msamples
        4282500     -6843.0765        99.1        -6652.0771      -190.9994       122.8974 9m45s/Msamples
        4283750     -6834.1019        99.1        -6654.7202      -179.3816       105.4167 9m45s/Msamples
        4285000     -6838.0459        99.0        -6651.9715      -186.0744       116.4662 9m45s/Msamples
        4286250     -6823.7323        99.2        -6644.1482      -179.5841        95.0819 9m45s/Msamples
        4287500     -6837.1033        99.1        -6646.6462      -190.4571       107.9527 9m45s/Msamples
        4288750     -6825.5941        99.3        -6646.6432      -178.9508        91.2846 9m45s/Msamples
        4290000     -6829.7480        99.3        -6651.1778      -178.5701       105.0400 9m45s/Msamples
        4291250     -6832.2391        99.3        -6653.3757      -178.8634        96.5523 9m45s/Msamples
        4292500     -6836.5387        99.3        -6656.8000      -179.7386        98.1967 9m45s/Msamples
        4293750     -6844.9095        99.2        -6656.7007      -188.2088       112.7659 9m45s/Msamples
        4295000     -6837.8991        99.1        -6654.0626      -183.8365       103.4961 9m45s/Msamples
        4296250     -6843.5147        99.0        -6663.9530      -179.5617       100.7813 9m45s/Msamples
        4297500     -6828.7084        99.1        -6652.1532      -176.5551        86.9178 9m45s/Msamples
        4298750     -6848.5983        99.0        -6663.5583      -185.0400       110.8804 9m45s/Msamples
        4300000     -6841.0741        98.9        -6660.3959      -180.6781       104.7045 9m45s/Msamples
        4301250     -6834.0983        98.9        -6656.0379      -178.0604        97.0010 9m45s/Msamples
        4302500     -6824.4906        99.0        -6646.9544      -177.5362        96.6068 9m45s/Msamples
        4303750     -6826.3936        99.1        -6653.7053      -172.6882        87.1329 9m45s/Msamples
        4305000     -6849.5656        98.9        -6666.4870      -183.0785       105.7703 9m45s/Msamples
        4306250     -6840.5691        98.9        -6662.3960      -178.1730        90.8441 9m45s/Msamples
        4307500     -6864.4031        98.7        -6673.7875      -190.6155       113.8577 9m45s/Msamples
        4308750     -6841.1162        98.6        -6658.0442      -183.0720       103.7516 9m45s/Msamples
        4310000     -6835.9526        98.5        -6653.8328      -182.1197       101.0366 9m45s/Msamples
        4311250     -6844.5154        98.4        -6666.3520      -178.1634        92.0255 9m45s/Msamples
        4312500     -6843.0584        98.3        -6658.2191      -184.8392       111.3417 9m45s/Msamples
        4313750     -6854.8487        98.1        -6674.9887      -179.8599       105.6802 9m45s/Msamples
        4315000     -6834.0091        98.0        -6653.1987      -180.8103        98.3140 9m45s/Msamples
        4316250     -6853.3340        97.8        -6664.3483      -188.9856       105.9369 9m45s/Msamples
        4317500     -6846.9247        97.6        -6659.8103      -187.1144       102.2373 9m45s/Msamples
        4318750     -6842.3617        97.5        -6661.6905      -180.6711        95.6038 9m45s/Msamples
        4320000     -6856.1087        97.3        -6670.8813      -185.2273       107.9016 9m45s/Msamples
        4321250     -6848.7818        97.1        -6657.7277      -191.0541       116.1581 9m45s/Msamples
        4322500     -6836.7608        97.0        -6657.6309      -179.1299        91.7029 9m45s/Msamples
        4323750     -6845.5548        96.8        -6667.2212      -178.3335        99.6041 9m45s/Msamples
        4325000     -6847.7242        96.6        -6661.5678      -186.1564       110.3286 9m45s/Msamples
        4326250     -6842.2877        96.4        -6661.5482      -180.7394        88.5532 9m45s/Msamples
        4327500     -6852.1555        96.2        -6677.5458      -174.6097        77.7616 9m45s/Msamples
        4328750     -6851.6801        95.9        -6669.5647      -182.1153       102.1552 9m45s/Msamples
        4330000     -6844.9559        95.7        -6671.0039      -173.9520        91.0535 9m45s/Msamples
        4331250     -6846.1995        95.5        -6670.0173      -176.1822        82.3766 9m45s/Msamples
        4332500     -6848.5215        95.3        -6667.4299      -181.0915        95.8480 9m45s/Msamples
        4333750     -6851.4690        95.1        -6668.3479      -183.1210        91.5718 9m45s/Msamples
        4335000     -6837.5166        95.0        -6657.5767      -179.9399        85.4804 9m45s/Msamples
