Starting job 593134 on c1-55 at Wed Apr 15 02:03:40 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:03:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:03:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        2063750     -4167.0052       164.2        -3973.1561      -193.8491       104.5257 6m20s/Msamples
        2065000     -4145.7139       163.8        -3971.6645      -174.0493        89.1597 6m19s/Msamples
        2066250     -4163.2066       163.0        -3988.2980      -174.9086       101.6202 6m19s/Msamples
        2067500     -4166.3304       162.0        -3976.2801      -190.0502       104.7800 6m19s/Msamples
        2068750     -4139.3018       161.9        -3961.2201      -178.0816       100.3750 6m19s/Msamples
        2070000     -4152.0748       161.1        -3964.9734      -187.1014       101.5914 6m19s/Msamples
        2071250     -4157.3358       160.0        -3971.0299      -186.3058        97.5134 6m19s/Msamples
        2072500     -4147.5407       159.2        -3962.0452      -185.4955        92.8243 6m19s/Msamples
        2073750     -4154.6869       158.3        -3966.3206      -188.3663       102.6752 6m19s/Msamples
        2075000     -4133.9987       158.6        -3951.9581      -182.0406        91.9110 6m19s/Msamples
        2076250     -4143.9618       158.0        -3956.0582      -187.9035        94.9745 6m19s/Msamples
        2077500     -4141.2909       157.7        -3958.1255      -183.1653        86.0217 6m19s/Msamples
        2078750     -4146.6408       157.0        -3956.3043      -190.3365        97.6380 6m19s/Msamples
        2080000     -4142.3406       156.6        -3959.2687      -183.0718        88.4566 6m19s/Msamples
        2081250     -4148.4553       155.6        -3959.2933      -189.1620       110.9703 6m19s/Msamples
        2082500     -4134.7894       155.9        -3955.9091      -178.8802        87.0736 6m19s/Msamples
        2083750     -4129.3947       156.6        -3952.0556      -177.3391       110.3595 6m19s/Msamples
        2085000     -4129.7903       157.4        -3950.0119      -179.7783       105.0807 6m19s/Msamples
        2086250     -4140.7367       157.1        -3955.5444      -185.1923        92.8017 6m19s/Msamples
        2087500     -4147.0508       156.3        -3954.9142      -192.1366       103.2081 6m19s/Msamples
        2088750     -4134.3181       156.6        -3953.1553      -181.1628        98.2546 6m19s/Msamples
        2090000     -4135.1710       156.8        -3954.2578      -180.9132       105.6567 6m19s/Msamples
        2091250     -4155.5106       155.5        -3969.4173      -186.0932       106.0615 6m19s/Msamples
        2092500     -4141.4468       155.2        -3953.1873      -188.2594       107.4109 6m19s/Msamples
        2093750     -4143.4183       154.7        -3956.5555      -186.8628       102.9933 6m19s/Msamples
        2095000     -4132.2342       155.1        -3953.8343      -178.3999        91.4854 6m19s/Msamples
        2096250     -4138.4642       155.0        -3948.7240      -189.7401       106.8126 6m19s/Msamples
        2097500     -4132.9838       155.4        -3948.0525      -184.9313        97.4732 6m19s/Msamples
        2098750     -4139.0785       155.5        -3952.2924      -186.7861       110.2207 6m19s/Msamples
        2100000     -4151.7869       154.5        -3967.9985      -183.7883        85.0136 6m19s/Msamples
        2101250     -4141.9528       154.1        -3957.6423      -184.3104       105.3848 6m19s/Msamples
        2102500     -4132.8469       154.5        -3958.8252      -174.0216       106.0484 6m19s/Msamples
        2103750     -4123.7625       155.7        -3957.1716      -166.5909        86.8011 6m19s/Msamples
        2105000     -4122.4654       157.0        -3958.3051      -164.1603        87.1191 6m18s/Msamples
        2106250     -4137.6449       157.0        -3960.4087      -177.2362       110.5721 6m18s/Msamples
        2107500     -4118.6036       158.5        -3954.0691      -164.5345        84.0471 6m18s/Msamples
        2108750     -4125.3463       159.3        -3954.3219      -171.0243        91.7741 6m18s/Msamples
        2110000     -4144.0256       159.1        -3962.4313      -181.5942        95.7299 6m18s/Msamples
        2111250     -4133.5424       159.4        -3953.8395      -179.7029       100.9257 6m18s/Msamples
        2112500     -4123.1173       160.0        -3946.7148      -176.4025        96.6385 6m18s/Msamples
        2113750     -4131.8410       160.2        -3957.7695      -174.0714        98.5405 6m18s/Msamples
        2115000     -4136.1228       160.3        -3960.7329      -175.3899        98.8320 6m18s/Msamples
        2116250     -4148.2728       160.4        -3977.8198      -170.4529        89.2230 6m18s/Msamples
        2117500     -4115.8401       161.1        -3956.0105      -159.8295        90.7363 6m18s/Msamples
        2118750     -4133.3855       161.2        -3964.9414      -168.4441       104.6005 6m18s/Msamples
        2120000     -4132.1503       161.3        -3970.5769      -161.5733        84.9255 6m18s/Msamples
        2121250     -4142.0357       161.5        -3971.0879      -170.9478        89.7590 6m18s/Msamples
        2122500     -4128.7422       161.6        -3956.8931      -171.8490       112.9171 6m18s/Msamples
        2123750     -4126.5817       161.5        -3965.8238      -160.7578        81.1916 6m18s/Msamples
        2125000     -4148.6132       161.9        -3978.0431      -170.5700       111.4952 6m18s/Msamples
        2126250     -4131.2128       162.0        -3965.5509      -165.6619        92.5680 6m18s/Msamples
        2127500     -4143.4830       162.2        -3966.3988      -177.0841       103.8702 6m18s/Msamples
        2128750     -4144.0393       162.4        -3974.0830      -169.9563        99.1834 6m18s/Msamples
        2130000     -4135.4559       162.5        -3965.3442      -170.1117        98.5173 6m18s/Msamples
        2131250     -4130.7510       162.6        -3955.3117      -175.4393       111.8766 6m18s/Msamples
        2132500     -4117.1324       162.9        -3947.4037      -169.7287       100.0725 6m18s/Msamples
        2133750     -4139.9973       163.1        -3965.1502      -174.8470        86.8645 6m18s/Msamples
        2135000     -4128.4672       163.1        -3960.4039      -168.0633        87.7777 6m18s/Msamples
        2136250     -4156.6089       163.7        -3974.2928      -182.3160       100.0669 6m18s/Msamples
        2137500     -4142.5378       163.9        -3963.0723      -179.4655        89.4065 6m18s/Msamples
        2138750     -4143.4628       164.2        -3955.6669      -187.7959       133.6574 6m17s/Msamples
        2140000     -4121.7275       164.3        -3955.7833      -165.9441        99.3125 6m17s/Msamples
        2141250     -4143.2201       164.5        -3968.0765      -175.1436        89.8750 6m17s/Msamples
        2142500     -4143.7844       164.8        -3959.4820      -184.3024       104.8235 6m17s/Msamples
        2143750     -4139.1459       164.9        -3962.2002      -176.9457       110.9017 6m17s/Msamples
        2145000     -4134.4859       165.0        -3961.1052      -173.3807        91.0133 6m17s/Msamples
        2146250     -4126.0915       165.1        -3952.1272      -173.9643        85.1569 6m17s/Msamples
        2147500     -4130.9415       165.2        -3951.6087      -179.3328        98.7260 6m17s/Msamples
        2148750     -4123.2269       164.5        -3952.9526      -170.2743       101.0808 6m17s/Msamples
        2150000     -4122.3090       164.5        -3957.7259      -164.5831        91.8288 6m17s/Msamples
        2151250     -4127.6905       164.5        -3961.2413      -166.4492       101.1311 6m17s/Msamples
        2152500     -4128.3289       164.6        -3959.4884      -168.8404        98.7464 6m17s/Msamples
        2153750     -4136.5854       164.7        -3961.2173      -175.3681        95.5004 6m17s/Msamples
        2155000     -4136.9837       164.8        -3962.0757      -174.9080        86.0775 6m17s/Msamples
        2156250     -4124.7319       164.8        -3947.3464      -177.3855       101.1752 6m17s/Msamples
        2157500     -4122.8159       164.9        -3949.8891      -172.9267        82.1449 6m17s/Msamples
        2158750     -4134.6508       165.0        -3960.9743      -173.6765        86.7271 6m17s/Msamples
        2160000     -4133.1716       165.0        -3957.1561      -176.0155       101.0508 6m17s/Msamples
        2161250     -4140.7516       165.1        -3960.5522      -180.1994       101.3163 6m17s/Msamples
        2162500     -4125.9271       165.2        -3949.6437      -176.2833       112.1735 6m17s/Msamples
        2163750     -4124.6552       165.2        -3957.1532      -167.5020        97.1735 6m17s/Msamples
        2165000     -4135.5156       165.3        -3959.4075      -176.1081       109.1372 6m17s/Msamples
        2166250     -4133.6738       165.4        -3953.4695      -180.2042       105.9489 6m17s/Msamples
        2167500     -4126.6383       165.4        -3948.6563      -177.9819       104.8291 6m17s/Msamples
        2168750     -4129.6482       165.4        -3952.0529      -177.5953        99.8781 6m17s/Msamples
        2170000     -4141.5201       165.6        -3963.7655      -177.7546       106.4629 6m17s/Msamples
        2171250     -4134.7739       165.7        -3959.2781      -175.4958        86.5340 6m17s/Msamples
        2172500     -4138.7426       165.9        -3955.8415      -182.9010        97.5098 6m17s/Msamples
        2173750     -4139.7480       165.6        -3959.5273      -180.2206       103.3273 6m17s/Msamples
        2175000     -4132.3000       165.6        -3952.2458      -180.0542       102.3991 6m17s/Msamples
        2176250     -4139.5532       165.8        -3953.1224      -186.4307       116.7213 6m17s/Msamples
        2177500     -4126.3911       165.8        -3950.1234      -176.2676        84.0382 6m17s/Msamples
        2178750     -4135.0050       165.9        -3951.0844      -183.9205       101.4826 6m17s/Msamples
        2180000     -4130.5996       165.9        -3951.2792      -179.3203        91.0399 6m17s/Msamples
        2181250     -4133.2275       166.0        -3950.4775      -182.7499        98.3103 6m17s/Msamples
        2182500     -4141.8819       166.2        -3963.4505      -178.4314        94.1784 6m17s/Msamples
        2183750     -4140.2215       166.5        -3959.3698      -180.8517        97.3054 6m17s/Msamples
        2185000     -4150.6499       167.1        -3965.7889      -184.8609        88.0205 6m17s/Msamples
        2186250     -4129.4006       167.4        -3958.4420      -170.9585        84.1615 6m17s/Msamples
        2187500     -4142.3801       167.6        -3962.6073      -179.7728        96.4570 6m16s/Msamples
        2188750     -4144.3762       168.0        -3960.4303      -183.9458       106.6472 6m16s/Msamples
        2190000     -4133.6031       168.1        -3957.2995      -176.3036        98.3010 6m16s/Msamples
        2191250     -4134.6471       168.1        -3961.2494      -173.3976        98.0573 6m16s/Msamples
        2192500     -4137.5242       168.3        -3963.7555      -173.7687        92.4071 6m16s/Msamples
        2193750     -4167.8190       169.9        -3982.9748      -184.8441       101.5659 6m16s/Msamples
        2195000     -4153.5732       170.4        -3970.3159      -183.2572       109.8845 6m16s/Msamples
        2196250     -4115.2275       170.9        -3947.1410      -168.0864        80.1658 6m16s/Msamples
        2197500     -4133.4611       171.0        -3949.8755      -183.5856       109.3361 6m16s/Msamples
        2198750     -4147.4829       171.3        -3962.7011      -184.7817       105.1991 6m16s/Msamples
        2200000     -4136.7726       171.4        -3948.6077      -188.1648       116.1449 6m16s/Msamples
        2201250     -4138.7895       171.5        -3955.5759      -183.2135       105.7294 6m16s/Msamples
        2202500     -4136.0362       171.6        -3954.7758      -181.2603        98.2722 6m16s/Msamples
        2203750     -4128.3774       171.8        -3948.8703      -179.5071       106.4263 6m16s/Msamples
        2205000     -4144.2735       172.0        -3960.7909      -183.4825       114.9918 6m16s/Msamples
        2206250     -4134.4777       172.1        -3958.1917      -176.2860        96.5969 6m16s/Msamples
        2207500     -4136.2606       172.2        -3957.6642      -178.5964       100.0441 6m16s/Msamples
        2208750     -4129.9382       172.4        -3956.9319      -173.0063        82.2981 6m16s/Msamples
        2210000     -4135.7458       172.5        -3955.6696      -180.0761        90.0847 6m16s/Msamples
        2211250     -4153.7599       172.6        -3969.7600      -183.9999       106.8841 6m16s/Msamples
        2212500     -4148.1469       172.7        -3960.8584      -187.2884       111.4773 6m16s/Msamples
        2213750     -4133.5713       172.9        -3957.2828      -176.2885        93.6978 6m16s/Msamples
        2215000     -4152.7535       173.0        -3972.9539      -179.7996       113.1092 6m16s/Msamples
        2216250     -4127.7387       173.3        -3957.5447      -170.1940        92.3414 6m16s/Msamples
        2217500     -4109.7803       174.5        -3953.0492      -156.7310        94.7374 6m16s/Msamples
        2218750     -4115.8358       175.3        -3959.4088      -156.4269        97.7956 6m16s/Msamples
        2220000     -4124.4908       175.6        -3958.3889      -166.1019        96.0104 6m16s/Msamples
        2221250     -4124.9325       175.9        -3960.6898      -164.2426        97.6521 6m16s/Msamples
        2222500     -4130.7528       176.0        -3970.7949      -159.9578        82.5958 6m16s/Msamples
        2223750     -4125.1212       175.9        -3949.9166      -175.2046       112.2235 6m16s/Msamples
        2225000     -4133.5500       176.0        -3964.0230      -169.5269        98.1911 6m16s/Msamples
        2226250     -4116.8944       176.5        -3956.3894      -160.5049        75.3544 6m16s/Msamples
        2227500     -4120.9487       176.8        -3957.7928      -163.1558        83.8434 6m16s/Msamples
        2228750     -4120.7875       177.0        -3954.4874      -166.3000        96.8090 6m16s/Msamples
        2230000     -4125.8591       177.1        -3955.5037      -170.3554       100.7270 6m16s/Msamples
