Starting job 592949 on c1-19 at Wed Apr 15 01:39:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:39:46--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:39:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.43
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.43|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        6671250    -13561.3789       140.4       -13362.7520      -198.6268       116.4282 20m6s/Msamples
        6672500    -13542.2678       140.5       -13357.4044      -184.8633        88.0743 20m6s/Msamples
        6673750    -13549.8922       140.4       -13363.8494      -186.0427        99.4721 20m6s/Msamples
        6675000    -13549.3946       140.4       -13364.9140      -184.4805        97.8556 20m6s/Msamples
        6676250    -13552.8614       140.4       -13360.8555      -192.0059       106.7360 20m6s/Msamples
        6677500    -13546.1290       140.4       -13357.9405      -188.1885       100.8959 20m6s/Msamples
        6678750    -13560.0743       140.4       -13367.0219      -193.0523       108.0653 20m6s/Msamples
        6680000    -13547.5107       140.4       -13359.8196      -187.6911        97.8059 20m6s/Msamples
        6681250    -13549.8932       140.4       -13372.7257      -177.1674        88.7744 20m6s/Msamples
        6682500    -13555.7197       140.4       -13379.5798      -176.1398        82.3719 20m6s/Msamples
        6683750    -13561.7213       140.3       -13380.1700      -181.5513       101.2511 20m6s/Msamples
        6685000    -13555.3408       140.3       -13376.9295      -178.4113        98.4152 20m6s/Msamples
        6686250    -13546.8323       140.1       -13372.2466      -174.5856        96.6609 20m6s/Msamples
        6687500    -13551.8697       140.1       -13368.9581      -182.9115       110.0934 20m6s/Msamples
        6688750    -13534.5176       140.3       -13357.2255      -177.2920        94.8308 20m6s/Msamples
        6690000    -13541.7797       140.4       -13371.5688      -170.2108        71.3845 20m6s/Msamples
        6691250    -13538.9555       140.5       -13371.1826      -167.7728        73.9147 20m6s/Msamples
        6692500    -13539.3100       140.6       -13365.8627      -173.4472        92.7378 20m6s/Msamples
        6693750    -13557.3831       140.6       -13370.7727      -186.6104       119.2333 20m6s/Msamples
        6695000    -13545.7972       140.7       -13362.5448      -183.2524       102.2027 20m6s/Msamples
        6696250    -13551.7095       140.7       -13367.7938      -183.9156       102.2592 20m6s/Msamples
        6697500    -13538.9179       140.8       -13361.2553      -177.6625        94.3628 20m6s/Msamples
        6698750    -13559.4682       140.4       -13377.6375      -181.8306        99.0984 20m6s/Msamples
        6700000    -13559.0725       140.3       -13374.4728      -184.5997        98.7013 20m6s/Msamples
        6701250    -13563.3238       140.3       -13379.8839      -183.4398       107.6057 20m6s/Msamples
        6702500    -13557.7309       140.3       -13382.4742      -175.2567        90.5406 20m6s/Msamples
        6703750    -13550.0844       140.3       -13366.0741      -184.0102        96.2072 20m6s/Msamples
        6705000    -13556.0696       140.2       -13374.4858      -181.5837       102.3657 20m6s/Msamples
        6706250    -13564.1652       140.2       -13388.0087      -176.1565       103.5588 20m6s/Msamples
        6707500    -13563.1770       140.1       -13385.6579      -177.5191       108.2437 20m6s/Msamples
        6708750    -13556.7391       140.1       -13372.7296      -184.0094       120.7402 20m6s/Msamples
        6710000    -13556.8968       140.0       -13374.7910      -182.1058       113.7577 20m6s/Msamples
        6711250    -13552.0240       139.9       -13376.6091      -175.4148        95.2465 20m6s/Msamples
        6712500    -13559.6298       139.8       -13379.1106      -180.5191       102.9948 20m6s/Msamples
        6713750    -13554.1513       139.8       -13376.4234      -177.7278       101.2304 20m6s/Msamples
        6715000    -13559.1862       139.7       -13378.0982      -181.0880       104.2195 20m6s/Msamples
        6716250    -13549.6376       139.7       -13377.3403      -172.2973        94.0508 20m6s/Msamples
        6717500    -13564.4436       139.6       -13379.9155      -184.5281       102.2193 20m6s/Msamples
        6718750    -13557.3242       139.5       -13370.6815      -186.6427       119.5367 20m6s/Msamples
        6720000    -13549.0129       139.5       -13372.3683      -176.6445        99.7261 20m6s/Msamples
        6721250    -13549.1513       139.5       -13368.7695      -180.3817        99.4834 20m6s/Msamples
        6722500    -13548.1472       139.5       -13368.0190      -180.1281        97.4566 20m6s/Msamples
        6723750    -13558.3514       139.4       -13372.4727      -185.8786       101.6236 20m6s/Msamples
        6725000    -13552.0311       139.3       -13360.9791      -191.0519       113.3020 20m6s/Msamples
        6726250    -13565.7635       139.2       -13370.2318      -195.5316       118.3734 20m6s/Msamples
        6727500    -13556.1402       139.2       -13368.6784      -187.4618        94.9060 20m6s/Msamples
        6728750    -13569.3278       139.0       -13380.0406      -189.2871       110.0375 20m6s/Msamples
        6730000    -13558.1449       138.9       -13375.4487      -182.6961        91.1938 20m6s/Msamples
        6731250    -13554.3337       138.9       -13369.7889      -184.5448        93.3320 20m6s/Msamples
        6732500    -13557.1505       138.8       -13370.9600      -186.1904        88.7917 20m6s/Msamples
        6733750    -13565.5730       138.7       -13373.3197      -192.2533       106.2011 20m6s/Msamples
        6735000    -13559.8857       138.6       -13371.7057      -188.1799       104.5562 20m6s/Msamples
        6736250    -13563.9516       138.3       -13374.8561      -189.0954       104.4000 20m6s/Msamples
        6737500    -13564.2688       138.2       -13379.6767      -184.5921        98.8655 20m6s/Msamples
        6738750    -13549.4007       138.2       -13369.6654      -179.7352        87.3910 20m6s/Msamples
        6740000    -13552.1303       138.2       -13364.4227      -187.7075       108.7463 20m6s/Msamples
        6741250    -13551.9319       138.1       -13367.2069      -184.7250        98.2257 20m6s/Msamples
        6742500    -13538.3545       138.3       -13363.1821      -175.1724        77.9000 20m6s/Msamples
        6743750    -13532.7655       138.6       -13362.6905      -170.0749        76.0395 20m6s/Msamples
        6745000    -13553.2563       138.6       -13373.6906      -179.5656        99.8620 20m6s/Msamples
        6746250    -13550.7062       138.5       -13373.3132      -177.3930        99.1809 20m6s/Msamples
        6747500    -13545.0289       138.6       -13366.5394      -178.4894        96.5020 20m6s/Msamples
        6748750    -13556.3532       138.5       -13380.4610      -175.8921        93.6489 20m6s/Msamples
        6750000    -13534.7523       138.7       -13358.6148      -176.1375        87.8051 20m6s/Msamples
        6751250    -13551.9484       138.7       -13367.5113      -184.4370       105.5818 20m6s/Msamples
        6752500    -13553.1586       138.6       -13366.9962      -186.1623       104.0887 20m6s/Msamples
        6753750    -13548.8022       138.6       -13367.5356      -181.2665       101.6886 20m6s/Msamples
        6755000    -13561.4032       138.5       -13366.6599      -194.7432       123.8308 20m6s/Msamples
        6756250    -13565.8858       138.4       -13376.5149      -189.3709       107.2638 20m6s/Msamples
        6757500    -13532.0978       138.7       -13354.3160      -177.7818        94.1926 20m6s/Msamples
        6758750    -13542.2574       138.8       -13361.0733      -181.1840       101.5549 20m6s/Msamples
        6760000    -13544.5483       138.9       -13361.8319      -182.7164        98.6621 20m6s/Msamples
        6761250    -13554.5291       138.7       -13376.6871      -177.8420        91.3791 20m6s/Msamples
        6762500    -13544.8302       138.7       -13365.4700      -179.3602        91.1090 20m5s/Msamples
        6763750    -13551.5243       138.7       -13365.5630      -185.9613       109.3548 20m5s/Msamples
        6765000    -13547.2449       138.7       -13368.2319      -179.0129        92.5293 20m5s/Msamples
        6766250    -13550.3977       138.7       -13368.3139      -182.0838       107.7717 20m5s/Msamples
        6767500    -13546.9833       138.7       -13358.9398      -188.0435       125.8739 20m5s/Msamples
        6768750    -13531.7824       139.1       -13356.9054      -174.8769        94.2686 20m5s/Msamples
        6770000    -13535.6408       139.3       -13363.6023      -172.0385        80.9590 20m5s/Msamples
        6771250    -13540.3136       139.5       -13366.8524      -173.4611        93.7441 20m5s/Msamples
        6772500    -13549.6386       139.4       -13370.2295      -179.4090       104.1730 20m5s/Msamples
        6773750    -13543.4316       139.4       -13359.3048      -184.1267       110.6848 20m5s/Msamples
        6775000    -13537.7654       139.6       -13366.6518      -171.1136        81.3712 20m5s/Msamples
        6776250    -13543.2814       139.7       -13368.3306      -174.9508        97.3678 20m5s/Msamples
        6777500    -13541.7978       139.8       -13366.1890      -175.6087       103.2636 20m5s/Msamples
        6778750    -13535.1010       140.1       -13368.1040      -166.9969        88.3238 20m5s/Msamples
        6780000    -13545.5734       140.1       -13373.2894      -172.2839        92.7512 20m5s/Msamples
        6781250    -13559.5844       140.0       -13379.1697      -180.4146       112.9841 20m5s/Msamples
        6782500    -13556.5334       139.9       -13379.2090      -177.3244       104.0935 20m5s/Msamples
        6783750    -13562.3211       139.8       -13385.5495      -176.7716       106.2956 20m5s/Msamples
        6785000    -13555.1020       139.7       -13378.9828      -176.1192       102.4654 20m5s/Msamples
        6786250    -13540.9203       139.8       -13364.5435      -176.3767       103.7404 20m5s/Msamples
        6787500    -13550.4189       139.7       -13367.3801      -183.0387       116.8573 20m5s/Msamples
        6788750    -13544.5802       139.8       -13371.8207      -172.7595        89.4762 20m5s/Msamples
        6790000    -13546.4993       139.9       -13375.7279      -170.7714        96.1236 20m5s/Msamples
        6791250    -13562.2704       139.7       -13379.2258      -183.0445       121.3135 20m5s/Msamples
        6792500    -13563.8380       139.5       -13391.9294      -171.9086        98.2898 20m5s/Msamples
        6793750    -13553.9066       139.5       -13379.2923      -174.6143        94.7330 20m5s/Msamples
        6795000    -13549.4811       139.5       -13369.1184      -180.3626       106.3238 20m5s/Msamples
        6796250    -13550.1061       139.4       -13373.4290      -176.6770       105.7972 20m5s/Msamples
        6797500    -13547.4001       139.5       -13375.9779      -171.4221        97.4253 20m5s/Msamples
        6798750    -13545.0179       139.5       -13371.2845      -173.7334       102.6934 20m5s/Msamples
        6800000    -13560.2433       139.4       -13376.8877      -183.3555       116.8396 20m5s/Msamples
        6801250    -13541.3828       139.5       -13365.4393      -175.9435       103.6225 20m5s/Msamples
        6802500    -13552.0742       139.4       -13376.0824      -175.9918       110.2698 20m5s/Msamples
        6803750    -13538.7248       139.6       -13368.5117      -170.2131        97.9697 20m5s/Msamples
        6805000    -13528.1701       140.1       -13360.9628      -167.2072        90.7074 20m5s/Msamples
        6806250    -13539.0994       140.3       -13370.1472      -168.9521        98.4165 20m5s/Msamples
        6807500    -13529.4409       140.7       -13366.6643      -162.7765        74.3132 20m5s/Msamples
        6808750    -13540.0096       140.8       -13366.5267      -173.4828       105.4695 20m5s/Msamples
        6810000    -13532.1738       141.1       -13363.8678      -168.3060        99.2355 20m5s/Msamples
        6811250    -13531.8801       141.4       -13367.0682      -164.8118        98.6223 20m5s/Msamples
        6812500    -13538.4684       141.6       -13363.8350      -174.6334       120.2400 20m5s/Msamples
        6813750    -13541.5669       141.7       -13371.4605      -170.1063       102.4150 20m5s/Msamples
        6815000    -13545.6386       141.7       -13363.0525      -182.5860       118.2835 20m5s/Msamples
        6816250    -13551.7871       141.7       -13377.6612      -174.1258       101.7072 20m5s/Msamples
        6817500    -13533.0917       142.0       -13362.0668      -171.0249        96.3151 20m5s/Msamples
        6818750    -13545.4913       142.0       -13373.1993      -172.2920       101.4711 20m5s/Msamples
        6820000    -13557.9065       141.9       -13371.9828      -185.9236       125.2069 20m5s/Msamples
        6821250    -13547.1822       142.0       -13369.8811      -177.3011       100.5685 20m5s/Msamples
        6822500    -13551.6211       141.9       -13374.6632      -176.9578        99.2893 20m5s/Msamples
        6823750    -13540.2351       142.1       -13369.6197      -170.6153        95.0438 20m5s/Msamples
        6825000    -13543.7197       142.2       -13366.4106      -177.3090       113.1394 20m5s/Msamples
        6826250    -13546.7870       142.2       -13373.9238      -172.8632        98.9014 20m5s/Msamples
        6827500    -13553.2083       142.1       -13377.8939      -175.3143       104.5219 20m5s/Msamples
        6828750    -13556.2818       142.0       -13379.6538      -176.6280       100.9881 20m5s/Msamples
        6830000    -13547.6407       142.1       -13366.5829      -181.0578       112.9036 20m5s/Msamples
        6831250    -13541.1146       142.2       -13369.9199      -171.1946        89.7209 20m5s/Msamples
        6832500    -13546.3460       142.2       -13366.6291      -179.7168        97.4789 20m5s/Msamples
        6833750    -13547.3093       142.3       -13369.0056      -178.3037        93.0000 20m5s/Msamples
        6835000    -13551.7296       142.2       -13369.1623      -182.5672       100.2876 20m5s/Msamples
        6836250    -13552.8635       142.1       -13371.4619      -181.4015        94.3212 20m5s/Msamples
        6837500    -13558.8315       142.0       -13369.0526      -189.7789       118.2514 20m5s/Msamples
