Starting job 592993 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        2837500     -5378.8251        89.9        -5208.0242      -170.8009       105.9001 8m22s/Msamples
        2838750     -5372.6469        90.4        -5204.2468      -168.4000        97.4364 8m22s/Msamples
        2840000     -5385.3693        90.5        -5210.5794      -174.7898       107.3740 8m22s/Msamples
        2841250     -5381.5250        90.7        -5217.5453      -163.9797        91.2893 8m22s/Msamples
        2842500     -5377.5540        90.9        -5213.5598      -163.9941        92.6740 8m22s/Msamples
        2843750     -5380.7451        91.1        -5216.9997      -163.7453        90.4758 8m22s/Msamples
        2845000     -5382.8385        91.3        -5214.7544      -168.0841        97.2727 8m22s/Msamples
        2846250     -5387.2656        91.3        -5214.9262      -172.3393       101.4464 8m22s/Msamples
        2847500     -5389.0760        91.4        -5224.3941      -164.6818        92.3332 8m22s/Msamples
        2848750     -5385.7563        91.4        -5218.7893      -166.9670        94.1011 8m22s/Msamples
        2850000     -5392.4244        91.4        -5226.8899      -165.5345        98.4434 8m22s/Msamples
        2851250     -5383.8957        91.6        -5218.3278      -165.5678       102.4627 8m22s/Msamples
        2852500     -5385.7650        91.7        -5219.3497      -166.4152        96.5207 8m22s/Msamples
        2853750     -5384.9598        91.7        -5218.6856      -166.2742        85.2815 8m22s/Msamples
        2855000     -5396.7122        91.7        -5218.0403      -178.6719       109.7690 8m22s/Msamples
        2856250     -5392.0984        91.7        -5218.2152      -173.8832        97.7704 8m22s/Msamples
        2857500     -5391.8578        91.8        -5218.7343      -173.1235        98.5938 8m22s/Msamples
        2858750     -5398.5282        91.7        -5215.5372      -182.9909       122.3822 8m22s/Msamples
        2860000     -5379.2466        91.9        -5214.0254      -165.2212        89.6431 8m22s/Msamples
        2861250     -5409.5087        91.9        -5222.3465      -187.1622       135.5722 8m22s/Msamples
        2862500     -5405.3224        92.6        -5228.1615      -177.1609       109.3118 8m22s/Msamples
        2863750     -5385.8270        92.7        -5223.1205      -162.7065        82.9976 8m22s/Msamples
        2865000     -5398.5022        92.7        -5229.5208      -168.9813        99.6126 8m22s/Msamples
        2866250     -5394.1271        92.7        -5223.0045      -171.1225        93.4399 8m22s/Msamples
        2867500     -5378.6754        92.1        -5211.6631      -167.0123        90.6894 8m22s/Msamples
        2868750     -5374.7614        92.4        -5218.6198      -156.1415        88.1668 8m22s/Msamples
        2870000     -5383.4346        92.6        -5211.2897      -172.1448       131.6558 8m22s/Msamples
        2871250     -5379.2234        92.8        -5217.8377      -161.3857       101.0797 8m22s/Msamples
        2872500     -5390.6503        92.8        -5223.1972      -167.4530       110.0159 8m22s/Msamples
        2873750     -5375.4091        93.1        -5207.1645      -168.2445       100.1123 8m22s/Msamples
        2875000     -5381.8705        93.3        -5217.3748      -164.4957        80.8096 8m22s/Msamples
        2876250     -5384.7743        93.4        -5216.1679      -168.6063        97.7532 8m22s/Msamples
        2877500     -5377.0985        93.6        -5211.0453      -166.0532        94.4476 8m22s/Msamples
        2878750     -5375.7473        93.9        -5208.5812      -167.1660       100.9047 8m21s/Msamples
        2880000     -5381.4703        94.0        -5217.5873      -163.8830        97.6815 8m21s/Msamples
        2881250     -5393.6881        94.0        -5226.4639      -167.2241       107.1726 8m21s/Msamples
        2882500     -5381.9570        94.2        -5222.3253      -159.6316        80.3522 8m21s/Msamples
        2883750     -5388.4645        94.2        -5223.6459      -164.8185        97.4565 8m21s/Msamples
        2885000     -5387.8089        94.3        -5228.0023      -159.8066        95.9305 8m21s/Msamples
        2886250     -5393.3571        94.4        -5226.1715      -167.1855       103.1075 8m21s/Msamples
        2887500     -5384.8126        94.5        -5221.6422      -163.1703        98.2234 8m21s/Msamples
        2888750     -5383.5923        94.6        -5219.5204      -164.0719        96.5584 8m21s/Msamples
        2890000     -5394.8773        94.6        -5222.3914      -172.4858       108.8792 8m21s/Msamples
        2891250     -5373.4892        95.7        -5211.1624      -162.3268        85.9011 8m21s/Msamples
        2892500     -5377.1002        96.0        -5208.9611      -168.1390        97.7556 8m21s/Msamples
        2893750     -5381.9124        96.1        -5214.1298      -167.7825       104.4783 8m21s/Msamples
        2895000     -5393.0659        96.1        -5224.3527      -168.7132       110.0138 8m21s/Msamples
        2896250     -5384.7433        96.2        -5213.0300      -171.7132       115.9260 8m21s/Msamples
        2897500     -5390.0582        96.2        -5220.7201      -169.3380       106.4402 8m21s/Msamples
        2898750     -5377.5002       102.4        -5217.5618      -159.9383        95.9519 8m21s/Msamples
        2900000     -5377.2868       102.5        -5219.5180      -157.7688        96.4999 8m21s/Msamples
        2901250     -5385.9436       102.6        -5217.8119      -168.1316        97.6364 8m21s/Msamples
        2902500     -5382.2467       102.6        -5209.5999      -172.6467       114.0017 8m21s/Msamples
        2903750     -5373.5881       102.7        -5207.7882      -165.7999        98.9216 8m21s/Msamples
        2905000     -5374.3882       102.8        -5213.2873      -161.1008        89.7568 8m21s/Msamples
        2906250     -5372.5668       102.9        -5212.1431      -160.4236        82.6105 8m21s/Msamples
        2907500     -5379.9182       102.9        -5209.1055      -170.8126       113.4869 8m21s/Msamples
        2908750     -5378.6838       103.0        -5210.7732      -167.9105        81.5992 8m21s/Msamples
        2910000     -5382.9274       103.0        -5213.4653      -169.4620        95.3609 8m21s/Msamples
        2911250     -5383.4221       103.0        -5212.0063      -171.4158       100.5427 8m21s/Msamples
        2912500     -5381.0699       103.0        -5211.0904      -169.9795       100.1649 8m21s/Msamples
        2913750     -5383.9723       103.0        -5215.0681      -168.9041        94.1180 8m21s/Msamples
        2915000     -5381.4738       103.0        -5219.1312      -162.3425        88.3053 8m21s/Msamples
        2916250     -5389.4693       103.1        -5225.8961      -163.5732        89.6521 8m21s/Msamples
        2917500     -5374.3449       103.1        -5214.3582      -159.9866        90.4807 8m21s/Msamples
        2918750     -5387.5044       103.1        -5221.7628      -165.7415       100.6201 8m21s/Msamples
        2920000     -5380.9822       103.1        -5218.9251      -162.0570        98.4792 8m21s/Msamples
        2921250     -5386.8773       103.1        -5219.7366      -167.1406       104.3697 8m21s/Msamples
        2922500     -5379.1214       103.1        -5221.8174      -157.3040        91.5078 8m21s/Msamples
        2923750     -5387.0225       103.0        -5229.4626      -157.5599        94.2973 8m21s/Msamples
        2925000     -5384.4953       103.0        -5224.0453      -160.4500        90.3656 8m21s/Msamples
        2926250     -5385.7679       103.0        -5215.2421      -170.5258       111.5422 8m21s/Msamples
        2927500     -5382.9549       103.0        -5220.7658      -162.1890        95.4992 8m21s/Msamples
        2928750     -5376.9884       102.9        -5211.8932      -165.0952        99.6312 8m21s/Msamples
        2930000     -5389.9144       103.0        -5219.8151      -170.0992        94.0706 8m21s/Msamples
        2931250     -5402.3423       103.3        -5227.4818      -174.8605        88.6708 8m21s/Msamples
        2932500     -5376.0978       103.2        -5209.0699      -167.0279        72.6320 8m21s/Msamples
        2933750     -5389.5734       103.3        -5212.8301      -176.7432        97.5728 8m21s/Msamples
        2935000     -5389.2401       103.4        -5215.0139      -174.2262        99.8255 8m21s/Msamples
        2936250     -5369.7753       103.1        -5204.7078      -165.0675       100.2084 8m21s/Msamples
        2937500     -5399.3559       103.4        -5223.6122      -175.7437       105.3027 8m21s/Msamples
        2938750     -5390.9327       103.5        -5223.4683      -167.4643        92.3902 8m21s/Msamples
        2940000     -5406.0171       104.0        -5230.2974      -175.7196       103.6584 8m21s/Msamples
        2941250     -5412.0436       104.7        -5234.1133      -177.9303       109.2942 8m21s/Msamples
        2942500     -5399.0041       104.9        -5233.6932      -165.3109        80.9706 8m21s/Msamples
        2943750     -5393.6474       105.1        -5217.0767      -176.5707        98.3766 8m21s/Msamples
        2945000     -5386.8601       105.1        -5214.5471      -172.3129        89.6250 8m21s/Msamples
        2946250     -5380.7656       105.1        -5220.3445      -160.4211        91.3060 8m21s/Msamples
        2947500     -5383.4732       105.0        -5220.4683      -163.0049        98.0501 8m21s/Msamples
        2948750     -5399.9456       105.2        -5220.5922      -179.3534        94.7705 8m21s/Msamples
        2950000     -5399.7535       105.5        -5222.7163      -177.0372       113.3367 8m21s/Msamples
        2951250     -5395.1478       105.7        -5221.4436      -173.7042        86.2150 8m21s/Msamples
        2952500     -5390.9326       105.8        -5215.2864      -175.6462       105.4630 8m21s/Msamples
        2953750     -5397.1717       106.0        -5226.2166      -170.9551        88.8797 8m21s/Msamples
        2955000     -5385.7914       106.0        -5213.3645      -172.4269        83.4541 8m21s/Msamples
        2956250     -5406.3890       106.4        -5228.5313      -177.8576       102.3464 8m21s/Msamples
        2957500     -5404.3205       106.8        -5224.6411      -179.6793       103.7086 8m21s/Msamples
        2958750     -5411.1714       107.4        -5227.6232      -183.5481       112.8562 8m21s/Msamples
        2960000     -5409.7645       107.8        -5228.6654      -181.0990       108.6477 8m21s/Msamples
        2961250     -5394.3193       107.8        -5221.9973      -172.3220        98.1466 8m21s/Msamples
        2962500     -5400.4920       108.1        -5219.8349      -180.6571       100.8110 8m21s/Msamples
        2963750     -5407.7239       108.4        -5227.9499      -179.7740       103.4159 8m21s/Msamples
        2965000     -5410.4259       108.9        -5232.6155      -177.8103        96.8484 8m21s/Msamples
        2966250     -5412.0366       109.3        -5227.4038      -184.6327       110.4028 8m21s/Msamples
        2967500     -5404.9317       109.5        -5225.2558      -179.6759        96.6087 8m21s/Msamples
        2968750     -5397.3959       109.6        -5233.6011      -163.7948        84.1793 8m21s/Msamples
        2970000     -5401.1491       109.8        -5220.4512      -180.6978        98.0470 8m21s/Msamples
        2971250     -5407.8085       110.0        -5229.4606      -178.3479       107.4922 8m21s/Msamples
        2972500     -5395.4919       110.1        -5221.3653      -174.1265        98.3474 8m21s/Msamples
        2973750     -5391.7725       110.1        -5213.4440      -178.3284        99.0971 8m21s/Msamples
        2975000     -5382.7396       110.2        -5208.9717      -173.7679       101.7536 8m21s/Msamples
        2976250     -5384.1851       110.2        -5222.1408      -162.0443        97.6445 8m21s/Msamples
        2977500     -5373.8242       110.4        -5209.9930      -163.8312        88.3286 8m21s/Msamples
        2978750     -5391.9662       110.5        -5218.0394      -173.9268       103.0829 8m21s/Msamples
        2980000     -5403.2010       110.6        -5220.8581      -182.3428       114.4022 8m21s/Msamples
        2981250     -5389.7282       110.6        -5219.2286      -170.4996        87.6513 8m21s/Msamples
        2982500     -5388.4826       110.7        -5214.7097      -173.7729       107.9358 8m21s/Msamples
        2983750     -5385.5478       110.8        -5215.8423      -169.7054        88.4273 8m21s/Msamples
        2985000     -5383.8244       110.8        -5215.4859      -168.3385        97.8894 8m21s/Msamples
        2986250     -5394.7045       110.8        -5219.4414      -175.2631       104.1527 8m21s/Msamples
        2987500     -5382.7316       110.9        -5216.0016      -166.7299        88.3783 8m21s/Msamples
        2988750     -5377.7164       111.0        -5213.7273      -163.9890        82.9915 8m21s/Msamples
        2990000     -5370.6853       111.2        -5209.6856      -160.9996        86.1202 8m21s/Msamples
        2991250     -5383.0098       111.2        -5221.6640      -161.3457        86.4222 8m21s/Msamples
        2992500     -5395.8812       111.3        -5219.5290      -176.3522       111.3045 8m21s/Msamples
        2993750     -5393.9183       111.4        -5221.8722      -172.0460       110.7965 8m21s/Msamples
        2995000     -5388.8961       111.5        -5219.3058      -169.5903        96.6949 8m21s/Msamples
        2996250     -5380.2541       111.5        -5216.0169      -164.2372        88.2956 8m21s/Msamples
        2997500     -5387.8205       111.6        -5219.6724      -168.1480        84.4208 8m21s/Msamples
        2998750     -5385.7738       111.5        -5215.7055      -170.0682        90.3130 8m21s/Msamples
        3000000     -5403.5755       111.7        -5220.8089      -182.7665       111.8518 8m21s/Msamples
        3001250     -5389.8439       111.8        -5219.4741      -170.3697        91.6769 8m21s/Msamples
        3002500     -5397.6416       111.9        -5218.3895      -179.2521        94.8036 8m21s/Msamples
        3003750     -5396.5543       111.9        -5215.2147      -181.3395       103.4414 8m21s/Msamples
