Starting job 593090 on c1-55 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        6520000     -6869.4475       521.8        -6702.6431      -166.8043        84.8967 7m59s/Msamples
        6521250     -6869.6096       521.8        -6697.1073      -172.5023       102.5397 7m59s/Msamples
        6522500     -6860.0618       522.0        -6694.4943      -165.5675        83.7096 7m59s/Msamples
        6523750     -6868.1313       521.9        -6696.0423      -172.0889       102.5614 7m59s/Msamples
        6525000     -6873.7444       521.9        -6701.6502      -172.0942       108.8152 7m59s/Msamples
        6526250     -6872.0650       522.0        -6700.5751      -171.4899        93.8238 7m59s/Msamples
        6527500     -6883.5036       522.1        -6711.3583      -172.1453        91.0389 7m59s/Msamples
        6528750     -6879.0624       522.2        -6701.6690      -177.3933       105.8400 7m59s/Msamples
        6530000     -6871.2672       522.1        -6702.4224      -168.8448        79.9424 7m59s/Msamples
        6531250     -6870.5743       522.1        -6694.5572      -176.0170        94.5597 7m59s/Msamples
        6532500     -6890.5234       522.3        -6708.0405      -182.4829       110.6364 7m59s/Msamples
        6533750     -6873.7875       522.3        -6705.9533      -167.8342        96.8417 7m59s/Msamples
        6535000     -6869.9865       522.2        -6698.9129      -171.0736        92.9182 7m59s/Msamples
        6536250     -6862.7815       522.2        -6699.2047      -163.5768        85.1262 7m59s/Msamples
        6537500     -6882.7934       522.0        -6701.1840      -181.6093       119.8645 7m59s/Msamples
        6538750     -6877.7729       521.8        -6698.9994      -178.7735       112.5725 7m59s/Msamples
        6540000     -6876.5724       521.5        -6702.0421      -174.5302       109.5618 7m59s/Msamples
        6541250     -6892.5844       520.9        -6718.9344      -173.6500       100.4251 7m59s/Msamples
        6542500     -6876.6973       520.4        -6709.1206      -167.5767       101.4597 7m59s/Msamples
        6543750     -6899.6351       519.8        -6719.7541      -179.8810       117.9975 7m59s/Msamples
        6545000     -6875.7972       519.2        -6705.7082      -170.0890       110.1149 7m59s/Msamples
        6546250     -6863.7885       519.3        -6699.2957      -164.4928        90.7675 7m59s/Msamples
        6547500     -6875.1329       518.4        -6698.1305      -177.0023       116.7791 7m59s/Msamples
        6548750     -6871.2371       517.7        -6702.9617      -168.2754        98.9443 7m59s/Msamples
        6550000     -6877.3887       517.2        -6708.5588      -168.8299        96.3461 7m59s/Msamples
        6551250     -6864.8261       517.2        -6697.8612      -166.9648       101.7523 7m59s/Msamples
        6552500     -6863.5711       517.3        -6699.3053      -164.2657        84.6350 7m59s/Msamples
        6553750     -6857.6243       518.0        -6694.4907      -163.1335        95.3018 7m59s/Msamples
        6555000     -6863.2084       518.1        -6701.1565      -162.0519        91.4081 7m59s/Msamples
        6556250     -6863.4184       518.3        -6695.6783      -167.7400       100.5340 7m59s/Msamples
        6557500     -6864.7692       518.3        -6701.6562      -163.1130        83.8612 7m59s/Msamples
        6558750     -6865.9988       518.2        -6697.9915      -168.0073        87.0874 7m59s/Msamples
        6560000     -6873.6523       517.5        -6701.1960      -172.4563        95.6468 7m59s/Msamples
        6561250     -6857.8925       517.7        -6688.1726      -169.7199        95.6743 7m59s/Msamples
        6562500     -6864.9471       517.7        -6692.4975      -172.4496       100.6591 7m59s/Msamples
        6563750     -6867.5079       517.5        -6696.8673      -170.6405        90.7801 7m59s/Msamples
        6565000     -6861.5876       517.8        -6692.2854      -169.3021       102.6908 7m59s/Msamples
        6566250     -6870.5722       517.3        -6702.1027      -168.4694       101.5190 7m59s/Msamples
        6567500     -6853.3184       518.5        -6688.5891      -164.7292        96.2100 7m59s/Msamples
        6568750     -6853.1387       519.7        -6685.7532      -167.3855        99.3098 7m59s/Msamples
        6570000     -6854.5733       520.7        -6691.7325      -162.8407        93.9348 7m59s/Msamples
        6571250     -6849.3484       522.4        -6693.6301      -155.7183       105.5699 7m59s/Msamples
        6572500     -6855.2547       523.2        -6699.6427      -155.6119        94.4033 7m59s/Msamples
        6573750     -6854.6891       523.9        -6700.6461      -154.0429        84.6962 7m59s/Msamples
        6575000     -6875.4344       523.1        -6707.6912      -167.7432       110.1902 7m59s/Msamples
        6576250     -6868.9923       522.9        -6708.8276      -160.1647       103.1029 7m59s/Msamples
        6577500     -6862.7334       523.0        -6707.5459      -155.1875        94.4914 7m59s/Msamples
        6578750     -6857.3757       523.6        -6702.8540      -154.5216        88.8527 7m59s/Msamples
        6580000     -6862.8345       523.8        -6701.1372      -161.6973       108.5525 7m59s/Msamples
        6581250     -6850.0080       525.2        -6697.9643      -152.0437        92.4393 7m59s/Msamples
        6582500     -6853.3089       525.8        -6700.1791      -153.1297        89.7795 7m59s/Msamples
        6583750     -6870.2004       525.7        -6703.1700      -167.0304       110.8610 7m59s/Msamples
        6585000     -6847.5311       526.7        -6694.3415      -153.1896        92.4165 7m59s/Msamples
        6586250     -6878.6325       526.5        -6705.8812      -172.7513       110.3015 7m59s/Msamples
        6587500     -6878.2892       526.3        -6709.3332      -168.9560       100.5130 7m59s/Msamples
        6588750     -6878.7550       525.5        -6708.4697      -170.2853       103.9588 7m59s/Msamples
        6590000     -6872.5808       525.2        -6703.6477      -168.9331        91.1279 7m59s/Msamples
        6591250     -6871.5886       525.0        -6710.9819      -160.6067        84.6567 7m59s/Msamples
        6592500     -6863.0246       525.2        -6701.0465      -161.9780        87.9313 7m59s/Msamples
        6593750     -6879.9923       524.8        -6708.2445      -171.7478       109.0454 7m59s/Msamples
        6595000     -6872.5711       524.6        -6696.2323      -176.3388       110.6101 7m59s/Msamples
        6596250     -6863.4755       524.8        -6704.3778      -159.0976        87.1834 7m59s/Msamples
        6597500     -6846.1847       526.0        -6684.7820      -161.4027        82.9762 7m59s/Msamples
        6598750     -6856.7160       526.2        -6693.0064      -163.7095        89.7465 7m59s/Msamples
        6600000     -6852.5425       526.8        -6685.4799      -167.0625        84.5205 7m59s/Msamples
        6601250     -6854.8728       527.5        -6686.6325      -168.2402       101.5026 7m59s/Msamples
        6602500     -6861.7286       527.6        -6701.2901      -160.4385        83.4416 7m59s/Msamples
        6603750     -6877.6982       527.9        -6712.1831      -165.5151        94.4779 7m59s/Msamples
        6605000     -6862.8752       528.0        -6696.7592      -166.1160       101.5652 7m59s/Msamples
        6606250     -6860.7484       528.1        -6697.6903      -163.0580       103.8322 7m59s/Msamples
        6607500     -6860.5650       528.2        -6692.4519      -168.1131       102.2387 7m59s/Msamples
        6608750     -6865.6791       528.4        -6698.9242      -166.7549        99.8078 7m59s/Msamples
        6610000     -6874.7249       528.7        -6708.1024      -166.6224        97.9790 7m59s/Msamples
        6611250     -6877.0272       528.8        -6711.5191      -165.5081        99.9709 7m59s/Msamples
        6612500     -6872.0612       529.0        -6704.6150      -167.4461        88.9698 7m59s/Msamples
        6613750     -6862.9250       529.1        -6701.9602      -160.9647        78.4756 7m59s/Msamples
        6615000     -6849.9492       529.4        -6685.6044      -164.3448        88.8574 7m59s/Msamples
        6616250     -6861.7536       529.5        -6694.5679      -167.1856        96.8185 7m59s/Msamples
        6617500     -6857.9096       529.7        -6691.4644      -166.4452       102.1994 7m59s/Msamples
        6618750     -6857.8716       529.8        -6695.1366      -162.7349        96.5176 7m59s/Msamples
        6620000     -6858.3593       529.9        -6700.0050      -158.3543        93.5719 7m59s/Msamples
        6621250     -6863.5907       530.0        -6701.4726      -162.1180       106.8641 7m59s/Msamples
        6622500     -6856.3401       530.1        -6698.3449      -157.9952        96.4260 7m59s/Msamples
        6623750     -6855.3625       530.1        -6695.7457      -159.6168       100.4662 7m59s/Msamples
        6625000     -6851.3616       530.2        -6692.1130      -159.2486       101.0603 7m59s/Msamples
        6626250     -6861.2902       530.3        -6695.2605      -166.0296        97.7188 7m59s/Msamples
        6627500     -6854.4661       530.5        -6690.2060      -164.2600        98.6486 7m59s/Msamples
        6628750     -6845.3653       530.2        -6684.5778      -160.7874       101.7807 7m59s/Msamples
        6630000     -6846.4601       530.3        -6685.7533      -160.7068        85.0828 7m59s/Msamples
        6631250     -6852.6636       530.3        -6692.8097      -159.8538        88.8107 7m59s/Msamples
        6632500     -6861.5537       530.3        -6698.3397      -163.2139        99.3164 7m59s/Msamples
        6633750     -6858.0920       530.4        -6692.4843      -165.6077        97.7807 7m59s/Msamples
        6635000     -6860.9580       530.5        -6693.9637      -166.9943        98.2823 7m59s/Msamples
        6636250     -6857.0726       530.0        -6692.5124      -164.5602        87.8477 7m59s/Msamples
        6637500     -6858.2429       530.0        -6696.1325      -162.1103        93.6217 7m59s/Msamples
        6638750     -6866.0239       530.2        -6693.7183      -172.3055       130.7695 7m59s/Msamples
        6640000     -6852.2841       530.2        -6694.2478      -158.0362       101.7274 7m59s/Msamples
        6641250     -6854.0620       530.1        -6695.4875      -158.5745        95.8652 7m59s/Msamples
        6642500     -6846.4357       530.1        -6692.2711      -154.1645        87.5042 7m59s/Msamples
        6643750     -6859.1726       530.1        -6700.1694      -159.0031        90.2853 7m59s/Msamples
        6645000     -6845.3725       530.0        -6691.3895      -153.9829        94.3282 7m59s/Msamples
        6646250     -6855.8545       530.0        -6696.1499      -159.7045        93.2114 7m59s/Msamples
        6647500     -6863.9875       530.1        -6697.2234      -166.7641       102.8043 7m59s/Msamples
        6648750     -6850.7376       530.3        -6686.3916      -164.3460        95.4337 7m59s/Msamples
        6650000     -6861.1169       530.3        -6693.3433      -167.7736       113.4716 7m59s/Msamples
        6651250     -6861.9325       530.3        -6699.2425      -162.6899        94.4345 7m59s/Msamples
        6652500     -6869.9694       530.8        -6698.1548      -171.8145       118.2919 7m59s/Msamples
        6653750     -6848.4848       530.4        -6697.3475      -151.1373        91.0399 7m59s/Msamples
        6655000     -6869.4893       530.9        -6707.8678      -161.6215        90.0038 7m59s/Msamples
        6656250     -6862.1531       530.9        -6694.6373      -167.5157        90.8952 7m59s/Msamples
        6657500     -6870.3883       531.4        -6706.7371      -163.6511        99.3228 7m59s/Msamples
        6658750     -6865.7858       531.6        -6700.7501      -165.0356        92.0862 7m59s/Msamples
        6660000     -6878.1570       532.6        -6701.7008      -176.4561       109.9114 7m59s/Msamples
        6661250     -6868.3754       532.6        -6697.6115      -170.7638        98.9325 7m59s/Msamples
        6662500     -6858.3778       532.5        -6690.1035      -168.2742        89.0865 7m59s/Msamples
        6663750     -6862.3009       532.6        -6696.3602      -165.9406        99.4516 7m59s/Msamples
        6665000     -6863.2367       532.7        -6692.9798      -170.2568       107.1773 7m59s/Msamples
        6666250     -6872.7545       533.3        -6701.1373      -171.6171       111.8503 7m59s/Msamples
        6667500     -6864.1944       533.5        -6701.1568      -163.0376        88.2363 7m59s/Msamples
        6668750     -6871.9170       534.0        -6706.4357      -165.4812        96.9152 7m59s/Msamples
        6670000     -6871.1182       534.5        -6711.5659      -159.5522        98.3086 7m59s/Msamples
        6671250     -6872.9970       535.1        -6707.7581      -165.2388        86.9097 7m59s/Msamples
        6672500     -6866.5735       535.3        -6699.8872      -166.6862        93.6182 7m59s/Msamples
        6673750     -6855.9839       534.9        -6693.5341      -162.4498        85.0520 7m59s/Msamples
        6675000     -6853.1476       534.7        -6689.7708      -163.3768        79.8221 7m59s/Msamples
        6676250     -6855.7615       534.6        -6688.2258      -167.5357       100.5048 7m59s/Msamples
        6677500     -6871.3385       535.1        -6704.6607      -166.6778       111.0528 7m59s/Msamples
        6678750     -6874.6379       535.7        -6712.5841      -162.0538        78.9829 7m59s/Msamples
        6680000     -6876.5890       536.3        -6709.9861      -166.6028        87.0379 7m59s/Msamples
        6681250     -6888.3524       537.6        -6715.9348      -172.4176        87.6165 7m59s/Msamples
        6682500     -6869.8805       537.9        -6702.5466      -167.3338        90.8899 7m59s/Msamples
        6683750     -6870.2754       538.1        -6703.1141      -167.1612        92.0762 7m59s/Msamples
        6685000     -6869.5646       538.2        -6702.6948      -166.8697        91.8241 7m59s/Msamples
