Starting job 593139 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  395K 21s
         881250     -3518.4067        84.5        -3352.9932      -165.4134        93.8183 5m53s/Msamples
         882500     -3519.4161        84.7        -3353.3801      -166.0359        89.8672 5m53s/Msamples
         883750     -3524.0974        84.8        -3353.9531      -170.1442        95.0655 5m53s/Msamples
         885000     -3534.0294        85.0        -3356.2469      -177.7824        95.4654 5m53s/Msamples
         886250     -3514.1405        85.4        -3348.4286      -165.7118        88.8277 5m53s/Msamples
         887500     -3531.3503        85.6        -3346.5845      -184.7657       117.1901 5m53s/Msamples
         888750     -3508.4605        86.0        -3333.3006      -175.1599       107.3501 5m53s/Msamples
         890000     -3527.6111        86.2        -3350.8163      -176.7948       108.1598 5m53s/Msamples
         891250     -3521.8757        86.3        -3345.2045      -176.6711        88.0867 5m53s/Msamples
         892500     -3534.0890        86.8        -3348.7011      -185.3878       111.1993 5m53s/Msamples
         893750     -3533.7032        87.1        -3355.5420      -178.1611        93.8716 5m52s/Msamples
         895000     -3534.4422        87.5        -3352.6692      -181.7729       111.7258 5m52s/Msamples
         896250     -3538.6749        88.0        -3352.8323      -185.8425       114.4634 5m52s/Msamples
         897500     -3526.5336        88.1        -3348.3952      -178.1383        94.8492 5m52s/Msamples
         898750     -3527.9891        88.8        -3350.2005      -177.7885       102.9218 5m52s/Msamples
         900000     -3519.0723        89.0        -3350.2216      -168.8507        98.2828 5m52s/Msamples
         901250     -3513.5613        89.4        -3340.1365      -173.4247        93.7015 5m52s/Msamples
         902500     -3516.4735        89.7        -3344.8407      -171.6327        95.8996 5m52s/Msamples
         903750     -3522.4940        89.8        -3346.5134      -175.9805       111.3563 5m52s/Msamples
         905000     -3516.0680        90.1        -3338.8151      -177.2528       106.9018 5m52s/Msamples
         906250     -3528.6993        90.3        -3347.5892      -181.1101       100.2581 5m52s/Msamples
         907500     -3539.2736        90.6        -3349.2915      -189.9820       112.3483 5m52s/Msamples
         908750     -3537.7992        90.9        -3346.3902      -191.4090       122.2071 5m52s/Msamples
         910000     -3517.4432        91.2        -3338.4864      -178.9568        95.0838 5m52s/Msamples
         911250     -3521.5042        91.8        -3345.4237      -176.0804        83.9360 5m52s/Msamples
         912500     -3536.3267        91.9        -3353.3843      -182.9424       107.3135 5m52s/Msamples
         913750     -3548.8891        92.4        -3366.7036      -182.1854       108.5038 5m52s/Msamples
         915000     -3540.8330        92.4        -3360.3317      -180.5013        97.1283 5m52s/Msamples
         916250     -3528.8773        92.5        -3345.4730      -183.4042        88.8241 5m52s/Msamples
         917500     -3547.7173        92.8        -3362.5072      -185.2100       104.2187 5m52s/Msamples
         918750     -3537.5055        92.7        -3358.6667      -178.8387        96.7741 5m52s/Msamples
         920000     -3531.4627        92.6        -3349.0080      -182.4547        96.6701 5m52s/Msamples
         921250     -3519.5693        93.0        -3344.6244      -174.9448        85.4019 5m51s/Msamples
         922500     -3519.1138        93.4        -3344.7204      -174.3933        96.3502 5m51s/Msamples
         923750     -3516.1468        94.2        -3339.4762      -176.6706        97.8068 5m51s/Msamples
         925000     -3531.4897        94.1        -3354.5346      -176.9550        85.2027 5m51s/Msamples
         926250     -3519.7489        94.4        -3342.7715      -176.9773       103.9534 5m51s/Msamples
         927500     -3522.3150        94.7        -3353.0062      -169.3087        91.4401 5m51s/Msamples
         928750     -3507.6344        95.8        -3337.1671      -170.4672        97.6227 5m51s/Msamples
         930000     -3514.9685        96.3        -3346.5090      -168.4595        98.5242 5m51s/Msamples
         931250     -3511.5628        97.0        -3344.7343      -166.8284        84.7249 5m51s/Msamples
         932500     -3502.2848        98.2        -3339.3762      -162.9086        89.7042 5m51s/Msamples
         933750     -3509.4560        98.8        -3341.6497      -167.8063       100.5529 5m51s/Msamples
         935000     -3521.8135        98.9        -3354.4310      -167.3824        96.3717 5m51s/Msamples
         936250     -3535.2183        99.5        -3357.0818      -178.1364       128.3696 5m51s/Msamples
         937500     -3533.9914       100.0        -3365.6129      -168.3785       101.9379 5m51s/Msamples
         938750     -3530.0487       100.3        -3349.5651      -180.4835       122.0732 5m51s/Msamples
         940000     -3519.1755       100.4        -3354.6442      -164.5313        88.1383 5m51s/Msamples
         941250     -3502.4752       100.4        -3349.5330      -152.9422        86.3108 5m51s/Msamples
         942500     -3525.2942       100.6        -3362.2743      -163.0199        80.5366 5m51s/Msamples
         943750     -3510.9557       100.5        -3343.2294      -167.7262        96.1318 5m51s/Msamples
         945000     -3518.2232       100.5        -3352.3424      -165.8807        97.5474 5m51s/Msamples
         946250     -3499.4554       100.3        -3335.8275      -163.6278       104.0947 5m51s/Msamples
         947500     -3521.1287       100.3        -3354.6320      -166.4967       100.0635 5m50s/Msamples
         948750     -3511.1012       100.1        -3346.3855      -164.7156       106.4374 5m50s/Msamples
         950000     -3518.6431       100.0        -3353.4065      -165.2365       102.5536 5m50s/Msamples
         951250     -3514.3429        99.7        -3354.3249      -160.0180       108.4610 5m50s/Msamples
         952500     -3508.4426        99.4        -3347.4637      -160.9788        91.9121 5m50s/Msamples
         953750     -3521.2266        99.4        -3362.4199      -158.8066        90.0887 5m50s/Msamples
         955000     -3521.9845        99.4        -3362.7285      -159.2559       101.0403 5m50s/Msamples
         956250     -3521.6612        99.5        -3356.6247      -165.0365       105.0856 5m50s/Msamples
         957500     -3522.4083        99.5        -3356.7945      -165.6137       110.5319 5m50s/Msamples
         958750     -3511.7761        99.4        -3353.6092      -158.1668        91.3136 5m50s/Msamples
         960000     -3523.9386        99.5        -3361.1065      -162.8321        91.8438 5m50s/Msamples
         961250     -3523.0868        99.5        -3354.9793      -168.1074       115.6882 5m50s/Msamples
         962500     -3522.6612        99.6        -3349.5721      -173.0891       120.6804 5m50s/Msamples
         963750     -3508.9380        99.1        -3347.8881      -161.0499       103.9108 5m50s/Msamples
         965000     -3527.5541        99.5        -3370.6068      -156.9472       108.2351 5m50s/Msamples
         966250     -3515.6058        99.3        -3350.2728      -165.3329       106.1710 5m50s/Msamples
         967500     -3515.7945        99.1        -3354.0860      -161.7085        90.7005 5m50s/Msamples
         968750     -3543.2833       100.8        -3372.6234      -170.6599       103.9687 5m50s/Msamples
         970000     -3527.4548       101.1        -3356.1745      -171.2803        95.1139 5m49s/Msamples
         971250     -3523.6644       101.2        -3357.5168      -166.1476        74.3558 5m49s/Msamples
         972500     -3528.9376       101.5        -3353.9962      -174.9414        98.1877 5m49s/Msamples
         973750     -3537.4052       102.0        -3360.5584      -176.8467       103.5210 5m49s/Msamples
         975000     -3528.4057       102.2        -3351.2416      -177.1641        79.5952 5m49s/Msamples
         976250     -3525.9775       102.4        -3348.9248      -177.0527       101.6299 5m49s/Msamples
         977500     -3519.2361       102.5        -3347.9894      -171.2467       106.3462 5m49s/Msamples
         978750     -3529.3796       102.7        -3348.6076      -180.7720       103.7806 5m49s/Msamples
         980000     -3512.2870       103.1        -3337.8840      -174.4030        88.2456 5m49s/Msamples
         981250     -3519.4406       103.3        -3343.0699      -176.3707       114.7649 5m49s/Msamples
         982500     -3538.7654       103.7        -3364.6877      -174.0777        90.7103 5m49s/Msamples
         983750     -3537.0457       104.0        -3360.1978      -176.8479        94.6004 5m49s/Msamples
         985000     -3540.3156       104.1        -3349.5406      -190.7749       124.4887 5m49s/Msamples
         986250     -3521.5922       104.2        -3344.3828      -177.2094        96.3903 5m49s/Msamples
         987500     -3544.7624       104.3        -3368.4833      -176.2790        94.0088 5m49s/Msamples
         988750     -3533.7774       104.2        -3358.6465      -175.1309        89.5252 5m49s/Msamples
         990000     -3539.0427       104.0        -3359.8757      -179.1670        98.9407 5m49s/Msamples
         991250     -3553.4072       103.9        -3370.6745      -182.7327        96.2205 5m49s/Msamples
         992500     -3549.3070       103.5        -3368.7322      -180.5748        97.9157 5m49s/Msamples
         993750     -3540.2072       102.9        -3359.3931      -180.8141        93.0162 5m49s/Msamples
         995000     -3545.8588       102.1        -3366.3181      -179.5406        86.6549 5m49s/Msamples
         996250     -3550.4278       101.1        -3378.9828      -171.4449        99.4649 5m49s/Msamples
         997500     -3543.9543       100.2        -3365.3092      -178.6451       100.0147 5m49s/Msamples
         998750     -3552.9291        98.8        -3368.5203      -184.4087        99.2698 5m49s/Msamples
        1000000     -3539.6236        97.9        -3361.2858      -178.3377       102.9219 5m49s/Msamples
        1001250     -3537.2586        97.0        -3352.3055      -184.9530       114.6566 5m49s/Msamples
        1002500     -3547.7921        95.5        -3363.3625      -184.4295       106.9629 5m49s/Msamples
        1003750     -3545.0720        94.0        -3357.7606      -187.3114       116.0924 5m49s/Msamples
        1005000     -3538.1675        92.9        -3365.6472      -172.5203       103.4492 5m49s/Msamples
        1006250     -3536.7210        91.9        -3361.6166      -175.1043       108.7680 5m49s/Msamples
        1007500     -3526.3146        91.8        -3351.7907      -174.5239       102.4587 5m49s/Msamples
        1008750     -3524.4129        91.9        -3346.2195      -178.1933       107.5266 5m49s/Msamples
        1010000     -3529.2519        91.6        -3362.7873      -166.4645        95.2281 5m49s/Msamples
        1011250     -3534.8308        90.0        -3355.9143      -178.9164        97.8054 5m49s/Msamples
        1012500     -3524.5969        90.1        -3347.2501      -177.3468       103.5955 5m49s/Msamples
        1013750     -3523.0307        90.3        -3350.1720      -172.8586        91.9615 5m49s/Msamples
        1015000     -3526.7777        90.3        -3352.1980      -174.5796        95.7462 5m48s/Msamples
        1016250     -3526.2014        90.3        -3346.7583      -179.4431        95.1876 5m48s/Msamples
        1017500     -3533.0987        89.7        -3348.3391      -184.7596       111.5596 5m48s/Msamples
        1018750     -3532.9645        89.2        -3360.8137      -172.1508       102.4385 5m48s/Msamples
        1020000     -3529.4577        88.9        -3355.2739      -174.1837        91.1931 5m48s/Msamples
        1021250     -3526.4281        88.8        -3358.1805      -168.2475        95.2720 5m48s/Msamples
        1022500     -3527.3135        88.7        -3351.2336      -176.0799       113.4968 5m48s/Msamples
        1023750     -3529.5979        87.7        -3352.1153      -177.4825        98.6963 5m48s/Msamples
        1025000     -3512.4013        88.9        -3342.4960      -169.9053        88.6155 5m48s/Msamples
        1026250     -3521.8201        89.2        -3356.7471      -165.0729        93.4607 5m48s/Msamples
        1027500     -3533.0310        88.9        -3354.6170      -178.4140       111.3371 5m48s/Msamples
        1028750     -3528.4131        88.8        -3355.5597      -172.8534        89.1477 5m48s/Msamples
        1030000     -3535.8307        88.6        -3358.7149      -177.1158        97.6630 5m48s/Msamples
        1031250     -3526.5923        88.6        -3358.3222      -168.2701        87.4369 5m48s/Msamples
        1032500     -3522.3314        88.8        -3357.5884      -164.7430        80.0111 5m48s/Msamples
        1033750     -3524.0275        89.0        -3344.7875      -179.2400       111.9027 5m47s/Msamples
        1035000     -3528.3349        89.0        -3341.7319      -186.6030       123.9799 5m47s/Msamples
        1036250     -3527.1028        88.7        -3355.8353      -171.2675        88.2963 5m47s/Msamples
        1037500     -3531.3233        88.7        -3352.2196      -179.1036       108.8323 5m47s/Msamples
        1038750     -3531.4417        88.8        -3359.4287      -172.0130        87.0554 5m47s/Msamples
