Starting job 593044 on c5-51 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        1108750     -9243.7437        59.9        -9074.9839      -168.7598       102.7628 11m37s/Msamples
        1110000     -9248.3270        60.0        -9079.0741      -169.2528       110.9218 11m37s/Msamples
        1111250     -9239.2291        60.3        -9080.3578      -158.8712        76.8791 11m37s/Msamples
        1112500     -9242.3398        60.3        -9077.7356      -164.6041       109.5889 11m37s/Msamples
        1113750     -9237.1754        60.4        -9076.0001      -161.1753        90.4488 11m37s/Msamples
        1115000     -9246.8802        60.5        -9079.1669      -167.7133       104.7516 11m37s/Msamples
        1116250     -9256.6076        60.8        -9090.9731      -165.6345        94.0819 11m37s/Msamples
        1117500     -9236.0802        60.9        -9077.4746      -158.6056        91.2239 11m37s/Msamples
        1118750     -9250.6264        61.0        -9085.1425      -165.4839       104.3794 11m37s/Msamples
        1120000     -9244.4299        61.1        -9077.2240      -167.2058       108.5070 11m37s/Msamples
        1121250     -9246.7659        61.2        -9082.5251      -164.2407       103.6460 11m37s/Msamples
        1122500     -9242.5559        61.3        -9078.0922      -164.4636       101.4109 11m37s/Msamples
        1123750     -9231.9314        61.4        -9071.7900      -160.1413        95.2199 11m37s/Msamples
        1125000     -9239.8122        61.5        -9078.2617      -161.5504        90.7789 11m37s/Msamples
        1126250     -9229.7012        61.7        -9067.6763      -162.0249        97.1783 11m37s/Msamples
        1127500     -9220.3829        62.1        -9073.0445      -147.3383        94.1167 11m37s/Msamples
        1128750     -9232.5694        62.2        -9075.0226      -157.5467       114.6808 11m37s/Msamples
        1130000     -9228.3303        62.3        -9072.5586      -155.7716       106.7880 11m37s/Msamples
        1131250     -9222.4676        62.5        -9072.5868      -149.8808        97.9147 11m37s/Msamples
        1132500     -9218.7029        62.8        -9062.8048      -155.8980        99.6233 11m37s/Msamples
        1133750     -9216.2005        63.0        -9067.0509      -149.1495        88.9133 11m37s/Msamples
        1135000     -9228.0429        63.0        -9056.9228      -171.1201       122.1546 11m37s/Msamples
        1136250     -9235.0492        63.1        -9078.1301      -156.9190        96.7077 11m37s/Msamples
        1137500     -9231.0201        63.1        -9071.9331      -159.0870        92.8956 11m37s/Msamples
        1138750     -9223.8343        63.0        -9065.4664      -158.3678       102.2302 11m37s/Msamples
        1140000     -9246.3901        63.2        -9075.8618      -170.5283       114.2914 11m37s/Msamples
        1141250     -9231.0971        63.1        -9067.6289      -163.4682       101.0056 11m37s/Msamples
        1142500     -9225.2091        63.1        -9071.6910      -153.5181        90.0101 11m37s/Msamples
        1143750     -9241.9678        63.1        -9072.4510      -169.5167       118.2976 11m37s/Msamples
        1145000     -9233.3382        63.1        -9072.4733      -160.8649        87.4902 11m37s/Msamples
        1146250     -9241.2165        63.1        -9070.3913      -170.8252       112.4002 11m37s/Msamples
        1147500     -9227.0991        63.0        -9068.9827      -158.1164        83.5425 11m37s/Msamples
        1148750     -9234.0809        62.7        -9069.9289      -164.1520        95.0557 11m37s/Msamples
        1150000     -9224.8553        62.5        -9061.5808      -163.2744        88.6361 11m37s/Msamples
        1151250     -9225.7000        62.4        -9062.8970      -162.8030        90.3792 11m37s/Msamples
        1152500     -9236.2334        48.8        -9069.8869      -166.3464        94.6534 11m37s/Msamples
        1153750     -9227.8009        48.6        -9063.7414      -164.0594        94.4086 11m37s/Msamples
        1155000     -9235.2842        48.6        -9073.6235      -161.6607        87.1781 11m37s/Msamples
        1156250     -9235.3220        48.5        -9068.6580      -166.6640       109.4560 11m37s/Msamples
        1157500     -9235.7159        47.7        -9063.6178      -172.0981       114.0215 11m37s/Msamples
        1158750     -9239.3324        47.7        -9075.3907      -163.9416        92.0657 11m37s/Msamples
        1160000     -9247.1333        48.6        -9077.7815      -169.3517       111.5918 11m37s/Msamples
        1161250     -9242.7820        48.8        -9075.6419      -167.1400       108.6362 11m37s/Msamples
        1162500     -9245.9783        49.0        -9086.1943      -159.7839        88.4854 11m37s/Msamples
        1163750     -9235.7283        48.2        -9074.1507      -161.5775        97.6119 11m37s/Msamples
        1165000     -9242.6087        48.3        -9075.3229      -167.2858       104.7378 11m37s/Msamples
        1166250     -9238.8347        48.3        -9076.1284      -162.7062        97.5810 11m37s/Msamples
        1167500     -9251.1497        49.3        -9081.7243      -169.4253       114.7105 11m37s/Msamples
        1168750     -9235.5484        49.3        -9068.4749      -167.0735       103.0902 11m37s/Msamples
        1170000     -9228.9445        49.2        -9066.2923      -162.6522        94.9796 11m37s/Msamples
        1171250     -9239.9057        49.2        -9065.3926      -174.5130       111.8906 11m37s/Msamples
        1172500     -9238.3757        49.2        -9069.2300      -169.1456        95.2192 11m37s/Msamples
        1173750     -9246.0769        49.4        -9077.5202      -168.5567        92.3579 11m37s/Msamples
        1175000     -9251.6450        49.7        -9084.6886      -166.9564        97.0284 11m37s/Msamples
        1176250     -9244.7762        49.8        -9074.9723      -169.8038        94.3512 11m37s/Msamples
        1177500     -9238.3993        49.8        -9075.3752      -163.0241        86.4517 11m37s/Msamples
        1178750     -9253.1644        50.2        -9080.5396      -172.6248       107.0205 11m37s/Msamples
        1180000     -9236.8797        50.2        -9073.5374      -163.3422        95.3874 11m37s/Msamples
        1181250     -9239.0110        50.2        -9066.3135      -172.6975       112.8408 11m37s/Msamples
        1182500     -9247.4278        50.4        -9076.7998      -170.6280       100.5229 11m37s/Msamples
        1183750     -9248.1731        50.6        -9071.8719      -176.3012       115.2931 11m37s/Msamples
        1185000     -9236.6695        50.6        -9070.6657      -166.0038       100.5259 11m37s/Msamples
        1186250     -9244.7211        50.1        -9070.2913      -174.4297       107.1303 11m37s/Msamples
        1187500     -9235.6101        50.0        -9069.9655      -165.6445        91.3616 11m37s/Msamples
        1188750     -9241.5166        50.1        -9069.4968      -172.0198       106.1357 11m37s/Msamples
        1190000     -9245.9053        50.2        -9079.8800      -166.0253        93.9682 11m37s/Msamples
        1191250     -9242.3357        50.3        -9069.6520      -172.6837       101.7804 11m37s/Msamples
        1192500     -9242.8001        50.4        -9068.5695      -174.2305       105.0556 11m37s/Msamples
        1193750     -9251.0793        50.7        -9074.2448      -176.8344       102.1218 11m37s/Msamples
        1195000     -9258.8635        51.3        -9080.5528      -178.3106       113.6962 11m37s/Msamples
        1196250     -9245.8274        51.4        -9079.4593      -166.3680        94.6272 11m37s/Msamples
        1197500     -9244.6783        51.5        -9068.5038      -176.1745       113.5770 11m37s/Msamples
        1198750     -9246.7790        51.4        -9077.0115      -169.7675        94.6881 11m37s/Msamples
        1200000     -9230.7562        51.3        -9060.3321      -170.4241       103.4030 11m37s/Msamples
        1201250     -9236.0330        51.3        -9076.8959      -159.1370        85.8282 11m37s/Msamples
        1202500     -9253.5703        51.7        -9086.2552      -167.3150        83.5270 11m38s/Msamples
        1203750     -9244.6760        51.8        -9080.0098      -164.6661        83.9723 11m39s/Msamples
        1205000     -9242.4809        51.8        -9075.7006      -166.7802        93.8985 11m40s/Msamples
        1206250     -9242.2186        51.9        -9067.6276      -174.5909       114.6819 11m40s/Msamples
        1207500     -9243.4185        52.0        -9077.3869      -166.0315        92.4316 11m40s/Msamples
        1208750     -9236.2662        52.0        -9075.7155      -160.5507        82.8886 11m40s/Msamples
        1210000     -9257.7209        52.4        -9085.2816      -172.4393       107.1491 11m40s/Msamples
        1211250     -9250.2163        52.4        -9083.9444      -166.2718        93.5537 11m39s/Msamples
        1212500     -9227.8351        52.4        -9066.9441      -160.8910        86.1920 11m39s/Msamples
        1213750     -9239.9641        52.4        -9074.0907      -165.8733        91.6333 11m39s/Msamples
        1215000     -9253.2863        52.7        -9075.8133      -177.4730       102.3238 11m39s/Msamples
        1216250     -9257.3571        53.1        -9083.7803      -173.5767        96.9987 11m40s/Msamples
        1217500     -9253.2801        53.4        -9076.9089      -176.3712       110.3210 11m39s/Msamples
        1218750     -9248.7579        53.6        -9079.3859      -169.3719        95.5831 11m39s/Msamples
        1220000     -9252.3900        53.8        -9076.8868      -175.5031       116.6009 11m39s/Msamples
        1221250     -9243.4486        53.9        -9072.8979      -170.5507       109.2279 11m39s/Msamples
        1222500     -9244.5972        54.0        -9080.6815      -163.9156        93.9748 11m39s/Msamples
        1223750     -9251.3659        54.3        -9087.5234      -163.8424        90.2191 11m39s/Msamples
        1225000     -9240.5903        54.4        -9077.5068      -163.0835        82.4389 11m39s/Msamples
        1226250     -9239.1166        54.4        -9073.6927      -165.4239        88.0824 11m39s/Msamples
        1227500     -9256.6186        54.8        -9084.1909      -172.4277       110.8107 11m39s/Msamples
        1228750     -9252.9814        69.7        -9079.2754      -173.7060       100.4145 11m39s/Msamples
        1230000     -9264.5922        69.8        -9094.3443      -170.2478       102.1582 11m39s/Msamples
        1231250     -9257.3220        69.8        -9078.7342      -178.5878       107.5233 11m39s/Msamples
        1232500     -9250.3506        69.7        -9075.8754      -174.4751        95.3988 11m39s/Msamples
        1233750     -9258.2849        69.5        -9090.8937      -167.3911        96.0477 11m39s/Msamples
        1235000     -9255.9132        69.4        -9083.3318      -172.5813       102.5413 11m39s/Msamples
        1236250     -9252.1731        69.3        -9077.2492      -174.9238       103.3076 11m39s/Msamples
        1237500     -9254.9414        69.1        -9084.0809      -170.8605        85.7868 11m39s/Msamples
        1238750     -9244.1194        69.1        -9069.0893      -175.0301       102.8529 11m39s/Msamples
        1240000     -9249.9265        68.9        -9069.5548      -180.3716       109.9086 11m39s/Msamples
        1241250     -9243.7597        68.9        -9075.8032      -167.9564        80.7781 11m39s/Msamples
        1242500     -9239.2886        69.1        -9074.1409      -165.1476        86.7013 11m39s/Msamples
        1243750     -9240.3253        69.3        -9075.7868      -164.5385        91.6050 11m39s/Msamples
        1245000     -9243.9383        69.3        -9075.9349      -168.0033        96.7730 11m39s/Msamples
        1246250     -9241.5087        69.4        -9073.3890      -168.1197        99.6234 11m39s/Msamples
        1247500     -9250.3728        69.2        -9076.2105      -174.1622        99.9626 11m39s/Msamples
        1248750     -9252.4434        69.2        -9076.7535      -175.6899       100.2614 11m39s/Msamples
        1250000     -9243.5475        69.2        -9067.0450      -176.5024       102.4736 11m39s/Msamples
        1251250     -9249.7933        69.0        -9076.6139      -173.1794        84.1620 11m39s/Msamples
        1252500     -9246.3452        68.9        -9078.6391      -167.7061        74.2554 11m39s/Msamples
        1253750     -9252.2514        68.7        -9078.2377      -174.0136        95.0928 11m39s/Msamples
        1255000     -9254.7465        68.4        -9079.2361      -175.5104       100.1431 11m39s/Msamples
        1256250     -9244.4964        68.4        -9074.2648      -170.2315        89.3656 11m39s/Msamples
        1257500     -9263.9193        67.9        -9087.4441      -176.4751       104.7054 11m39s/Msamples
        1258750     -9254.0085        67.6        -9079.3077      -174.7007       103.8531 11m39s/Msamples
        1260000     -9250.0149        67.4        -9079.0614      -170.9534        88.7751 11m39s/Msamples
        1261250     -9267.4765        66.5        -9080.6038      -186.8727       124.4769 11m39s/Msamples
        1262500     -9243.5146        66.6        -9067.7743      -175.7402       105.6689 11m39s/Msamples
        1263750     -9241.2277        66.7        -9073.8714      -167.3563        82.7237 11m39s/Msamples
