Starting job 593038 on c5-26 at Wed Apr 15 01:48:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        6306250     -8400.5314       510.6        -8233.8627      -166.6687       100.6639 13m4s/Msamples
        6307500     -8402.2349       510.7        -8238.3671      -163.8678        86.3657 13m4s/Msamples
        6308750     -8403.7897       510.8        -8240.1984      -163.5912        98.5564 13m4s/Msamples
        6310000     -8396.7493       510.9        -8230.1367      -166.6126        92.7474 13m4s/Msamples
        6311250     -8392.5064       511.2        -8230.3753      -162.1311       100.8333 13m4s/Msamples
        6312500     -8389.9141       511.4        -8225.1637      -164.7503        99.1728 13m4s/Msamples
        6313750     -8410.3941       511.6        -8240.9039      -169.4901       102.9783 13m4s/Msamples
        6315000     -8389.8594       511.8        -8227.7583      -162.1010        91.0362 13m4s/Msamples
        6316250     -8391.4695       512.0        -8225.6121      -165.8574       100.0764 13m4s/Msamples
        6317500     -8393.0068       512.0        -8230.7809      -162.2259       111.4077 13m4s/Msamples
        6318750     -8408.9707       512.2        -8248.6476      -160.3230       103.0909 13m4s/Msamples
        6320000     -8394.5517       512.2        -8235.9188      -158.6328       108.8594 13m4s/Msamples
        6321250     -8399.9530       512.2        -8242.5146      -157.4383        95.2145 13m4s/Msamples
        6322500     -8391.1343       512.3        -8235.6175      -155.5168        89.1245 13m4s/Msamples
        6323750     -8411.1925       512.3        -8246.7265      -164.4660       101.5720 13m4s/Msamples
        6325000     -8402.6432       512.4        -8238.9837      -163.6594       104.8467 13m4s/Msamples
        6326250     -8409.6901       512.6        -8251.7225      -157.9676        93.7308 13m4s/Msamples
        6327500     -8399.9596       512.7        -8238.6123      -161.3473       101.9130 13m4s/Msamples
        6328750     -8393.2051       512.6        -8232.9481      -160.2569       102.2454 13m4s/Msamples
        6330000     -8395.6932       512.5        -8232.8594      -162.8337       104.0570 13m4s/Msamples
        6331250     -8397.3390       512.3        -8238.3862      -158.9528        97.0304 13m4s/Msamples
        6332500     -8400.7245       512.3        -8236.3551      -164.3693       106.0738 13m4s/Msamples
        6333750     -8394.9202       512.0        -8227.6052      -167.3149       102.4683 13m4s/Msamples
        6335000     -8404.1417       512.1        -8242.7903      -161.3513        93.5858 13m4s/Msamples
        6336250     -8383.5806       511.6        -8222.8721      -160.7084        92.0232 13m4s/Msamples
        6337500     -8393.2270       511.2        -8233.2689      -159.9580        84.8507 13m4s/Msamples
        6338750     -8390.4460       510.7        -8226.5552      -163.8907        95.7173 13m4s/Msamples
        6340000     -8401.1819       510.5        -8228.7669      -172.4149       112.8791 13m4s/Msamples
        6341250     -8417.6201       511.7        -8245.5505      -172.0695       112.6874 13m4s/Msamples
        6342500     -8409.9096       512.1        -8237.3147      -172.5948       113.0391 13m4s/Msamples
        6343750     -8399.3985       511.9        -8235.0516      -164.3469        91.8876 13m4s/Msamples
        6345000     -8396.6837       511.6        -8234.6252      -162.0584        99.9464 13m4s/Msamples
        6346250     -8385.6111       510.9        -8229.8268      -155.7843        83.1390 13m4s/Msamples
        6347500     -8407.2245       511.2        -8238.5491      -168.6754       112.2517 13m4s/Msamples
        6348750     -8404.7102       511.7        -8241.3150      -163.3952       107.9432 13m4s/Msamples
        6350000     -8405.4763       511.8        -8239.9565      -165.5198        94.1228 13m4s/Msamples
        6351250     -8406.3235       512.0        -8239.4022      -166.9213        93.8479 13m4s/Msamples
        6352500     -8397.9250       511.7        -8234.8980      -163.0269       100.3551 13m4s/Msamples
        6353750     -8405.3647       511.9        -8245.2801      -160.0845        86.9088 13m4s/Msamples
        6355000     -8410.6035       512.3        -8233.0070      -177.5964       114.9740 13m4s/Msamples
        6356250     -8401.2878       512.2        -8238.7724      -162.5154        93.5953 13m4s/Msamples
        6357500     -8406.3930       512.4        -8241.5269      -164.8661        91.8191 13m4s/Msamples
        6358750     -8403.7013       512.5        -8237.8133      -165.8879        96.3683 13m3s/Msamples
        6360000     -8416.3658       513.3        -8238.6047      -177.7611       115.6518 13m3s/Msamples
        6361250     -8406.1711       513.9        -8242.4639      -163.7071        93.6667 13m3s/Msamples
        6362500     -8406.4485       514.0        -8243.5431      -162.9053       100.6574 13m3s/Msamples
        6363750     -8399.9967       514.0        -8238.3260      -161.6706       102.7424 13m3s/Msamples
        6365000     -8416.1007       514.7        -8245.8852      -170.2155        95.3215 13m3s/Msamples
        6366250     -8408.3951       514.9        -8240.8608      -167.5343        89.8436 13m3s/Msamples
        6367500     -8417.8608       515.5        -8241.7334      -176.1273       117.6319 13m3s/Msamples
        6368750     -8395.8336       515.6        -8221.1128      -174.7207       101.2893 13m3s/Msamples
        6370000     -8417.6511       516.2        -8242.1805      -175.4706       111.3692 13m3s/Msamples
        6371250     -8396.3337       516.2        -8225.0448      -171.2889       100.0862 13m3s/Msamples
        6372500     -8390.1972       516.1        -8222.2623      -167.9348        93.6860 13m3s/Msamples
        6373750     -8398.1113       515.7        -8232.2174      -165.8939       101.3606 13m3s/Msamples
        6375000     -8404.0901       515.8        -8241.1203      -162.9697        98.7883 13m3s/Msamples
        6376250     -8407.2928       516.0        -8239.7261      -167.5666       100.0976 13m3s/Msamples
        6377500     -8394.4969       516.0        -8234.6457      -159.8511        72.8910 13m3s/Msamples
        6378750     -8404.3832       516.1        -8237.7484      -166.6347       100.6279 13m3s/Msamples
        6380000     -8411.6999       516.4        -8237.1859      -174.5139       115.8759 13m3s/Msamples
        6381250     -8404.9908       516.5        -8237.8289      -167.1619        98.6826 13m3s/Msamples
        6382500     -8413.1379       516.8        -8245.1385      -167.9994       106.4107 13m3s/Msamples
        6383750     -8392.6321       517.0        -8228.0129      -164.6191       103.3769 13m3s/Msamples
        6385000     -8391.9472       517.2        -8230.3025      -161.6447        91.3497 13m3s/Msamples
        6386250     -8405.8673       517.4        -8248.6571      -157.2101        86.6015 13m3s/Msamples
        6387500     -8419.7849       518.0        -8258.4898      -161.2951        81.9025 13m3s/Msamples
        6388750     -8398.9376       518.0        -8235.6462      -163.2913       105.7617 13m3s/Msamples
        6390000     -8395.8010       518.2        -8236.7959      -159.0051       109.4927 13m3s/Msamples
        6391250     -8390.5413       518.4        -8229.3079      -161.2334       105.3239 13m3s/Msamples
        6392500     -8395.5044       518.5        -8239.6488      -155.8555        94.6180 13m3s/Msamples
        6393750     -8393.0882       518.6        -8238.8875      -154.2007        95.2209 13m3s/Msamples
        6395000     -8391.4615       518.7        -8227.8596      -163.6018       103.7392 13m3s/Msamples
        6396250     -8403.3702       518.8        -8243.6478      -159.7224        88.5156 13m3s/Msamples
        6397500     -8412.4333       519.1        -8247.9274      -164.5059        93.8389 13m3s/Msamples
        6398750     -8402.5133       518.8        -8233.8379      -168.6753       105.4364 13m3s/Msamples
        6400000     -8416.7615       519.3        -8245.3774      -171.3841       111.8926 13m3s/Msamples
        6401250     -8418.1870       519.8        -8245.9642      -172.2227       106.0592 13m3s/Msamples
        6402500     -8406.7262       519.9        -8236.8993      -169.8268       100.1876 13m3s/Msamples
        6403750     -8413.7409       520.2        -8251.0739      -162.6669        78.7912 13m3s/Msamples
        6405000     -8408.3752       520.3        -8239.4121      -168.9630       105.0730 13m3s/Msamples
        6406250     -8408.4600       520.5        -8236.0511      -172.4088        95.9882 13m3s/Msamples
        6407500     -8414.2295       520.8        -8238.0822      -176.1472       116.5050 13m3s/Msamples
        6408750     -8406.8817       520.9        -8241.9366      -164.9451        90.0720 13m3s/Msamples
        6410000     -8418.6243       521.3        -8255.3283      -163.2959       102.5079 13m3s/Msamples
        6411250     -8411.8871       521.6        -8243.5602      -168.3268        84.9962 13m3s/Msamples
        6412500     -8416.2498       521.9        -8238.5559      -177.6939       111.9574 13m3s/Msamples
        6413750     -8417.1255       522.2        -8238.6186      -178.5068       115.2001 13m3s/Msamples
        6415000     -8399.9228       522.4        -8229.3030      -170.6197        80.0194 13m3s/Msamples
        6416250     -8414.8757       522.6        -8241.8584      -173.0172        94.2412 13m3s/Msamples
        6417500     -8412.1101       522.8        -8245.3605      -166.7496        85.0454 13m3s/Msamples
        6418750     -8408.7839       522.8        -8239.3087      -169.4752        94.1696 13m3s/Msamples
        6420000     -8413.7280       522.9        -8240.4962      -173.2317        88.0763 13m3s/Msamples
        6421250     -8422.6643       523.1        -8252.1086      -170.5556       105.7180 13m3s/Msamples
        6422500     -8423.5792       523.3        -8252.0905      -171.4886        94.6628 13m3s/Msamples
        6423750     -8405.7375       523.6        -8236.3193      -169.4182        96.9623 13m3s/Msamples
        6425000     -8413.7441       523.5        -8238.6619      -175.0821       110.7363 13m3s/Msamples
        6426250     -8411.5638       523.5        -8241.0564      -170.5074        97.4328 13m3s/Msamples
        6427500     -8400.5560       523.8        -8233.6564      -166.8996        87.3859 13m3s/Msamples
        6428750     -8426.6051       523.9        -8255.6151      -170.9899       105.6510 13m3s/Msamples
        6430000     -8420.2104       523.7        -8252.0445      -168.1658        91.0635 13m3s/Msamples
        6431250     -8405.3606       523.8        -8242.4170      -162.9435        83.1538 13m3s/Msamples
        6432500     -8416.9817       523.5        -8242.7427      -174.2390       105.7529 13m3s/Msamples
        6433750     -8418.6040       523.3        -8247.8284      -170.7755       111.9831 13m3s/Msamples
        6435000     -8408.2427       523.2        -8242.2490      -165.9937       101.3981 13m3s/Msamples
        6436250     -8402.9221       523.7        -8237.1691      -165.7530        94.0228 13m3s/Msamples
        6437500     -8406.6240       523.7        -8232.1253      -174.4986       115.2237 13m3s/Msamples
        6438750     -8402.1556       524.0        -8240.3222      -161.8333        78.9170 13m3s/Msamples
        6440000     -8408.0879       523.9        -8237.2340      -170.8539       103.3255 13m3s/Msamples
        6441250     -8402.9188       524.2        -8235.0104      -167.9083        99.6023 13m3s/Msamples
        6442500     -8406.4434       524.2        -8233.2403      -173.2031       110.2409 13m3s/Msamples
        6443750     -8412.6454       523.9        -8246.1756      -166.4697        99.6448 13m3s/Msamples
        6445000     -8429.1856       523.1        -8263.0757      -166.1098        96.4098 13m3s/Msamples
        6446250     -8414.1801       522.6        -8247.7455      -166.4346        84.4480 13m3s/Msamples
        6447500     -8414.5065       522.2        -8243.0643      -171.4422       101.4988 13m3s/Msamples
        6448750     -8412.0155       521.8        -8242.8301      -169.1853        91.8284 13m3s/Msamples
        6450000     -8410.6729       521.5        -8244.9697      -165.7031        85.4692 13m3s/Msamples
        6451250     -8413.7994       521.1        -8244.1807      -169.6186       111.4104 13m3s/Msamples
        6452500     -8407.6516       521.0        -8231.2790      -176.3725       107.4872 13m3s/Msamples
        6453750     -8408.1775       521.0        -8235.8392      -172.3383        97.7268 13m3s/Msamples
        6455000     -8412.9069       520.6        -8239.5846      -173.3223       112.0129 13m3s/Msamples
        6456250     -8405.8566       520.7        -8233.1913      -172.6652       106.5343 13m3s/Msamples
        6457500     -8412.9466       520.3        -8241.3434      -171.6032        95.9125 13m3s/Msamples
        6458750     -8416.2053       519.8        -8230.0833      -186.1220       131.6918 13m3s/Msamples
        6460000     -8396.2428       520.6        -8227.7965      -168.4462        97.2216 13m3s/Msamples
        6461250     -8402.6415       520.6        -8235.3682      -167.2733        88.0754 13m3s/Msamples
        6462500     -8392.9081       521.6        -8230.5235      -162.3846        86.9190 13m3s/Msamples
        6463750     -8411.9784       521.4        -8242.4068      -169.5716        88.2752 13m2s/Msamples
        6465000     -8416.6614       521.0        -8236.3440      -180.3174       105.8140 13m2s/Msamples
        6466250     -8409.6296       520.9        -8228.1162      -181.5133       112.5452 13m2s/Msamples
        6467500     -8400.2627       521.3        -8230.9739      -169.2888        99.9252 13m2s/Msamples
        6468750     -8416.3179       521.0        -8239.8511      -176.4667       119.3309 13m2s/Msamples
        6470000     -8413.2790       520.8        -8243.8660      -169.4129       103.2949 13m2s/Msamples
        6471250     -8414.7121       520.5        -8244.7896      -169.9225       111.0708 13m2s/Msamples
        6472500     -8400.9017       520.8        -8242.9002      -158.0014        98.2540 13m2s/Msamples
