Starting job 592995 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
        6658750    -13467.7322       374.5       -13295.7555      -171.9767       107.6458 20m46s/Msamples
        6660000    -13459.5838       374.6       -13293.5566      -166.0271        98.3226 20m46s/Msamples
        6661250    -13458.0717       374.5       -13293.6708      -164.4009        96.7513 20m46s/Msamples
        6662500    -13442.9926       374.7       -13289.7123      -153.2803        74.1074 20m46s/Msamples
        6663750    -13454.7291       374.7       -13299.0651      -155.6639        79.5021 20m46s/Msamples
        6665000    -13464.3640       374.9       -13298.0510      -166.3129        99.6149 20m46s/Msamples
        6666250    -13463.7808       375.0       -13297.1121      -166.6687       107.1140 20m46s/Msamples
        6667500    -13457.9809       375.1       -13297.3711      -160.6097        91.1289 20m46s/Msamples
        6668750    -13455.9173       375.2       -13293.8172      -162.1000       101.6265 20m46s/Msamples
        6670000    -13451.3980       375.2       -13293.7598      -157.6381        88.1412 20m46s/Msamples
        6671250    -13450.3384       375.3       -13290.4677      -159.8706        93.5919 20m46s/Msamples
        6672500    -13463.6615       375.4       -13302.4413      -161.2202        90.5588 20m46s/Msamples
        6673750    -13458.3727       375.4       -13300.2293      -158.1434        87.8208 20m46s/Msamples
        6675000    -13453.3609       375.5       -13298.8622      -154.4987        87.9035 20m46s/Msamples
        6676250    -13453.8167       375.6       -13297.2583      -156.5584        98.3757 20m46s/Msamples
        6677500    -13450.9823       375.8       -13294.8573      -156.1250        87.8451 20m46s/Msamples
        6678750    -13460.0443       375.9       -13306.4027      -153.6416        84.3584 20m46s/Msamples
        6680000    -13465.9977       376.0       -13312.7094      -153.2883        88.5317 20m46s/Msamples
        6681250    -13468.7601       376.1       -13308.5473      -160.2128       106.5926 20m46s/Msamples
        6682500    -13469.7587       376.2       -13304.9686      -164.7900       114.4174 20m46s/Msamples
        6683750    -13448.5936       376.5       -13289.4927      -159.1009        95.9619 20m46s/Msamples
        6685000    -13462.3671       376.5       -13299.2649      -163.1022       103.9356 20m46s/Msamples
        6686250    -13458.8791       376.5       -13301.0078      -157.8712        95.6641 20m46s/Msamples
        6687500    -13445.7096       377.0       -13288.2192      -157.4903        86.9756 20m46s/Msamples
        6688750    -13463.6356       377.0       -13304.1659      -159.4697        95.3819 20m46s/Msamples
        6690000    -13464.7311       377.0       -13300.4719      -164.2591       106.6715 20m46s/Msamples
        6691250    -13470.1363       377.0       -13305.5600      -164.5763        98.7096 20m46s/Msamples
        6692500    -13472.3621       377.0       -13310.2491      -162.1130        93.3877 20m46s/Msamples
        6693750    -13468.6680       377.0       -13301.8156      -166.8523       103.8881 20m46s/Msamples
        6695000    -13472.1223       376.9       -13304.1605      -167.9618       113.3512 20m46s/Msamples
        6696250    -13465.4903       376.9       -13306.1889      -159.3013        89.4319 20m46s/Msamples
        6697500    -13470.4578       376.7       -13308.5136      -161.9441       102.1909 20m46s/Msamples
        6698750    -13456.8963       376.8       -13292.3916      -164.5047       102.7809 20m46s/Msamples
        6700000    -13468.4014       376.7       -13305.4921      -162.9093       100.3624 20m46s/Msamples
        6701250    -13454.8620       376.9       -13286.9151      -167.9468       106.5936 20m46s/Msamples
        6702500    -13451.5125       377.3       -13294.4006      -157.1118        83.1003 20m46s/Msamples
        6703750    -13460.1906       377.3       -13298.6164      -161.5741       102.0768 20m46s/Msamples
        6705000    -13459.0697       377.4       -13298.3407      -160.7289        97.4388 20m46s/Msamples
        6706250    -13467.4349       377.3       -13303.7504      -163.6844       104.6808 20m46s/Msamples
        6707500    -13450.2718       377.7       -13294.0584      -156.2133        89.0737 20m46s/Msamples
        6708750    -13450.7106       378.1       -13295.0861      -155.6245        93.4756 20m46s/Msamples
        6710000    -13440.9334       379.0       -13286.3707      -154.5626        85.7206 20m46s/Msamples
        6711250    -13444.1415       379.5       -13289.0485      -155.0930        86.6025 20m46s/Msamples
        6712500    -13448.5701       379.8       -13291.8531      -156.7169        91.6904 20m46s/Msamples
        6713750    -13448.3848       380.2       -13286.7452      -161.6395       105.1290 20m46s/Msamples
        6715000    -13443.6956       380.7       -13287.2994      -156.3962        98.5846 20m46s/Msamples
        6716250    -13452.5764       380.8       -13289.4538      -163.1225       116.7284 20m46s/Msamples
        6717500    -13446.8066       381.1       -13293.9913      -152.8153        85.1087 20m46s/Msamples
        6718750    -13454.3325       381.3       -13297.6641      -156.6684        90.6457 20m46s/Msamples
        6720000    -13448.8633       381.4       -13295.5270      -153.3362        96.1189 20m46s/Msamples
        6721250    -13446.1415       381.6       -13289.6486      -156.4928        99.8212 20m46s/Msamples
        6722500    -13454.2263       381.7       -13293.0776      -161.1487       105.4992 20m46s/Msamples
        6723750    -13453.1162       381.7       -13292.8104      -160.3058        99.9815 20m46s/Msamples
        6725000    -13447.1183       381.8       -13292.5840      -154.5342        81.4331 20m45s/Msamples
        6726250    -13469.5286       382.1       -13312.1223      -157.4062        96.7312 20m45s/Msamples
        6727500    -13459.9900       382.2       -13304.5083      -155.4816        91.1383 20m45s/Msamples
        6728750    -13454.7191       382.3       -13297.7403      -156.9787        93.7791 20m45s/Msamples
        6730000    -13449.9957       382.3       -13297.5630      -152.4326        89.3725 20m45s/Msamples
        6731250    -13450.2229       382.3       -13291.7921      -158.4307       105.1168 20m45s/Msamples
        6732500    -13440.8240       382.3       -13290.7956      -150.0283        97.0413 20m45s/Msamples
        6733750    -13454.3612       382.3       -13296.0966      -158.2646        99.4130 20m45s/Msamples
        6735000    -13455.1068       382.3       -13294.8574      -160.2494       105.3123 20m45s/Msamples
        6736250    -13446.7509       382.0       -13286.9413      -159.8095        98.5839 20m45s/Msamples
        6737500    -13451.2376       382.0       -13286.6510      -164.5866       104.9866 20m45s/Msamples
        6738750    -13460.1354       382.1       -13297.7716      -162.3638        96.0768 20m45s/Msamples
        6740000    -13460.7971       382.2       -13299.1374      -161.6597        98.8584 20m45s/Msamples
        6741250    -13457.4971       382.2       -13290.6577      -166.8394       107.1291 20m45s/Msamples
        6742500    -13472.3228       382.8       -13298.2537      -174.0691       122.0172 20m45s/Msamples
        6743750    -13454.3978       382.8       -13296.0240      -158.3738        91.0798 20m45s/Msamples
        6745000    -13454.3131       382.8       -13289.1710      -165.1420       106.2877 20m45s/Msamples
        6746250    -13462.1301       382.9       -13302.1683      -159.9618        90.3057 20m45s/Msamples
        6747500    -13471.3057       383.4       -13302.6063      -168.6993       101.5063 20m45s/Msamples
        6748750    -13467.5002       383.6       -13305.6696      -161.8306        91.5373 20m45s/Msamples
        6750000    -13466.5751       383.9       -13289.5903      -176.9847       115.9567 20m45s/Msamples
        6751250    -13462.9811       384.1       -13293.1665      -169.8145       109.3447 20m45s/Msamples
        6752500    -13452.5866       384.1       -13289.3684      -163.2182        93.7135 20m45s/Msamples
        6753750    -13462.6322       384.2       -13297.6560      -164.9761        89.7421 20m45s/Msamples
        6755000    -13476.0433       384.8       -13302.3742      -173.6691       118.2041 20m45s/Msamples
        6756250    -13451.9861       384.9       -13291.2567      -160.7294        82.3764 20m45s/Msamples
        6757500    -13464.2667       385.0       -13294.1726      -170.0941        98.6447 20m45s/Msamples
        6758750    -13475.7010       385.6       -13304.3205      -171.3805       111.4032 20m45s/Msamples
        6760000    -13474.7748       386.1       -13298.6944      -176.0803       119.5635 20m45s/Msamples
        6761250    -13467.8447       386.1       -13304.1135      -163.7312        86.2685 20m45s/Msamples
        6762500    -13485.7765       387.0       -13306.4126      -179.3639       130.2491 20m45s/Msamples
        6763750    -13466.4798       387.1       -13293.4664      -173.0133       118.8733 20m45s/Msamples
        6765000    -13459.6956       387.2       -13296.1637      -163.5318        91.0340 20m45s/Msamples
        6766250    -13462.3611       387.3       -13298.0471      -164.3140       103.3291 20m45s/Msamples
        6767500    -13464.9216       387.5       -13299.7867      -165.1349       104.9554 20m45s/Msamples
        6768750    -13459.8025       387.5       -13291.9618      -167.8406       101.5535 20m45s/Msamples
        6770000    -13452.3912       387.6       -13289.9399      -162.4512        81.2253 20m45s/Msamples
        6771250    -13462.9611       387.7       -13293.1423      -169.8187       106.2254 20m45s/Msamples
        6772500    -13466.5117       387.9       -13298.1457      -168.3659        98.0553 20m45s/Msamples
        6773750    -13462.0218       387.9       -13295.4936      -166.5282       100.4981 20m45s/Msamples
        6775000    -13474.0262       388.2       -13301.9222      -172.1040       112.7025 20m45s/Msamples
        6776250    -13455.2089       388.3       -13296.5811      -158.6278        84.5425 20m45s/Msamples
        6777500    -13473.9219       388.7       -13300.8330      -173.0888       113.4915 20m45s/Msamples
        6778750    -13453.2379       388.7       -13296.8906      -156.3473        89.3883 20m45s/Msamples
        6780000    -13463.2935       388.9       -13295.9276      -167.3659       102.1511 20m45s/Msamples
        6781250    -13454.0142       388.9       -13282.5640      -171.4501       113.3747 20m45s/Msamples
        6782500    -13448.5475       389.0       -13285.3437      -163.2037        94.3134 20m45s/Msamples
        6783750    -13446.9224       389.1       -13286.9449      -159.9775        94.9353 20m45s/Msamples
        6785000    -13455.0343       389.1       -13296.1411      -158.8931        89.4980 20m45s/Msamples
        6786250    -13455.1581       389.1       -13290.0650      -165.0931       111.3962 20m45s/Msamples
        6787500    -13446.7875       389.2       -13287.9072      -158.8803        89.0648 20m45s/Msamples
        6788750    -13456.3842       389.2       -13283.2385      -173.1457       121.7939 20m45s/Msamples
        6790000    -13453.1104       389.2       -13281.2596      -171.8507       113.6105 20m45s/Msamples
        6791250    -13449.8938       389.2       -13290.5989      -159.2948        91.6603 20m45s/Msamples
        6792500    -13456.1155       389.3       -13288.8551      -167.2604        97.1390 20m45s/Msamples
        6793750    -13454.7576       389.3       -13296.2385      -158.5190        86.0295 20m45s/Msamples
        6795000    -13443.8739       389.4       -13284.6776      -159.1962        78.4410 20m45s/Msamples
        6796250    -13451.8300       389.5       -13292.5344      -159.2955        88.0734 20m45s/Msamples
        6797500    -13451.2408       389.5       -13289.4182      -161.8225       100.5169 20m45s/Msamples
        6798750    -13457.7554       389.4       -13285.7049      -172.0504       120.8340 20m45s/Msamples
        6800000    -13460.8089       389.5       -13293.9964      -166.8125        98.4949 20m45s/Msamples
        6801250    -13465.5096       389.7       -13290.9092      -174.6003       117.1406 20m45s/Msamples
        6802500    -13456.5877       389.7       -13284.2098      -172.3778       115.4396 20m45s/Msamples
        6803750    -13446.2290       389.9       -13281.9847      -164.2443        94.2354 20m45s/Msamples
        6805000    -13451.5896       390.0       -13289.3205      -162.2690        94.8851 20m45s/Msamples
        6806250    -13440.9261       390.3       -13284.5004      -156.4257        94.1632 20m45s/Msamples
        6807500    -13446.3954       390.4       -13287.6916      -158.7037        90.5108 20m45s/Msamples
        6808750    -13444.6391       390.6       -13286.8026      -157.8365        93.5158 20m45s/Msamples
        6810000    -13455.7415       390.6       -13294.7685      -160.9730        99.3172 20m45s/Msamples
        6811250    -13473.5352       391.0       -13302.3946      -171.1406       120.7824 20m45s/Msamples
        6812500    -13452.4659       391.1       -13298.2756      -154.1903        85.1155 20m45s/Msamples
        6813750    -13445.0016       391.2       -13292.7421      -152.2595        87.5442 20m45s/Msamples
        6815000    -13448.1609       391.3       -13291.3375      -156.8234        93.5532 20m45s/Msamples
        6816250    -13443.8574       391.5       -13287.4958      -156.3616        90.4599 20m45s/Msamples
        6817500    -13457.5725       391.5       -13286.2073      -171.3652       122.7079 20m45s/Msamples
        6818750    -13451.5746       391.6       -13290.8384      -160.7361        94.7227 20m45s/Msamples
        6820000    -13461.3022       391.7       -13296.4209      -164.8812       106.6316 20m45s/Msamples
