Starting job 592981 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C037V" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C037V" hasInvariantSites="@hasInvariableSites.s:EOG090C037V" id="BEASTModelTest.s:EOG090C037V" mutationRate="@mutationRate.s:EOG090C037V" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C037V" shape="@BMT_gammaShape.s:EOG090C037V" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C037V"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C037V" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C037V" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -27967.4992              N    -27004.1957      -963.3034         1.9363 --
           1250    -18837.5966         2.0       -18660.2408      -177.3558        86.3244 --
           2500    -16874.5679         3.0       -16717.7543      -156.8136        88.9215 --
           3750    -15859.8679         4.0       -15696.6861      -163.1818       106.0201 --
           5000    -15171.6154         4.6       -15013.8989      -157.7164        95.2337 --
           6250    -15002.0741         4.1       -14846.2157      -155.8584        94.8088 --
           7500    -14495.3014         4.2       -14347.0874      -148.2140        86.0398 --
           8750    -14462.5360         4.4       -14301.8581      -160.6779       111.4208 --
          10000    -14426.7587         4.7       -14271.4414      -155.3172       106.5373 --
          11250    -14394.8158         3.4       -14246.4474      -148.3684        87.0228 --
          12500    -14375.6795         3.6       -14222.1004      -153.5790        92.9066 23m54s/Msamples
          13750    -14377.2076         3.9       -14221.2458      -155.9617        91.3042 22m9s/Msamples
          15000    -14366.9684         4.0       -14207.3022      -159.6661       100.7747 22m9s/Msamples
          16250    -14353.7987         4.1       -14197.3304      -156.4682        97.5927 22m31s/Msamples
          17500    -14353.4491         4.3       -14196.2135      -157.2355        92.1602 22m47s/Msamples
          18750    -14350.2836         4.5       -14189.5132      -160.7703       101.1815 23m1s/Msamples
          20000    -14315.1633         4.8       -14161.0886      -154.0747        88.4513 23m16s/Msamples
          21250    -14309.5565         5.0       -14152.6201      -156.9363        95.6601 22m56s/Msamples
          22500    -14302.5100         5.2       -14154.0627      -148.4473        79.4455 22m39s/Msamples
          23750    -14296.7401         5.3       -14149.0449      -147.6952        83.8930 22m24s/Msamples
          25000    -14299.6924         5.6       -14147.2253      -152.4671        93.8319 22m14s/Msamples
          26250    -14298.7856         5.8       -14146.0180      -152.7676        84.1567 22m10s/Msamples
          27500    -14299.3708         6.0       -14146.2736      -153.0972        96.3625 22m10s/Msamples
          28750    -14311.8557         6.3       -14157.2480      -154.6077       102.1556 22m9s/Msamples
          30000    -14295.5190         6.5       -14144.1383      -151.3806        89.9385 22m9s/Msamples
          31250    -14314.4420         6.7       -14154.5966      -159.8454        98.9123 22m6s/Msamples
          32500    -14310.7630         6.9       -14159.3013      -151.4616        98.2493 21m59s/Msamples
          33750    -14313.0887         7.1       -14151.4896      -161.5991        96.8233 21m48s/Msamples
          35000    -14324.2824         7.4       -14156.6805      -167.6018       103.8602 21m47s/Msamples
          36250    -14309.2535         7.4       -14148.2079      -161.0455        89.4452 21m46s/Msamples
          37500    -14315.6611         7.6       -14152.0432      -163.6178       101.6403 21m44s/Msamples
          38750    -14324.6832         7.8       -14154.7321      -169.9511       110.4681 21m40s/Msamples
          40000    -14330.5406         8.0       -14165.7392      -164.8014        95.8307 21m39s/Msamples
          41250    -14333.5123         8.3       -14165.6497      -167.8626        97.5610 21m37s/Msamples
          42500    -14333.6838         8.5       -14161.0862      -172.5975       114.4251 21m35s/Msamples
          43750    -14331.0193         8.7       -14163.0167      -168.0025       100.3694 21m33s/Msamples
          45000    -14309.5948         9.0       -14149.1285      -160.4663        91.6469 21m27s/Msamples
          46250    -14306.0730         9.2       -14145.0662      -161.0068        80.7987 21m30s/Msamples
          47500    -14312.7431         9.4       -14143.7457      -168.9973       106.7017 21m32s/Msamples
          48750    -14316.7147         9.0       -14152.5750      -164.1396        94.7471 21m35s/Msamples
          50000    -14310.7629         9.2       -14141.1013      -169.6615       117.9746 21m38s/Msamples
          51250    -14313.3754         9.4       -14150.0858      -163.2896        98.4880 21m42s/Msamples
          52500    -14313.4815         9.6       -14140.2118      -173.2697       104.4708 21m44s/Msamples
          53750    -14258.8900         9.9       -14089.6522      -169.2377        98.4107 21m48s/Msamples
          55000    -14271.7368        10.0       -14103.4154      -168.3214       106.0953 21m49s/Msamples
          56250    -14272.3376        10.2       -14108.8607      -163.4769        91.6928 21m51s/Msamples
          57500    -14271.8909        10.4       -14110.0382      -161.8526        90.7535 21m52s/Msamples
          58750    -14262.9585        10.5       -14102.2365      -160.7220        92.2872 21m54s/Msamples
          60000    -14254.3605        10.6       -14094.6504      -159.7100        93.8814 21m58s/Msamples
          61250    -14261.9800        10.9       -14099.1176      -162.8624        94.8755 22m3s/Msamples
          62500    -14259.5441        10.9       -14104.2752      -155.2689        90.7013 22m8s/Msamples
          63750    -14265.3188        10.9       -14105.0549      -160.2639        95.7394 22m11s/Msamples
          65000    -14254.3771        10.8       -14093.6811      -160.6960        94.2871 22m12s/Msamples
          66250    -14253.2355        10.7       -14091.2047      -162.0307        94.2631 22m13s/Msamples
          67500    -14245.7584        10.6       -14088.0574      -157.7009        87.0413 22m14s/Msamples
          68750    -14270.9428        10.6       -14095.5166      -175.4261       121.1088 22m15s/Msamples
          70000    -14251.0626        10.6       -14084.3167      -166.7458        92.8240 22m16s/Msamples
          71250    -14260.2584        10.5       -14094.9109      -165.3474       104.2865 22m17s/Msamples
          72500    -14253.8116        10.5       -14091.6261      -162.1854        87.9863 22m18s/Msamples
          73750    -14253.3686         5.3       -14094.2715      -159.0970        85.7995 22m20s/Msamples
          75000    -14250.3227         5.3       -14087.9192      -162.4034       101.7329 22m21s/Msamples
          76250    -14260.8985         5.2       -14100.2225      -160.6759        98.1149 22m20s/Msamples
          77500    -14267.0550         4.7       -14096.1433      -170.9117       119.5581 22m20s/Msamples
          78750    -14269.6363         4.6       -14101.5107      -168.1255       111.4432 22m20s/Msamples
          80000    -14265.5998         4.5       -14108.8240      -156.7758        92.4035 22m20s/Msamples
          81250    -14247.5760         4.4       -14088.4370      -159.1390        94.1085 22m20s/Msamples
          82500    -14258.2016         4.3       -14091.8457      -166.3559       106.3445 22m21s/Msamples
          83750    -14253.8461         4.2       -14094.1952      -159.6508        92.8264 22m22s/Msamples
          85000    -14266.4665         4.2       -14093.5633      -172.9032       108.1968 22m22s/Msamples
          86250    -14270.4593         3.8       -14099.8970      -170.5623        95.9486 22m22s/Msamples
          87500    -14258.3163         3.8       -14093.5368      -164.7795        97.9825 22m23s/Msamples
          88750    -14273.7770         3.7       -14104.1855      -169.5914        92.6391 22m24s/Msamples
          90000    -14269.9806         3.7       -14103.0400      -166.9405        96.3821 22m25s/Msamples
          91250    -14263.7679         3.7       -14096.7471      -167.0207        93.4529 22m26s/Msamples
          92500    -14271.0929         3.6       -14108.3170      -162.7759        88.9887 22m27s/Msamples
          93750    -14268.6612         3.6       -14097.2685      -171.3927        90.2105 22m29s/Msamples
          95000    -14283.3511         3.6       -14102.8604      -180.4906       120.5857 22m30s/Msamples
          96250    -14279.3858         3.6       -14100.6278      -178.7580       111.2533 22m31s/Msamples
          97500    -14262.6465         3.6       -14090.4770      -172.1695        92.2949 22m31s/Msamples
          98750    -14270.3826         3.4       -14098.9279      -171.4547       107.4861 22m30s/Msamples
         100000    -14260.5980         3.4       -14092.1423      -168.4556        88.6368 22m31s/Msamples
         101250    -14265.9435         3.4       -14094.4454      -171.4981       100.8411 22m32s/Msamples
         102500    -14251.8952         3.4       -14088.2349      -163.6602        72.4792 22m33s/Msamples
         103750    -14258.9901         3.4       -14090.8510      -168.1390        89.8005 22m33s/Msamples
         105000    -14274.6582         3.4       -14101.1863      -173.4718       108.5493 22m33s/Msamples
         106250    -14266.4318         3.4       -14104.0530      -162.3788        81.0999 22m35s/Msamples
         107500    -14263.6840         3.4       -14091.2622      -172.4218       104.0765 22m35s/Msamples
         108750    -14274.6570         3.5       -14098.1021      -176.5549       102.7514 22m37s/Msamples
         110000    -14270.4422         3.5       -14096.6982      -173.7439        98.9593 22m38s/Msamples
         111250    -14265.2038         3.4       -14093.0799      -172.1238        97.5715 22m38s/Msamples
         112500    -14272.9625         3.4       -14100.0426      -172.9199       102.9837 22m38s/Msamples
         113750    -14255.3850         3.5       -14092.8675      -162.5174        85.2278 22m38s/Msamples
         115000    -14250.8975         3.5       -14085.0119      -165.8855        88.6932 22m40s/Msamples
         116250    -14275.1631         3.5       -14101.3429      -173.8202       116.0404 22m42s/Msamples
         117500    -14254.2085         3.5       -14089.8404      -164.3681        92.8538 22m42s/Msamples
         118750    -14257.1153         3.6       -14093.5664      -163.5488        90.3363 22m42s/Msamples
         120000    -14271.9376         3.6       -14100.3346      -171.6030       116.0612 22m43s/Msamples
         121250    -14252.7978         3.6       -14093.6008      -159.1970        81.0655 22m47s/Msamples
         122500    -14249.1223         3.6       -14088.5907      -160.5315        89.8138 22m48s/Msamples
         123750    -14267.6232         3.7       -14091.7500      -175.8731       118.5770 22m49s/Msamples
         125000    -14257.8533         3.7       -14094.9981      -162.8551        93.6046 22m48s/Msamples
         126250    -14257.3917         3.8       -14091.9931      -165.3986       100.5207 22m49s/Msamples
         127500    -14269.6709         3.8       -14102.4761      -167.1947       100.3303 22m49s/Msamples
         128750    -14256.5594         3.8       -14093.1050      -163.4544        97.6898 22m48s/Msamples
         130000    -14255.8330         3.8       -14093.8361      -161.9968        98.3787 22m48s/Msamples
         131250    -14260.4040         3.9       -14098.7553      -161.6487        94.4811 22m48s/Msamples
         132500    -14257.1911         3.9       -14091.4120      -165.7790       109.0336 22m48s/Msamples
         133750    -14262.9530         3.9       -14095.3644      -167.5886       116.7747 22m49s/Msamples
         135000    -14248.6891         3.9       -14087.5932      -161.0959        96.8906 22m49s/Msamples
         136250    -14244.2074         4.1       -14084.3568      -159.8506        83.4678 22m50s/Msamples
         137500    -14253.7856         4.1       -14096.5236      -157.2620        89.1598 22m50s/Msamples
         138750    -14245.7270         4.1       -14095.2131      -150.5138        76.0848 22m50s/Msamples
         140000    -14251.1533         4.1       -14092.0489      -159.1043        92.5009 22m50s/Msamples
         141250    -14254.5137         4.2       -14096.4625      -158.0511        90.5395 22m50s/Msamples
         142500    -14245.2188         4.2       -14086.2736      -158.9451        97.6712 22m50s/Msamples
         143750    -14249.9416         4.2       -14091.6497      -158.2919        91.5654 22m50s/Msamples
         145000    -14253.3046         4.2       -14092.4062      -160.8983        90.7815 22m50s/Msamples
         146250    -14247.8091         4.2       -14090.2292      -157.5799        94.5460 22m50s/Msamples
         147500    -14246.9683         4.3       -14086.6788      -160.2894       100.6933 22m50s/Msamples
         148750    -14261.5235         4.3       -14101.1096      -160.4139        96.2497 22m49s/Msamples
         150000    -14261.4802         4.4       -14104.4679      -157.0123        92.3708 22m49s/Msamples
         151250    -14239.6659         4.4       -14084.2502      -155.4157        79.3215 22m50s/Msamples
         152500    -14250.2446         4.4       -14084.7907      -165.4538       107.5921 22m51s/Msamples
         153750    -14250.4809         4.4       -14091.3937      -159.0871        85.9780 22m51s/Msamples
         155000    -14259.4958         4.4       -14095.2934      -164.2023       101.8363 22m51s/Msamples
         156250    -14249.7528         4.4       -14091.4463      -158.3065        86.3930 22m52s/Msamples
         157500    -14250.5696         4.5       -14093.1857      -157.3839        92.5967 22m52s/Msamples
         158750    -14241.4174         4.5       -14080.8804      -160.5369        85.3603 22m52s/Msamples
         160000    -14245.6744         4.5       -14084.1455      -161.5288        99.6105 22m52s/Msamples
         161250    -14257.8462         4.6       -14090.3458      -167.5003        93.4797 22m52s/Msamples
         162500    -14256.0652         4.6       -14084.5526      -171.5126       107.8534 22m53s/Msamples
         163750    -14248.5480         4.6       -14087.0715      -161.4764        92.8256 22m53s/Msamples
         165000    -14258.7777         4.6       -14091.1687      -167.6089       110.1275 22m54s/Msamples
         166250    -14260.7056         4.6       -14099.6431      -161.0624        89.2727 22m55s/Msamples
         167500    -14249.2468         4.7       -14089.8034      -159.4433        85.4031 22m54s/Msamples
         168750    -14263.3937         4.7       -14099.8186      -163.5750        94.1457 22m54s/Msamples
         170000    -14263.7231         4.7       -14097.2323      -166.4907       108.4035 22m55s/Msamples
         171250    -14268.8695         4.7       -14105.7316      -163.1379        89.9300 22m55s/Msamples
         172500    -14259.3052         4.8       -14092.0478      -167.2574        96.7890 22m54s/Msamples
         173750    -14265.7065         4.9       -14093.2508      -172.4556       112.1503 22m55s/Msamples
         175000    -14263.2511         4.9       -14097.5023      -165.7487        98.8565 22m56s/Msamples
