Starting job 592978 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0349" name="distribution" x="@BMT_frequencies.s:EOG090C0349">
#            <distr id="BMT_freqsPrior.s:EOG090C0349d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0349" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0349" hasInvariantSites="@hasInvariableSites.s:EOG090C0349" id="BEASTModelTest.s:EOG090C0349" mutationRate="@mutationRate.s:EOG090C0349" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0349" shape="@BMT_gammaShape.s:EOG090C0349" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0349"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0349" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0349" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -26591.3319              N    -25851.4752      -739.8567         3.5900 --
           1250    -18726.3901         2.0       -18532.4359      -193.9542        82.8861 --
           2500    -16899.9442         3.0       -16738.6134      -161.3308       104.0935 --
           3750    -15588.2021         4.0       -15415.2418      -172.9603       104.0295 --
           5000    -15407.2265         4.4       -15235.5342      -171.6922        93.3899 --
           6250    -15272.3994         3.9       -15094.2419      -178.1575       110.8525 --
           7500    -15156.4036         4.1       -14990.3373      -166.0663        95.4976 --
           8750    -14867.6847         4.4       -14691.4832      -176.2014       119.9759 --
          10000    -14676.3454         4.7       -14508.8753      -167.4701       103.1867 --
          11250    -14611.7475         4.0       -14447.8532      -163.8942        94.6273 --
          12500    -14563.1876         4.1       -14390.7038      -172.4837       107.2772 21m48s/Msamples
          13750    -14530.0306         4.1       -14364.8882      -165.1424        92.5874 28m8s/Msamples
          15000    -14529.4378         4.0       -14363.4457      -165.9921        91.3781 26m51s/Msamples
          16250    -14534.4981         4.1       -14371.4828      -163.0153        84.4463 25m50s/Msamples
          17500    -14517.8764         4.3       -14354.8893      -162.9870        82.7930 25m13s/Msamples
          18750    -14505.3316         4.4       -14340.6811      -164.6505        91.0410 24m41s/Msamples
          20000    -14428.7621         4.6       -14259.4905      -169.2716       102.9259 24m28s/Msamples
          21250    -14414.1886         4.7       -14237.8347      -176.3538       122.5687 24m18s/Msamples
          22500    -14379.9891         4.8       -14211.0743      -168.9147        98.4637 23m53s/Msamples
          23750    -14373.5068         4.1       -14212.5521      -160.9547        96.9383 23m36s/Msamples
          25000    -14379.7240         4.2       -14207.6538      -172.0702       115.9383 23m23s/Msamples
          26250    -14364.0397         4.3       -14200.0991      -163.9406        94.6205 23m12s/Msamples
          27500    -14369.1858         4.4       -14205.2280      -163.9578       102.3800 23m4s/Msamples
          28750    -14339.8397         4.5       -14177.0404      -162.7992        99.9130 22m57s/Msamples
          30000    -14302.9536         4.6       -14143.3959      -159.5576        91.3433 22m51s/Msamples
          31250    -14298.5537         4.7       -14137.2532      -161.3004        97.3473 22m43s/Msamples
          32500    -14316.7911         4.8       -14138.6308      -178.1602       134.3710 22m33s/Msamples
          33750    -14277.0365         4.8       -14117.9873      -159.0491        94.1777 22m24s/Msamples
          35000    -14274.0854         4.9       -14117.3145      -156.7709        87.9134 22m19s/Msamples
          36250    -14281.8618         3.9       -14125.6129      -156.2488        93.5757 22m18s/Msamples
          37500    -14277.5101         3.9       -14112.7865      -164.7235       110.2868 22m13s/Msamples
          38750    -14181.6678         3.9       -14021.1966      -160.4711       107.9540 22m7s/Msamples
          40000    -14162.3953         3.9       -14002.2499      -160.1453       121.6950 22m1s/Msamples
          41250    -14137.7697         3.9       -13989.8692      -147.9004        96.9637 21m56s/Msamples
          42500    -14145.9567         3.9       -13992.9883      -152.9683       106.2055 21m50s/Msamples
          43750    -14136.5689         3.9       -13986.0514      -150.5175        88.2737 21m45s/Msamples
          45000    -14135.0445         3.9       -13985.3765      -149.6679        93.6611 21m43s/Msamples
          46250    -14152.1281         3.9       -13996.5076      -155.6205       105.9489 21m41s/Msamples
          47500    -14146.9760         3.9       -13994.1821      -152.7938        95.9784 21m39s/Msamples
          48750    -14139.8482         3.8       -13989.3945      -150.4537        93.2406 21m37s/Msamples
          50000    -14129.4687         3.8       -13980.4810      -148.9876        84.2413 21m36s/Msamples
          51250    -14126.9436         3.8       -13974.5117      -152.4318        93.5210 21m33s/Msamples
          52500    -14145.3678         3.8       -13992.9635      -152.4043        98.4439 21m30s/Msamples
          53750    -14145.1206         3.8       -13982.1001      -163.0205       123.5726 21m29s/Msamples
          55000    -14124.0626         3.7       -13970.7383      -153.3242        97.9316 21m28s/Msamples
          56250    -14132.8591         3.7       -13982.0224      -150.8366        93.4042 21m26s/Msamples
          57500    -14123.8924         3.7       -13970.0190      -153.8733       103.1404 21m25s/Msamples
          58750    -14123.9993         3.7       -13965.0345      -158.9648       111.2122 21m23s/Msamples
          60000    -14117.5118         3.7       -13964.7934      -152.7183        99.6483 21m23s/Msamples
          61250    -14131.5684         3.5       -13972.1316      -159.4367       107.2021 21m24s/Msamples
          62500    -14125.5917         3.5       -13965.7223      -159.8694       108.6829 21m23s/Msamples
          63750    -14111.2345         3.5       -13958.0237      -153.2107        97.3913 21m21s/Msamples
          65000    -14111.8636         3.5       -13951.3331      -160.5305        91.5084 21m21s/Msamples
          66250    -14104.8659         3.5       -13940.7466      -164.1193       107.4227 21m19s/Msamples
          67500    -14110.5092         3.5       -13949.7417      -160.7675        90.8769 21m19s/Msamples
          68750    -14100.7882         3.5       -13940.3263      -160.4618        89.6213 21m18s/Msamples
          70000    -14115.8979         3.5       -13953.5910      -162.3068        98.8911 21m15s/Msamples
          71250    -14119.1094         3.6       -13953.7515      -165.3578       108.1904 21m15s/Msamples
          72500    -14119.9767         3.6       -13957.1394      -162.8372        95.8309 21m13s/Msamples
          73750    -14104.8963         3.3       -13942.0014      -162.8948       110.4114 21m13s/Msamples
          75000    -14102.5627         3.3       -13945.5864      -156.9763        95.4261 21m12s/Msamples
          76250    -14115.1156         3.3       -13952.1802      -162.9353       110.6226 21m11s/Msamples
          77500    -14131.2592         3.4       -13967.3553      -163.9039       101.4446 21m11s/Msamples
          78750    -14107.5806         3.4       -13946.1527      -161.4278        93.5141 21m9s/Msamples
          80000    -14119.1659         3.4       -13949.4318      -169.7340       105.4325 21m10s/Msamples
          81250    -14105.9087         3.4       -13941.0226      -164.8860       102.6298 21m10s/Msamples
          82500    -14118.9642         3.5       -13953.9970      -164.9672        94.4548 21m9s/Msamples
          83750    -14115.2907         3.5       -13946.8802      -168.4104        99.0812 21m8s/Msamples
          85000    -14111.5101         3.5       -13943.7526      -167.7574        96.9441 21m7s/Msamples
          86250    -14106.9753         3.2       -13944.4771      -162.4982        97.8569 21m6s/Msamples
          87500    -14106.7552         3.2       -13943.1588      -163.5963        89.9840 21m6s/Msamples
          88750    -14118.0457         3.2       -13953.0544      -164.9912        90.3225 21m7s/Msamples
          90000    -14123.7297         3.3       -13955.2410      -168.4886       100.6562 21m6s/Msamples
          91250    -14124.7665         3.3       -13960.6331      -164.1333        95.5886 21m5s/Msamples
          92500    -14117.0025         3.3       -13955.6684      -161.3340        88.0423 21m4s/Msamples
          93750    -14141.5962         3.4       -13971.4399      -170.1563       106.4397 21m15s/Msamples
          95000    -14126.4974         3.4       -13965.0508      -161.4466        98.2064 21m14s/Msamples
          96250    -14124.4015         3.4       -13966.6376      -157.7638        86.4765 21m14s/Msamples
          97500    -14118.0395         3.5       -13962.5112      -155.5283        84.3378 21m13s/Msamples
          98750    -14118.6578         3.4       -13959.1430      -159.5148        83.3202 21m14s/Msamples
         100000    -14122.2593         3.4       -13958.9284      -163.3308        93.9375 21m14s/Msamples
         101250    -14110.3947         3.4       -13948.8185      -161.5761        91.3020 21m14s/Msamples
         102500    -14109.6355         3.5       -13951.5147      -158.1207        92.3970 21m13s/Msamples
         103750    -14114.2197         3.5       -13952.2788      -161.9409        99.1006 21m13s/Msamples
         105000    -14121.6759         3.5       -13956.1230      -165.5529       101.4669 21m16s/Msamples
         106250    -14127.4945         3.6       -13962.7395      -164.7549       102.4307 21m15s/Msamples
         107500    -14134.2052         3.6       -13968.8597      -165.3455       102.7394 21m14s/Msamples
         108750    -14127.3257         3.7       -13962.7755      -164.5501       103.9717 21m14s/Msamples
         110000    -14121.1077         3.7       -13957.1243      -163.9834       100.9688 21m14s/Msamples
         111250    -14130.8347         3.8       -13963.4415      -167.3932       109.7687 21m12s/Msamples
         112500    -14123.6822         3.8       -13957.2928      -166.3893       108.8469 21m12s/Msamples
         113750    -14125.2235         3.9       -13956.1065      -169.1169       111.1531 21m11s/Msamples
         115000    -14121.1432         3.9       -13955.4175      -165.7257        95.9129 21m11s/Msamples
         116250    -14118.6419         3.9       -13953.1528      -165.4890       101.4437 21m11s/Msamples
         117500    -14113.3234         4.0       -13950.1096      -163.2138       108.4147 21m12s/Msamples
         118750    -14116.8477         4.0       -13956.9943      -159.8534       102.6379 21m12s/Msamples
         120000    -14129.4177         4.1       -13955.1545      -174.2632       122.6977 21m13s/Msamples
         121250    -14111.6436         4.1       -13950.4003      -161.2432        92.7367 21m12s/Msamples
         122500    -14119.8216         4.2       -13953.2774      -166.5441        89.9951 21m14s/Msamples
         123750    -14125.3853         4.3       -13949.3907      -175.9946       110.7312 21m13s/Msamples
         125000    -14116.2732         4.3       -13949.1927      -167.0805       105.0291 21m12s/Msamples
         126250    -14122.9497         4.4       -13956.8618      -166.0878        99.3899 21m11s/Msamples
         127500    -14126.3785         4.4       -13956.5869      -169.7916       108.4162 21m10s/Msamples
         128750    -14120.6223         4.5       -13956.3061      -164.3162       104.8830 21m10s/Msamples
         130000    -14109.9559         4.5       -13952.9541      -157.0018        88.2791 21m9s/Msamples
         131250    -14111.8154         4.6       -13951.9894      -159.8259        97.2584 21m9s/Msamples
         132500    -14118.9863         4.6       -13964.2505      -154.7358        91.8521 21m9s/Msamples
         133750    -14126.1122         4.7       -13959.8814      -166.2308       116.8892 21m7s/Msamples
         135000    -14107.8115         4.7       -13952.5175      -155.2940        92.0829 21m7s/Msamples
         136250    -14118.2192         4.9       -13958.9663      -159.2528        94.0444 21m7s/Msamples
         137500    -14123.5072         4.9       -13957.1070      -166.4001       112.0038 21m9s/Msamples
         138750    -14109.2513         5.0       -13946.7890      -162.4622       107.2600 21m9s/Msamples
         140000    -14132.1613         5.0       -13960.2438      -171.9175       108.2752 21m8s/Msamples
         141250    -14121.8684         5.1       -13952.9887      -168.8797       106.4932 21m8s/Msamples
         142500    -14123.2605         5.1       -13951.7992      -171.4613       110.1128 21m8s/Msamples
         143750    -14114.7513         5.2       -13952.5702      -162.1811       101.0360 21m7s/Msamples
         145000    -14117.8163         5.2       -13950.9240      -166.8922       106.7919 21m6s/Msamples
         146250    -14112.2428         5.3       -13951.5908      -160.6520        93.7119 21m6s/Msamples
         147500    -14110.4354         5.3       -13943.4477      -166.9876       110.1662 21m5s/Msamples
         148750    -14118.2161         5.5       -13955.9914      -162.2246        98.6215 21m5s/Msamples
         150000    -14114.0617         5.6       -13950.9720      -163.0897       103.0031 21m4s/Msamples
         151250    -14111.8921         5.6       -13949.1079      -162.7842        96.1422 21m5s/Msamples
         152500    -14117.6067         5.7       -13945.1440      -172.4627       118.0700 21m5s/Msamples
         153750    -14132.8463         5.7       -13961.1784      -171.6678       116.3925 21m5s/Msamples
         155000    -14128.8102         5.8       -13963.3900      -165.4202       107.0277 21m4s/Msamples
         156250    -14109.6752         5.8       -13946.3986      -163.2765        97.6150 21m3s/Msamples
         157500    -14116.1331         5.9       -13948.3383      -167.7947        93.5849 21m3s/Msamples
         158750    -14124.8887         5.9       -13954.8754      -170.0132       106.3152 21m2s/Msamples
         160000    -14121.4924         6.0       -13957.4978      -163.9946        83.3683 21m1s/Msamples
         161250    -14129.4947         6.2       -13960.2108      -169.2838       102.3059 21m1s/Msamples
         162500    -14120.4533         6.2       -13951.5695      -168.8837        98.5948 21m3s/Msamples
         163750    -14133.7564         6.3       -13964.1403      -169.6161       101.2394 21m3s/Msamples
         165000    -14139.9683         6.3       -13959.1491      -180.8191       120.1185 21m3s/Msamples
         166250    -14138.3536         6.4       -13967.3184      -171.0351        94.2068 21m3s/Msamples
         167500    -14140.2555         6.4       -13962.4856      -177.7698       108.7489 21m3s/Msamples
         168750    -14136.3058         6.5       -13958.5859      -177.7199       107.5653 21m2s/Msamples
         170000    -14126.3576         6.5       -13956.0340      -170.3235        89.7944 21m2s/Msamples
         171250    -14114.4619         6.6       -13945.5700      -168.8919        88.0260 21m2s/Msamples
         172500    -14134.8892         6.6       -13962.8442      -172.0449       102.4772 21m1s/Msamples
         173750    -14114.3643         6.9       -13949.8823      -164.4820        90.9861 21m1s/Msamples
         175000    -14125.2064         6.9       -13955.5189      -169.6874       100.0891 21m2s/Msamples
         176250    -14129.8546         7.0       -13962.2413      -167.6133        91.5350 21m2s/Msamples
