Starting job 593091 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0A3I" name="distribution" x="@BMT_frequencies.s:EOG090C0A3I">
#            <distr id="BMT_freqsPrior.s:EOG090C0A3Id" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0A3I" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0A3I" hasInvariantSites="@hasInvariableSites.s:EOG090C0A3I" id="BEASTModelTest.s:EOG090C0A3I" mutationRate="@mutationRate.s:EOG090C0A3I" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0A3I" shape="@BMT_gammaShape.s:EOG090C0A3I" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0A3I"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0A3I" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0A3I" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13560.3484              N    -12431.7781     -1128.5703         1.2978 --
           1250     -9040.9913         2.0        -8839.5593      -201.4320        86.9703 --
           2500     -8642.3805         3.0        -8513.0751      -129.3054        97.2189 --
           3750     -7786.5929         4.0        -7642.4565      -144.1364        91.4940 --
           5000     -7338.7814         4.3        -7179.8069      -158.9745        85.8318 --
           6250     -7229.0737         3.8        -7061.7839      -167.2898        96.1729 --
           7500     -7155.4815         3.8        -6981.3679      -174.1135       108.3963 --
           8750     -7150.7047         4.1        -6971.5581      -179.1465       119.3756 --
          10000     -7113.3770         4.4        -6942.4216      -170.9554        91.8456 --
          11250     -7091.2887         3.2        -6913.6684      -177.6203        96.9287 --
          12500     -7049.0041         3.5        -6869.2499      -179.7541       110.6894 10m56s/Msamples
          13750     -7041.4814         3.8        -6871.3991      -170.0822        94.7192 11m38s/Msamples
          15000     -7013.1038         4.1        -6842.5318      -170.5720       108.3644 11m47s/Msamples
          16250     -7005.3362         4.4        -6830.8605      -174.4757       110.2220 12m0s/Msamples
          17500     -6973.9300         4.5        -6811.5857      -162.3443        92.0964 11m32s/Msamples
          18750     -6965.1903         4.7        -6799.2684      -165.9218        86.8848 11m18s/Msamples
          20000     -6968.7684         4.8        -6799.5806      -169.1877        91.8773 11m6s/Msamples
          21250     -6957.8163         5.0        -6787.0516      -170.7647       101.0838 10m59s/Msamples
          22500     -6964.2802         5.2        -6796.5628      -167.7173        98.1195 10m58s/Msamples
          23750     -6974.0059         5.9        -6793.5126      -180.4933       119.3588 11m2s/Msamples
          25000     -6954.3852         6.0        -6791.1079      -163.2773        87.8055 11m5s/Msamples
          26250     -6949.0210         6.1        -6779.1571      -169.8639       105.9510 11m5s/Msamples
          27500     -6947.7160         6.3        -6774.6038      -173.1122        97.1169 11m3s/Msamples
          28750     -6950.0970         6.4        -6770.8423      -179.2547       112.1310 11m12s/Msamples
          30000     -6946.4348         6.6        -6771.7367      -174.6981        99.5206 11m15s/Msamples
          31250     -6955.2565         6.7        -6785.2026      -170.0539       103.5118 11m9s/Msamples
          32500     -6953.0215         6.8        -6778.8425      -174.1789       106.1319 11m6s/Msamples
          33750     -6941.4833         7.0        -6775.9491      -165.5342        76.7254 11m1s/Msamples
          35000     -6948.7558         7.1        -6779.5579      -169.1978        89.2687 10m57s/Msamples
          36250     -6942.6539         5.1        -6769.9079      -172.7459       101.1944 10m56s/Msamples
          37500     -6932.5006         5.2        -6761.5162      -170.9844       108.7562 10m54s/Msamples
          38750     -6931.6107         5.3        -6769.5384      -162.0722        96.0827 10m52s/Msamples
          40000     -6949.8606         5.5        -6772.4522      -177.4083       122.4055 10m50s/Msamples
          41250     -6940.0751         5.6        -6767.6106      -172.4645       110.4134 10m49s/Msamples
          42500     -6929.4683         5.7        -6765.0243      -164.4439        94.2269 10m48s/Msamples
          43750     -6944.5502         5.8        -6778.7929      -165.7573        91.2104 10m46s/Msamples
          45000     -6935.3225         5.9        -6768.6378      -166.6846       100.7275 10m45s/Msamples
          46250     -6924.4911         6.0        -6755.7301      -168.7609       103.5909 10m43s/Msamples
          47500     -6924.2151         6.1        -6755.0656      -169.1495        95.5854 10m42s/Msamples
          48750     -6922.2334         4.4        -6754.4448      -167.7886       103.0387 10m41s/Msamples
          50000     -6913.8732         4.5        -6740.0197      -173.8535       108.7552 10m40s/Msamples
          51250     -6900.3965         4.6        -6736.0994      -164.2970        85.6236 10m38s/Msamples
          52500     -6901.5414         4.6        -6734.4967      -167.0446        95.3292 10m36s/Msamples
          53750     -6906.9838         4.7        -6740.8733      -166.1105        97.4014 10m34s/Msamples
          55000     -6917.3663         4.7        -6741.9240      -175.4422       116.3084 10m32s/Msamples
          56250     -6915.9264         4.7        -6744.0116      -171.9147       107.6008 10m31s/Msamples
          57500     -6904.6553         4.8        -6737.4463      -167.2089        93.9254 10m30s/Msamples
          58750     -6901.1360         4.8        -6738.2874      -162.8485        84.9012 10m30s/Msamples
          60000     -6902.3403         4.8        -6733.9330      -168.4072        98.2755 10m28s/Msamples
          61250     -6901.1794         4.5        -6730.0797      -171.0997       111.6885 10m27s/Msamples
          62500     -6886.1197         4.5        -6723.8299      -162.2897        88.1061 10m27s/Msamples
          63750     -6888.8590         4.5        -6725.0626      -163.7963        95.8718 10m26s/Msamples
          65000     -6889.8805         4.4        -6727.0726      -162.8078       103.4952 10m24s/Msamples
          66250     -6894.5459         4.4        -6731.9330      -162.6128       102.5815 10m23s/Msamples
          67500     -6900.6145         4.4        -6733.7005      -166.9139        95.4809 10m22s/Msamples
          68750     -6893.6918         4.4        -6734.7655      -158.9262        96.7770 10m22s/Msamples
          70000     -6899.0532         4.4        -6741.2981      -157.7550        87.1884 10m23s/Msamples
          71250     -6898.8367         4.4        -6731.8181      -167.0186       104.8189 10m25s/Msamples
          72500     -6892.9693         4.3        -6729.5438      -163.4254       103.9823 10m25s/Msamples
          73750     -6889.3692         4.0        -6729.3864      -159.9828       101.4726 10m24s/Msamples
          75000     -6901.8509         4.0        -6743.4450      -158.4058        91.4912 10m24s/Msamples
          76250     -6893.5602         4.0        -6734.4898      -159.0703        97.4213 10m23s/Msamples
          77500     -6904.0875         4.0        -6742.2979      -161.7896        97.2019 10m22s/Msamples
          78750     -6893.1521         4.0        -6735.2311      -157.9210        76.8088 10m23s/Msamples
          80000     -6885.4117         4.0        -6725.7135      -159.6982        85.7655 10m22s/Msamples
          81250     -6886.4863         4.0        -6721.9302      -164.5560       107.6863 10m21s/Msamples
          82500     -6898.2624         4.0        -6737.4639      -160.7985        99.1750 10m22s/Msamples
          83750     -6894.5754         4.0        -6737.9400      -156.6353        85.3020 10m21s/Msamples
          85000     -6896.4737         4.0        -6730.7680      -165.7057       111.4402 10m20s/Msamples
          86250     -6898.8445         3.8        -6738.4337      -160.4107        93.1091 10m20s/Msamples
          87500     -6890.3826         3.8        -6730.0252      -160.3573        92.6913 10m19s/Msamples
          88750     -6903.4702         3.8        -6740.0040      -163.4661        86.9546 10m18s/Msamples
          90000     -6903.4152         3.8        -6737.2066      -166.2086       103.1694 10m17s/Msamples
          91250     -6894.7660         3.8        -6729.8424      -164.9235        91.4685 10m17s/Msamples
          92500     -6885.4984         3.8        -6725.2136      -160.2848        78.3388 10m16s/Msamples
          93750     -6887.3546         3.8        -6728.8015      -158.5530        84.1272 10m16s/Msamples
          95000     -6886.0277         3.8        -6720.1351      -165.8926       101.1387 10m15s/Msamples
          96250     -6887.7564         3.8        -6723.5863      -164.1700        93.9559 10m15s/Msamples
          97500     -6903.7875         3.8        -6732.8620      -170.9255       104.6844 10m14s/Msamples
          98750     -6892.0744         3.6        -6733.2412      -158.8331        82.3499 10m13s/Msamples
         100000     -6900.1129         3.6        -6736.1247      -163.9882        96.7265 10m13s/Msamples
         101250     -6885.3496         3.6        -6725.6114      -159.7381        98.3194 10m13s/Msamples
         102500     -6881.4072         3.6        -6715.5201      -165.8870       105.8744 10m13s/Msamples
         103750     -6908.8444         3.7        -6736.1631      -172.6812       114.6785 10m12s/Msamples
         105000     -6897.8330         3.7        -6728.3727      -169.4602       110.8541 10m12s/Msamples
         106250     -6889.8198         3.7        -6721.7729      -168.0469        91.4096 10m12s/Msamples
         107500     -6901.2010         3.7        -6732.6942      -168.5067        96.9697 10m11s/Msamples
         108750     -6894.4490         3.7        -6731.5662      -162.8828        93.7857 10m11s/Msamples
         110000     -6900.9661         3.8        -6736.3165      -164.6495       104.1634 10m10s/Msamples
         111250     -6890.9696         3.6        -6730.2545      -160.7150        89.0660 10m10s/Msamples
         112500     -6898.8333         3.6        -6729.1874      -169.6458       102.8753 10m10s/Msamples
         113750     -6891.4640         3.6        -6725.7885      -165.6754        93.4179 10m10s/Msamples
         115000     -6876.8238         3.6        -6718.0048      -158.8190        91.4756 10m10s/Msamples
         116250     -6903.5361         3.7        -6723.5640      -179.9720       140.6535 10m9s/Msamples
         117500     -6909.3214         3.7        -6737.6848      -171.6366       111.2585 10m9s/Msamples
         118750     -6900.1547         3.7        -6732.0574      -168.0972       103.0673 10m8s/Msamples
         120000     -6902.5741         3.8        -6729.6496      -172.9244       116.0104 10m9s/Msamples
         121250     -6896.7458         3.8        -6730.5829      -166.1628       106.1862 10m10s/Msamples
         122500     -6889.6391         3.8        -6725.0806      -164.5584       110.2264 10m10s/Msamples
         123750     -6886.4544         3.6        -6726.8542      -159.6001       102.3986 10m10s/Msamples
         125000     -6886.6203         3.6        -6726.3513      -160.2690        78.5819 10m10s/Msamples
         126250     -6899.8927         3.7        -6732.0828      -167.8099        92.2653 10m9s/Msamples
         127500     -6885.2806         3.7        -6719.7914      -165.4892        98.2900 10m9s/Msamples
         128750     -6898.3517         3.7        -6731.6131      -166.7386        96.4159 10m8s/Msamples
         130000     -6898.2182         3.8        -6734.2771      -163.9411       112.5714 10m8s/Msamples
         131250     -6880.5526         3.8        -6723.6812      -156.8714        85.7200 10m8s/Msamples
         132500     -6885.3261         3.8        -6727.3784      -157.9476       104.3114 10m7s/Msamples
         133750     -6897.0654         3.9        -6731.3536      -165.7117       116.2293 10m7s/Msamples
         135000     -6892.3200         3.9        -6726.6400      -165.6799       102.2817 10m7s/Msamples
         136250     -6894.1779         3.8        -6723.7493      -170.4286       109.8379 10m7s/Msamples
         137500     -6904.0434         3.9        -6737.2349      -166.8084        94.6269 10m6s/Msamples
         138750     -6901.8846         3.9        -6733.4413      -168.4432        87.5678 10m6s/Msamples
         140000     -6894.3605         3.9        -6728.3487      -166.0118        92.4797 10m6s/Msamples
         141250     -6891.1654         4.0        -6724.3445      -166.8209       106.2846 10m5s/Msamples
         142500     -6883.6825         4.0        -6724.8758      -158.8066        88.3346 10m5s/Msamples
         143750     -6893.3624         4.0        -6730.0119      -163.3505       107.4103 10m4s/Msamples
         145000     -6898.0272         4.1        -6736.6491      -161.3781        98.0638 10m4s/Msamples
         146250     -6891.9787         4.1        -6725.9736      -166.0051       103.5506 10m4s/Msamples
         147500     -6893.9863         4.1        -6731.1321      -162.8541       106.6038 10m4s/Msamples
         148750     -6887.6826         4.0        -6732.8722      -154.8104        83.0224 10m3s/Msamples
         150000     -6892.5301         4.1        -6727.5913      -164.9387       116.4596 10m5s/Msamples
         151250     -6908.8411         4.1        -6743.7022      -165.1388       101.8603 10m5s/Msamples
         152500     -6915.5333         4.2        -6753.9639      -161.5694       103.1458 10m5s/Msamples
         153750     -6915.6573         4.2        -6748.2990      -167.3583       112.0865 10m4s/Msamples
         155000     -6902.7315         4.2        -6735.5992      -167.1323       107.7014 10m4s/Msamples
         156250     -6907.7274         4.3        -6744.1750      -163.5524        90.7580 10m4s/Msamples
         157500     -6895.1367         4.3        -6728.8482      -166.2885        91.4747 10m4s/Msamples
         158750     -6908.6592         4.4        -6744.6573      -164.0019       101.4141 10m4s/Msamples
         160000     -6896.2429         4.4        -6728.6443      -167.5985       112.7209 10m4s/Msamples
         161250     -6898.5360         4.4        -6729.9432      -168.5928       119.8694 10m4s/Msamples
         162500     -6894.4501         4.5        -6729.4886      -164.9614       107.5364 10m4s/Msamples
         163750     -6896.3980         4.5        -6737.3468      -159.0512       101.7940 10m4s/Msamples
         165000     -6892.3205         4.5        -6733.3118      -159.0087        98.2256 10m4s/Msamples
         166250     -6886.6640         4.6        -6719.8594      -166.8045       106.6117 10m3s/Msamples
         167500     -6896.6260         4.6        -6734.2523      -162.3736        97.6579 10m3s/Msamples
         168750     -6892.1339         4.7        -6726.6090      -165.5249       111.4876 10m3s/Msamples
         170000     -6892.8737         4.7        -6732.1771      -160.6966       102.1576 10m3s/Msamples
         171250     -6894.5242         4.7        -6725.4336      -169.0906       116.6040 10m3s/Msamples
         172500     -6893.5923         4.8        -6727.0252      -166.5670       109.6541 10m3s/Msamples
         173750     -6895.8180         4.8        -6733.1697      -162.6483        93.5802 10m3s/Msamples
         175000     -6904.4209         4.9        -6741.8148      -162.6061        96.9015 10m3s/Msamples
         176250     -6894.2461         4.9        -6732.2291      -162.0169       100.5162 10m3s/Msamples
