Starting job 593055 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C07T9" name="distribution" x="@BMT_frequencies.s:EOG090C07T9">
#            <distr id="BMT_freqsPrior.s:EOG090C07T9d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07T9" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07T9" hasInvariantSites="@hasInvariableSites.s:EOG090C07T9" id="BEASTModelTest.s:EOG090C07T9" mutationRate="@mutationRate.s:EOG090C07T9" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07T9" shape="@BMT_gammaShape.s:EOG090C07T9" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07T9"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07T9" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07T9" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -15749.8099              N    -14643.9477     -1105.8621         1.3681 --
           1250    -10063.2408         2.0        -9863.8381      -199.4027       106.2875 --
           2500     -8785.2425         3.0        -8644.8931      -140.3494        66.9336 --
           3750     -8141.9578         4.0        -7995.8283      -146.1295        79.4064 --
           5000     -7989.1859         4.8        -7838.6371      -150.5487       100.6494 --
           6250     -7792.1823         4.3        -7640.1980      -151.9843       100.7148 --
           7500     -7719.9518         4.4        -7565.3237      -154.6280       104.1669 --
           8750     -7646.7400         4.7        -7480.9077      -165.8323       105.6854 --
          10000     -7583.0280         5.0        -7421.6031      -161.4248       110.4631 --
          11250     -7506.7203         3.9        -7346.1891      -160.5311        83.6353 --
          12500     -7467.6520         4.2        -7308.4440      -159.2079        98.6955 9m55s/Msamples
          13750     -7455.2015         4.3        -7294.7654      -160.4360       104.4492 9m42s/Msamples
          15000     -7452.5097         4.3        -7293.8541      -158.6556        94.1839 9m38s/Msamples
          16250     -7441.1107         4.4        -7289.3692      -151.7414        87.2395 9m14s/Msamples
          17500     -7455.6930         4.5        -7294.9112      -160.7817       100.1990 9m35s/Msamples
          18750     -7442.8963         4.7        -7281.9620      -160.9343       104.3308 9m36s/Msamples
          20000     -7450.1683         4.9        -7290.0558      -160.1124        87.7683 9m50s/Msamples
          21250     -7446.8775         5.1        -7286.5504      -160.3270        93.1153 9m49s/Msamples
          22500     -7412.4286         5.2        -7251.7382      -160.6903        97.9294 9m43s/Msamples
          23750     -7416.3907         4.3        -7249.4286      -166.9621       100.2196 9m35s/Msamples
          25000     -7422.4203         4.4        -7252.6135      -169.8067       117.0082 9m43s/Msamples
          26250     -7421.6176         4.6        -7254.2545      -167.3630       102.0348 9m59s/Msamples
          27500     -7431.0542         4.7        -7270.9713      -160.0828        91.5793 9m54s/Msamples
          28750     -7433.7194         4.8        -7270.1311      -163.5882        92.4207 9m49s/Msamples
          30000     -7436.2099         5.0        -7274.4109      -161.7989        94.3714 9m41s/Msamples
          31250     -7438.0133         5.2        -7274.8259      -163.1874       102.9068 9m35s/Msamples
          32500     -7430.8857         5.4        -7264.1247      -166.7609       100.9415 9m51s/Msamples
          33750     -7416.0818         5.5        -7249.2379      -166.8439       113.4960 10m0s/Msamples
          35000     -7405.7714         5.7        -7245.2101      -160.5612        88.6405 9m55s/Msamples
          36250     -7406.6267         5.1        -7231.4131      -175.2136       107.3516 9m53s/Msamples
          37500     -7414.7307         5.2        -7233.8610      -180.8697       114.0487 9m49s/Msamples
          38750     -7392.2799         5.4        -7223.4457      -168.8342        91.7147 9m48s/Msamples
          40000     -7415.6195         5.5        -7232.6240      -182.9955       116.9406 9m43s/Msamples
          41250     -7400.4915         5.7        -7221.3650      -179.1265        93.3556 9m40s/Msamples
          42500     -7408.7992         5.8        -7227.2452      -181.5540        96.8837 9m35s/Msamples
          43750     -7404.1723         5.9        -7222.1504      -182.0218       107.3189 9m32s/Msamples
          45000     -7403.5421         6.0        -7227.5963      -175.9458        91.0426 9m29s/Msamples
          46250     -7401.0979         6.2        -7230.1981      -170.8997        80.5738 9m27s/Msamples
          47500     -7416.2745         6.3        -7242.2254      -174.0491        86.3880 9m24s/Msamples
          48750     -7420.3614         6.4        -7233.8884      -186.4730       108.6258 9m22s/Msamples
          50000     -7414.5559         6.5        -7232.3437      -182.2121        94.4431 9m21s/Msamples
          51250     -7404.1275         6.6        -7227.2294      -176.8980        88.1954 9m20s/Msamples
          52500     -7400.8108         6.7        -7226.2288      -174.5819        90.1788 9m19s/Msamples
          53750     -7412.0998         6.8        -7240.4139      -171.6858        94.1619 9m18s/Msamples
          55000     -7409.6774         6.9        -7228.5034      -181.1740       104.0944 9m20s/Msamples
          56250     -7402.5456         7.0        -7226.0395      -176.5061        97.7707 9m19s/Msamples
          57500     -7393.2584         7.1        -7225.1250      -168.1334        91.9183 9m19s/Msamples
          58750     -7400.5822         7.2        -7232.6620      -167.9202        88.8817 9m22s/Msamples
          60000     -7402.2724         7.3        -7226.6322      -175.6402        98.5959 9m21s/Msamples
          61250     -7405.2131         6.9        -7233.3422      -171.8709        88.2082 9m20s/Msamples
          62500     -7411.4497         7.1        -7232.3075      -179.1421       115.8911 9m19s/Msamples
          63750     -7408.4718         7.2        -7231.1650      -177.3067       116.6029 9m18s/Msamples
          65000     -7412.0837         7.3        -7234.0160      -178.0677       116.9997 9m15s/Msamples
          66250     -7398.4251         7.4        -7226.0912      -172.3338        98.7443 9m14s/Msamples
          67500     -7393.7681         7.5        -7224.4236      -169.3444        96.0386 9m13s/Msamples
          68750     -7390.1278         7.3        -7223.8752      -166.2525       103.9054 9m13s/Msamples
          70000     -7403.0414         7.3        -7225.4991      -177.5423       122.9823 9m12s/Msamples
          71250     -7406.0945         7.3        -7239.9987      -166.0957       103.2276 9m11s/Msamples
          72500     -7399.1961         7.4        -7235.7630      -163.4331        95.7034 9m9s/Msamples
          73750     -7391.5768         7.0        -7226.2035      -165.3732       107.9788 9m7s/Msamples
          75000     -7388.1357         7.1        -7229.4186      -158.7171       102.2526 9m7s/Msamples
          76250     -7387.8159         7.1        -7220.6518      -167.1640       107.1439 9m5s/Msamples
          77500     -7386.3757         7.1        -7211.7288      -174.6469       118.4200 9m4s/Msamples
          78750     -7399.5635         7.1        -7224.0387      -175.5248       108.7091 9m3s/Msamples
          80000     -7381.2993         7.1        -7215.9868      -165.3124       101.8811 9m9s/Msamples
          81250     -7404.3951         7.2        -7240.7964      -163.5987       100.3456 9m10s/Msamples
          82500     -7379.0512         7.2        -7223.0353      -156.0158        89.2739 9m12s/Msamples
          83750     -7390.6775         7.2        -7227.4758      -163.2017        92.4868 9m12s/Msamples
          85000     -7397.1074         7.2        -7235.0198      -162.0876        90.4272 9m11s/Msamples
          86250     -7388.1973         6.4        -7229.1831      -159.0142        86.8959 9m10s/Msamples
          87500     -7389.1339         6.4        -7218.9350      -170.1989       109.8122 9m10s/Msamples
          88750     -7391.1447         6.4        -7219.8745      -171.2702        98.0516 9m10s/Msamples
          90000     -7378.2690         6.4        -7219.9983      -158.2707        84.8966 9m8s/Msamples
          91250     -7393.4805         6.4        -7231.8183      -161.6622        83.7748 9m8s/Msamples
          92500     -7394.0052         6.4        -7228.8132      -165.1919        94.3952 9m7s/Msamples
          93750     -7399.7301         6.5        -7229.8745      -169.8555       112.3946 9m6s/Msamples
          95000     -7378.9345         6.5        -7217.1973      -161.7372        87.9957 9m6s/Msamples
          96250     -7397.5139         6.5        -7231.7873      -165.7265       108.8347 9m4s/Msamples
          97500     -7391.8867         6.5        -7226.9529      -164.9337        99.8580 9m4s/Msamples
          98750     -7391.2277         5.4        -7224.6564      -166.5713        98.6113 9m3s/Msamples
         100000     -7390.5455         5.4        -7225.1280      -165.4175       107.5992 9m3s/Msamples
         101250     -7383.8300         5.4        -7223.1805      -160.6494        93.3118 9m3s/Msamples
         102500     -7396.7222         5.4        -7233.0165      -163.7056        94.4556 9m3s/Msamples
         103750     -7400.1824         5.4        -7227.3310      -172.8513        94.4102 9m2s/Msamples
         105000     -7400.1269         5.4        -7220.8187      -179.3081       110.3294 9m1s/Msamples
         106250     -7390.0569         5.4        -7220.2859      -169.7710        92.8756 9m1s/Msamples
         107500     -7401.2313         5.4        -7226.7350      -174.4963        99.8963 9m1s/Msamples
         108750     -7405.8798         5.5        -7230.0413      -175.8385       111.7427 9m2s/Msamples
         110000     -7395.4840         5.5        -7234.5729      -160.9111       101.1850 9m3s/Msamples
         111250     -7390.2824         4.2        -7219.7073      -170.5751        96.7148 9m3s/Msamples
         112500     -7389.5678         4.2        -7221.9076      -167.6601        78.7943 9m2s/Msamples
         113750     -7397.3487         4.2        -7226.2883      -171.0604       101.0836 9m3s/Msamples
         115000     -7380.8304         4.2        -7215.5705      -165.2599        97.5106 9m3s/Msamples
         116250     -7400.1582         4.2        -7232.9672      -167.1909        98.0819 9m2s/Msamples
         117500     -7390.7853         4.2        -7220.7126      -170.0727        95.1101 9m7s/Msamples
         118750     -7406.4092         4.3        -7229.1259      -177.2833       101.3825 9m16s/Msamples
         120000     -7385.5507         4.3        -7216.4490      -169.1017        81.9285 9m27s/Msamples
         121250     -7386.7003         4.3        -7215.3202      -171.3801        99.0442 9m45s/Msamples
         122500     -7399.8742         4.3        -7231.7248      -168.1494        90.3016 9m44s/Msamples
         123750     -7391.9158         4.0        -7228.1676      -163.7481        88.9511 9m44s/Msamples
         125000     -7393.5437         4.1        -7228.9384      -164.6053       100.6776 9m52s/Msamples
         126250     -7386.6376         4.1        -7218.0638      -168.5738       117.1824 9m55s/Msamples
         127500     -7387.0691         4.1        -7226.9843      -160.0847        99.5813 10m3s/Msamples
         128750     -7390.0862         4.1        -7233.5553      -156.5308        96.0043 10m11s/Msamples
         130000     -7386.8450         4.1        -7223.7059      -163.1390       106.8683 10m11s/Msamples
         131250     -7389.5465         4.1        -7222.5242      -167.0223       111.8682 10m10s/Msamples
         132500     -7394.0466         4.1        -7234.0343      -160.0122        89.2131 10m9s/Msamples
         133750     -7386.6648         4.1        -7219.0032      -167.6616        95.2306 10m10s/Msamples
         135000     -7405.4114         4.2        -7233.4370      -171.9744       111.3881 10m16s/Msamples
         136250     -7406.9662         4.3        -7231.2858      -175.6803       101.3990 10m23s/Msamples
         137500     -7400.4188         4.3        -7227.6795      -172.7392       105.0993 10m28s/Msamples
         138750     -7411.7154         4.4        -7228.1666      -183.5487       115.0060 10m27s/Msamples
         140000     -7402.6589         4.4        -7224.3509      -178.3080       102.9624 10m27s/Msamples
         141250     -7379.1235         4.5        -7212.6317      -166.4917        83.9147 10m53s/Msamples
         142500     -7379.3679         4.5        -7205.8483      -173.5196        96.2666 10m53s/Msamples
         143750     -7379.7888         4.6        -7205.0361      -174.7526        96.7713 10m52s/Msamples
         145000     -7387.2196         4.6        -7211.6518      -175.5677       103.1794 10m50s/Msamples
         146250     -7390.3661         4.6        -7211.8101      -178.5559       108.7299 10m49s/Msamples
         147500     -7385.3818         4.6        -7217.8202      -167.5616        88.0947 10m48s/Msamples
         148750     -7395.6487         4.7        -7223.0143      -172.6343       101.3887 10m48s/Msamples
         150000     -7390.9474         4.8        -7224.3708      -166.5765        96.1357 10m47s/Msamples
         151250     -7390.6721         4.8        -7214.6142      -176.0579        95.0155 10m49s/Msamples
         152500     -7386.4835         4.8        -7214.6137      -171.8698        94.6323 10m48s/Msamples
         153750     -7375.6202         4.9        -7208.9893      -166.6309        89.1924 10m46s/Msamples
         155000     -7379.0985         4.9        -7208.8895      -170.2090        89.0663 10m45s/Msamples
         156250     -7388.6391         4.9        -7218.9070      -169.7321        85.5904 10m45s/Msamples
         157500     -7382.5291         4.9        -7210.6111      -171.9180        98.2305 10m58s/Msamples
         158750     -7400.7429         5.0        -7219.7768      -180.9660       126.3263 11m1s/Msamples
         160000     -7387.4595         5.0        -7226.1537      -161.3057        82.1471 11m8s/Msamples
         161250     -7391.8426         5.1        -7217.9307      -173.9118       111.2803 11m17s/Msamples
         162500     -7378.9704         5.1        -7203.3211      -175.6492       119.5537 11m21s/Msamples
         163750     -7385.6799         5.2        -7211.7453      -173.9345       124.3095 11m23s/Msamples
         165000     -7380.1929         5.2        -7213.3315      -166.8614       110.9229 11m24s/Msamples
         166250     -7375.1734         5.2        -7215.8275      -159.3458       107.6151 11m26s/Msamples
         167500     -7368.2423         5.2        -7215.8077      -152.4345       100.1970 11m26s/Msamples
         168750     -7359.4630         5.3        -7210.0708      -149.3922        91.9207 11m24s/Msamples
         170000     -7360.3296         5.4        -7207.5955      -152.7340        80.2632 11m24s/Msamples
         171250     -7373.0705         5.4        -7214.4029      -158.6676       105.0797 11m28s/Msamples
         172500     -7369.3442         5.4        -7218.9296      -150.4146        87.6714 11m48s/Msamples
         173750     -7380.1216         5.5        -7220.9430      -159.1785        90.3978 11m47s/Msamples
         175000     -7371.3903         5.5        -7213.4099      -157.9803        77.1425 11m46s/Msamples
         176250     -7378.0447         5.5        -7214.0024      -164.0423        90.3319 11m44s/Msamples
         177500     -7392.0370         5.5        -7212.5247      -179.5123       118.7179 11m43s/Msamples
