Starting job 593126 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        3566250     -4043.9737       222.3        -3872.3842      -171.5895        94.5723 6m45s/Msamples
        3567500     -4057.9208       221.8        -3881.6404      -176.2804       102.0469 6m45s/Msamples
        3568750     -4041.0860       221.9        -3875.7293      -165.3566        88.4733 6m45s/Msamples
        3570000     -4044.5202       221.8        -3882.0076      -162.5125        81.2883 6m45s/Msamples
        3571250     -4041.2808       221.9        -3875.7270      -165.5537        98.3837 6m45s/Msamples
        3572500     -4046.2402       221.7        -3879.9199      -166.3202       108.4090 6m45s/Msamples
        3573750     -4052.2436       221.2        -3877.0070      -175.2366       106.8915 6m45s/Msamples
        3575000     -4052.5092       220.8        -3883.2094      -169.2997        99.3314 6m45s/Msamples
        3576250     -4054.1624       220.3        -3879.1677      -174.9947       113.2569 6m45s/Msamples
        3577500     -4040.2939       220.4        -3870.1733      -170.1206       104.1220 6m45s/Msamples
        3578750     -4045.7239       220.2        -3880.1809      -165.5429        90.8710 6m45s/Msamples
        3580000     -4041.4596       220.3        -3874.6914      -166.7682        96.0472 6m45s/Msamples
        3581250     -4038.7087       220.5        -3873.9777      -164.7310        82.7383 6m45s/Msamples
        3582500     -4045.7204       220.3        -3875.0067      -170.7136       103.0578 6m45s/Msamples
        3583750     -4051.2232       219.9        -3888.7719      -162.4513        89.2581 6m45s/Msamples
        3585000     -4053.3627       219.5        -3887.6833      -165.6793        97.8036 6m45s/Msamples
        3586250     -4059.4228       218.5        -3895.4838      -163.9390        95.1524 6m45s/Msamples
        3587500     -4044.6668       218.4        -3873.3136      -171.3532       102.5488 6m45s/Msamples
        3588750     -4046.7638       218.2        -3872.7900      -173.9737       112.4297 6m45s/Msamples
        3590000     -4052.5051       217.8        -3886.3504      -166.1546        96.0944 6m45s/Msamples
        3591250     -4025.1615       218.9        -3865.2598      -159.9017        91.0296 6m45s/Msamples
        3592500     -4056.3159       218.5        -3886.9342      -169.3817        96.5796 6m45s/Msamples
        3593750     -4051.6327       218.2        -3878.1175      -173.5152       112.4743 6m45s/Msamples
        3595000     -4055.6784       217.8        -3888.4389      -167.2395        84.6125 6m45s/Msamples
        3596250     -4052.6207       217.5        -3869.7505      -182.8701       116.3001 6m45s/Msamples
        3597500     -4037.2121       217.7        -3867.5996      -169.6125       102.3549 6m45s/Msamples
        3598750     -4041.0937       217.7        -3870.8857      -170.2080        91.0222 6m45s/Msamples
        3600000     -4030.0491       218.4        -3869.6675      -160.3815        87.5085 6m45s/Msamples
        3601250     -4049.3714       218.2        -3874.4582      -174.9132       125.3167 6m45s/Msamples
        3602500     -4036.0340       218.5        -3875.7628      -160.2712        83.7147 6m45s/Msamples
        3603750     -4041.4734       218.6        -3874.7346      -166.7388        89.1162 6m45s/Msamples
        3605000     -4044.0233       218.5        -3883.8902      -160.1331        94.7722 6m45s/Msamples
        3606250     -4048.6793       218.3        -3885.6689      -163.0103        92.2340 6m45s/Msamples
        3607500     -4044.4012       218.3        -3874.5618      -169.8393       110.8893 6m45s/Msamples
        3608750     -4041.7835       218.3        -3870.7351      -171.0483       107.5614 6m45s/Msamples
        3610000     -4040.7086       218.4        -3871.9079      -168.8006       113.5085 6m45s/Msamples
        3611250     -4036.9427       218.6        -3870.3110      -166.6316       109.8540 6m45s/Msamples
        3612500     -4053.7505       218.3        -3890.8210      -162.9294        96.2419 6m45s/Msamples
        3613750     -4037.5379       218.5        -3869.6566      -167.8813       101.2036 6m45s/Msamples
        3615000     -4043.4407       218.5        -3871.5094      -171.9312       103.6866 6m45s/Msamples
        3616250     -4042.0514       218.6        -3877.3675      -164.6838        85.5981 6m45s/Msamples
        3617500     -4051.8886       218.4        -3878.3686      -173.5199       108.3212 6m45s/Msamples
        3618750     -4041.4345       218.4        -3874.4830      -166.9514       101.6375 6m45s/Msamples
        3620000     -4048.2209       218.3        -3875.1661      -173.0547        98.5621 6m45s/Msamples
        3621250     -4041.9561       218.4        -3870.2384      -171.7177        99.4664 6m45s/Msamples
        3622500     -4047.2151       218.3        -3874.4786      -172.7365       108.2048 6m45s/Msamples
        3623750     -4049.8563       218.0        -3879.1372      -170.7190        99.2406 6m45s/Msamples
        3625000     -4044.2805       218.0        -3872.7061      -171.5744        99.5155 6m45s/Msamples
        3626250     -4036.1865       218.3        -3873.8359      -162.3505        99.8651 6m45s/Msamples
        3627500     -4035.4475       218.6        -3868.2776      -167.1698       107.6536 6m45s/Msamples
        3628750     -4043.0753       218.6        -3881.9846      -161.0907        72.1206 6m45s/Msamples
        3630000     -4042.4343       218.7        -3884.8351      -157.5992        91.2062 6m45s/Msamples
        3631250     -4058.0083       218.5        -3880.3515      -177.6568       113.9496 6m45s/Msamples
        3632500     -4050.4306       218.3        -3892.8854      -157.5451        89.6480 6m45s/Msamples
        3633750     -4055.5986       218.1        -3891.2300      -164.3686        91.3809 6m45s/Msamples
        3635000     -4046.1789       218.0        -3878.5721      -167.6068        99.2941 6m45s/Msamples
        3636250     -4057.3283       104.5        -3889.1332      -168.1951        84.7642 6m45s/Msamples
        3637500     -4058.3289       104.1        -3882.2993      -176.0295       113.6224 6m45s/Msamples
        3638750     -4043.2439       104.0        -3879.9080      -163.3359       105.4428 6m45s/Msamples
        3640000     -4052.4041       103.8        -3885.9315      -166.4726       105.0471 6m45s/Msamples
        3641250     -4033.2652       104.1        -3875.6721      -157.5931       102.2417 6m45s/Msamples
        3642500     -4051.1569       103.8        -3890.5581      -160.5988        91.7693 6m45s/Msamples
        3643750     -4042.0494       103.8        -3876.8384      -165.2110       100.9075 6m45s/Msamples
        3645000     -4042.7958       103.8        -3876.9530      -165.8428        88.4316 6m45s/Msamples
        3646250     -4046.4608       103.7        -3872.2095      -174.2512       110.1514 6m45s/Msamples
        3647500     -4038.9191       103.8        -3868.9230      -169.9960       109.0263 6m45s/Msamples
        3648750     -4042.5238       103.8        -3875.9618      -166.5620        86.9147 6m45s/Msamples
        3650000     -4049.6708       103.6        -3882.3722      -167.2986        79.2521 6m45s/Msamples
        3651250     -4054.7026       103.2        -3883.1486      -171.5539        87.7608 6m45s/Msamples
        3652500     -4033.2243       103.6        -3868.7157      -164.5085        87.0464 6m45s/Msamples
        3653750     -4050.8338       103.3        -3878.6723      -172.1615       103.4813 6m45s/Msamples
        3655000     -4049.4394       103.1        -3881.7651      -167.6742        89.8545 6m45s/Msamples
        3656250     -4047.7273       103.0        -3879.4526      -168.2746        84.5328 6m45s/Msamples
        3657500     -4050.0278       102.7        -3876.3483      -173.6795        99.5268 6m45s/Msamples
        3658750     -4045.7423       102.6        -3879.4360      -166.3063        87.2313 6m45s/Msamples
        3660000     -4048.9716       102.5        -3880.0786      -168.8929        90.7034 6m45s/Msamples
        3661250     -4043.4037       102.3        -3870.4531      -172.9506       111.7473 6m45s/Msamples
        3662500     -4045.3149       102.2        -3868.6536      -176.6613       110.6553 6m45s/Msamples
        3663750     -4042.5836       102.2        -3881.0130      -161.5706        91.5620 6m45s/Msamples
        3665000     -4041.5086       102.2        -3876.3460      -165.1625        84.7507 6m45s/Msamples
        3666250     -4035.3983       102.5        -3879.1100      -156.2882        91.3179 6m45s/Msamples
        3667500     -4045.1115       102.4        -3882.6476      -162.4638       104.7095 6m45s/Msamples
        3668750     -4043.7747       102.4        -3880.6235      -163.1512       102.1668 6m45s/Msamples
        3670000     -4053.3541       102.1        -3886.2636      -167.0904        94.7946 6m45s/Msamples
        3671250     -4039.5064       102.2        -3874.8496      -164.6567       103.5561 6m45s/Msamples
        3672500     -4053.2977       102.0        -3881.8670      -171.4306       111.8462 6m45s/Msamples
        3673750     -4048.2483       101.8        -3883.1611      -165.0871        95.3183 6m45s/Msamples
        3675000     -4045.0370       101.7        -3885.7925      -159.2444        90.1044 6m45s/Msamples
        3676250     -4042.3997       101.7        -3875.9836      -166.4161        90.3070 6m45s/Msamples
        3677500     -4041.8465       101.8        -3877.6138      -164.2326        99.6656 6m45s/Msamples
        3678750     -4045.6343       101.7        -3879.0131      -166.6212       111.1164 6m45s/Msamples
        3680000     -4031.9475       102.0        -3875.3834      -156.5640        83.5090 6m45s/Msamples
        3681250     -4031.1443       102.3        -3877.9679      -153.1763        88.1814 6m45s/Msamples
        3682500     -4038.4696       102.5        -3882.6779      -155.7917        94.8738 6m45s/Msamples
        3683750     -4039.8048       102.5        -3884.2012      -155.6036        85.9020 6m45s/Msamples
        3685000     -4035.8874       102.7        -3879.3311      -156.5563        80.4579 6m45s/Msamples
        3686250     -4039.4931       102.8        -3875.6573      -163.8357        87.7044 6m45s/Msamples
        3687500     -4050.6806       102.6        -3882.0898      -168.5908        99.8272 6m45s/Msamples
        3688750     -4064.6009       102.2        -3885.8786      -178.7222       109.0151 6m45s/Msamples
        3690000     -4065.8443       101.8        -3893.1527      -172.6916       108.5899 6m45s/Msamples
        3691250     -4066.2985       101.5        -3894.3108      -171.9877        93.6097 6m45s/Msamples
        3692500     -4055.9376       101.2        -3883.6677      -172.2698        97.7608 6m45s/Msamples
        3693750     -4059.6215       100.8        -3886.8479      -172.7735       104.0709 6m45s/Msamples
        3695000     -4051.3600       100.6        -3888.0745      -163.2855        80.1408 6m45s/Msamples
        3696250     -4045.0242       100.5        -3879.0898      -165.9344       107.5012 6m45s/Msamples
        3697500     -4044.5472       100.5        -3885.0720      -159.4752        93.4394 6m45s/Msamples
        3698750     -4036.7084       100.6        -3870.2129      -166.4954       102.8979 6m45s/Msamples
        3700000     -4040.3133       100.7        -3873.3912      -166.9220       107.2642 6m45s/Msamples
        3701250     -4041.2438       100.7        -3875.1498      -166.0940       106.3299 6m45s/Msamples
        3702500     -4051.1094       100.5        -3870.3058      -180.8035       126.8857 6m45s/Msamples
        3703750     -4045.6807       100.4        -3874.1662      -171.5144        93.5550 6m45s/Msamples
        3705000     -4047.7577       100.3        -3874.2249      -173.5327       108.9915 6m45s/Msamples
        3706250     -4043.5063       100.3        -3875.5018      -168.0044        95.6977 6m45s/Msamples
        3707500     -4044.5282       100.2        -3878.8646      -165.6636        85.6807 6m45s/Msamples
        3708750     -4042.8155       100.2        -3875.4171      -167.3983        88.6813 6m45s/Msamples
        3710000     -4054.9788        99.9        -3876.8539      -178.1248       112.8565 6m45s/Msamples
        3711250     -4049.3475        99.7        -3875.8351      -173.5123       105.2488 6m45s/Msamples
        3712500     -4047.8827        99.6        -3870.9346      -176.9481       102.3750 6m45s/Msamples
        3713750     -4045.1308        99.5        -3873.2096      -171.9211       104.1728 6m45s/Msamples
        3715000     -4038.6987        99.6        -3870.9116      -167.7870        92.8425 6m45s/Msamples
        3716250     -4046.3597        99.5        -3871.1439      -175.2158       102.8963 6m45s/Msamples
        3717500     -4043.6790        99.4        -3874.4711      -169.2079       100.1840 6m45s/Msamples
        3718750     -4037.9599        99.6        -3874.7749      -163.1849        84.9554 6m45s/Msamples
        3720000     -4049.7363        99.4        -3885.0926      -164.6436        82.7780 6m45s/Msamples
        3721250     -4046.1053        99.3        -3874.3627      -171.7426        98.1882 6m45s/Msamples
        3722500     -4048.6421        99.1        -3875.8693      -172.7727        85.9260 6m45s/Msamples
        3723750     -4050.6618        98.8        -3872.9521      -177.7097       108.4652 6m45s/Msamples
        3725000     -4055.9930        98.5        -3885.3277      -170.6653        88.8698 6m45s/Msamples
        3726250     -4054.4334        98.2        -3883.9161      -170.5172        96.0430 6m45s/Msamples
        3727500     -4049.9451        98.0        -3879.5130      -170.4321        98.8668 6m45s/Msamples
        3728750     -4051.6372        97.8        -3879.7546      -171.8825       100.7709 6m45s/Msamples
        3730000     -4050.3472        97.6        -3877.1544      -173.1928       105.2933 6m45s/Msamples
        3731250     -4045.8518        97.5        -3875.7372      -170.1146       101.1026 6m45s/Msamples
        3732500     -4037.3759        97.6        -3868.1009      -169.2750       101.3283 6m45s/Msamples
