Starting job 593088 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        2265000    -10006.2975        24.1        -9830.5926      -175.7048        89.9177 16m2s/Msamples
        2266250     -9989.3658        24.2        -9823.8692      -165.4965        87.8831 16m2s/Msamples
        2267500     -9996.1978        24.1        -9822.8240      -173.3737       107.9167 16m2s/Msamples
        2268750     -9987.4810        24.2        -9822.3155      -165.1655        79.5884 16m2s/Msamples
        2270000    -10004.3098        24.1        -9821.5532      -182.7566       123.5259 16m2s/Msamples
        2271250     -9997.1196        24.1        -9828.1257      -168.9939       106.7334 16m2s/Msamples
        2272500     -9993.1343        24.1        -9830.4107      -162.7235        78.2455 16m1s/Msamples
        2273750     -9990.9129        24.1        -9822.3763      -168.5365        99.8756 16m2s/Msamples
        2275000     -9991.5441        24.1        -9816.9942      -174.5498        98.5282 16m2s/Msamples
        2276250    -10009.6401        24.1        -9831.9528      -177.6873        98.6920 16m2s/Msamples
        2277500    -10016.9279        24.0        -9836.0026      -180.9253       119.6354 16m1s/Msamples
        2278750     -9997.0074        24.0        -9824.5353      -172.4721       105.3641 16m2s/Msamples
        2280000    -10003.5004        23.9        -9824.8205      -178.6798       108.5437 16m1s/Msamples
        2281250     -9997.2802        23.9        -9823.1661      -174.1141        92.3142 16m1s/Msamples
        2282500     -9992.1466        23.9        -9817.5248      -174.6217       102.7660 16m1s/Msamples
        2283750     -9988.3609        24.0        -9815.1408      -173.2200        90.9918 16m1s/Msamples
        2285000    -10012.7789        23.9        -9821.1478      -191.6310       128.7725 16m1s/Msamples
        2286250    -10002.9552        23.8        -9823.4635      -179.4916       107.3420 16m1s/Msamples
        2287500    -10000.0564        23.8        -9823.4103      -176.6460        96.8737 16m1s/Msamples
        2288750    -10008.0281        23.8        -9823.2512      -184.7768       112.7482 16m1s/Msamples
        2290000    -10004.3942        23.7        -9821.6271      -182.7671       102.0089 16m1s/Msamples
        2291250    -10005.0133        23.6        -9825.6083      -179.4050        86.1093 16m1s/Msamples
        2292500    -10001.4595        23.6        -9820.8015      -180.6580        88.4880 16m1s/Msamples
        2293750    -10008.4629        23.6        -9827.0763      -181.3865        99.6261 16m1s/Msamples
        2295000    -10007.5872        23.5        -9829.9107      -177.6765        88.6474 16m1s/Msamples
        2296250     -9996.7404        23.5        -9819.6059      -177.1344        83.9569 16m1s/Msamples
        2297500    -10010.3427        23.4        -9830.6057      -179.7369       105.8187 16m1s/Msamples
        2298750    -10009.3716        23.3        -9824.9372      -184.4343       109.0218 16m1s/Msamples
        2300000     -9994.3072        23.3        -9817.9384      -176.3687        94.9396 16m1s/Msamples
        2301250    -10002.5147        23.3        -9823.4749      -179.0398       105.1489 16m1s/Msamples
        2302500     -9990.9789        23.3        -9813.8663      -177.1125        92.6979 16m1s/Msamples
        2303750    -10000.9188        23.3        -9820.5072      -180.4116        91.5044 16m1s/Msamples
        2305000    -10014.8223        23.2        -9830.1086      -184.7137        91.4006 16m1s/Msamples
        2306250    -10012.9151        23.2        -9833.3273      -179.5878       106.3192 16m1s/Msamples
        2307500    -10010.5703        23.1        -9830.2760      -180.2942        88.4040 16m1s/Msamples
        2308750    -10017.4537        23.0        -9841.4757      -175.9780        93.7050 16m1s/Msamples
        2310000    -10018.6967        22.9        -9837.8666      -180.8300        83.3852 16m1s/Msamples
        2311250    -10005.1343        22.9        -9828.9800      -176.1543        88.0007 16m1s/Msamples
        2312500     -9990.0574        22.9        -9816.2037      -173.8536        86.5479 16m1s/Msamples
        2313750     -9999.8012        22.8        -9819.4597      -180.3415       110.2136 16m1s/Msamples
        2315000    -10008.4609        22.8        -9825.5783      -182.8825        98.5558 16m1s/Msamples
        2316250    -10009.2088        22.7        -9831.7109      -177.4979        94.4851 16m1s/Msamples
        2317500     -9998.8421        22.7        -9820.4943      -178.3477       100.7762 16m1s/Msamples
        2318750    -10023.7758        22.6        -9832.3950      -191.3808       117.7723 16m1s/Msamples
        2320000    -10008.8095        22.6        -9835.0982      -173.7113        87.8270 16m1s/Msamples
        2321250     -9999.9418        22.5        -9824.0354      -175.9063       105.5253 16m1s/Msamples
        2322500    -10006.4488        22.5        -9822.8979      -183.5509       113.7894 16m1s/Msamples
        2323750     -9996.5738        22.4        -9825.2201      -171.3537        94.0573 16m1s/Msamples
        2325000     -9994.6516        22.4        -9827.4621      -167.1894        90.3626 16m1s/Msamples
        2326250     -9997.0827        22.4        -9824.9757      -172.1069       100.9645 16m1s/Msamples
        2327500     -9999.9446        22.4        -9825.3352      -174.6093       105.0247 16m1s/Msamples
        2328750    -10001.9050        22.3        -9820.6983      -181.2067       114.7103 16m1s/Msamples
        2330000     -9990.4608        22.3        -9819.8836      -170.5772        92.2576 16m0s/Msamples
        2331250     -9991.2390        22.4        -9820.4630      -170.7759        95.1210 16m0s/Msamples
        2332500     -9989.2931        22.4        -9819.4559      -169.8371        86.0272 16m1s/Msamples
        2333750    -10000.6036        22.4        -9829.7142      -170.8893        98.0459 16m1s/Msamples
        2335000     -9994.7926        22.3        -9821.8431      -172.9495       100.1041 16m1s/Msamples
        2336250     -9987.1411        22.4        -9813.9365      -173.2046       101.3470 16m1s/Msamples
        2337500     -9989.1586        22.4        -9817.6271      -171.5315        88.7987 16m1s/Msamples
        2338750     -9991.5292        22.4        -9816.9533      -174.5758       101.6000 16m1s/Msamples
        2340000    -10001.1078        22.4        -9827.8705      -173.2373       106.1619 16m1s/Msamples
        2341250     -9997.8850        22.4        -9827.2715      -170.6134        96.9434 16m1s/Msamples
        2342500     -9986.0074        22.4        -9819.2712      -166.7362        79.0418 16m0s/Msamples
        2343750     -9991.6301        22.4        -9818.5484      -173.0817        98.5006 16m0s/Msamples
        2345000    -10010.0590        22.4        -9831.9009      -178.1581       100.8525 16m0s/Msamples
        2346250    -10000.0170        22.4        -9820.8278      -179.1891       106.1775 16m0s/Msamples
        2347500     -9993.6665        22.4        -9826.4743      -167.1922        89.3279 16m0s/Msamples
        2348750    -10000.1779        22.3        -9827.1269      -173.0509       102.5720 16m0s/Msamples
        2350000     -9992.8974        22.3        -9819.5073      -173.3900       108.2305 16m0s/Msamples
        2351250     -9976.3304        22.5        -9812.9180      -163.4123        93.5870 16m0s/Msamples
        2352500     -9983.4097        22.5        -9814.0344      -169.3753        95.4005 16m0s/Msamples
        2353750     -9978.2843        22.7        -9813.0182      -165.2661        92.3655 16m0s/Msamples
        2355000    -10000.4222        22.6        -9822.1420      -178.2801       120.9995 16m0s/Msamples
        2356250     -9992.1435        22.6        -9822.0760      -170.0674        94.1012 16m0s/Msamples
        2357500    -10003.3279        22.6        -9826.4287      -176.8992       101.4169 16m0s/Msamples
        2358750     -9998.4598        22.6        -9826.0431      -172.4166       100.0059 16m0s/Msamples
        2360000     -9990.5739        22.6        -9820.0205      -170.5534        95.3706 16m0s/Msamples
        2361250    -10002.2227        22.5        -9820.2196      -182.0031       117.3141 16m0s/Msamples
        2362500    -10001.9131        22.5        -9826.4807      -175.4324        92.3618 16m0s/Msamples
        2363750     -9998.5407        22.5        -9822.9031      -175.6376        93.1799 16m0s/Msamples
        2365000    -10008.2979        22.4        -9832.2211      -176.0768       102.2995 16m0s/Msamples
        2366250     -9995.8227        22.4        -9824.3724      -171.4502        93.0650 16m0s/Msamples
        2367500    -10017.3735        22.4        -9831.9500      -185.4234       117.0145 16m0s/Msamples
        2368750     -9999.1165        22.3        -9820.5941      -178.5223        95.0722 16m0s/Msamples
        2370000    -10006.3797        22.3        -9821.0113      -185.3684       110.7256 16m0s/Msamples
        2371250     -9991.5301        22.3        -9812.2901      -179.2399        94.1572 16m0s/Msamples
        2372500    -10005.5567        22.3        -9825.3296      -180.2271       104.8953 16m0s/Msamples
        2373750    -10000.4276        22.2        -9816.2442      -184.1833       117.0861 16m0s/Msamples
        2375000    -10001.9583        22.2        -9823.5512      -178.4071       106.2985 16m0s/Msamples
        2376250     -9990.2236        22.2        -9821.3528      -168.8708        95.4635 16m0s/Msamples
        2377500     -9995.2120        22.2        -9826.8090      -168.4030        83.9164 16m0s/Msamples
        2378750     -9985.0783        22.2        -9813.6042      -171.4741        90.0801 16m0s/Msamples
        2380000    -10003.1762        22.2        -9823.1178      -180.0583       119.0638 16m0s/Msamples
        2381250     -9988.2513        22.2        -9819.4165      -168.8348       101.9184 16m0s/Msamples
        2382500     -9995.4337        22.2        -9817.3164      -178.1172       107.7720 16m0s/Msamples
        2383750     -9988.5890        22.3        -9817.5234      -171.0656        96.6493 16m0s/Msamples
        2385000     -9990.3533        22.3        -9819.0521      -171.3011        90.3711 16m0s/Msamples
        2386250     -9986.1727        22.3        -9820.8212      -165.3514        71.2949 16m0s/Msamples
        2387500    -10013.2091        22.2        -9826.4306      -186.7784       134.7285 16m0s/Msamples
        2388750     -9989.8168        22.2        -9817.4805      -172.3363       104.3768 16m0s/Msamples
        2390000     -9995.3317        22.2        -9824.5468      -170.7848       103.0453 16m0s/Msamples
        2391250    -10012.2996        22.2        -9834.6697      -177.6298       107.9744 16m0s/Msamples
        2392500    -10015.5588        22.1        -9839.0615      -176.4973       102.6607 16m0s/Msamples
        2393750    -10008.5013        22.1        -9833.8213      -174.6800        86.3661 16m0s/Msamples
        2395000     -9999.1841        22.0        -9824.7704      -174.4137        99.8526 16m0s/Msamples
        2396250     -9999.4516        22.0        -9825.6291      -173.8225       100.8860 16m0s/Msamples
        2397500    -10011.9963        21.9        -9840.4354      -171.5609        89.4367 16m0s/Msamples
        2398750    -10007.2186        21.8        -9830.4492      -176.7693       101.6007 16m0s/Msamples
        2400000    -10003.4716        21.8        -9832.3237      -171.1478        88.1206 16m0s/Msamples
        2401250    -10016.0290        21.7        -9832.2886      -183.7404       110.9211 16m0s/Msamples
        2402500    -10007.8736        21.7        -9834.7100      -173.1635        90.3040 16m0s/Msamples
        2403750    -10006.3803        21.6        -9831.2645      -175.1158        98.1682 16m0s/Msamples
        2405000    -10012.1308        21.5        -9832.6960      -179.4348       107.6008 16m0s/Msamples
        2406250    -10005.4220        21.5        -9825.1909      -180.2311       108.9498 16m0s/Msamples
        2407500    -10015.9038        21.4        -9834.6182      -181.2855       114.0288 16m0s/Msamples
        2408750    -10004.4928        21.4        -9823.6558      -180.8370       100.3707 16m0s/Msamples
        2410000     -9989.2788        21.4        -9817.2436      -172.0352        91.1927 16m0s/Msamples
        2411250    -10000.5793        21.3        -9822.8464      -177.7329       106.7244 16m0s/Msamples
        2412500    -10004.1819        21.3        -9822.2063      -181.9756       115.7816 16m0s/Msamples
        2413750     -9993.6466        21.3        -9817.1573      -176.4892        92.7604 16m0s/Msamples
        2415000     -9980.0646        21.4        -9817.1587      -162.9058        83.6466 16m0s/Msamples
        2416250     -9977.3838        21.5        -9812.3970      -164.9868        91.3660 16m0s/Msamples
        2417500     -9998.5403        21.5        -9819.7670      -178.7733       116.7224 16m0s/Msamples
        2418750     -9995.8008        21.5        -9822.1522      -173.6486       108.2904 16m0s/Msamples
        2420000     -9987.9089        21.5        -9819.5906      -168.3183        94.9979 16m0s/Msamples
        2421250     -9985.8408        21.6        -9812.5331      -173.3077       102.5877 16m0s/Msamples
        2422500     -9994.1369        21.6        -9823.0180      -171.1189       108.6455 16m0s/Msamples
        2423750     -9996.5981        21.5        -9817.6444      -178.9536       111.3084 16m0s/Msamples
        2425000     -9985.3322        21.6        -9821.7180      -163.6142        87.6587 16m0s/Msamples
        2426250     -9982.6682        21.7        -9815.0812      -167.5870        89.6812 16m0s/Msamples
        2427500    -10016.4248        21.6        -9836.8593      -179.5655       109.1310 16m0s/Msamples
        2428750     -9995.8646        21.6        -9823.1368      -172.7278        92.7457 16m0s/Msamples
        2430000    -10013.5728        21.5        -9837.4919      -176.0809       118.4862 16m0s/Msamples
