Starting job 593113 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
         960000     -7451.7861        16.8        -7285.3769      -166.4092       105.8249 10m48s/Msamples
         961250     -7446.2027        17.0        -7279.0468      -167.1558        98.3012 10m48s/Msamples
         962500     -7430.2520        17.0        -7277.2887      -152.9632        94.2417 10m48s/Msamples
         963750     -7448.0429        17.0        -7281.5113      -166.5316       100.7675 10m48s/Msamples
         965000     -7439.5960        17.0        -7270.2548      -169.3412       114.4075 10m48s/Msamples
         966250     -7457.3307        17.0        -7284.1913      -173.1393       114.2777 10m48s/Msamples
         967500     -7437.4571        17.0        -7275.5188      -161.9383        93.6752 10m48s/Msamples
         968750     -7443.2273        17.0        -7281.4354      -161.7918        95.7029 10m48s/Msamples
         970000     -7442.3152        17.0        -7279.5502      -162.7649       100.4523 10m48s/Msamples
         971250     -7439.2677        17.0        -7285.1312      -154.1364        91.3585 10m48s/Msamples
         972500     -7459.0248        17.1        -7301.3914      -157.6333        98.0884 10m48s/Msamples
         973750     -7461.8596        17.5        -7297.7902      -164.0693       106.8979 10m48s/Msamples
         975000     -7446.1641        17.5        -7282.7230      -163.4411       104.9697 10m48s/Msamples
         976250     -7443.2416        17.5        -7282.5566      -160.6849        96.7291 10m48s/Msamples
         977500     -7443.1594        17.5        -7284.2057      -158.9536        91.4171 10m48s/Msamples
         978750     -7448.1382        17.5        -7274.6418      -173.4964       122.0828 10m48s/Msamples
         980000     -7438.9337        17.5        -7273.8748      -165.0589       109.1614 10m47s/Msamples
         981250     -7454.6884        17.5        -7284.6756      -170.0128       112.8582 10m47s/Msamples
         982500     -7452.6549        17.6        -7291.1013      -161.5535        86.5405 10m47s/Msamples
         983750     -7449.0237        17.6        -7283.0086      -166.0151        96.1069 10m47s/Msamples
         985000     -7448.3345        17.6        -7289.1579      -159.1766        96.9453 10m47s/Msamples
         986250     -7451.3985        17.8        -7294.2326      -157.1659        94.5270 10m47s/Msamples
         987500     -7446.7652        17.8        -7286.1050      -160.6601        89.7124 10m47s/Msamples
         988750     -7446.1671        17.8        -7281.6802      -164.4869       110.1325 10m47s/Msamples
         990000     -7452.4231        17.8        -7289.0521      -163.3710        93.9498 10m47s/Msamples
         991250     -7448.4182        17.9        -7283.5110      -164.9071        95.7943 10m47s/Msamples
         992500     -7450.5838        17.9        -7286.8311      -163.7526        90.3899 10m47s/Msamples
         993750     -7451.9874        17.9        -7283.5072      -168.4802       103.5797 10m47s/Msamples
         995000     -7474.3834        18.3        -7289.4284      -184.9550       136.4226 10m47s/Msamples
         996250     -7444.8845        18.3        -7280.3069      -164.5776        90.4555 10m47s/Msamples
         997500     -7440.0005        18.3        -7281.1153      -158.8851        82.6166 10m47s/Msamples
         998750     -7445.9859        18.5        -7278.5654      -167.4205       109.9141 10m47s/Msamples
        1000000     -7448.7927        18.5        -7284.5987      -164.1940        94.7564 10m47s/Msamples
        1001250     -7458.8553        18.6        -7295.5510      -163.3042        94.7622 10m47s/Msamples
        1002500     -7441.2070        18.6        -7281.1411      -160.0659        91.2989 10m47s/Msamples
        1003750     -7445.1837        18.6        -7278.7012      -166.4824        97.2779 10m47s/Msamples
        1005000     -7451.8667        18.6        -7289.5792      -162.2874        85.1168 10m47s/Msamples
        1006250     -7455.0642        18.7        -7283.7585      -171.3057       100.1012 10m47s/Msamples
        1007500     -7460.1347        18.8        -7293.5347      -166.6000        92.0427 10m47s/Msamples
        1008750     -7459.1988        18.9        -7291.1465      -168.0523        87.6482 10m47s/Msamples
        1010000     -7470.8692        19.2        -7301.1149      -169.7542        99.4725 10m47s/Msamples
        1011250     -7473.3120        19.9        -7297.9059      -175.4060       110.3199 10m47s/Msamples
        1012500     -7463.4850        20.1        -7288.2288      -175.2561       101.4983 10m47s/Msamples
        1013750     -7455.6339        20.1        -7285.0989      -170.5349       101.9297 10m47s/Msamples
        1015000     -7451.6498        20.2        -7284.2019      -167.4479        96.7661 10m47s/Msamples
        1016250     -7443.6239        20.2        -7279.4271      -164.1967        87.4795 10m47s/Msamples
        1017500     -7451.2060        20.2        -7285.1424      -166.0635        89.0693 10m47s/Msamples
        1018750     -7443.9060        20.2        -7276.7587      -167.1472        91.9991 10m47s/Msamples
        1020000     -7443.9571        20.2        -7274.4411      -169.5160       103.9136 10m47s/Msamples
        1021250     -7435.4359        20.2        -7270.9651      -164.4708        78.9385 10m47s/Msamples
        1022500     -7453.4473        20.3        -7292.8004      -160.6468        82.3184 10m47s/Msamples
        1023750     -7444.1997        20.3        -7279.6992      -164.5005        89.0808 10m47s/Msamples
        1025000     -7439.3626        20.3        -7276.8520      -162.5105        95.7980 10m47s/Msamples
        1026250     -7448.8589        20.3        -7281.9702      -166.8887       106.1529 10m47s/Msamples
        1027500     -7446.8704        20.3        -7282.6419      -164.2284        89.8201 10m47s/Msamples
        1028750     -7440.7174        20.3        -7273.2714      -167.4460        95.5227 10m47s/Msamples
        1030000     -7435.4263        20.3        -7270.6741      -164.7521        91.9959 10m47s/Msamples
        1031250     -7450.9126        20.3        -7282.8576      -168.0549        94.5966 10m47s/Msamples
        1032500     -7444.7412        20.3        -7275.2983      -169.4428       104.9823 10m47s/Msamples
        1033750     -7450.8063        20.4        -7286.6884      -164.1179        95.6893 10m47s/Msamples
        1035000     -7447.9213        20.4        -7281.3404      -166.5809       102.7431 10m47s/Msamples
        1036250     -7452.5075        20.6        -7284.1410      -168.3665        88.3648 10m47s/Msamples
        1037500     -7462.0709        20.8        -7284.3333      -177.7375       119.4503 10m47s/Msamples
        1038750     -7454.9060        20.9        -7286.2375      -168.6685        93.8352 10m47s/Msamples
        1040000     -7447.9044        20.9        -7282.8108      -165.0935        86.7250 10m47s/Msamples
        1041250     -7451.0509        20.9        -7283.5059      -167.5450        89.9780 10m47s/Msamples
        1042500     -7459.5691        21.0        -7282.4478      -177.1212       114.7654 10m47s/Msamples
        1043750     -7444.6262        21.0        -7277.8987      -166.7274        89.0914 10m47s/Msamples
        1045000     -7459.3538        21.2        -7287.7195      -171.6342       101.6137 10m47s/Msamples
        1046250     -7456.4075        21.2        -7284.8474      -171.5601       106.9180 10m46s/Msamples
        1047500     -7449.0141        21.3        -7275.9083      -173.1058       107.2497 10m46s/Msamples
        1048750     -7448.5575        28.0        -7282.2200      -166.3375        90.0097 10m46s/Msamples
        1050000     -7452.4190        28.0        -7285.7246      -166.6943        95.9587 10m46s/Msamples
        1051250     -7467.9366        28.2        -7303.4099      -164.5266        94.4998 10m46s/Msamples
        1052500     -7464.5400        28.3        -7286.8362      -177.7038       110.5114 10m46s/Msamples
        1053750     -7455.6545        28.4        -7286.8384      -168.8160       105.0730 10m46s/Msamples
        1055000     -7460.1426        28.5        -7289.9485      -170.1940       104.7862 10m46s/Msamples
        1056250     -7451.7313        28.5        -7287.1899      -164.5413        97.3479 10m46s/Msamples
        1057500     -7459.7265        28.5        -7285.7161      -174.0104       119.4441 10m46s/Msamples
        1058750     -7452.0792        28.6        -7283.3297      -168.7495       108.6119 10m46s/Msamples
        1060000     -7446.6436        28.6        -7283.5367      -163.1068        90.9641 10m46s/Msamples
        1061250     -7445.2824        29.2        -7286.0165      -159.2658        98.3329 10m46s/Msamples
        1062500     -7436.2003        29.4        -7279.1096      -157.0907        93.4526 10m46s/Msamples
        1063750     -7438.0033        29.5        -7276.7737      -161.2296       103.2930 10m46s/Msamples
        1065000     -7432.3332        29.7        -7281.9939      -150.3393        81.1557 10m46s/Msamples
        1066250     -7443.4687        29.8        -7286.7681      -156.7005       113.4362 10m46s/Msamples
        1067500     -7448.5033        29.8        -7291.0348      -157.4684        99.3391 10m46s/Msamples
        1068750     -7437.4375        30.0        -7282.2996      -155.1379        91.8611 10m46s/Msamples
        1070000     -7438.9522        30.1        -7282.1080      -156.8441        91.0958 10m46s/Msamples
        1071250     -7442.4994        30.2        -7284.9411      -157.5582       101.8517 10m46s/Msamples
        1072500     -7446.0139        30.2        -7284.9980      -161.0158       108.1168 10m46s/Msamples
        1073750     -7435.8742        30.8        -7281.3780      -154.4961        86.9593 10m46s/Msamples
        1075000     -7438.0746        31.0        -7270.0411      -168.0335       117.0349 10m46s/Msamples
        1076250     -7451.4977        31.0        -7294.8354      -156.6622        98.7514 10m46s/Msamples
        1077500     -7442.9602        31.1        -7289.5152      -153.4449        91.1672 10m46s/Msamples
        1078750     -7433.2550        31.2        -7276.1115      -157.1434        96.5978 10m46s/Msamples
        1080000     -7426.7858        31.5        -7273.4074      -153.3784        92.8037 10m46s/Msamples
        1081250     -7433.9876        31.7        -7278.3921      -155.5954       100.8463 10m47s/Msamples
        1082500     -7444.3601        31.7        -7288.1418      -156.2183        99.7943 10m47s/Msamples
        1083750     -7446.9770        31.8        -7290.8249      -156.1520        90.5545 10m47s/Msamples
        1085000     -7445.9035        31.8        -7285.0392      -160.8643       109.3021 10m47s/Msamples
        1086250     -7451.8352        32.0        -7295.5046      -156.3305        98.2704 10m47s/Msamples
        1087500     -7448.3604        32.1        -7290.3063      -158.0541        85.5762 10m47s/Msamples
        1088750     -7451.5982        32.1        -7286.3912      -165.2070       104.1681 10m47s/Msamples
        1090000     -7456.8735        32.2        -7291.5550      -165.3185        91.6999 10m47s/Msamples
        1091250     -7452.5383        32.2        -7282.1152      -170.4230       106.3388 10m47s/Msamples
        1092500     -7446.5206        32.3        -7277.2931      -169.2274        97.8550 10m46s/Msamples
        1093750     -7452.0503        32.3        -7277.9504      -174.0999       117.0026 10m46s/Msamples
        1095000     -7452.9050        32.4        -7285.3486      -167.5563        98.0354 10m46s/Msamples
        1096250     -7453.7879        32.4        -7284.1664      -169.6214        95.2014 10m46s/Msamples
        1097500     -7432.0110        32.6        -7268.9882      -163.0228        82.6973 10m46s/Msamples
        1098750     -7445.7728        33.1        -7279.9476      -165.8252        77.6561 10m46s/Msamples
        1100000     -7450.3540        33.2        -7282.3021      -168.0518        91.0747 10m46s/Msamples
        1101250     -7455.3617        33.3        -7277.4944      -177.8672       116.9421 10m46s/Msamples
        1102500     -7466.9273        33.5        -7293.3775      -173.5498       112.8124 10m46s/Msamples
        1103750     -7437.3814        33.5        -7273.6308      -163.7505        97.5363 10m46s/Msamples
        1105000     -7448.1460        33.6        -7279.8291      -168.3169        98.9992 10m46s/Msamples
        1106250     -7454.6207        33.7        -7284.4431      -170.1775       102.2263 10m46s/Msamples
        1107500     -7464.7389        33.9        -7292.4394      -172.2994       105.2955 10m46s/Msamples
        1108750     -7453.8992        33.9        -7285.0788      -168.8203        97.8017 10m46s/Msamples
        1110000     -7451.0630        34.0        -7286.4931      -164.5698        92.7568 10m46s/Msamples
        1111250     -7450.5647        33.9        -7285.6417      -164.9229        99.1321 10m46s/Msamples
        1112500     -7441.3208        34.0        -7283.1013      -158.2194        93.5545 10m46s/Msamples
