Starting job 593080 on c5-28 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  190K 43s
         585000     -5551.9374        93.8        -5390.4659      -161.4714       103.5642 7m40s/Msamples
         586250     -5537.7994        93.6        -5390.9495      -146.8498        84.3478 7m40s/Msamples
         587500     -5534.7486        93.3        -5387.1759      -147.5727        84.7495 7m40s/Msamples
         588750     -5532.8585        92.9        -5382.7059      -150.1525       100.7953 7m40s/Msamples
         590000     -5550.6256        93.1        -5393.2485      -157.3770       118.8605 7m40s/Msamples
         591250     -5538.6539        92.7        -5383.2710      -155.3829       108.4100 7m40s/Msamples
         592500     -5532.5732        92.0        -5389.4678      -143.1053        84.8795 7m40s/Msamples
         593750     -5533.0296        90.9        -5387.5335      -145.4960        93.6217 7m40s/Msamples
         595000     -5541.4000        90.3        -5389.3276      -152.0723        95.7428 7m40s/Msamples
         596250     -5534.3401        88.8        -5381.8684      -152.4716        93.2839 7m40s/Msamples
         597500     -5534.0584        87.4        -5378.5565      -155.5018        94.0083 7m40s/Msamples
         598750     -5538.0110        86.0        -5391.5305      -146.4804        92.1126 7m40s/Msamples
         600000     -5550.0599        86.1        -5393.1476      -156.9122       102.6221 7m40s/Msamples
         601250     -5533.7777        84.4        -5390.4581      -143.3195        92.0941 7m40s/Msamples
         602500     -5555.7522        85.4        -5401.3958      -154.3563       108.0297 7m40s/Msamples
         603750     -5554.0197        86.1        -5390.5056      -163.5141       110.4006 7m40s/Msamples
         605000     -5545.4171        85.7        -5386.1818      -159.2352        99.5678 7m40s/Msamples
         606250     -5547.2623        85.6        -5380.4339      -166.8284       110.7734 7m40s/Msamples
         607500     -5546.1088        85.4        -5388.1899      -157.9189        85.8395 7m40s/Msamples
         608750     -5552.8247        85.8        -5388.0089      -164.8157       107.8786 7m40s/Msamples
         610000     -5547.2399        85.7        -5386.7353      -160.5046        99.6918 7m40s/Msamples
         611250     -5546.4134        85.6        -5387.4384      -158.9749        94.9770 7m40s/Msamples
         612500     -5557.9325        86.3        -5393.9528      -163.9797       108.2226 7m40s/Msamples
         613750     -5554.9900        86.7        -5386.8612      -168.1287       117.7800 7m40s/Msamples
         615000     -5548.6797        86.9        -5387.5145      -161.1651       100.4408 7m40s/Msamples
         616250     -5539.7111        87.1        -5380.3379      -159.3732        96.8149 7m40s/Msamples
         617500     -5562.2385        87.7        -5402.2036      -160.0348       102.0294 7m40s/Msamples
         618750     -5546.0474        87.9        -5388.4569      -157.5904        90.7572 7m39s/Msamples
         620000     -5547.5943        88.1        -5391.0031      -156.5912        87.1127 7m39s/Msamples
         621250     -5540.4204        88.4        -5383.7383      -156.6820        94.1487 7m39s/Msamples
         622500     -5544.2032        88.5        -5387.9754      -156.2277        98.0764 7m39s/Msamples
         623750     -5528.3160        88.9        -5379.6165      -148.6995        82.2837 7m39s/Msamples
         625000     -5544.2070        88.9        -5388.0379      -156.1691       107.5665 7m39s/Msamples
         626250     -5549.4451        89.1        -5393.0977      -156.3474       104.7198 7m39s/Msamples
         627500     -5545.7353        89.1        -5391.3863      -154.3490       103.4619 7m39s/Msamples
         628750     -5537.5298        89.0        -5382.4723      -155.0575       103.0642 7m39s/Msamples
         630000     -5552.8910        89.3        -5387.9105      -164.9804       121.8393 7m39s/Msamples
         631250     -5551.6440        89.6        -5395.9120      -155.7320        97.9033 7m39s/Msamples
         632500     -5549.7665        89.7        -5394.3582      -155.4082        99.2500 7m39s/Msamples
         633750     -5537.6099        89.4        -5386.5546      -151.0552        89.1636 7m39s/Msamples
         635000     -5537.3889        89.0        -5388.8993      -148.4896       100.0583 7m39s/Msamples
         636250     -5560.0008        90.0        -5394.0068      -165.9939       120.1406 7m39s/Msamples
         637500     -5544.3067        89.8        -5387.9710      -156.3357       114.7538 7m39s/Msamples
         638750     -5546.0242        89.7        -5398.5500      -147.4741        78.2190 7m39s/Msamples
         640000     -5548.7606        89.8        -5402.6430      -146.1176        87.3866 7m39s/Msamples
         641250     -5549.2745        89.9        -5394.1360      -155.1385       109.7907 7m39s/Msamples
         642500     -5525.4158        90.0        -5378.1475      -147.2682        91.0396 7m39s/Msamples
         643750     -5531.8516        89.6        -5382.3514      -149.5001        93.8509 7m39s/Msamples
         645000     -5529.5518        89.0        -5384.2046      -145.3472        77.3401 7m39s/Msamples
         646250     -5546.4373        88.9        -5391.1302      -155.3071        96.8618 7m39s/Msamples
         647500     -5537.5071        87.3        -5382.1790      -155.3280        87.1789 7m39s/Msamples
         648750     -5539.5726        85.2        -5382.6371      -156.9355        86.0790 7m39s/Msamples
         650000     -5561.9977        87.0        -5388.7538      -173.2439       128.2113 7m39s/Msamples
         651250     -5555.0950        87.7        -5393.5361      -161.5589        84.4986 7m39s/Msamples
         652500     -5555.0359        88.4        -5388.1851      -166.8508       104.5118 7m39s/Msamples
         653750     -5554.2724        89.0        -5396.9845      -157.2879        91.6215 7m39s/Msamples
         655000     -5541.4683        88.6        -5382.9938      -158.4745        87.3782 7m39s/Msamples
         656250     -5550.1112        88.8        -5394.1293      -155.9818        77.2658 7m39s/Msamples
         657500     -5564.2784        91.8        -5392.0144      -172.2639       111.7208 7m39s/Msamples
         658750     -5558.7809        92.6        -5391.5918      -167.1890       102.1219 7m38s/Msamples
         660000     -5572.6277        94.8        -5399.8278      -172.7999       116.9013 7m38s/Msamples
         661250     -5568.7723        94.7        -5410.2987      -158.4736        88.5934 7m38s/Msamples
         662500     -5548.7921        95.0        -5388.8055      -159.9865        85.6331 7m38s/Msamples
         663750     -5553.8448        95.0        -5391.5164      -162.3283        91.5227 7m38s/Msamples
         665000     -5553.7517        95.0        -5388.7402      -165.0115       101.6007 7m38s/Msamples
         666250     -5551.4313        95.1        -5391.8847      -159.5465        89.9232 7m38s/Msamples
         667500     -5549.2483        95.4        -5385.3416      -163.9067        93.8463 7m38s/Msamples
         668750     -5537.9787        96.6        -5379.0417      -158.9370        82.8196 7m38s/Msamples
         670000     -5547.7817        97.0        -5386.1427      -161.6390        96.4644 7m38s/Msamples
         671250     -5560.8740        96.8        -5390.0465      -170.8274       114.1158 7m38s/Msamples
         672500     -5558.2553        96.7        -5394.5407      -163.7145       101.8167 7m38s/Msamples
         673750     -5547.8329        96.9        -5383.0978      -164.7350       111.4303 7m38s/Msamples
         675000     -5545.5225        97.4        -5380.0015      -165.5209       106.3145 7m38s/Msamples
         676250     -5555.3031        97.5        -5389.8859      -165.4172       111.6592 7m38s/Msamples
         677500     -5550.4457        97.7        -5388.7791      -161.6666       105.7679 7m38s/Msamples
         678750     -5556.1378        97.9        -5387.4605      -168.6772       113.7602 7m38s/Msamples
         680000     -5550.7462        98.1        -5385.3536      -165.3926       105.9563 7m38s/Msamples
         681250     -5554.4066        98.3        -5397.2467      -157.1598        82.2659 7m38s/Msamples
         682500     -5556.7704        98.6        -5386.2593      -170.5111       105.1707 7m38s/Msamples
         683750     -5554.7952        98.7        -5388.4493      -166.3458       100.1789 7m38s/Msamples
         685000     -5552.8702        98.9        -5380.0817      -172.7885       105.3517 7m38s/Msamples
         686250     -5554.2576        98.3        -5386.7840      -167.4736       105.1630 7m38s/Msamples
         687500     -5560.3319        98.4        -5395.1538      -165.1780       103.8346 7m38s/Msamples
         688750     -5555.4742        98.5        -5384.6858      -170.7884        90.8375 7m38s/Msamples
         690000     -5548.4697        98.8        -5382.3494      -166.1202        99.9524 7m38s/Msamples
         691250     -5564.8488        98.8        -5394.3993      -170.4494       116.6892 7m38s/Msamples
         692500     -5552.2612        98.9        -5387.8079      -164.4532       103.0142 7m38s/Msamples
         693750     -5563.7557        98.8        -5387.3468      -176.4089       125.6493 7m38s/Msamples
         695000     -5557.8051        98.6        -5392.4474      -165.3576        97.5118 7m38s/Msamples
         696250     -5566.4953        98.3        -5388.2146      -178.2806       116.7307 7m38s/Msamples
         697500     -5556.4468        98.1        -5389.3481      -167.0987        90.4820 7m38s/Msamples
         698750     -5562.2688        97.6        -5398.6807      -163.5881        98.4062 7m38s/Msamples
         700000     -5571.6213        97.0        -5403.9830      -167.6383       102.7724 7m38s/Msamples
         701250     -5554.7540        96.8        -5391.3224      -163.4315        96.8452 7m38s/Msamples
         702500     -5557.1766        96.5        -5398.9465      -158.2300        84.5427 7m38s/Msamples
         703750     -5569.8471        95.6        -5402.0688      -167.7783       102.7570 7m38s/Msamples
         705000     -5559.7933        91.9        -5395.7247      -164.0685       103.1854 7m38s/Msamples
         706250     -5576.7596        90.0        -5404.7652      -171.9943       121.3854 7m38s/Msamples
         707500     -5570.5942        88.2        -5400.9785      -169.6157       114.7319 7m38s/Msamples
         708750     -5564.8384        86.8        -5397.5548      -167.2835       112.3327 7m38s/Msamples
         710000     -5549.1433        87.3        -5394.3218      -154.8214        91.4183 7m38s/Msamples
         711250     -5558.2205        85.4        -5396.7563      -161.4642        94.8017 7m38s/Msamples
         712500     -5556.9052        84.8        -5397.8541      -159.0511        86.5499 7m38s/Msamples
         713750     -5555.1080        84.5        -5396.8438      -158.2642        88.8474 7m38s/Msamples
         715000     -5548.6482        85.0        -5391.4487      -157.1995        97.0178 7m38s/Msamples
         716250     -5557.7921        84.3        -5398.4807      -159.3113        93.9164 7m38s/Msamples
         717500     -5551.2551        84.5        -5388.3228      -162.9323       103.0142 7m38s/Msamples
         718750     -5553.2497        84.4        -5391.2766      -161.9731       104.0500 7m38s/Msamples
         720000     -5553.9898        84.2        -5401.3682      -152.6215        99.6971 7m38s/Msamples
         721250     -5563.2748        83.3        -5396.8948      -166.3799       122.7768 7m38s/Msamples
         722500     -5550.6578        83.5        -5386.8039      -163.8538       104.7102 7m37s/Msamples
         723750     -5551.5919        83.8        -5389.2052      -162.3866        96.6609 7m37s/Msamples
         725000     -5557.9874        83.3        -5391.5708      -166.4166       104.3865 7m37s/Msamples
         726250     -5557.6092        83.0        -5395.4814      -162.1277        95.9928 7m37s/Msamples
         727500     -5546.9660        83.5        -5392.2147      -154.7512       109.7383 7m37s/Msamples
         728750     -5552.5478        83.6        -5389.6304      -162.9173       120.8040 7m37s/Msamples
         730000     -5543.6712        84.3        -5395.4870      -148.1842        98.3199 7m37s/Msamples
         731250     -5538.3563        85.6        -5384.4389      -153.9173        97.6232 7m37s/Msamples
         732500     -5537.0572        86.6        -5389.2553      -147.8019        91.8522 7m37s/Msamples
         733750     -5538.9378        87.3        -5390.6883      -148.2495        92.0891 7m37s/Msamples
         735000     -5543.6699        87.5        -5391.3128      -152.3570       103.7463 7m37s/Msamples
         736250     -5562.7290        87.1        -5389.9675      -172.7614       141.9976 7m37s/Msamples
         737500     -5544.3576        87.3        -5394.3683      -149.9893        99.0667 7m37s/Msamples
         738750     -5548.4012        87.5        -5400.4723      -147.9289        94.6763 7m37s/Msamples
         740000     -5557.2198        87.8        -5397.0956      -160.1242       117.1384 7m37s/Msamples
         741250     -5554.9249        88.0        -5398.5188      -156.4060        98.9810 7m37s/Msamples
         742500     -5545.1403        88.2        -5391.8447      -153.2955       103.1793 7m37s/Msamples
