Starting job 593075 on c1-48 at Wed Apr 15 01:52:55 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:01--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:02--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.101.75
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.101.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1930000     -6233.5575       129.6        -6094.4200      -139.1374        90.0464 8m35s/Msamples
        1931250     -6248.0222       129.4        -6099.3123      -148.7098       109.6308 8m35s/Msamples
        1932500     -6243.9879       129.1        -6098.4879      -145.4999        93.3197 8m35s/Msamples
        1933750     -6250.8719       129.0        -6099.8972      -150.9747       101.8899 8m35s/Msamples
        1935000     -6243.1560       128.7        -6097.8648      -145.2911        98.4713 8m35s/Msamples
        1936250     -6260.3847       128.9        -6102.1304      -158.2543       121.8964 8m35s/Msamples
        1937500     -6249.7053       128.7        -6101.6862      -148.0190        87.4515 8m35s/Msamples
        1938750     -6253.3962       128.7        -6097.9102      -155.4860       111.3392 8m35s/Msamples
        1940000     -6240.3683       128.4        -6092.3518      -148.0165        90.7695 8m35s/Msamples
        1941250     -6238.5297       128.0        -6092.7358      -145.7938        92.2892 8m35s/Msamples
        1942500     -6251.6416       127.9        -6097.0783      -154.5633       113.5198 8m35s/Msamples
        1943750     -6224.3312       127.5        -6088.3680      -135.9631        74.4605 8m35s/Msamples
        1945000     -6237.3605       127.0        -6091.8781      -145.4823       104.8391 8m35s/Msamples
        1946250     -6233.5880       126.4        -6093.4745      -140.1135        90.6265 8m35s/Msamples
        1947500     -6260.2478       126.7        -6102.6345      -157.6132       130.6528 8m35s/Msamples
        1948750     -6243.5908       126.2        -6104.6692      -138.9216        85.9336 8m35s/Msamples
        1950000     -6240.7689       125.7        -6089.7944      -150.9745       103.8513 8m35s/Msamples
        1951250     -6246.6285       125.4        -6094.9507      -151.6777       104.1293 8m35s/Msamples
        1952500     -6250.9762       125.3        -6105.2468      -145.7294        89.1396 8m35s/Msamples
        1953750     -6260.2669       125.6        -6105.0111      -155.2557       109.4957 8m35s/Msamples
        1955000     -6242.6108       125.2        -6099.9698      -142.6409        90.7220 8m35s/Msamples
        1956250     -6256.1193       125.3        -6119.1735      -136.9457        94.5192 8m34s/Msamples
        1957500     -6250.4838       125.1        -6098.8612      -151.6225       103.0132 8m34s/Msamples
        1958750     -6247.7389       124.8        -6095.4777      -152.2611        98.0789 8m34s/Msamples
        1960000     -6248.6063       124.5        -6093.4350      -155.1713        89.4028 8m34s/Msamples
        1961250     -6254.5198       124.4        -6101.0493      -153.4704        80.1548 8m34s/Msamples
        1962500     -6272.4236       125.5        -6114.5853      -157.8383        96.5148 8m34s/Msamples
        1963750     -6265.2506       126.2        -6101.1465      -164.1040       106.3364 8m34s/Msamples
        1965000     -6266.5644       126.8        -6103.3043      -163.2601       104.6708 8m34s/Msamples
        1966250     -6266.2577       127.4        -6103.9102      -162.3475       109.0828 8m34s/Msamples
        1967500     -6269.0794       128.1        -6102.7670      -166.3124       114.6557 8m34s/Msamples
        1968750     -6256.6075       128.2        -6103.5954      -153.0120        82.3492 8m34s/Msamples
        1970000     -6268.3483       128.9        -6111.9422      -156.4060        97.3892 8m34s/Msamples
        1971250     -6255.0395       128.9        -6096.2998      -158.7397        91.6772 8m34s/Msamples
        1972500     -6257.3041       129.1        -6101.0493      -156.2547        89.8942 8m34s/Msamples
        1973750     -6269.8720       129.6        -6108.4388      -161.4332        77.8125 8m34s/Msamples
        1975000     -6285.5694       131.2        -6114.6054      -170.9640       127.6005 8m34s/Msamples
        1976250     -6268.6784       131.6        -6103.4438      -165.2346       101.4895 8m34s/Msamples
        1977500     -6268.4103       132.0        -6100.4794      -167.9308       107.7583 8m34s/Msamples
        1978750     -6270.9650       132.4        -6109.1472      -161.8177        98.9668 8m34s/Msamples
        1980000     -6258.9558       132.5        -6093.0007      -165.9551        78.7917 8m34s/Msamples
        1981250     -6256.6106       132.6        -6093.9425      -162.6680        95.9731 8m34s/Msamples
        1982500     -6269.5804       132.9        -6101.8900      -167.6904       108.0227 8m34s/Msamples
        1983750     -6266.7797       133.1        -6096.6363      -170.1433       111.2764 8m34s/Msamples
        1985000     -6252.1777       133.3        -6092.5651      -159.6126        85.5113 8m34s/Msamples
        1986250     -6257.8318       133.2        -6090.3098      -167.5219       111.3620 8m34s/Msamples
        1987500     -6260.9803       133.3        -6094.7962      -166.1840        96.2269 8m34s/Msamples
        1988750     -6270.9838       133.3        -6102.3474      -168.6363       113.4712 8m34s/Msamples
        1990000     -6262.6047       133.3        -6101.3295      -161.2751       100.4748 8m34s/Msamples
        1991250     -6260.0392       133.3        -6102.1311      -157.9080        94.6304 8m34s/Msamples
        1992500     -6257.3374       133.4        -6101.8167      -155.5206       100.3562 8m34s/Msamples
        1993750     -6251.8897       133.6        -6092.1565      -159.7332        99.2926 8m34s/Msamples
        1995000     -6264.8282       133.6        -6110.0273      -154.8009       103.9863 8m34s/Msamples
        1996250     -6260.1789       133.5        -6098.0915      -162.0874       114.6992 8m34s/Msamples
        1997500     -6244.5929       134.1        -6089.7320      -154.8608        93.0264 8m34s/Msamples
        1998750     -6255.2637       134.1        -6099.3043      -155.9593        98.1846 8m34s/Msamples
        2000000     -6241.4196       134.9        -6093.8255      -147.5941        86.2788 8m34s/Msamples
        2001250     -6248.5978       135.2        -6097.4639      -151.1338        90.2146 8m34s/Msamples
        2002500     -6249.2803       135.6        -6101.7725      -147.5077        79.3335 8m34s/Msamples
        2003750     -6251.1408       135.9        -6099.1328      -152.0079       102.1461 8m34s/Msamples
        2005000     -6255.0598       136.0        -6093.9411      -161.1186       109.9925 8m34s/Msamples
        2006250     -6258.1201       136.1        -6089.1511      -168.9690       107.6903 8m34s/Msamples
        2007500     -6255.1843       136.2        -6093.7873      -161.3969        97.8345 8m34s/Msamples
        2008750     -6254.5887       136.3        -6099.3036      -155.2851        92.5919 8m34s/Msamples
        2010000     -6257.8781       136.4        -6095.6177      -162.2604        98.6253 8m33s/Msamples
        2011250     -6254.5978       135.7        -6086.2835      -168.3143       108.8084 8m33s/Msamples
        2012500     -6264.4130       135.7        -6091.6309      -172.7820       110.6119 8m33s/Msamples
        2013750     -6266.6087       135.7        -6095.5289      -171.0798       111.7577 8m33s/Msamples
        2015000     -6255.0306       135.8        -6092.8582      -162.1723        81.8216 8m33s/Msamples
        2016250     -6254.9209       136.0        -6093.5933      -161.3276        91.4980 8m33s/Msamples
        2017500     -6254.2612       136.1        -6088.8282      -165.4329       111.1187 8m33s/Msamples
        2018750     -6254.9417       136.2        -6096.4217      -158.5200        99.1029 8m33s/Msamples
        2020000     -6243.3268       136.6        -6088.9407      -154.3860       101.8764 8m33s/Msamples
        2021250     -6264.1923       136.7        -6101.4289      -162.7633       110.7291 8m33s/Msamples
        2022500     -6245.1703       136.9        -6092.9112      -152.2591        80.4601 8m33s/Msamples
        2023750     -6253.1085       137.0        -6092.1061      -161.0023        94.1950 8m33s/Msamples
        2025000     -6270.1291       137.3        -6100.7118      -169.4172       101.6494 8m33s/Msamples
        2026250     -6275.5579       137.7        -6106.4440      -169.1139       111.6316 8m33s/Msamples
        2027500     -6264.8004       137.8        -6093.8324      -170.9679       112.7307 8m33s/Msamples
        2028750     -6256.1628       137.9        -6096.3936      -159.7692        91.8741 8m33s/Msamples
        2030000     -6265.8592       138.1        -6098.8008      -167.0583       114.3041 8m33s/Msamples
        2031250     -6261.7711       138.2        -6098.3802      -163.3909       105.4240 8m33s/Msamples
        2032500     -6248.4099       138.3        -6092.3139      -156.0960        89.0943 8m33s/Msamples
        2033750     -6252.2108       138.4        -6098.1384      -154.0724       104.9891 8m33s/Msamples
        2035000     -6269.1819       138.7        -6105.8799      -163.3020       105.4765 8m33s/Msamples
        2036250     -6251.7189       138.6        -6094.8306      -156.8882        90.0626 8m33s/Msamples
        2037500     -6261.7651       138.7        -6101.4816      -160.2835       106.6382 8m33s/Msamples
        2038750     -6262.2102       138.8        -6102.3073      -159.9028       101.3800 8m33s/Msamples
        2040000     -6240.9641       139.2        -6089.5561      -151.4079        92.4475 8m33s/Msamples
        2041250     -6251.0144       139.3        -6101.2972      -149.7172       100.0133 8m33s/Msamples
        2042500     -6246.8394       139.5        -6093.5446      -153.2947       108.9877 8m33s/Msamples
        2043750     -6254.4640       139.6        -6091.2368      -163.2271       119.9246 8m33s/Msamples
        2045000     -6261.8636       139.7        -6106.7211      -155.1425        91.2374 8m33s/Msamples
        2046250     -6259.3983       139.8        -6098.6106      -160.7876       102.0351 8m33s/Msamples
        2047500     -6278.5822       140.2        -6115.4258      -163.1563       100.2562 8m33s/Msamples
        2048750     -6274.5485       140.5        -6108.3645      -166.1840       112.2926 8m33s/Msamples
        2050000     -6260.9369       140.6        -6103.2495      -157.6874       106.8285 8m33s/Msamples
        2051250     -6250.7511       140.8        -6096.3482      -154.4029        85.9880 8m33s/Msamples
        2052500     -6248.1720       141.1        -6098.0870      -150.0849        87.5366 8m33s/Msamples
        2053750     -6250.9331       141.2        -6099.6637      -151.2694        78.6251 8m33s/Msamples
        2055000     -6269.1237       141.3        -6102.8709      -166.2528       115.9538 8m33s/Msamples
        2056250     -6259.4392       141.4        -6106.0375      -153.4016        95.8875 8m33s/Msamples
        2057500     -6256.5779       141.5        -6108.3675      -148.2103        91.5940 8m33s/Msamples
        2058750     -6265.8496       141.6        -6104.9882      -160.8613        94.2924 8m33s/Msamples
        2060000     -6257.5287       141.6        -6093.0420      -164.4866        89.6715 8m33s/Msamples
        2061250     -6266.5037       141.3        -6097.1992      -169.3045       106.7383 8m33s/Msamples
        2062500     -6259.9518       141.3        -6098.0749      -161.8768        85.9145 8m33s/Msamples
        2063750     -6263.5066       141.3        -6092.3744      -171.1321       110.1505 8m33s/Msamples
        2065000     -6253.0835       141.5        -6089.7806      -163.3029        99.5285 8m33s/Msamples
        2066250     -6265.2636       141.5        -6097.0190      -168.2446       101.2619 8m32s/Msamples
        2067500     -6262.0735       141.5        -6098.5820      -163.4915        88.3750 8m32s/Msamples
        2068750     -6260.4833       141.5        -6096.1217      -164.3615       107.2907 8m32s/Msamples
        2070000     -6248.1467       141.8        -6091.3705      -156.7762        95.2009 8m32s/Msamples
        2071250     -6248.6455       142.1        -6095.5765      -153.0690        89.6162 8m32s/Msamples
        2072500     -6246.9990       142.4        -6085.6979      -161.3010       107.3461 8m32s/Msamples
        2073750     -6245.7007       142.6        -6087.8661      -157.8345       106.3348 8m32s/Msamples
        2075000     -6250.5264       142.7        -6093.2268      -157.2995       105.3699 8m32s/Msamples
        2076250     -6240.0723       143.2        -6087.2761      -152.7962        81.7847 8m32s/Msamples
        2077500     -6242.2355       143.5        -6086.6322      -155.6033       102.5661 8m32s/Msamples
        2078750     -6256.8684       143.6        -6092.6959      -164.1724       102.5124 8m32s/Msamples
        2080000     -6246.9947       143.8        -6089.7154      -157.2792        88.6098 8m32s/Msamples
        2081250     -6246.6832       144.0        -6096.6111      -150.0720        79.1433 8m32s/Msamples
        2082500     -6257.7339       144.1        -6099.3388      -158.3950       100.6132 8m32s/Msamples
        2083750     -6260.0753       144.2        -6102.0194      -158.0559        98.9123 8m32s/Msamples
        2085000     -6257.2443       144.3        -6102.8945      -154.3498        92.9011 8m32s/Msamples
        2086250     -6248.8033       144.3        -6096.2770      -152.5262        85.4175 8m32s/Msamples
        2087500     -6255.6803       144.4        -6096.7626      -158.9177       113.5331 8m32s/Msamples
        2088750     -6265.4796       144.6        -6107.6862      -157.7934       102.1930 8m32s/Msamples
        2090000     -6233.5135       145.2        -6089.6662      -143.8473        86.8173 8m32s/Msamples
        2091250     -6247.1018       145.3        -6093.0192      -154.0826        99.5562 8m32s/Msamples
        2092500     -6247.8052       145.3        -6096.0904      -151.7147        92.2123 8m32s/Msamples
        2093750     -6256.1954       145.4        -6099.5258      -156.6695       102.4907 8m32s/Msamples
        2095000     -6262.2266       145.6        -6107.9428      -154.2838        96.5912 8m32s/Msamples
        2096250     -6259.5262       145.8        -6101.2968      -158.2293        83.3163 8m32s/Msamples
