Starting job 593107 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  168K 49s
        2492500     -6910.1853       461.9        -6752.0332      -158.1521       104.7913 10m38s/Msamples
        2493750     -6920.6256       461.9        -6757.3716      -163.2540       112.1817 10m38s/Msamples
        2495000     -6925.1226       461.7        -6762.3806      -162.7420       103.8476 10m39s/Msamples
        2496250     -6919.2731       461.4        -6763.3957      -155.8774        85.2892 10m39s/Msamples
        2497500     -6913.0445       461.8        -6747.0382      -166.0062       107.4037 10m39s/Msamples
        2498750     -6910.4084       462.8        -6752.9056      -157.5027        89.5041 10m39s/Msamples
        2500000     -6916.3940       462.9        -6757.4516      -158.9423        95.1347 10m39s/Msamples
        2501250     -6917.0564       462.9        -6752.1096      -164.9468       102.0177 10m39s/Msamples
        2502500     -6922.1240       462.9        -6752.4708      -169.6531       109.7630 10m39s/Msamples
        2503750     -6919.9812       462.7        -6753.8872      -166.0939       102.2659 10m39s/Msamples
        2505000     -6912.6019       463.0        -6757.5050      -155.0969        78.1632 10m39s/Msamples
        2506250     -6923.2004       462.9        -6763.4187      -159.7816        95.0206 10m39s/Msamples
        2507500     -6919.6042       462.8        -6759.2420      -160.3621        82.0009 10m39s/Msamples
        2508750     -6903.5018       464.2        -6748.6899      -154.8119        88.3485 10m38s/Msamples
        2510000     -6911.2869       464.6        -6752.5514      -158.7354        99.3629 10m38s/Msamples
        2511250     -6910.5868       464.5        -6748.1428      -162.4439       101.1564 10m38s/Msamples
        2512500     -6897.5542       466.4        -6743.3360      -154.2182        83.2915 10m38s/Msamples
        2513750     -6902.9570       467.4        -6742.2103      -160.7466       100.3336 10m38s/Msamples
        2515000     -6917.8497       467.6        -6751.0949      -166.7548       112.5431 10m38s/Msamples
        2516250     -6907.1305       468.0        -6745.2499      -161.8805        98.5361 10m38s/Msamples
        2517500     -6915.7453       468.3        -6747.4502      -168.2951       120.3427 10m38s/Msamples
        2518750     -6907.1731       468.6        -6751.8988      -155.2743        90.8745 10m38s/Msamples
        2520000     -6909.2290       468.8        -6751.5720      -157.6570       109.0981 10m38s/Msamples
        2521250     -6906.9750       468.9        -6751.1290      -155.8460        99.5778 10m38s/Msamples
        2522500     -6900.2103       468.9        -6743.4732      -156.7371        97.7529 10m38s/Msamples
        2523750     -6913.7617       468.8        -6755.7535      -158.0081        97.2152 10m38s/Msamples
        2525000     -6899.0124       468.0        -6739.5806      -159.4317       104.3996 10m38s/Msamples
        2526250     -6893.2291       466.8        -6745.6431      -147.5859        84.0304 10m38s/Msamples
        2527500     -6906.1235       465.9        -6755.6330      -150.4904        86.4417 10m38s/Msamples
        2528750     -6904.0107       464.5        -6753.0084      -151.0022       103.9604 10m38s/Msamples
        2530000     -6893.8559       461.8        -6748.3876      -145.4683        97.2783 10m38s/Msamples
        2531250     -6905.2440       460.4        -6757.7530      -147.4909        95.1136 10m38s/Msamples
        2532500     -6928.3525       464.6        -6765.3012      -163.0513       109.2561 10m38s/Msamples
        2533750     -6910.3627       464.3        -6760.3224      -150.0402        90.7698 10m38s/Msamples
        2535000     -6900.1239       462.8        -6745.4092      -154.7146       106.0283 10m38s/Msamples
        2536250     -6915.4470       463.5        -6759.7644      -155.6826       103.0291 10m38s/Msamples
        2537500     -6916.0204       464.2        -6754.4686      -161.5517       114.8004 10m38s/Msamples
        2538750     -6898.1223       462.3        -6746.3355      -151.7867        94.6525 10m38s/Msamples
        2540000     -6909.6233       461.8        -6749.5820      -160.0412        93.8500 10m38s/Msamples
        2541250     -6913.6131       462.1        -6753.2929      -160.3202        97.6591 10m38s/Msamples
        2542500     -6915.5395       462.7        -6752.4596      -163.0798        97.4963 10m38s/Msamples
        2543750     -6912.7475       462.8        -6749.3066      -163.4409       108.0976 10m38s/Msamples
        2545000     -6914.9455       463.3        -6749.6854      -165.2601       108.2083 10m38s/Msamples
        2546250     -6907.3918       462.8        -6749.9663      -157.4254        88.5433 10m38s/Msamples
        2547500     -6907.2473       462.5        -6736.3334      -170.9139       117.3897 10m38s/Msamples
        2548750     -6911.0536       460.6        -6748.9494      -162.1042       101.7603 10m38s/Msamples
        2550000     -6907.6034       460.4        -6751.5284      -156.0749        88.0591 10m38s/Msamples
        2551250     -6897.1716       460.1        -6737.8506      -159.3210       100.6925 10m38s/Msamples
        2552500     -6923.6473       461.4        -6754.7730      -168.8742       119.8459 10m38s/Msamples
        2553750     -6904.9054       461.1        -6746.8460      -158.0593        91.9416 10m38s/Msamples
        2555000     -6915.8555       461.6        -6749.0761      -166.7794       110.8524 10m38s/Msamples
        2556250     -6912.4239       461.7        -6754.2287      -158.1951        98.8216 10m38s/Msamples
        2557500     -6908.1534       461.6        -6755.5145      -152.6389       104.9808 10m38s/Msamples
        2558750     -6907.0015       461.4        -6747.8226      -159.1789       116.0832 10m38s/Msamples
        2560000     -6893.4365       461.0        -6747.6684      -145.7680        68.8899 10m38s/Msamples
        2561250     -6897.8721       461.2        -6744.3409      -153.5312        91.4651 10m38s/Msamples
        2562500     -6903.9105       460.5        -6746.7965      -157.1139       109.2068 10m38s/Msamples
        2563750     -6912.2737       460.5        -6750.9914      -161.2823       101.3809 10m38s/Msamples
        2565000     -6908.4826       460.1        -6750.2069      -158.2757        93.2290 10m38s/Msamples
        2566250     -6902.8550       458.9        -6749.0779      -153.7771        90.1022 10m38s/Msamples
        2567500     -6922.0962       460.8        -6754.7211      -167.3751       110.0888 10m38s/Msamples
        2568750     -6912.5278       460.9        -6751.3532      -161.1746        99.1873 10m38s/Msamples
        2570000     -6914.4936       461.3        -6752.8894      -161.6041        95.5634 10m38s/Msamples
        2571250     -6911.8493       461.3        -6758.6971      -153.1521        83.5828 10m38s/Msamples
        2572500     -6906.9675       461.0        -6755.7845      -151.1830        90.7993 10m38s/Msamples
        2573750     -6903.7775       460.5        -6748.3008      -155.4767        89.6358 10m38s/Msamples
        2575000     -6900.2544       459.4        -6743.6586      -156.5958        96.7738 10m38s/Msamples
        2576250     -6897.6672       457.8        -6742.8881      -154.7790        82.2475 10m38s/Msamples
        2577500     -6911.4989       457.7        -6751.6714      -159.8274       103.9820 10m38s/Msamples
        2578750     -6908.3150       457.1        -6751.4160      -156.8990        95.5329 10m38s/Msamples
        2580000     -6917.9751       458.1        -6749.8080      -168.1670       114.3558 10m38s/Msamples
        2581250     -6910.1687       458.0        -6751.8438      -158.3249        95.0499 10m38s/Msamples
        2582500     -6914.0655       458.3        -6751.6848      -162.3807        84.2203 10m38s/Msamples
        2583750     -6915.2194       458.7        -6749.1403      -166.0790        98.1318 10m38s/Msamples
        2585000     -6911.5408       458.8        -6744.7754      -166.7654        98.1157 10m38s/Msamples
        2586250     -6908.3469       460.2        -6746.0275      -162.3193        94.9151 10m38s/Msamples
        2587500     -6908.5793       460.1        -6746.0111      -162.5681        87.0682 10m38s/Msamples
        2588750     -6914.2553       460.4        -6748.8103      -165.4449        84.8039 10m38s/Msamples
        2590000     -6929.0532       462.8        -6753.7196      -175.3335       110.7621 10m38s/Msamples
        2591250     -6923.7398       464.1        -6755.6714      -168.0683        92.5244 10m38s/Msamples
        2592500     -6936.8689       467.0        -6768.3765      -168.4924       104.9519 10m38s/Msamples
        2593750     -6926.9934       467.8        -6760.6495      -166.3438       100.9241 10m38s/Msamples
        2595000     -6919.0443       467.9        -6756.2038      -162.8404       101.4579 10m38s/Msamples
        2596250     -6926.8820       467.8        -6764.8789      -162.0030        92.8472 10m38s/Msamples
        2597500     -6935.4133       466.9        -6763.2441      -172.1691       119.1148 10m38s/Msamples
        2598750     -6912.8245       468.5        -6751.5973      -161.2272        95.7866 10m38s/Msamples
        2600000     -6922.0182       467.6        -6753.3792      -168.6389        98.9449 10m38s/Msamples
        2601250     -6913.5354       467.9        -6751.9774      -161.5580        87.5584 10m38s/Msamples
        2602500     -6914.9908       467.9        -6758.3787      -156.6121        80.8841 10m38s/Msamples
        2603750     -6924.4335       466.7        -6756.6864      -167.7470        96.3175 10m38s/Msamples
        2605000     -6917.0387       466.3        -6748.8149      -168.2238       102.8678 10m38s/Msamples
        2606250     -6914.2787       466.4        -6753.9803      -160.2983        95.3021 10m38s/Msamples
        2607500     -6910.7506       467.2        -6748.4034      -162.3472        93.4766 10m38s/Msamples
        2608750     -6900.8539       470.5        -6746.6046      -154.2493        93.3063 10m38s/Msamples
        2610000     -6908.7801       471.6        -6747.5202      -161.2598        94.5100 10m38s/Msamples
        2611250     -6894.3919       477.0        -6744.4786      -149.9132        77.2802 10m38s/Msamples
        2612500     -6901.7837       478.8        -6744.0006      -157.7830        98.4732 10m38s/Msamples
        2613750     -6905.4999       479.6        -6749.8226      -155.6773        97.4940 10m38s/Msamples
        2615000     -6908.1772       479.8        -6756.7810      -151.3962        97.2313 10m38s/Msamples
        2616250     -6907.9053       479.8        -6749.9171      -157.9881       101.5984 10m38s/Msamples
        2617500     -6900.6661       479.4        -6747.3951      -153.2709        77.6785 10m38s/Msamples
        2618750     -6902.6104       478.8        -6751.3626      -151.2477       105.8200 10m38s/Msamples
        2620000     -6902.2258       477.9        -6750.6410      -151.5847        89.4577 10m38s/Msamples
        2621250     -6901.5595       476.7        -6754.0818      -147.4777        95.2930 10m38s/Msamples
        2622500     -6900.4117       474.9        -6750.2723      -150.1393       115.5504 10m38s/Msamples
        2623750     -6918.9027       476.4        -6755.6363      -163.2663       130.4559 10m38s/Msamples
        2625000     -6901.2899       474.5        -6747.7611      -153.5287       108.5033 10m38s/Msamples
        2626250     -6890.6515       471.1        -6745.1926      -145.4588        83.9219 10m38s/Msamples
        2627500     -6883.9583       466.7        -6739.9214      -144.0369        91.5641 10m38s/Msamples
        2628750     -6882.8234       460.9        -6738.1026      -144.7208        92.6814 10m38s/Msamples
        2630000     -6893.7449       456.0        -6745.3543      -148.3906       103.5593 10m38s/Msamples
        2631250     -6893.6003       450.8        -6745.8459      -147.7544        95.4768 10m38s/Msamples
        2632500     -6898.0973       446.8        -6754.6528      -143.4445        91.3534 10m38s/Msamples
        2633750     -6904.6833       444.5        -6757.6676      -147.0156        90.2599 10m38s/Msamples
        2635000     -6903.4868       441.8        -6751.1061      -152.3807        96.2081 10m38s/Msamples
        2636250     -6900.5517       438.3        -6747.4084      -153.1433        99.7729 10m38s/Msamples
        2637500     -6909.7976       437.5        -6746.9483      -162.8492       117.5827 10m38s/Msamples
        2638750     -6897.0474       433.3        -6744.9442      -152.1032        86.8614 10m38s/Msamples
        2640000     -6899.9546       429.9        -6741.9112      -158.0433        94.4307 10m38s/Msamples
        2641250     -6907.4076       428.4        -6750.3991      -157.0084        95.3532 10m38s/Msamples
        2642500     -6916.2090       429.4        -6757.8834      -158.3255        99.5203 10m38s/Msamples
        2643750     -6910.0419       428.8        -6750.9776      -159.0642        97.4559 10m38s/Msamples
        2645000     -6909.2468       427.9        -6751.4392      -157.8075        91.3711 10m38s/Msamples
        2646250     -6912.8788       427.9        -6752.9326      -159.9462        96.8227 10m38s/Msamples
        2647500     -6904.7454       426.2        -6748.7319      -156.0135        89.4648 10m38s/Msamples
        2648750     -6907.7121       425.5        -6752.4716      -155.2404        90.6282 10m38s/Msamples
        2650000     -6908.0471       424.9        -6745.9283      -162.1188       103.6977 10m39s/Msamples
        2651250     -6900.3230       423.3        -6744.3017      -156.0213        88.7389 10m39s/Msamples
        2652500     -6901.9522       422.0        -6746.6287      -155.3234        85.4928 10m39s/Msamples
        2653750     -6904.9754       421.0        -6743.9167      -161.0586       105.8013 10m39s/Msamples
