Starting job 593093 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
        3940000     -7304.1831       154.4        -7145.0336      -159.1494        96.1730 8m31s/Msamples
        3941250     -7301.8126       154.5        -7144.5815      -157.2310        96.5107 8m31s/Msamples
        3942500     -7284.2984       154.7        -7127.4154      -156.8829        93.9199 8m31s/Msamples
        3943750     -7292.2286       154.8        -7135.0766      -157.1520        91.6072 8m31s/Msamples
        3945000     -7299.5645       154.8        -7145.3539      -154.2105        92.8179 8m31s/Msamples
        3946250     -7306.6481       154.9        -7146.2799      -160.3682       103.9629 8m31s/Msamples
        3947500     -7294.1964       154.9        -7140.8617      -153.3347        95.4436 8m31s/Msamples
        3948750     -7293.4120       154.4        -7138.2546      -155.1573        96.6241 8m31s/Msamples
        3950000     -7293.7060       154.5        -7140.3946      -153.3114        84.9476 8m31s/Msamples
        3951250     -7296.3452       154.5        -7143.7443      -152.6009        90.4396 8m31s/Msamples
        3952500     -7313.7379       154.6        -7151.4424      -162.2955       102.8591 8m31s/Msamples
        3953750     -7298.9701       154.6        -7138.1920      -160.7780        97.2883 8m31s/Msamples
        3955000     -7309.6299       154.7        -7140.9725      -168.6574       101.5785 8m31s/Msamples
        3956250     -7306.9370       154.7        -7144.4069      -162.5301        95.9249 8m31s/Msamples
        3957500     -7304.0512       154.7        -7140.6994      -163.3517        87.3296 8m31s/Msamples
        3958750     -7315.7451       154.9        -7142.6400      -173.1051       110.1266 8m31s/Msamples
        3960000     -7320.7585       155.1        -7155.5869      -165.1716        94.4409 8m31s/Msamples
        3961250     -7312.9049       155.1        -7146.7641      -166.1407        90.9040 8m31s/Msamples
        3962500     -7304.5154       155.2        -7142.3918      -162.1235        96.4982 8m31s/Msamples
        3963750     -7302.7790       155.2        -7136.4120      -166.3669       104.6772 8m31s/Msamples
        3965000     -7326.4428       155.6        -7155.6764      -170.7663       103.3769 8m31s/Msamples
        3966250     -7299.8575       155.6        -7135.6374      -164.2200        96.3327 8m31s/Msamples
        3967500     -7304.9782       155.6        -7146.9528      -158.0253        92.4722 8m31s/Msamples
        3968750     -7308.9091       155.7        -7136.3073      -172.6017        93.5969 8m31s/Msamples
        3970000     -7291.8160       155.7        -7128.5131      -163.3028        81.4914 8m31s/Msamples
        3971250     -7304.1434       155.8        -7131.9570      -172.1863       101.2375 8m31s/Msamples
        3972500     -7317.0050       155.9        -7143.8259      -173.1790        93.2022 8m31s/Msamples
        3973750     -7317.6140       156.2        -7137.8405      -179.7734       117.4940 8m31s/Msamples
        3975000     -7303.7897       156.3        -7132.6298      -171.1598        97.3096 8m31s/Msamples
        3976250     -7311.1249       156.3        -7136.6817      -174.4432       111.9371 8m31s/Msamples
        3977500     -7310.0575       156.4        -7141.6723      -168.3851        99.0564 8m31s/Msamples
        3978750     -7302.2945       156.4        -7133.3621      -168.9323       101.1144 8m31s/Msamples
        3980000     -7294.9987       156.5        -7132.7281      -162.2705        90.1111 8m31s/Msamples
        3981250     -7313.0723       156.6        -7132.4789      -180.5933       120.6163 8m31s/Msamples
        3982500     -7308.8186       156.6        -7140.3984      -168.4202       106.3362 8m31s/Msamples
        3983750     -7296.7132       156.6        -7128.8573      -167.8559       101.5361 8m31s/Msamples
        3985000     -7303.9093       156.6        -7132.2287      -171.6806        99.5614 8m31s/Msamples
        3986250     -7307.1526       156.5        -7136.9954      -170.1572       107.3408 8m31s/Msamples
        3987500     -7305.2796       156.5        -7141.3874      -163.8922        85.2378 8m31s/Msamples
        3988750     -7297.4366       156.5        -7136.9397      -160.4969        83.8323 8m31s/Msamples
        3990000     -7294.2694       156.4        -7128.3220      -165.9474        92.0742 8m31s/Msamples
        3991250     -7299.6880       156.4        -7128.3299      -171.3581       106.8105 8m31s/Msamples
        3992500     -7302.4764       156.3        -7132.3417      -170.1347        91.7892 8m31s/Msamples
        3993750     -7311.3214       156.4        -7144.1209      -167.2004        97.3548 8m31s/Msamples
        3995000     -7303.1541       156.4        -7135.8424      -167.3117        95.8697 8m31s/Msamples
        3996250     -7305.0822       156.4        -7129.0553      -176.0268       114.6326 8m31s/Msamples
        3997500     -7312.4684       156.5        -7130.3711      -182.0972       110.0525 8m31s/Msamples
        3998750     -7299.6076       156.8        -7129.7124      -169.8952        90.4277 8m31s/Msamples
        4000000     -7307.0250       156.8        -7131.5566      -175.4683        94.6249 8m31s/Msamples
        4001250     -7320.0025       157.1        -7151.6853      -168.3172        88.5875 8m31s/Msamples
        4002500     -7316.4797       157.4        -7144.8756      -171.6041       102.3964 8m31s/Msamples
        4003750     -7307.7143       157.4        -7129.8854      -177.8289       115.0391 8m31s/Msamples
        4005000     -7319.8238       157.7        -7139.0953      -180.7284       111.2885 8m31s/Msamples
        4006250     -7308.6434       157.8        -7141.7354      -166.9079        88.4017 8m31s/Msamples
        4007500     -7297.4803       157.7        -7127.2940      -170.1863        96.4027 8m31s/Msamples
        4008750     -7294.6749       157.6        -7128.9761      -165.6987        89.7586 8m31s/Msamples
        4010000     -7288.4095       157.5        -7120.9972      -167.4122        91.9872 8m31s/Msamples
        4011250     -7320.7683       157.9        -7144.8890      -175.8793       114.5579 8m31s/Msamples
        4012500     -7314.0129       158.1        -7140.7569      -173.2559       115.7873 8m31s/Msamples
        4013750     -7310.2135       158.1        -7135.5644      -174.6490       102.2192 8m31s/Msamples
        4015000     -7306.2854       158.2        -7137.7951      -168.4903       100.7458 8m31s/Msamples
        4016250     -7298.1108       158.1        -7129.4524      -168.6584       101.9994 8m31s/Msamples
        4017500     -7301.8313       158.0        -7137.9895      -163.8418        85.3689 8m31s/Msamples
        4018750     -7306.1699       158.0        -7142.7781      -163.3917        95.6376 8m31s/Msamples
        4020000     -7301.5220       157.9        -7136.3906      -165.1313       100.9363 8m31s/Msamples
        4021250     -7301.1710       157.8        -7135.3334      -165.8375       103.3944 8m31s/Msamples
        4022500     -7290.3344       157.7        -7123.8388      -166.4956        96.7496 8m31s/Msamples
        4023750     -7296.6400       157.2        -7131.2683      -165.3717       104.6361 8m31s/Msamples
        4025000     -7302.3917       157.1        -7131.4539      -170.9378       104.6460 8m31s/Msamples
        4026250     -7317.6254       157.5        -7147.6811      -169.9443       103.6595 8m31s/Msamples
        4027500     -7315.6979       157.7        -7142.3856      -173.3123       113.5375 8m31s/Msamples
        4028750     -7297.8695       157.6        -7136.0147      -161.8547        78.5954 8m31s/Msamples
        4030000     -7288.4393       157.3        -7132.4119      -156.0273        77.2619 8m31s/Msamples
        4031250     -7297.7536       157.1        -7131.2517      -166.5019        92.3468 8m31s/Msamples
        4032500     -7299.9311       156.9        -7130.1762      -169.7548        95.3342 8m31s/Msamples
        4033750     -7294.9153       156.6        -7127.8438      -167.0715        83.3301 8m31s/Msamples
        4035000     -7315.0123       156.9        -7132.5812      -182.4310       124.6337 8m31s/Msamples
        4036250     -7300.2711       155.9        -7131.2778      -168.9933        92.2321 8m31s/Msamples
        4037500     -7294.8637       155.6        -7131.8793      -162.9843        84.5313 8m31s/Msamples
        4038750     -7287.4651       155.2        -7123.6066      -163.8585        86.1249 8m31s/Msamples
        4040000     -7314.5696       155.4        -7142.4899      -172.0796       112.3808 8m31s/Msamples
        4041250     -7298.5414       155.2        -7122.6970      -175.8444       109.7395 8m31s/Msamples
        4042500     -7301.4258       155.0        -7131.8206      -169.6052       103.4967 8m31s/Msamples
        4043750     -7309.3208       155.1        -7141.0641      -168.2566       108.1692 8m31s/Msamples
        4045000     -7305.2509       155.0        -7134.7675      -170.4834       106.6575 8m31s/Msamples
        4046250     -7303.3828       154.9        -7132.5911      -170.7916       102.5278 8m31s/Msamples
        4047500     -7304.3924       154.8        -7141.3065      -163.0859        81.3918 8m31s/Msamples
        4048750     -7305.2650       154.3        -7133.8025      -171.4625       102.6196 8m31s/Msamples
        4050000     -7307.7440       154.3        -7133.9442      -173.7998       114.6519 8m31s/Msamples
        4051250     -7299.4044       154.1        -7125.3848      -174.0196       108.4683 8m31s/Msamples
        4052500     -7298.9823       153.8        -7135.1500      -163.8322        76.6460 8m31s/Msamples
        4053750     -7294.8948       153.4        -7125.4557      -169.4390        89.2083 8m31s/Msamples
        4055000     -7306.5432       153.4        -7138.0794      -168.4638        90.1038 8m31s/Msamples
        4056250     -7307.8534       153.4        -7142.6716      -165.1817        72.0563 8m31s/Msamples
        4057500     -7299.5664       153.1        -7129.4054      -170.1610        98.1188 8m31s/Msamples
        4058750     -7306.1647       153.1        -7137.4905      -168.6742        91.5935 8m31s/Msamples
        4060000     -7312.7979       153.3        -7143.8476      -168.9503       101.6344 8m31s/Msamples
        4061250     -7309.5421       153.1        -7145.6108      -163.9312        91.5782 8m31s/Msamples
        4062500     -7313.1519       153.4        -7144.5325      -168.6194       104.6105 8m31s/Msamples
        4063750     -7300.9542       153.1        -7136.6793      -164.2748        89.8122 8m31s/Msamples
        4065000     -7307.2216       153.1        -7140.2295      -166.9920       110.2134 8m31s/Msamples
        4066250     -7323.9624       153.9        -7156.2194      -167.7430       102.3496 8m31s/Msamples
        4067500     -7314.9643       154.3        -7142.9326      -172.0316       109.3824 8m31s/Msamples
        4068750     -7295.9275       153.9        -7129.8894      -166.0380        85.0386 8m31s/Msamples
        4070000     -7299.5689       153.6        -7135.5474      -164.0214        84.8350 8m31s/Msamples
        4071250     -7311.2401       153.8        -7142.7418      -168.4983        90.2628 8m31s/Msamples
        4072500     -7315.3538       154.1        -7141.6600      -173.6937       106.6868 8m31s/Msamples
        4073750     -7319.3708       154.6        -7146.4704      -172.9003        98.9517 8m31s/Msamples
        4075000     -7344.1917       156.8        -7159.2647      -184.9269       112.8457 8m31s/Msamples
        4076250     -7314.4362       157.0        -7140.6581      -173.7781        91.0427 8m31s/Msamples
        4077500     -7315.4484       157.4        -7145.8860      -169.5623        86.3693 8m31s/Msamples
        4078750     -7299.7936       157.2        -7134.4562      -165.3373        89.4686 8m31s/Msamples
        4080000     -7320.4695       157.7        -7135.0483      -185.4211       124.1400 8m31s/Msamples
        4081250     -7308.7148       157.7        -7138.6230      -170.0918        90.7076 8m30s/Msamples
        4082500     -7308.9077       157.8        -7140.7152      -168.1924       101.7069 8m30s/Msamples
        4083750     -7321.2101       158.3        -7143.2847      -177.9254       122.7803 8m30s/Msamples
        4085000     -7303.8648       158.2        -7137.7714      -166.0933        82.4957 8m30s/Msamples
        4086250     -7304.7237       158.4        -7129.8886      -174.8351       103.6089 8m30s/Msamples
        4087500     -7312.0621       158.5        -7141.7012      -170.3609       101.3114 8m30s/Msamples
        4088750     -7306.4460       158.5        -7136.8539      -169.5921        89.3252 8m30s/Msamples
        4090000     -7311.1403       158.6        -7139.1126      -172.0276       102.4949 8m30s/Msamples
        4091250     -7305.9299       158.6        -7139.1672      -166.7626        95.5456 8m30s/Msamples
        4092500     -7308.4091       158.7        -7140.9484      -167.4606       103.1148 8m30s/Msamples
        4093750     -7309.8273       158.7        -7141.2426      -168.5847        92.1701 8m30s/Msamples
        4095000     -7307.6149       158.8        -7130.8948      -176.7200       121.2432 8m30s/Msamples
        4096250     -7300.0294       158.7        -7134.7384      -165.2910       100.2573 8m30s/Msamples
        4097500     -7314.4098       158.9        -7136.2235      -178.1863       112.9881 8m30s/Msamples
        4098750     -7295.2577       158.9        -7126.5426      -168.7150        94.0517 8m30s/Msamples
        4100000     -7301.0430       158.8        -7135.1793      -165.8637        88.4798 8m30s/Msamples
        4101250     -7309.2448       158.9        -7138.8741      -170.3707        99.9758 8m30s/Msamples
        4102500     -7334.7225       159.9        -7147.8289      -186.8935       124.4058 8m30s/Msamples
        4103750     -7323.5622       160.4        -7148.1532      -175.4090       100.8198 8m30s/Msamples
        4105000     -7324.2855       160.9        -7143.1916      -181.0939       111.9602 8m30s/Msamples
