Starting job 593146 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  206K 40s
        6191250     -4579.1094       645.1        -4416.1022      -163.0072       106.4748 7m18s/Msamples
        6192500     -4561.0356       645.6        -4402.0869      -158.9486        91.1167 7m18s/Msamples
        6193750     -4569.1068       645.8        -4405.0951      -164.0117        94.5827 7m18s/Msamples
        6195000     -4572.2581       646.0        -4401.6409      -170.6172       124.7190 7m18s/Msamples
        6196250     -4556.7573       646.6        -4394.0929      -162.6644        92.7698 7m18s/Msamples
        6197500     -4552.0538       647.6        -4394.9246      -157.1292        91.1942 7m18s/Msamples
        6198750     -4556.8198       622.4        -4396.6838      -160.1360        94.0885 7m18s/Msamples
        6200000     -4569.9776       622.5        -4403.7849      -166.1926        95.9469 7m18s/Msamples
        6201250     -4563.2985       622.6        -4396.7810      -166.5174        88.5867 7m18s/Msamples
        6202500     -4563.9673       622.7        -4400.5348      -163.4324        89.2440 7m18s/Msamples
        6203750     -4561.0825       622.7        -4391.1715      -169.9110       108.1469 7m18s/Msamples
        6205000     -4560.3297       622.7        -4397.8338      -162.4959        93.8409 7m18s/Msamples
        6206250     -4558.2141       622.7        -4391.9139      -166.3002        99.7878 7m18s/Msamples
        6207500     -4568.3011       622.8        -4408.6297      -159.6714        79.1265 7m18s/Msamples
        6208750     -4567.7486       622.9        -4401.1925      -166.5560        99.8344 7m17s/Msamples
        6210000     -4562.2497       622.8        -4393.5783      -168.6714        97.3301 7m17s/Msamples
        6211250     -4577.9264       653.5        -4411.4055      -166.5209        94.3775 7m17s/Msamples
        6212500     -4576.5157       653.8        -4408.6250      -167.8907       100.7590 7m17s/Msamples
        6213750     -4565.8449       653.9        -4401.0651      -164.7797       104.3174 7m17s/Msamples
        6215000     -4577.7648       654.2        -4412.9647      -164.8001        99.9057 7m18s/Msamples
        6216250     -4585.9102       654.9        -4412.7341      -173.1761       113.8447 7m18s/Msamples
        6217500     -4575.8122       655.2        -4415.2202      -160.5919        93.3809 7m18s/Msamples
        6218750     -4572.3496       655.4        -4409.5815      -162.7681        99.6512 7m18s/Msamples
        6220000     -4578.0031       628.7        -4405.9824      -172.0206        97.2591 7m18s/Msamples
        6221250     -4587.3257       629.3        -4410.2516      -177.0741       108.4338 7m18s/Msamples
        6222500     -4585.6356       629.7        -4412.1298      -173.5058       115.1434 7m18s/Msamples
        6223750     -4560.9506       631.9        -4398.4708      -162.4798        77.8538 7m18s/Msamples
        6225000     -4583.9538       632.2        -4415.9477      -168.0061        85.3542 7m18s/Msamples
        6226250     -4578.8266       810.0        -4402.0604      -176.7662       104.6197 7m18s/Msamples
        6227500     -4576.2584       810.4        -4393.2831      -182.9753       120.6413 7m18s/Msamples
        6228750     -4564.6375       810.5        -4398.8504      -165.7871        87.1889 7m18s/Msamples
        6230000     -4572.8616       810.8        -4405.2831      -167.5784        91.0440 7m18s/Msamples
        6231250     -4579.1616       811.2        -4404.4557      -174.7059       118.7082 7m18s/Msamples
        6232500     -4560.8700       633.5        -4399.0276      -161.8424        93.1279 7m18s/Msamples
        6233750     -4575.7502       811.7        -4403.3909      -172.3592       110.8781 7m18s/Msamples
        6235000     -4557.4883       634.2        -4392.0374      -165.4509        98.3352 7m18s/Msamples
        6236250     -4579.1105       635.4        -4400.8419      -178.2686       118.7276 7m18s/Msamples
        6237500     -4571.5479       635.6        -4407.6958      -163.8520        82.6239 7m17s/Msamples
        6238750     -4578.3471       635.8        -4408.1093      -170.2377        99.6917 7m17s/Msamples
        6240000     -4568.9511       635.9        -4404.0948      -164.8563        91.5662 7m17s/Msamples
        6241250     -4570.5527       636.1        -4403.6845      -166.8682        99.2471 7m17s/Msamples
        6242500     -4572.0544       636.2        -4406.9942      -165.0601        97.7896 7m17s/Msamples
        6243750     -4578.4039       813.9        -4407.3761      -171.0277        82.3792 7m17s/Msamples
        6245000     -4570.2439       814.1        -4407.7810      -162.4629       102.9392 7m17s/Msamples
        6246250     -4568.1897       814.5        -4402.2926      -165.8971        91.8359 7m17s/Msamples
        6247500     -4565.3628       815.1        -4398.9774      -166.3853        87.0905 7m17s/Msamples
        6248750     -4568.6591       816.0        -4403.3012      -165.3579        88.1752 7m17s/Msamples
        6250000     -4564.8941       816.5        -4406.4093      -158.4848        86.7919 7m17s/Msamples
        6251250     -4585.0878       816.5        -4416.1490      -168.9387       107.9251 7m17s/Msamples
        6252500     -4569.3869       816.7        -4405.1921      -164.1947        81.8962 7m17s/Msamples
        6253750     -4578.2115       816.7        -4413.4031      -164.8084        90.9903 7m17s/Msamples
        6255000     -4574.5862       816.8        -4408.7330      -165.8531        98.6103 7m17s/Msamples
        6256250     -4572.3887       816.9        -4414.1996      -158.1890        95.4665 7m17s/Msamples
        6257500     -4589.9589       642.0        -4426.2826      -163.6763        97.1296 7m17s/Msamples
        6258750     -4581.1808       642.7        -4414.3937      -166.7871       105.6125 7m17s/Msamples
        6260000     -4584.5912       643.5        -4415.9678      -168.6234       114.4672 7m17s/Msamples
        6261250     -4563.2528       645.2        -4410.5980      -152.6547        90.1599 7m17s/Msamples
        6262500     -4573.8298       645.4        -4408.5923      -165.2375       116.3592 7m17s/Msamples
        6263750     -4562.4606       645.3        -4405.0163      -157.4442       100.3697 7m17s/Msamples
        6265000     -4573.3312       645.6        -4414.4001      -158.9310        94.7144 7m17s/Msamples
        6266250     -4564.6959       645.5        -4403.9944      -160.7014        96.4787 7m17s/Msamples
        6267500     -4578.0360       646.0        -4415.4372      -162.5987        99.7291 7m17s/Msamples
        6268750     -4567.7547       646.0        -4403.3237      -164.4309       107.3195 7m17s/Msamples
        6270000     -4579.7651       646.6        -4416.2479      -163.5172        99.0712 7m17s/Msamples
        6271250     -4580.3506       647.2        -4412.2127      -168.1379       109.7843 7m17s/Msamples
        6272500     -4556.5915       647.2        -4396.2457      -160.3458        83.8053 7m17s/Msamples
        6273750     -4562.4305       649.3        -4402.7049      -159.7255        90.5031 7m17s/Msamples
        6275000     -4574.0545       649.6        -4401.2340      -172.8204       118.7789 7m17s/Msamples
        6276250     -4570.5771       649.7        -4412.7162      -157.8609        90.1885 7m17s/Msamples
        6277500     -4574.6056       649.9        -4413.2544      -161.3512       102.6212 7m17s/Msamples
        6278750     -4568.6386       650.0        -4411.5293      -157.1093        87.9783 7m17s/Msamples
        6280000     -4576.4507       650.3        -4415.6979      -160.7528       106.7062 7m17s/Msamples
        6281250     -4583.9858       650.8        -4420.6475      -163.3383       104.1516 7m17s/Msamples
        6282500     -4576.0608       650.9        -4414.5403      -161.5204        94.3609 7m17s/Msamples
        6283750     -4566.6866       651.2        -4408.4615      -158.2250        93.7454 7m17s/Msamples
        6285000     -4562.5864       651.5        -4408.2039      -154.3825        84.2218 7m17s/Msamples
        6286250     -4573.4377       652.1        -4411.4118      -162.0258        99.4272 7m17s/Msamples
        6287500     -4560.0269       652.5        -4407.4554      -152.5715        91.3465 7m17s/Msamples
        6288750     -4561.5077       652.8        -4400.4932      -161.0145       103.9285 7m17s/Msamples
        6290000     -4567.9485       652.9        -4408.7503      -159.1982        85.2636 7m17s/Msamples
        6291250     -4570.4934       653.1        -4404.5580      -165.9353       103.8352 7m17s/Msamples
        6292500     -4580.8763       653.2        -4416.9982      -163.8780       109.0335 7m17s/Msamples
        6293750     -4570.0638       653.4        -4414.0333      -156.0305        92.2947 7m17s/Msamples
        6295000     -4552.2334       826.7        -4399.0352      -153.1981       100.3792 7m17s/Msamples
        6296250     -4568.8134       826.8        -4409.1652      -159.6482        93.4562 7m17s/Msamples
        6297500     -4568.0931       826.9        -4404.7856      -163.3075       104.8356 7m17s/Msamples
        6298750     -4583.6093       827.6        -4414.8493      -168.7599       105.6319 7m17s/Msamples
        6300000     -4569.1391       827.7        -4408.7209      -160.4182       102.0961 7m17s/Msamples
        6301250     -4557.6152       828.0        -4400.6224      -156.9927        92.3870 7m17s/Msamples
        6302500     -4566.7558       828.1        -4401.6317      -165.1241       112.8786 7m17s/Msamples
        6303750     -4561.3779       828.1        -4407.1200      -154.2578        92.5334 7m17s/Msamples
        6305000     -4564.1404       828.1        -4411.7168      -152.4235        84.8168 7m17s/Msamples
        6306250     -4564.7874       828.0        -4401.7869      -163.0004       105.9651 7m17s/Msamples
        6307500     -4561.6431       827.8        -4404.7560      -156.8871        86.7298 7m17s/Msamples
        6308750     -4555.0584       827.5        -4400.4209      -154.6375        91.7652 7m17s/Msamples
        6310000     -4567.2388       827.4        -4410.5873      -156.6515        89.2682 7m17s/Msamples
        6311250     -4556.9533       826.6        -4405.0805      -151.8727        89.8248 7m17s/Msamples
        6312500     -4555.4401       826.0        -4400.4970      -154.9431        90.8240 7m17s/Msamples
        6313750     -4564.3791       825.6        -4405.5050      -158.8741       104.6853 7m17s/Msamples
        6315000     -4561.3543       825.0        -4402.1423      -159.2120        97.1453 7m17s/Msamples
        6316250     -4570.9419       825.2        -4415.3435      -155.5984        93.1946 7m17s/Msamples
        6317500     -4570.9670       825.3        -4408.3685      -162.5984       102.7097 7m17s/Msamples
        6318750     -4563.6118       824.7        -4405.6265      -157.9853       105.1242 7m17s/Msamples
        6320000     -4566.7056       824.4        -4410.4705      -156.2351        88.1264 7m17s/Msamples
        6321250     -4565.6412       823.9        -4407.7405      -157.9007        96.2312 7m17s/Msamples
        6322500     -4566.0608       823.5        -4404.0534      -162.0073       101.6513 7m17s/Msamples
        6323750     -4561.7112       822.8        -4401.1747      -160.5364        94.6691 7m17s/Msamples
        6325000     -4568.3089       822.7        -4408.8843      -159.4246        95.2552 7m17s/Msamples
        6326250     -4570.0624       822.7        -4407.1257      -162.9366       110.6475 7m17s/Msamples
        6327500     -4571.4210       822.9        -4408.1008      -163.3201       116.0499 7m17s/Msamples
        6328750     -4565.3121       822.4        -4407.4367      -157.8753       106.2498 7m17s/Msamples
        6330000     -4577.5187       823.5        -4420.2353      -157.2833       107.3527 7m17s/Msamples
        6331250     -4583.9379       825.4        -4419.1301      -164.8078       105.0788 7m17s/Msamples
        6332500     -4588.1074       827.7        -4419.2795      -168.8279       107.4205 7m17s/Msamples
        6333750     -4575.7562       828.3        -4413.0555      -162.7006        89.6836 7m17s/Msamples
        6335000     -4567.7919       828.2        -4395.8429      -171.9489       111.0746 7m17s/Msamples
        6336250     -4578.4226       829.3        -4414.9824      -163.4401       102.6954 7m17s/Msamples
        6337500     -4574.7061       829.8        -4413.6085      -161.0976        98.9280 7m17s/Msamples
        6338750     -4574.1286       830.2        -4412.9602      -161.1684        94.4259 7m17s/Msamples
        6340000     -4577.3473       830.8        -4414.5035      -162.8438       101.7744 7m17s/Msamples
        6341250     -4571.9337       831.1        -4410.7972      -161.1364        92.0416 7m17s/Msamples
        6342500     -4575.1375       831.5        -4407.8646      -167.2728       104.9368 7m16s/Msamples
        6343750     -4572.7812       831.7        -4404.9584      -167.8227        97.8115 7m16s/Msamples
        6345000     -4574.0965       832.0        -4415.9650      -158.1315        83.0980 7m16s/Msamples
        6346250     -4573.6256       832.2        -4409.8636      -163.7619        86.9266 7m16s/Msamples
        6347500     -4578.6247       832.5        -4417.7525      -160.8721       100.1123 7m16s/Msamples
        6348750     -4573.6327       832.0        -4411.5711      -162.0615       109.7080 7m16s/Msamples
        6350000     -4573.8692       832.2        -4407.9354      -165.9338       102.9165 7m16s/Msamples
        6351250     -4563.9165       832.7        -4407.0750      -156.8414        85.0129 7m16s/Msamples
        6352500     -4567.9821       832.9        -4406.2144      -161.7676        91.7347 7m16s/Msamples
        6353750     -4572.6397       833.1        -4409.0608      -163.5789        87.3585 7m16s/Msamples
        6355000     -4574.7480       833.2        -4408.8319      -165.9160       104.5186 7m16s/Msamples
        6356250     -4577.2666       833.2        -4401.7470      -175.5195       130.8683 7m16s/Msamples
        6357500     -4573.3419       833.3        -4416.3184      -157.0234       105.9613 7m16s/Msamples
