Starting job 593035 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        3278750    -10720.8200        92.0       -10554.8856      -165.9344       107.3184 15m56s/Msamples
        3280000    -10701.2511        91.7       -10543.3775      -157.8736        85.8649 15m56s/Msamples
        3281250    -10696.4904        90.3       -10536.9964      -159.4939        95.6450 15m56s/Msamples
        3282500    -10708.1701        90.1       -10546.3108      -161.8592        96.8054 15m56s/Msamples
        3283750    -10708.2223        89.9       -10543.7732      -164.4491        93.0118 15m56s/Msamples
        3285000    -10721.0731        90.1       -10552.0229      -169.0501       100.0658 15m56s/Msamples
        3286250    -10714.6296        91.4       -10552.9901      -161.6394        94.3654 15m56s/Msamples
        3287500    -10703.7075        91.1       -10545.6220      -158.0855        91.9986 15m56s/Msamples
        3288750    -10700.1422        90.8       -10537.4524      -162.6897       100.2022 15m56s/Msamples
        3290000    -10698.0760        90.4       -10548.2322      -149.8438        79.7721 15m56s/Msamples
        3291250    -10691.1035        89.9       -10533.6405      -157.4630        92.8636 15m56s/Msamples
        3292500    -10705.2045        89.6       -10549.6814      -155.5230        88.7373 15m56s/Msamples
        3293750    -10722.5081        89.9       -10552.6762      -169.8319       114.5893 15m56s/Msamples
        3295000    -10729.7568        90.4       -10565.8933      -163.8634        98.2490 15m56s/Msamples
        3296250    -10703.1126        90.1       -10548.4443      -154.6682       100.3744 15m56s/Msamples
        3297500    -10716.1484        90.1       -10568.1600      -147.9884        90.3208 15m56s/Msamples
        3298750    -10719.6714        90.4       -10563.2271      -156.4442       103.5110 15m56s/Msamples
        3300000    -10715.0225        90.4       -10556.8333      -158.1892       108.8642 15m56s/Msamples
        3301250    -10705.0947        90.1       -10555.3576      -149.7371        89.9409 15m56s/Msamples
        3302500    -10702.5358        89.8       -10552.1666      -150.3692        97.4266 15m56s/Msamples
        3303750    -10701.8241        89.5       -10549.1264      -152.6976       105.2213 15m56s/Msamples
        3305000    -10711.5935        89.4       -10560.8300      -150.7634        90.5398 15m56s/Msamples
        3306250    -10705.1358        89.1       -10554.5702      -150.5656        83.7334 15m56s/Msamples
        3307500    -10704.9369        88.8       -10549.7694      -155.1674        97.6582 15m56s/Msamples
        3308750    -10703.0171        88.5       -10548.8163      -154.2007        94.4080 15m56s/Msamples
        3310000    -10700.9970        88.2       -10544.8690      -156.1280        85.9560 15m56s/Msamples
        3311250    -10701.1032        87.9       -10538.1885      -162.9146       111.0789 15m56s/Msamples
        3312500    -10698.1495        87.5       -10538.1291      -160.0204        92.5317 15m56s/Msamples
        3313750    -10699.2417        87.1       -10541.1198      -158.1218        92.2429 15m56s/Msamples
        3315000    -10715.3720        87.1       -10549.8926      -165.4793       107.8444 15m56s/Msamples
        3316250    -10710.7185        87.0       -10553.8794      -156.8391        87.9773 15m56s/Msamples
        3317500    -10710.9519        86.8       -10547.6946      -163.2573       105.7969 15m56s/Msamples
        3318750    -10694.5791        86.4       -10538.1274      -156.4517        93.3678 15m56s/Msamples
        3320000    -10713.0964        86.3       -10545.9016      -167.1948       106.6317 15m56s/Msamples
        3321250    -10707.4451        86.1       -10544.1894      -163.2557       100.8032 15m56s/Msamples
        3322500    -10706.4108        85.8       -10548.1732      -158.2375        98.4108 15m56s/Msamples
        3323750    -10710.5873        85.9       -10546.1752      -164.4120       101.2185 15m56s/Msamples
        3325000    -10701.8953        85.5       -10546.7032      -155.1920        96.2972 15m56s/Msamples
        3326250    -10703.8570        85.2       -10547.1681      -156.6889        99.8787 15m56s/Msamples
        3327500    -10706.4240        84.9       -10551.3308      -155.0932        94.7065 15m56s/Msamples
        3328750    -10702.3539        84.6       -10545.3768      -156.9771        94.6786 15m56s/Msamples
        3330000    -10708.9288        84.4       -10540.6262      -168.3025       109.2617 15m56s/Msamples
        3331250    -10699.6651        83.9       -10538.2409      -161.4241        98.3879 15m56s/Msamples
        3332500    -10707.3444        83.7       -10546.5263      -160.8180       102.5654 15m56s/Msamples
        3333750    -10700.4086        83.3       -10545.2739      -155.1346        91.2532 15m56s/Msamples
        3335000    -10719.6158        83.4       -10553.6100      -166.0058       107.3379 15m56s/Msamples
        3336250    -10717.7255        83.6       -10549.4729      -168.2525       115.0597 15m56s/Msamples
        3337500    -10701.6338        83.2       -10543.4073      -158.2265        88.8934 15m56s/Msamples
        3338750    -10707.6169        83.0       -10544.0041      -163.6128       102.5938 15m56s/Msamples
        3340000    -10701.3376        82.6       -10543.5644      -157.7731        87.5468 15m56s/Msamples
        3341250    -10697.4473        82.1       -10540.2190      -157.2282        97.9058 15m56s/Msamples
        3342500    -10709.1130        81.9       -10553.0448      -156.0682        98.9384 15m56s/Msamples
        3343750    -10702.3745        81.5       -10546.0449      -156.3295        87.4547 15m56s/Msamples
        3345000    -10713.8602        81.5       -10550.0696      -163.7906       108.3436 15m56s/Msamples
        3346250    -10704.0298        81.2       -10547.1522      -156.8776        95.7160 15m56s/Msamples
        3347500    -10706.1262        80.9       -10544.2900      -161.8362        97.9274 15m56s/Msamples
        3348750    -10704.4850        80.7       -10549.6885      -154.7964        81.7671 15m57s/Msamples
        3350000    -10714.2544        80.7       -10549.1867      -165.0677       110.5007 15m57s/Msamples
        3351250    -10713.8029        80.7       -10547.9488      -165.8540       112.6415 15m57s/Msamples
        3352500    -10714.6252        80.6       -10549.3204      -165.3048        99.2893 15m57s/Msamples
        3353750    -10733.8907        81.4       -10550.1037      -183.7870       136.1112 15m56s/Msamples
        3355000    -10719.3114        81.5       -10552.7779      -166.5335       106.9620 15m56s/Msamples
        3356250    -10705.9288        81.2       -10544.6738      -161.2549        92.3060 15m56s/Msamples
        3357500    -10708.3861        80.0       -10542.2317      -166.1544       110.0136 15m56s/Msamples
        3358750    -10707.2770        79.8       -10551.6788      -155.5981        89.7539 15m56s/Msamples
        3360000    -10704.7522        79.5       -10540.6634      -164.0888        99.6845 15m56s/Msamples
        3361250    -10703.2094        79.0       -10544.0619      -159.1475        82.4712 15m56s/Msamples
        3362500    -10703.9602        78.7       -10542.8222      -161.1380        97.2381 15m56s/Msamples
        3363750    -10707.3738        78.4       -10547.5744      -159.7993        88.1824 15m56s/Msamples
        3365000    -10705.7008        78.1       -10538.9049      -166.7958       111.2231 15m56s/Msamples
        3366250    -10697.3160        77.6       -10537.7738      -159.5421        89.9530 15m56s/Msamples
        3367500    -10707.5343        77.4       -10544.3126      -163.2217       102.7666 15m56s/Msamples
        3368750    -10719.8518        77.6       -10549.3721      -170.4797       115.7884 15m56s/Msamples
        3370000    -10719.9007        77.7       -10554.8704      -165.0302       105.9912 15m56s/Msamples
        3371250    -10717.1646        77.8       -10553.4229      -163.7417        89.7823 15m56s/Msamples
        3372500    -10729.0369        78.3       -10556.2553      -172.7815       105.4542 15m56s/Msamples
        3373750    -10710.8500        77.9       -10546.0608      -164.7891        99.2026 15m56s/Msamples
        3375000    -10720.8385        78.1       -10539.2799      -181.5586       125.1587 15m56s/Msamples
        3376250    -10712.4712        78.0       -10541.2694      -171.2017       108.7698 15m56s/Msamples
        3377500    -10710.5598        77.9       -10547.3374      -163.2223        90.3247 15m56s/Msamples
        3378750    -10719.9451        78.0       -10547.2183      -172.7268       107.2300 15m56s/Msamples
        3380000    -10710.9877        77.9       -10541.8410      -169.1466        99.4971 15m56s/Msamples
        3381250    -10704.0412        77.6       -10537.9780      -166.0632        90.4085 15m56s/Msamples
        3382500    -10730.0724        78.2       -10547.0475      -183.0248       120.0828 15m56s/Msamples
        3383750    -10715.0614        78.2       -10549.0223      -166.0391        82.8656 15m56s/Msamples
        3385000    -10724.6298        78.5       -10559.3691      -165.2607        86.7225 15m56s/Msamples
        3386250    -10733.9483        79.1       -10550.2348      -183.7134       127.6213 15m56s/Msamples
        3387500    -10715.5580        79.1       -10544.9421      -170.6158       100.6480 15m56s/Msamples
        3388750    -10709.9740        79.0       -10543.0849      -166.8891        99.8641 15m56s/Msamples
        3390000    -10712.0515        78.9       -10547.2516      -164.7999       102.3565 15m57s/Msamples
        3391250    -10698.5447        78.5       -10537.3181      -161.2265       103.5802 15m56s/Msamples
        3392500    -10686.6786        78.1       -10537.9700      -148.7085        82.2825 15m56s/Msamples
        3393750    -10704.7014        77.8       -10543.1293      -161.5720        84.0605 15m56s/Msamples
        3395000    -10709.7675        77.7       -10541.5564      -168.2110       106.8272 15m56s/Msamples
        3396250    -10714.1340        77.7       -10552.7245      -161.4094        78.6525 15m56s/Msamples
        3397500    -10717.2159        77.7       -10553.9522      -163.2636        81.3480 15m56s/Msamples
        3398750    -10719.6509        77.8       -10552.9584      -166.6924        96.1122 15m56s/Msamples
        3400000    -10717.7140        77.9       -10544.8759      -172.8381       111.8688 15m56s/Msamples
        3401250    -10724.7725        78.2       -10553.5820      -171.1905       109.4209 15m56s/Msamples
        3402500    -10722.9558        78.4       -10553.6912      -169.2646        96.0734 15m56s/Msamples
        3403750    -10717.7263        78.5       -10553.4154      -164.3109        89.0804 15m56s/Msamples
        3405000    -10712.8936        78.4       -10542.1374      -170.7562       104.0115 15m56s/Msamples
        3406250    -10732.6600        79.0       -10560.6630      -171.9970        97.7301 15m56s/Msamples
        3407500    -10709.3981        78.9       -10546.5567      -162.8414        92.7628 15m56s/Msamples
        3408750    -10696.4308        78.5       -10532.1398      -164.2910        89.4574 15m57s/Msamples
        3410000    -10727.8391        78.9       -10546.9280      -180.9110       124.5167 15m57s/Msamples
        3411250    -10717.5080        79.0       -10547.3675      -170.1404        97.5667 15m56s/Msamples
        3412500    -10739.9105        79.8       -10563.2573      -176.6532       111.1076 15m56s/Msamples
        3413750    -10743.1398        80.8       -10562.9838      -180.1560       112.0457 15m57s/Msamples
        3415000    -10704.4754        80.6       -10536.6333      -167.8420       101.9253 15m57s/Msamples
        3416250    -10710.4095        80.5       -10541.3490      -169.0605        87.1644 15m57s/Msamples
        3417500    -10717.0552        80.5       -10541.7495      -175.3056       107.4882 15m57s/Msamples
        3418750    -10711.5812        80.5       -10541.9791      -169.6021       103.0178 15m57s/Msamples
        3420000    -10721.3819        80.6       -10549.2580      -172.1239        97.5218 15m57s/Msamples
        3421250    -10712.4097        80.6       -10536.9029      -175.5068       102.5019 15m57s/Msamples
        3422500    -10726.8701        80.9       -10545.8194      -181.0506       106.8075 15m57s/Msamples
        3423750    -10711.4480        81.0       -10535.1433      -176.3046        92.7056 15m57s/Msamples
        3425000    -10714.6509        80.9       -10534.2479      -180.4030       105.1226 15m57s/Msamples
        3426250    -10710.1650        80.8       -10539.1531      -171.0118        88.5894 15m57s/Msamples
        3427500    -10718.3602        80.9       -10546.9010      -171.4592        94.3172 15m57s/Msamples
        3428750    -10720.0391        81.1       -10539.1862      -180.8529       114.6594 15m57s/Msamples
        3430000    -10720.4211        81.2       -10545.8625      -174.5585        81.0834 15m57s/Msamples
        3431250    -10733.9298        81.8       -10556.7969      -177.1329       105.8501 15m57s/Msamples
        3432500    -10721.0745        81.9       -10545.4288      -175.6457       100.3017 15m57s/Msamples
        3433750    -10733.1456        82.4       -10555.6613      -177.4842       109.9221 15m57s/Msamples
        3435000    -10714.5894        82.4       -10541.6087      -172.9806        96.4512 15m57s/Msamples
        3436250    -10713.2137        82.6       -10541.9832      -171.2305        98.8311 15m57s/Msamples
        3437500    -10714.6247        82.5       -10549.2721      -165.3526        91.5876 15m57s/Msamples
        3438750    -10707.5971        82.4       -10542.5125      -165.0846        85.5375 15m57s/Msamples
        3440000    -10720.4629        82.5       -10553.8611      -166.6018       100.2107 15m57s/Msamples
