Starting job 593110 on c5-31 at Wed Apr 15 01:59:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.242.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.242.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        3926250     -6217.5358       276.8        -6042.8957      -174.6400       101.2308 8m28s/Msamples
        3927500     -6209.9803       277.0        -6044.5484      -165.4319        85.6146 8m28s/Msamples
        3928750     -6223.6620       277.1        -6044.4075      -179.2545       113.9725 8m28s/Msamples
        3930000     -6222.7557       277.2        -6047.3421      -175.4136       105.5242 8m28s/Msamples
        3931250     -6208.6902       277.4        -6036.7370      -171.9532        88.8991 8m28s/Msamples
        3932500     -6216.7846       277.5        -6042.5610      -174.2236        96.7009 8m28s/Msamples
        3933750     -6206.1918       277.7        -6040.3536      -165.8382        83.5224 8m28s/Msamples
        3935000     -6210.6813       277.8        -6038.3599      -172.3213        97.9729 8m28s/Msamples
        3936250     -6209.7359       277.2        -6043.2826      -166.4533        92.5683 8m28s/Msamples
        3937500     -6221.1932       277.3        -6054.8427      -166.3505        96.1634 8m28s/Msamples
        3938750     -6205.0422       277.5        -6036.3620      -168.6801       102.0086 8m28s/Msamples
        3940000     -6203.7548       277.7        -6044.9906      -158.7642        91.3757 8m28s/Msamples
        3941250     -6209.0296       277.8        -6036.7085      -172.3210       108.6108 8m28s/Msamples
        3942500     -6196.1883       278.1        -6029.6477      -166.5406        95.2015 8m28s/Msamples
        3943750     -6221.4063       278.3        -6047.9901      -173.4162       104.7480 8m28s/Msamples
        3945000     -6218.6845       278.5        -6050.5210      -168.1635       100.6909 8m28s/Msamples
        3946250     -6210.9840       278.5        -6043.5314      -167.4525        90.1734 8m28s/Msamples
        3947500     -6208.7556       278.6        -6039.1883      -169.5672        94.8947 8m28s/Msamples
        3948750     -6207.3323       278.2        -6037.3336      -169.9986        95.7175 8m28s/Msamples
        3950000     -6210.4204       278.2        -6038.8154      -171.6049        81.7236 8m28s/Msamples
        3951250     -6232.4130       278.8        -6051.6742      -180.7387       108.1301 8m28s/Msamples
        3952500     -6216.0805       278.9        -6044.7543      -171.3261       104.4616 8m28s/Msamples
        3953750     -6210.4448       279.0        -6046.1556      -164.2891        96.2822 8m28s/Msamples
        3955000     -6227.9380       279.4        -6058.3792      -169.5587        96.9658 8m28s/Msamples
        3956250     -6208.1338       279.5        -6044.1118      -164.0220        90.6441 8m28s/Msamples
        3957500     -6223.0256       279.7        -6047.9623      -175.0632        99.6675 8m28s/Msamples
        3958750     -6211.5864       279.8        -6034.2523      -177.3341       109.8260 8m28s/Msamples
        3960000     -6220.7473       280.0        -6047.6236      -173.1237        95.5300 8m28s/Msamples
        3961250     -6229.6508       280.3        -6051.6883      -177.9625       116.5508 8m28s/Msamples
        3962500     -6205.5989       280.4        -6041.2399      -164.3589        96.0905 8m28s/Msamples
        3963750     -6222.1037       280.6        -6041.7153      -180.3884       118.6110 8m28s/Msamples
        3965000     -6208.4234       280.7        -6042.4672      -165.9562        93.0541 8m28s/Msamples
        3966250     -6208.1829       280.7        -6048.6217      -159.5612        87.6701 8m28s/Msamples
        3967500     -6209.3559       280.8        -6046.1804      -163.1754        86.5524 8m28s/Msamples
        3968750     -6222.3302       281.0        -6049.7044      -172.6257       109.9418 8m28s/Msamples
        3970000     -6219.3015       281.1        -6049.3837      -169.9178       111.9662 8m28s/Msamples
        3971250     -6216.8244       281.3        -6050.0987      -166.7256       105.5615 8m28s/Msamples
        3972500     -6212.1707       281.3        -6045.3284      -166.8422       100.5315 8m28s/Msamples
        3973750     -6203.4086       281.0        -6036.0922      -167.3164        99.0582 8m28s/Msamples
        3975000     -6203.8107       281.1        -6038.3004      -165.5102        96.6955 8m28s/Msamples
        3976250     -6213.5203       281.1        -6041.4789      -172.0413       100.1939 8m28s/Msamples
        3977500     -6221.6354       281.4        -6058.0521      -163.5833        83.0217 8m28s/Msamples
        3978750     -6221.8147       281.6        -6054.1397      -167.6749        98.0541 8m28s/Msamples
        3980000     -6221.0715       281.8        -6053.0431      -168.0283       109.4827 8m28s/Msamples
        3981250     -6223.3493       282.0        -6050.4649      -172.8844       104.3574 8m28s/Msamples
        3982500     -6206.4728       282.1        -6041.2940      -165.1787        86.2495 8m28s/Msamples
        3983750     -6217.0867       282.2        -6042.4658      -174.6208       112.2898 8m28s/Msamples
        3985000     -6216.3057       282.3        -6042.2850      -174.0207        98.7149 8m28s/Msamples
        3986250     -6212.6284       282.4        -6044.1739      -168.4544        98.2254 8m28s/Msamples
        3987500     -6191.3896       282.8        -6039.4161      -151.9735        88.0640 8m28s/Msamples
        3988750     -6200.8716       282.9        -6026.7883      -174.0833       112.5826 8m28s/Msamples
        3990000     -6214.5453       283.0        -6048.2617      -166.2835        86.3831 8m29s/Msamples
        3991250     -6211.5082       283.1        -6042.6227      -168.8855       104.9218 8m29s/Msamples
        3992500     -6225.3087       283.3        -6054.5489      -170.7598       106.4603 8m29s/Msamples
        3993750     -6206.5210       283.5        -6049.9874      -156.5336        78.3142 8m29s/Msamples
        3995000     -6200.8243       283.6        -6039.9060      -160.9183        92.3422 8m29s/Msamples
        3996250     -6210.9716       283.7        -6046.7792      -164.1923        88.0088 8m29s/Msamples
        3997500     -6199.2083       283.8        -6036.3126      -162.8956        92.4654 8m28s/Msamples
        3998750     -6218.2764       283.4        -6044.5121      -173.7642       109.7986 8m28s/Msamples
        4000000     -6216.8562       283.5        -6038.9453      -177.9108       109.5694 8m28s/Msamples
        4001250     -6224.1793       283.8        -6048.5902      -175.5890       107.7905 8m28s/Msamples
        4002500     -6226.8750       284.1        -6050.3674      -176.5076        97.7264 8m28s/Msamples
        4003750     -6224.7527       284.4        -6054.6231      -170.1295        96.3821 8m28s/Msamples
        4005000     -6219.8039       284.6        -6049.5705      -170.2333        85.6598 8m28s/Msamples
        4006250     -6215.7688       284.7        -6039.3471      -176.4217       102.6294 8m28s/Msamples
        4007500     -6214.8401       284.8        -6048.0251      -166.8150        88.2807 8m28s/Msamples
        4008750     -6212.5799       284.8        -6042.4255      -170.1543        94.7244 8m28s/Msamples
        4010000     -6225.9894       285.1        -6049.9610      -176.0284        95.6803 8m28s/Msamples
        4011250     -6219.7824       284.8        -6050.4616      -169.3208        95.7072 8m28s/Msamples
        4012500     -6222.8130       285.0        -6055.9288      -166.8841        85.5456 8m28s/Msamples
        4013750     -6225.2557       285.3        -6045.8515      -179.4042       115.9217 8m28s/Msamples
        4015000     -6227.0730       285.5        -6051.2221      -175.8509       117.3598 8m28s/Msamples
        4016250     -6224.2831       285.7        -6046.8463      -177.4367       113.5004 8m28s/Msamples
        4017500     -6211.7939       285.8        -6044.7620      -167.0319        80.4123 8m28s/Msamples
        4018750     -6225.4779       286.0        -6051.5924      -173.8854       102.8256 8m28s/Msamples
        4020000     -6214.7930       286.1        -6046.2189      -168.5741        99.4984 8m28s/Msamples
        4021250     -6221.9794       286.2        -6048.2955      -173.6838        96.6749 8m28s/Msamples
        4022500     -6239.5638       286.8        -6061.3264      -178.2373       113.8738 8m28s/Msamples
        4023750     -6224.2040       286.6        -6050.6178      -173.5862       113.3415 8m28s/Msamples
        4025000     -6218.3977       286.7        -6048.5142      -169.8834       103.4485 8m28s/Msamples
        4026250     -6227.8787       286.7        -6051.4822      -176.3964       118.4626 8m28s/Msamples
        4027500     -6221.4143       286.8        -6056.8325      -164.5817        93.8531 8m28s/Msamples
        4028750     -6221.1971       286.8        -6047.1447      -174.0524       116.5822 8m28s/Msamples
        4030000     -6207.6612       287.1        -6036.1068      -171.5544       104.8616 8m28s/Msamples
        4031250     -6209.5915       287.3        -6042.5709      -167.0206        96.0656 8m28s/Msamples
        4032500     -6219.1788       287.3        -6048.3584      -170.8204       107.0128 8m28s/Msamples
        4033750     -6203.6432       287.7        -6039.8126      -163.8306        90.3460 8m28s/Msamples
        4035000     -6203.0380       288.1        -6035.3124      -167.7255       105.7581 8m28s/Msamples
        4036250     -6204.7931       288.2        -6046.4012      -158.3918        91.4708 8m28s/Msamples
        4037500     -6203.8487       288.5        -6039.6220      -164.2266       102.3203 8m28s/Msamples
        4038750     -6204.8486       288.8        -6042.2692      -162.5793        97.1934 8m28s/Msamples
        4040000     -6206.9296       289.0        -6040.1022      -166.8274        99.8452 8m28s/Msamples
        4041250     -6207.4209       289.3        -6045.4023      -162.0186        99.8451 8m28s/Msamples
        4042500     -6204.4649       289.6        -6038.5705      -165.8943       103.1040 8m28s/Msamples
        4043750     -6212.4024       289.7        -6050.2817      -162.1207        90.1087 8m28s/Msamples
        4045000     -6215.7411       289.8        -6048.1273      -167.6138        99.7197 8m28s/Msamples
        4046250     -6202.2485       290.2        -6033.9305      -168.3179       100.2325 8m28s/Msamples
        4047500     -6201.4144       290.5        -6036.7426      -164.6717        92.6397 8m28s/Msamples
        4048750     -6216.8761       289.1        -6045.9281      -170.9479       112.2602 8m28s/Msamples
        4050000     -6199.5969       289.6        -6032.7858      -166.8111        87.2956 8m28s/Msamples
        4051250     -6209.2550       289.7        -6035.7632      -173.4917       103.1427 8m28s/Msamples
        4052500     -6203.1300       290.0        -6034.9375      -168.1925        94.8238 8m28s/Msamples
        4053750     -6210.4247       290.1        -6037.7047      -172.7199       107.6127 8m28s/Msamples
        4055000     -6208.8184       290.2        -6044.4870      -164.3313        95.9929 8m28s/Msamples
        4056250     -6210.7293       290.2        -6035.5218      -175.2075       100.3331 8m28s/Msamples
        4057500     -6213.5973       290.3        -6031.9164      -181.6808       113.9896 8m28s/Msamples
        4058750     -6213.6320       290.4        -6042.1316      -171.5004       107.0123 8m28s/Msamples
        4060000     -6212.4648       290.5        -6037.0545      -175.4102        98.5310 8m28s/Msamples
        4061250     -6225.6109       289.8        -6042.9033      -182.7075       119.2291 8m28s/Msamples
        4062500     -6232.4959       290.4        -6054.3141      -178.1817       118.8999 8m28s/Msamples
        4063750     -6218.9488       290.5        -6042.5742      -176.3745       106.7798 8m28s/Msamples
        4065000     -6216.0696       290.7        -6040.5508      -175.5188       101.7069 8m28s/Msamples
        4066250     -6211.0531       290.7        -6043.9975      -167.0556        91.6090 8m28s/Msamples
        4067500     -6214.9667       290.8        -6042.8461      -172.1205       105.5771 8m28s/Msamples
        4068750     -6216.8020       290.9        -6053.1566      -163.6453        88.3582 8m28s/Msamples
        4070000     -6206.2651       291.0        -6041.5438      -164.7212        95.3391 8m28s/Msamples
        4071250     -6216.7313       291.1        -6043.7789      -172.9524       108.9053 8m28s/Msamples
        4072500     -6221.4563       291.3        -6050.5900      -170.8663       100.1797 8m28s/Msamples
        4073750     -6215.8725       291.3        -6052.9890      -162.8834        87.0586 8m28s/Msamples
        4075000     -6231.5463       292.1        -6051.2695      -180.2768       120.1458 8m28s/Msamples
        4076250     -6220.7179       292.3        -6051.9790      -168.7388        88.9239 8m28s/Msamples
        4077500     -6220.2400       292.6        -6044.7492      -175.4907       109.1919 8m28s/Msamples
        4078750     -6209.2676       292.6        -6042.0971      -167.1705        85.1843 8m28s/Msamples
        4080000     -6207.1580       292.5        -6043.5392      -163.6188        95.3560 8m29s/Msamples
        4081250     -6204.1193       292.4        -6038.4477      -165.6715        99.1729 8m29s/Msamples
        4082500     -6212.2526       292.4        -6043.9871      -168.2654       107.0911 8m29s/Msamples
        4083750     -6228.2407       293.1        -6050.2939      -177.9468       118.5432 8m29s/Msamples
        4085000     -6216.6155       293.2        -6053.5515      -163.0639        84.2289 8m29s/Msamples
        4086250     -6216.5868       293.0        -6051.4589      -165.1278        99.8337 8m29s/Msamples
        4087500     -6217.9229       293.1        -6042.9034      -175.0194       103.0774 8m29s/Msamples
        4088750     -6220.6397       293.3        -6053.1469      -167.4927        84.2822 8m29s/Msamples
        4090000     -6219.9678       293.5        -6048.3009      -171.6668        95.8679 8m29s/Msamples
        4091250     -6218.0674       293.6        -6047.0440      -171.0233        94.5572 8m29s/Msamples
        4092500     -6204.2819       293.8        -6035.1201      -169.1618       100.2287 8m29s/Msamples
