Starting job 592996 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        4018750    -10429.1727       227.3       -10270.0743      -159.0983        89.4001 12m52s/Msamples
        4020000    -10422.9435       226.3       -10265.8123      -157.1312        87.1981 12m52s/Msamples
        4021250    -10423.1175       226.3       -10266.6915      -156.4259        94.3863 12m52s/Msamples
        4022500    -10419.2515       226.3       -10260.0604      -159.1910       103.1432 12m52s/Msamples
        4023750    -10430.9391       226.4       -10274.3704      -156.5687        96.7966 12m52s/Msamples
        4025000    -10420.7346       226.4       -10268.3607      -152.3738        86.6332 12m53s/Msamples
        4026250    -10433.5482       226.6       -10272.9260      -160.6221       108.8032 12m53s/Msamples
        4027500    -10443.7986       227.1       -10275.5673      -168.2313       113.7184 12m53s/Msamples
        4028750    -10433.9150       227.2       -10270.2451      -163.6699        91.5779 12m53s/Msamples
        4030000    -10442.7911       227.7       -10276.9973      -165.7938        97.9991 12m53s/Msamples
        4031250    -10446.2185       228.2       -10275.6444      -170.5741       110.3540 12m53s/Msamples
        4032500    -10447.2570       228.7       -10279.6232      -167.6338       104.1846 12m52s/Msamples
        4033750    -10444.2007       229.0       -10280.5216      -163.6791        92.7792 12m53s/Msamples
        4035000    -10431.7250       229.1       -10267.0022      -164.7227        94.9796 12m53s/Msamples
        4036250    -10438.5348       229.2       -10273.8085      -164.7262        95.7905 12m53s/Msamples
        4037500    -10433.7808       229.3       -10273.4042      -160.3766        89.4525 12m53s/Msamples
        4038750    -10429.9432       229.4       -10260.9664      -168.9767        95.6967 12m53s/Msamples
        4040000    -10430.9801       229.5       -10267.6244      -163.3556        88.8225 12m53s/Msamples
        4041250    -10432.1038       229.6       -10266.8565      -165.2472        93.3763 12m53s/Msamples
        4042500    -10428.5671       229.7       -10262.9473      -165.6197        93.5783 12m53s/Msamples
        4043750    -10435.2290       229.8       -10270.3022      -164.9267        93.3760 12m52s/Msamples
        4045000    -10440.1696       230.1       -10277.8171      -162.3524        92.2221 12m52s/Msamples
        4046250    -10426.3073       230.2       -10262.9853      -163.3219        91.4575 12m52s/Msamples
        4047500    -10434.4093       230.3       -10263.6361      -170.7731       116.1395 12m52s/Msamples
        4048750    -10444.0218       230.6       -10279.8093      -164.2125       101.5662 12m53s/Msamples
        4050000    -10440.4792       230.8       -10278.2202      -162.2590        99.0655 12m53s/Msamples
        4051250    -10429.9824       230.9       -10268.7595      -161.2229        98.0502 12m53s/Msamples
        4052500    -10434.9324       231.1       -10268.5266      -166.4057       106.6267 12m53s/Msamples
        4053750    -10436.8434       231.2       -10268.1026      -168.7407       113.8940 12m53s/Msamples
        4055000    -10427.6812       231.3       -10264.0421      -163.6390        85.1643 12m53s/Msamples
        4056250    -10420.1201       231.4       -10257.1591      -162.9609        84.6772 12m53s/Msamples
        4057500    -10432.2864       231.5       -10265.0248      -167.2616        93.4899 12m53s/Msamples
        4058750    -10426.7607       231.6       -10258.8477      -167.9129       101.4005 12m53s/Msamples
        4060000    -10435.2404       231.7       -10266.3642      -168.8761        97.9149 12m53s/Msamples
        4061250    -10440.5653       233.3       -10274.0439      -166.5214       101.2483 12m53s/Msamples
        4062500    -10433.0811       233.4       -10271.9567      -161.1244        82.7772 12m53s/Msamples
        4063750    -10435.0946       233.4       -10276.3241      -158.7704        92.6329 12m53s/Msamples
        4065000    -10431.5440       233.5       -10270.5015      -161.0425        87.4943 12m53s/Msamples
        4066250    -10429.4700       233.5       -10266.9508      -162.5191        95.6968 12m53s/Msamples
        4067500    -10424.0439       233.7       -10265.5846      -158.4593        88.4308 12m53s/Msamples
        4068750    -10420.1349       234.0       -10259.8731      -160.2618        95.4893 12m53s/Msamples
        4070000    -10416.1749       234.3       -10257.6818      -158.4930        96.7030 12m53s/Msamples
        4071250    -10424.3636       234.5       -10257.6829      -166.6807       110.0175 12m53s/Msamples
        4072500    -10426.0085       234.6       -10269.5289      -156.4795        79.6389 12m53s/Msamples
        4073750    -10417.2185       234.9       -10261.7252      -155.4932        83.6058 12m53s/Msamples
        4075000    -10425.6809       235.1       -10256.2684      -169.4125       110.2411 12m53s/Msamples
        4076250    -10426.5304       235.2       -10263.0043      -163.5260        99.3812 12m53s/Msamples
        4077500    -10420.6075       233.1       -10250.8562      -169.7513       114.5606 12m53s/Msamples
        4078750    -10419.1656       233.3       -10260.2873      -158.8782        89.9712 12m53s/Msamples
        4080000    -10418.7241       233.5       -10263.2168      -155.5072        73.5894 12m53s/Msamples
        4081250    -10434.7669       233.5       -10266.7039      -168.0629       107.3685 12m53s/Msamples
        4082500    -10431.3845       233.6       -10272.0805      -159.3039        85.9180 12m53s/Msamples
        4083750    -10447.5684       236.3       -10280.0859      -167.4824       105.8035 12m53s/Msamples
        4085000    -10430.8624       236.3       -10261.9672      -168.8951       109.1952 12m53s/Msamples
        4086250    -10415.1995       234.1       -10259.8449      -155.3546        90.3640 12m53s/Msamples
        4087500    -10419.0480       234.4       -10262.2126      -156.8354        97.5380 12m53s/Msamples
        4088750    -10412.9088       237.7       -10261.1947      -151.7141        84.4074 12m53s/Msamples
        4090000    -10452.7401       235.3       -10288.9068      -163.8332        88.0934 12m53s/Msamples
        4091250    -10435.1770       235.3       -10275.0000      -160.1769        90.2258 12m53s/Msamples
        4092500    -10427.2680       235.4       -10259.1311      -168.1369       112.0490 12m53s/Msamples
        4093750    -10435.6727       235.4       -10271.4161      -164.2566       112.2495 12m53s/Msamples
        4095000    -10433.9845       235.4       -10272.4012      -161.5833        95.1304 12m53s/Msamples
        4096250    -10442.0217       235.4       -10275.8314      -166.1903       118.6033 12m53s/Msamples
        4097500    -10434.1706       235.4       -10273.0711      -161.0994       101.2866 12m53s/Msamples
        4098750    -10424.1571       235.5       -10266.1161      -158.0409        97.5485 12m53s/Msamples
        4100000    -10430.1671       235.5       -10264.1001      -166.0670       114.4224 12m53s/Msamples
        4101250    -10431.3301       235.6       -10266.8163      -164.5137       104.8831 12m53s/Msamples
        4102500    -10420.5512       235.8       -10262.5400      -158.0112        91.0231 12m53s/Msamples
        4103750    -10423.0961       236.0       -10259.5042      -163.5918       100.4533 12m53s/Msamples
        4105000    -10417.1636       236.3       -10261.4024      -155.7612        96.0731 12m53s/Msamples
        4106250    -10418.4504       236.5       -10266.2610      -152.1894        83.9633 12m53s/Msamples
        4107500    -10431.3956       236.6       -10276.2521      -155.1435        89.7268 12m53s/Msamples
        4108750    -10416.2203       236.8       -10256.5033      -159.7169        98.5754 12m53s/Msamples
        4110000    -10428.7385       236.9       -10263.9159      -164.8226       112.1722 12m53s/Msamples
        4111250    -10427.2892       236.8       -10271.2135      -156.0756        92.9005 12m53s/Msamples
        4112500    -10429.5660       236.9       -10264.6467      -164.9192       118.5344 12m53s/Msamples
        4113750    -10419.6253       237.0       -10257.2165      -162.4088        96.3806 12m53s/Msamples
        4115000    -10421.2112       237.1       -10254.9790      -166.2321       101.4473 12m53s/Msamples
        4116250    -10428.2992       237.2       -10264.6360      -163.6631        93.5976 12m53s/Msamples
        4117500    -10436.3990       237.4       -10271.3091      -165.0898       105.7785 12m53s/Msamples
        4118750    -10429.6943       237.5       -10266.4237      -163.2705       107.7675 12m53s/Msamples
        4120000    -10415.8789       237.6       -10259.7972      -156.0816        96.1340 12m53s/Msamples
        4121250    -10420.2715       237.6       -10260.7381      -159.5333       100.0349 12m53s/Msamples
        4122500    -10431.4663       237.7       -10265.0440      -166.4223       100.0539 12m53s/Msamples
        4123750    -10423.0635       237.6       -10261.3398      -161.7236        96.0245 12m53s/Msamples
        4125000    -10426.7885       237.6       -10265.8753      -160.9132        91.3705 12m53s/Msamples
        4126250    -10447.8590       238.3       -10270.5963      -177.2627       119.8385 12m53s/Msamples
        4127500    -10436.1153       238.5       -10267.0764      -169.0388        90.9009 12m53s/Msamples
        4128750    -10428.7836       238.6       -10262.1303      -166.6533        95.7725 12m53s/Msamples
        4130000    -10425.4519       238.7       -10258.1424      -167.3095        85.5893 12m53s/Msamples
        4131250    -10436.4141       238.9       -10265.3030      -171.1111       110.5102 12m53s/Msamples
        4132500    -10434.7386       239.1       -10261.7634      -172.9752        97.6493 12m53s/Msamples
        4133750    -10426.8724       239.1       -10261.8856      -164.9868        90.7496 12m53s/Msamples
        4135000    -10435.7010       239.4       -10269.6467      -166.0542        94.6298 12m53s/Msamples
        4136250    -10430.5048       238.9       -10265.3186      -165.1861        96.5661 12m53s/Msamples
        4137500    -10422.4531       238.9       -10261.9209      -160.5321        98.3856 12m53s/Msamples
        4138750    -10435.4544       239.1       -10278.5521      -156.9022        89.5959 12m53s/Msamples
        4140000    -10437.3039       239.4       -10274.4697      -162.8342       100.5490 12m53s/Msamples
        4141250    -10438.5509       239.6       -10273.7683      -164.7825       103.6726 12m53s/Msamples
        4142500    -10423.1034       239.7       -10264.0372      -159.0662        85.4083 12m53s/Msamples
        4143750    -10430.0713       239.8       -10261.9110      -168.1603       113.0607 12m53s/Msamples
        4145000    -10425.8664       239.8       -10266.0118      -159.8545        99.0713 12m53s/Msamples
        4146250    -10415.0910       240.0       -10262.8280      -152.2629        87.8341 12m53s/Msamples
        4147500    -10442.1764       240.3       -10275.2157      -166.9606       113.1480 12m53s/Msamples
        4148750    -10437.5366       240.2       -10273.3377      -164.1989       105.8819 12m53s/Msamples
        4150000    -10413.4271       240.5       -10257.9055      -155.5215        91.0168 12m53s/Msamples
        4151250    -10428.1250       240.5       -10269.3056      -158.8193       105.4562 12m53s/Msamples
        4152500    -10418.4083       240.7       -10264.6103      -153.7980        87.9407 12m52s/Msamples
        4153750    -10420.8780       240.8       -10261.4840      -159.3939        99.9053 12m52s/Msamples
        4155000    -10426.3335       240.9       -10271.3281      -155.0054        89.8591 12m52s/Msamples
        4156250    -10426.0919       240.9       -10260.0747      -166.0172       109.6096 12m52s/Msamples
        4157500    -10416.2616       244.4       -10261.3218      -154.9398        93.0971 12m52s/Msamples
        4158750    -10413.5220       244.5       -10256.4452      -157.0767        93.6832 12m52s/Msamples
        4160000    -10420.4842       244.5       -10260.0939      -160.3902        99.2228 12m52s/Msamples
        4161250    -10425.8737       244.4       -10260.0441      -165.8296       111.7840 12m52s/Msamples
        4162500    -10442.8781       244.9       -10265.6720      -177.2061       132.7257 12m52s/Msamples
        4163750    -10411.4418       245.0       -10258.7531      -152.6886        89.6057 12m52s/Msamples
        4165000    -10430.2036       245.1       -10274.0630      -156.1406       104.6874 12m52s/Msamples
        4166250    -10421.3472       245.1       -10268.2085      -153.1387        85.9698 12m52s/Msamples
        4167500    -10428.6856       245.2       -10270.0224      -158.6632       109.2450 12m52s/Msamples
        4168750    -10415.5781       245.2       -10260.4731      -155.1049        98.4748 12m52s/Msamples
        4170000    -10419.0762       242.0       -10259.0325      -160.0436        98.6181 12m52s/Msamples
        4171250    -10422.3038       242.0       -10261.0720      -161.2317       109.4544 12m52s/Msamples
        4172500    -10427.5717       242.0       -10268.9507      -158.6210       107.4368 12m52s/Msamples
        4173750    -10418.3391       241.8       -10264.6504      -153.6886       103.4862 12m52s/Msamples
        4175000    -10428.4840       241.8       -10274.7577      -153.7263        97.2706 12m52s/Msamples
        4176250    -10425.0203       241.8       -10268.0404      -156.9799        94.4855 12m52s/Msamples
        4177500    -10430.1085       241.9       -10276.4455      -153.6629        87.5947 12m52s/Msamples
        4178750    -10421.0350       241.9       -10264.5351      -156.4998        81.7835 12m52s/Msamples
        4180000    -10426.9348       241.9       -10274.3520      -152.5827        89.0501 12m52s/Msamples
