Starting job 593047 on c2-25 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        6216250     -9834.5168       134.5        -9677.9423      -156.5745        96.3778 14m50s/Msamples
        6217500     -9847.1402       134.6        -9687.0177      -160.1225       100.3939 14m50s/Msamples
        6218750     -9843.6152       134.6        -9678.7573      -164.8579       103.5159 14m50s/Msamples
        6220000     -9851.7509       134.7        -9687.7483      -164.0026       102.8584 14m50s/Msamples
        6221250     -9842.4217       134.6        -9676.2447      -166.1770       102.0843 14m50s/Msamples
        6222500     -9849.2540       134.7        -9682.9104      -166.3436       106.4140 14m50s/Msamples
        6223750     -9846.0374       134.8        -9683.2628      -162.7745        90.8368 14m50s/Msamples
        6225000     -9844.1819       134.8        -9687.8290      -156.3529        78.7100 14m50s/Msamples
        6226250     -9840.7255       134.8        -9683.9806      -156.7448        89.7680 14m50s/Msamples
        6227500     -9856.2362       135.0        -9687.5363      -168.6999       110.6546 14m50s/Msamples
        6228750     -9853.1817       135.1        -9690.3304      -162.8512        97.5854 14m50s/Msamples
        6230000     -9841.4354       135.1        -9682.1410      -159.2944        90.5611 14m50s/Msamples
        6231250     -9841.8938       135.0        -9688.5811      -153.3126        84.3096 14m50s/Msamples
        6232500     -9842.3006       135.0        -9681.3079      -160.9927        98.3845 14m50s/Msamples
        6233750     -9839.3189       135.0        -9680.2856      -159.0333        94.9572 14m50s/Msamples
        6235000     -9838.6916       134.9        -9678.0543      -160.6372        99.3615 14m50s/Msamples
        6236250     -9830.8060       134.8        -9671.6887      -159.1172       100.3207 14m50s/Msamples
        6237500     -9836.4732       134.8        -9680.6847      -155.7885        85.4905 14m50s/Msamples
        6238750     -9835.5649       134.7        -9669.3743      -166.1906       111.6568 14m50s/Msamples
        6240000     -9848.5704       134.7        -9685.1545      -163.4159        92.1713 14m50s/Msamples
        6241250     -9853.1313       134.9        -9686.9465      -166.1848       103.1083 14m50s/Msamples
        6242500     -9842.1741       134.9        -9679.2292      -162.9448        98.8460 14m50s/Msamples
        6243750     -9850.2614       134.9        -9681.3896      -168.8718        91.9541 14m50s/Msamples
        6245000     -9869.7054       135.5        -9680.4432      -189.2621       131.3815 14m50s/Msamples
        6246250     -9858.4536       135.7        -9687.3233      -171.1303        93.2475 14m50s/Msamples
        6247500     -9850.5957       135.8        -9677.1432      -173.4524        99.4539 14m50s/Msamples
        6248750     -9846.7311       135.8        -9685.8509      -160.8802        75.1818 14m50s/Msamples
        6250000     -9847.6292       135.9        -9678.3077      -169.3214       103.1636 14m50s/Msamples
        6251250     -9857.6216       136.1        -9692.9932      -164.6284        92.6080 14m50s/Msamples
        6252500     -9871.3989       136.6        -9689.8730      -181.5258       123.6413 14m50s/Msamples
        6253750     -9857.4777       136.8        -9687.0194      -170.4583       103.9629 14m50s/Msamples
        6255000     -9843.9528       136.8        -9678.0644      -165.8883        89.9369 14m50s/Msamples
        6256250     -9843.8740       136.8        -9678.6149      -165.2591        96.8780 14m50s/Msamples
        6257500     -9853.7732       137.0        -9689.1180      -164.6552       100.5742 14m50s/Msamples
        6258750     -9844.7097       137.0        -9684.3385      -160.3712        80.9925 14m50s/Msamples
        6260000     -9854.0401       137.1        -9676.3493      -177.6907       116.3654 14m50s/Msamples
        6261250     -9842.9168       137.0        -9677.7995      -165.1173        88.6807 14m50s/Msamples
        6262500     -9849.8707       137.1        -9678.8310      -171.0396        98.7240 14m50s/Msamples
        6263750     -9836.6913       137.1        -9676.1758      -160.5155        86.5023 14m50s/Msamples
        6265000     -9856.8969       137.2        -9692.5917      -164.3052        94.5513 14m50s/Msamples
        6266250     -9835.9092       137.2        -9679.0089      -156.9002        84.5712 14m50s/Msamples
        6267500     -9850.2110       137.3        -9682.0306      -168.1803        95.8366 14m50s/Msamples
        6268750     -9849.3377       137.3        -9680.2593      -169.0784       104.9233 14m50s/Msamples
        6270000     -9853.9647       137.4        -9677.7402      -176.2245       117.0327 14m50s/Msamples
        6271250     -9858.8046       137.6        -9686.2392      -172.5653       107.1454 14m50s/Msamples
        6272500     -9861.3029       137.9        -9685.2098      -176.0930       102.9684 14m50s/Msamples
        6273750     -9868.6565       138.2        -9694.9994      -173.6571       103.6165 14m49s/Msamples
        6275000     -9850.6592       138.3        -9678.3542      -172.3050        98.8702 14m49s/Msamples
        6276250     -9839.0958       138.2        -9674.7394      -164.3564        88.1721 14m49s/Msamples
        6277500     -9846.8588       138.3        -9682.3920      -164.4668        89.9183 14m49s/Msamples
        6278750     -9850.1273       138.3        -9682.4467      -167.6806        93.8684 14m49s/Msamples
        6280000     -9855.7606       138.5        -9679.6965      -176.0641       114.0212 14m49s/Msamples
        6281250     -9837.8488       138.5        -9668.1385      -169.7102        98.2506 14m49s/Msamples
        6282500     -9847.8320       138.5        -9679.6667      -168.1653        76.9435 14m49s/Msamples
        6283750     -9841.4361       138.5        -9677.9688      -163.4672        88.7780 14m49s/Msamples
        6285000     -9856.7201       138.6        -9675.0966      -181.6234       124.3470 14m49s/Msamples
        6286250     -9857.6918       138.8        -9684.5391      -173.1527        97.8782 14m49s/Msamples
        6287500     -9852.2747       138.8        -9685.9197      -166.3549        73.8558 14m49s/Msamples
        6288750     -9839.2520       138.8        -9674.0424      -165.2095        96.6684 14m49s/Msamples
        6290000     -9839.9931       138.8        -9674.7725      -165.2205        91.0501 14m49s/Msamples
        6291250     -9851.2391       138.9        -9677.7673      -173.4717       115.0086 14m49s/Msamples
        6292500     -9838.9769       138.9        -9669.4616      -169.5153        88.6372 14m49s/Msamples
        6293750     -9860.5363       139.1        -9680.3007      -180.2356       115.8408 14m49s/Msamples
        6295000     -9843.5334       139.1        -9669.7129      -173.8204        95.3270 14m49s/Msamples
        6296250     -9851.5865       139.2        -9680.6291      -170.9574        94.9721 14m49s/Msamples
        6297500     -9869.6785       139.5        -9689.7640      -179.9144       113.6021 14m49s/Msamples
        6298750     -9869.6861       140.0        -9679.2616      -190.4245       137.4083 14m49s/Msamples
        6300000     -9856.3440       140.1        -9693.7484      -162.5956        93.0246 14m49s/Msamples
        6301250     -9864.1924       140.3        -9696.1476      -168.0448        93.1913 14m49s/Msamples
        6302500     -9854.1812       140.4        -9677.6221      -176.5590       115.5905 14m49s/Msamples
        6303750     -9841.8551       140.4        -9677.2459      -164.6091        89.4410 14m49s/Msamples
        6305000     -9837.3979       140.5        -9669.6119      -167.7860        98.6329 14m49s/Msamples
        6306250     -9856.2363       140.6        -9675.7579      -180.4784       123.2917 14m49s/Msamples
        6307500     -9850.2333       140.6        -9682.8141      -167.4191        99.1574 14m49s/Msamples
        6308750     -9855.3142       140.7        -9677.6893      -177.6249       112.8785 14m49s/Msamples
        6310000     -9849.7354       140.8        -9681.7289      -168.0065        94.8086 14m49s/Msamples
        6311250     -9840.2467       140.8        -9670.7656      -169.4811        99.4368 14m49s/Msamples
        6312500     -9848.1112       140.9        -9680.5459      -167.5652        90.8976 14m49s/Msamples
        6313750     -9856.6633       141.0        -9683.1087      -173.5545       112.5476 14m49s/Msamples
        6315000     -9850.6959       141.0        -9683.9581      -166.7378        88.9730 14m49s/Msamples
        6316250     -9851.8874       141.1        -9687.2535      -164.6339        87.7498 14m49s/Msamples
        6317500     -9846.3216       141.1        -9676.2365      -170.0850        91.5310 14m49s/Msamples
        6318750     -9848.8111       141.2        -9679.1661      -169.6450        99.7801 14m49s/Msamples
        6320000     -9871.2705       141.6        -9693.3376      -177.9328       116.6899 14m49s/Msamples
        6321250     -9851.7680       141.6        -9689.1202      -162.6477        88.8425 14m49s/Msamples
        6322500     -9860.9399       141.8        -9694.5335      -166.4064        96.8164 14m49s/Msamples
        6323750     -9843.1845       141.9        -9676.1410      -167.0434        95.7364 14m49s/Msamples
        6325000     -9858.0159       142.0        -9683.8645      -174.1514       104.4626 14m49s/Msamples
        6326250     -9869.2838       142.4        -9697.6572      -171.6265       108.4599 14m49s/Msamples
        6327500     -9868.2196       142.7        -9685.3192      -182.9004       127.1658 14m49s/Msamples
        6328750     -9849.6217       142.8        -9681.5611      -168.0605        99.6454 14m49s/Msamples
        6330000     -9842.3660       142.8        -9677.6555      -164.7105        76.1424 14m49s/Msamples
        6331250     -9847.4438       142.8        -9676.9558      -170.4879       102.9868 14m49s/Msamples
        6332500     -9843.4374       142.8        -9679.1891      -164.2482        95.2035 14m49s/Msamples
        6333750     -9838.3708       142.9        -9672.5603      -165.8104        83.3369 14m49s/Msamples
        6335000     -9841.9442       142.9        -9668.8104      -173.1337       103.4169 14m49s/Msamples
        6336250     -9858.7096       143.0        -9678.0615      -180.6480       113.4052 14m49s/Msamples
        6337500     -9860.1922       143.1        -9687.3579      -172.8343       102.7658 14m49s/Msamples
        6338750     -9859.4593       143.2        -9679.6076      -179.8517       118.6724 14m49s/Msamples
        6340000     -9848.2553       143.2        -9677.4286      -170.8266       104.8666 14m49s/Msamples
        6341250     -9845.8378       143.2        -9675.2241      -170.6137       101.7617 14m49s/Msamples
        6342500     -9852.2480       143.3        -9684.9556      -167.2923        94.4074 14m49s/Msamples
        6343750     -9841.6628       143.3        -9679.9266      -161.7362        85.0876 14m49s/Msamples
        6345000     -9846.5568       143.4        -9682.9942      -163.5626        92.2185 14m49s/Msamples
        6346250     -9841.5804       143.4        -9670.0951      -171.4852        99.5290 14m49s/Msamples
        6347500     -9855.0487       143.5        -9678.5954      -176.4532       113.0257 14m49s/Msamples
        6348750     -9863.4723       143.7        -9688.6562      -174.8161       111.7022 14m49s/Msamples
        6350000     -9851.9265       143.7        -9680.8700      -171.0564        93.7854 14m49s/Msamples
        6351250     -9849.6532       143.8        -9680.8149      -168.8383       105.2834 14m49s/Msamples
        6352500     -9854.9600       143.8        -9687.0916      -167.8683        93.7362 14m49s/Msamples
        6353750     -9844.0935       143.8        -9675.8090      -168.2845        92.8369 14m49s/Msamples
        6355000     -9842.5753       143.9        -9677.0925      -165.4828        81.6953 14m49s/Msamples
        6356250     -9848.6218       143.9        -9681.2908      -167.3310        84.8512 14m49s/Msamples
        6357500     -9847.0422       144.0        -9681.0999      -165.9422        87.7936 14m49s/Msamples
        6358750     -9845.0928       144.0        -9675.4527      -169.6400        98.4445 14m49s/Msamples
        6360000     -9852.5595       144.0        -9690.8446      -161.7149        91.9120 14m48s/Msamples
        6361250     -9847.3065       144.0        -9684.4258      -162.8807        89.5972 14m48s/Msamples
        6362500     -9869.4482       144.2        -9694.8419      -174.6063       120.4311 14m48s/Msamples
        6363750     -9843.6192       144.2        -9681.4002      -162.2190        85.4316 14m48s/Msamples
        6365000     -9839.9422       144.3        -9674.9725      -164.9696        93.4934 14m48s/Msamples
        6366250     -9858.1315       144.3        -9682.4769      -175.6545       120.0550 14m48s/Msamples
        6367500     -9832.1300       144.5        -9667.6184      -164.5116        92.5452 14m48s/Msamples
        6368750     -9863.1118       144.6        -9695.9836      -167.1282        96.5507 14m48s/Msamples
        6370000     -9852.1254       144.6        -9687.6212      -164.5041        92.5465 14m48s/Msamples
        6371250     -9851.4406       144.6        -9679.8275      -171.6131       109.6252 14m48s/Msamples
        6372500     -9846.1170       144.7        -9683.7415      -162.3754        91.5347 14m48s/Msamples
        6373750     -9846.5068       144.6        -9680.1780      -166.3287        91.7170 14m48s/Msamples
        6375000     -9859.3224       144.5        -9683.8579      -175.4645       112.4570 14m48s/Msamples
        6376250     -9838.3549       144.7        -9676.1080      -162.2468        87.9145 14m48s/Msamples
        6377500     -9835.4343       144.8        -9670.5496      -164.8846        91.0586 14m48s/Msamples
