Starting job 593094 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        3863750     -9528.9476       242.6        -9373.0012      -155.9463       101.4757 13m23s/Msamples
        3865000     -9518.3324       240.4        -9363.6236      -154.7087        91.7175 13m23s/Msamples
        3866250     -9521.8543       238.6        -9365.3422      -156.5120        91.2062 13m23s/Msamples
        3867500     -9515.8606       236.3        -9357.3445      -158.5160        87.3190 13m23s/Msamples
        3868750     -9524.9437       234.9        -9365.5403      -159.4034        88.3943 13m23s/Msamples
        3870000     -9523.4665       233.3        -9354.9484      -168.5181        95.6086 13m23s/Msamples
        3871250     -9532.9927       232.8        -9372.6310      -160.3617        97.6413 13m23s/Msamples
        3872500     -9541.0326       233.1        -9368.6055      -172.4271       112.7966 13m23s/Msamples
        3873750     -9553.4638       235.0        -9366.9741      -186.4897       134.0946 13m23s/Msamples
        3875000     -9542.7426       235.6        -9360.2462      -182.4964       116.2267 13m23s/Msamples
        3876250     -9544.1697       236.3        -9365.5417      -178.6279       112.9144 13m23s/Msamples
        3877500     -9526.9767       235.2        -9354.8430      -172.1337        94.5308 13m23s/Msamples
        3878750     -9529.8108       234.4        -9367.0534      -162.7573        79.0553 13m23s/Msamples
        3880000     -9532.9260       233.9        -9359.4366      -173.4893        90.0869 13m23s/Msamples
        3881250     -9538.6436       234.0        -9360.1491      -178.4945       109.1903 13m23s/Msamples
        3882500     -9557.5585       236.4        -9374.0694      -183.4890       111.5370 13m23s/Msamples
        3883750     -9553.6144       238.3        -9374.2553      -179.3591        92.2529 13m23s/Msamples
        3885000     -9557.7184       240.7        -9372.7128      -185.0055        90.5018 13m23s/Msamples
        3886250     -9550.8495       242.2        -9361.3090      -189.5404       108.3538 13m23s/Msamples
        3887500     -9542.0756       242.7        -9358.7869      -183.2887       106.9821 13m23s/Msamples
        3888750     -9539.9989       242.9        -9367.6771      -172.3218        78.9402 13m23s/Msamples
        3890000     -9550.3345       244.4        -9375.1879      -175.1465        92.6166 13m23s/Msamples
        3891250     -9553.6669       246.2        -9375.1281      -178.5388        91.2826 13m23s/Msamples
        3892500     -9550.9793       247.6        -9364.1710      -186.8083       105.2062 13m23s/Msamples
        3893750     -9555.1040       249.5        -9366.0104      -189.0936       106.1930 13m23s/Msamples
        3895000     -9557.6167       251.7        -9373.6670      -183.9496        96.3046 13m23s/Msamples
        3896250     -9561.7321       254.3        -9373.6212      -188.1109        92.9163 13m23s/Msamples
        3897500     -9559.0151       256.5        -9371.3184      -187.6967        96.4552 13m23s/Msamples
        3898750     -9554.0877       258.3        -9368.7960      -185.2916        89.4864 13m23s/Msamples
        3900000     -9552.1967       259.5        -9369.6772      -182.5195        91.3025 13m23s/Msamples
        3901250     -9561.8880       261.5        -9368.4088      -193.4791       120.8262 13m23s/Msamples
        3902500     -9541.4524       261.8        -9358.7917      -182.6606        98.3253 13m23s/Msamples
        3903750     -9547.7336       262.4        -9364.7626      -182.9709        95.8968 13m23s/Msamples
        3905000     -9548.2893       263.1        -9369.1236      -179.1657        80.7166 13m23s/Msamples
        3906250     -9551.1457       263.8        -9368.2715      -182.8742       104.9309 13m23s/Msamples
        3907500     -9545.1433       264.2        -9361.3861      -183.7571       110.7267 13m23s/Msamples
        3908750     -9537.6389       264.3        -9356.8135      -180.8254        95.9797 13m23s/Msamples
        3910000     -9536.3719       264.3        -9355.5865      -180.7853       100.0589 13m23s/Msamples
        3911250     -9534.2955       264.3        -9351.8166      -182.4788        94.2767 13m23s/Msamples
        3912500     -9544.8497       264.6        -9361.3806      -183.4691       109.2961 13m23s/Msamples
        3913750     -9557.6376       265.7        -9363.6428      -193.9948       117.6338 13m23s/Msamples
        3915000     -9539.5243       265.8        -9356.3488      -183.1754        94.3399 13m23s/Msamples
        3916250     -9550.0046       266.4        -9363.3240      -186.6806        98.9136 13m23s/Msamples
        3917500     -9546.1673       271.5        -9363.3759      -182.7914        99.4233 13m23s/Msamples
        3918750     -9537.7384       271.6        -9363.6491      -174.0892        82.4946 13m23s/Msamples
        3920000     -9539.2303       271.7        -9363.0469      -176.1834        81.7232 13m23s/Msamples
        3921250     -9541.8280       271.8        -9364.1346      -177.6934       101.7094 13m23s/Msamples
        3922500     -9535.6334       271.9        -9370.2215      -165.4119        88.3914 13m23s/Msamples
        3923750     -9537.6464       271.8        -9358.3356      -179.3107       115.9945 13m23s/Msamples
        3925000     -9540.2755       271.9        -9366.2962      -173.9793        90.6635 13m23s/Msamples
        3926250     -9538.9855       272.0        -9363.0373      -175.9482        99.0582 13m23s/Msamples
        3927500     -9526.9692       272.3        -9362.3252      -164.6440        81.1079 13m23s/Msamples
        3928750     -9535.1239       267.5        -9358.6782      -176.4456       101.0032 13m23s/Msamples
        3930000     -9539.9812       267.6        -9360.4020      -179.5792       111.0782 13m23s/Msamples
        3931250     -9540.0417       272.6        -9363.8258      -176.2159       105.2208 13m23s/Msamples
        3932500     -9533.4491       267.8        -9365.0188      -168.4303        78.2791 13m23s/Msamples
        3933750     -9535.1828       267.9        -9364.5166      -170.6661        98.1095 13m23s/Msamples
        3935000     -9544.3018       268.0        -9364.5646      -179.7371       107.2304 13m23s/Msamples
        3936250     -9536.4974       272.5        -9361.3149      -175.1825       102.8321 13m23s/Msamples
        3937500     -9531.2885       272.7        -9357.1390      -174.1495        98.1355 13m23s/Msamples
        3938750     -9529.7046       268.0        -9350.2219      -179.4827       113.4899 13m23s/Msamples
        3940000     -9530.0937       268.1        -9354.0418      -176.0518        97.4497 13m23s/Msamples
        3941250     -9530.0412       268.3        -9360.3619      -169.6792        90.1352 13m23s/Msamples
        3942500     -9532.5449       268.4        -9362.6905      -169.8543        92.1468 13m23s/Msamples
        3943750     -9548.2706       268.6        -9372.6937      -175.5768       106.2237 13m23s/Msamples
        3945000     -9524.3255       268.9        -9351.8785      -172.4469        98.3514 13m23s/Msamples
        3946250     -9542.3712       269.0        -9373.8415      -168.5297        91.2471 13m23s/Msamples
        3947500     -9527.8872       269.2        -9353.3203      -174.5668       101.9868 13m23s/Msamples
        3948750     -9524.6230       269.0        -9353.1506      -171.4723        81.8284 13m23s/Msamples
        3950000     -9531.4145       269.1        -9358.3308      -173.0837        99.4271 13m23s/Msamples
        3951250     -9530.9425       269.3        -9358.7865      -172.1559       103.0675 13m23s/Msamples
        3952500     -9531.6856       269.4        -9362.8159      -168.8697        86.4205 13m23s/Msamples
        3953750     -9525.9453       269.7        -9356.8354      -169.1098        86.5852 13m23s/Msamples
        3955000     -9521.1986       269.3        -9351.1085      -170.0900        87.6444 13m23s/Msamples
        3956250     -9533.8860       269.4        -9365.0893      -168.7966        87.7216 13m23s/Msamples
        3957500     -9553.4465       270.5        -9371.2492      -182.1972       104.6449 13m23s/Msamples
        3958750     -9540.0208       270.6        -9364.5354      -175.4854       100.2384 13m23s/Msamples
        3960000     -9544.7855       270.6        -9362.4299      -182.3555       106.2377 13m23s/Msamples
        3961250     -9539.9226       270.0        -9361.7395      -178.1831        93.7017 13m23s/Msamples
        3962500     -9547.1350       270.0        -9370.6268      -176.5082        89.4428 13m23s/Msamples
        3963750     -9548.1082       270.0        -9366.3000      -181.8082       111.3546 13m23s/Msamples
        3965000     -9540.8458       270.1        -9358.6098      -182.2360        99.6435 13m23s/Msamples
        3966250     -9565.1156       270.0        -9380.9041      -184.2114       102.1115 13m23s/Msamples
        3967500     -9559.8847       269.7        -9373.2120      -186.6727       106.2207 13m23s/Msamples
        3968750     -9552.8818       269.3        -9367.5707      -185.3111        99.6504 13m23s/Msamples
        3970000     -9569.7922       268.7        -9378.9516      -190.8406       106.4982 13m23s/Msamples
        3971250     -9549.9940       268.2        -9357.8655      -192.1285       116.6507 13m23s/Msamples
        3972500     -9551.8747       267.7        -9357.3822      -194.4925       104.1959 13m23s/Msamples
        3973750     -9556.6314       266.5        -9368.2696      -188.3618       100.2374 13m23s/Msamples
        3975000     -9540.6712       266.5        -9359.2916      -181.3795        88.3174 13m23s/Msamples
        3976250     -9554.8155       265.8        -9375.6674      -179.1481       100.5017 13m23s/Msamples
        3977500     -9548.8610       265.3        -9365.1986      -183.6623       110.1502 13m23s/Msamples
        3978750     -9546.3269       336.6        -9368.7506      -177.5762       100.1673 13m23s/Msamples
        3980000     -9549.7676       336.4        -9368.4331      -181.3345       111.6780 13m23s/Msamples
        3981250     -9554.9216       336.1        -9380.2786      -174.6429        94.5924 13m23s/Msamples
        3982500     -9558.7560       335.8        -9380.9776      -177.7783       108.0096 13m23s/Msamples
        3983750     -9554.4913       335.3        -9382.2676      -172.2236        89.2285 13m23s/Msamples
        3985000     -9538.7264       335.5        -9368.5515      -170.1748        80.4693 13m23s/Msamples
        3986250     -9541.4672       335.1        -9364.8723      -176.5949        99.9355 13m23s/Msamples
        3987500     -9547.3405       334.7        -9371.0993      -176.2411        86.2167 13m23s/Msamples
        3988750     -9545.1449       334.4        -9360.6820      -184.4629        98.9777 13m23s/Msamples
        3990000     -9546.3469       334.0        -9362.5228      -183.8240       102.9871 13m23s/Msamples
        3991250     -9550.9569       333.4        -9373.2064      -177.7504        97.7595 13m23s/Msamples
        3992500     -9563.0926       332.1        -9382.1505      -180.9421        96.5720 13m23s/Msamples
        3993750     -9536.9246       332.4        -9360.5608      -176.3638        77.3912 13m23s/Msamples
        3995000     -9541.1627       332.3        -9369.1393      -172.0234        97.4017 13m23s/Msamples
        3996250     -9549.1810       331.5        -9367.8613      -181.3196       113.5013 13m23s/Msamples
        3997500     -9551.7846       330.6        -9372.9895      -178.7950       115.9920 13m23s/Msamples
        3998750     -9542.1395       330.2        -9366.4211      -175.7183        93.6024 13m23s/Msamples
        4000000     -9550.2934       329.4        -9367.9942      -182.2991       110.4588 13m23s/Msamples
        4001250     -9533.1604       330.1        -9366.5938      -166.5666        86.1694 13m23s/Msamples
        4002500     -9545.3127       329.6        -9367.3688      -177.9439        99.9482 13m23s/Msamples
        4003750     -9545.0731       329.2        -9366.4986      -178.5744       111.9671 13m23s/Msamples
        4005000     -9540.4560       329.2        -9369.7430      -170.7130        85.1583 13m23s/Msamples
        4006250     -9563.3511       255.7        -9386.8024      -176.5486       108.2006 13m23s/Msamples
        4007500     -9552.2374       255.2        -9370.8685      -181.3688       111.4362 13m23s/Msamples
        4008750     -9542.0912       255.1        -9366.4107      -175.6804       108.9358 13m23s/Msamples
        4010000     -9538.2070       255.2        -9366.8778      -171.3291        84.2359 13m23s/Msamples
        4011250     -9547.5656       254.9        -9369.5616      -178.0039        85.7984 13m23s/Msamples
        4012500     -9544.4226       254.7        -9365.3426      -179.0799        89.1580 13m23s/Msamples
        4013750     -9545.7050       254.4        -9370.2096      -175.4953        81.9372 13m23s/Msamples
        4015000     -9549.6932       254.0        -9369.3457      -180.3474        99.2777 13m23s/Msamples
        4016250     -9571.2264       253.2        -9384.1952      -187.0312        93.0009 13m23s/Msamples
        4017500     -9547.5326       252.8        -9364.1812      -183.3513        97.6457 13m23s/Msamples
        4018750     -9542.8758       252.6        -9363.3910      -179.4847        88.0434 13m23s/Msamples
        4020000     -9544.7151       252.3        -9356.9619      -187.7531       108.4153 13m23s/Msamples
        4021250     -9542.6158       252.1        -9360.7342      -181.8816        99.2032 13m23s/Msamples
        4022500     -9568.8965       251.0        -9375.2084      -193.6881       116.1971 13m23s/Msamples
        4023750     -9544.0778       250.7        -9365.7364      -178.3413        94.5459 13m23s/Msamples
