Starting job 592990 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        1638750    -12043.0930        26.8       -11872.5160      -170.5770        92.9529 19m6s/Msamples
        1640000    -12046.2551        26.6       -11879.5406      -166.7145        98.1390 19m6s/Msamples
        1641250    -12051.8528        26.4       -11875.4006      -176.4522       106.4640 19m6s/Msamples
        1642500    -12032.3185        26.3       -11860.1270      -172.1915       100.2875 19m6s/Msamples
        1643750    -12021.4733        26.5       -11854.0134      -167.4598        86.7357 19m6s/Msamples
        1645000    -12036.7833        26.4       -11865.2621      -171.5211        99.6481 19m6s/Msamples
        1646250    -12036.8915        26.3       -11868.3045      -168.5869        98.6568 19m6s/Msamples
        1647500    -12034.2927        26.2       -11866.9730      -167.3196        93.0901 19m6s/Msamples
        1648750    -12032.9027        26.1       -11864.0675      -168.8352        96.5482 19m6s/Msamples
        1650000    -12035.7106        26.1       -11861.3461      -174.3645       110.8050 19m6s/Msamples
        1651250    -12029.0040        26.1       -11860.9545      -168.0495        89.4068 19m6s/Msamples
        1652500    -12021.1760        26.2       -11851.6234      -169.5526        90.0596 19m6s/Msamples
        1653750    -12045.4754        26.0       -11867.9388      -177.5365       119.4557 19m6s/Msamples
        1655000    -12039.5973        25.9       -11868.8831      -170.7142       108.3901 19m6s/Msamples
        1656250    -12024.5178        26.0       -11850.2578      -174.2600       110.8421 19m6s/Msamples
        1657500    -12023.1158        26.1       -11851.7933      -171.3224        97.5794 19m6s/Msamples
        1658750    -12028.9989        26.1       -11852.2017      -176.7971       111.2194 19m6s/Msamples
        1660000    -12028.1747        26.1       -11859.6306      -168.5441       100.6121 19m6s/Msamples
        1661250    -12024.3878        26.2       -11859.2879      -165.0998       100.0185 19m6s/Msamples
        1662500    -12016.3035        26.4       -11854.8688      -161.4346        81.6979 19m6s/Msamples
        1663750    -12026.2992        26.5       -11859.8657      -166.4335        91.5569 19m6s/Msamples
        1665000    -12032.4576        26.4       -11858.4510      -174.0065       119.0170 19m6s/Msamples
        1666250    -12011.0715        26.8       -11854.0570      -157.0144        98.0528 19m6s/Msamples
        1667500    -12025.0790        26.9       -11859.1038      -165.9751       101.5055 19m6s/Msamples
        1668750    -12017.3734        27.1       -11852.5671      -164.8062        94.8572 19m6s/Msamples
        1670000    -12033.0906        27.1       -11860.8246      -172.2660       109.4383 19m6s/Msamples
        1671250    -12029.1744        27.1       -11857.0217      -172.1527       115.7814 19m6s/Msamples
        1672500    -12018.3110        27.3       -11854.9552      -163.3558        95.9789 19m6s/Msamples
        1673750    -12015.1566        27.5       -11852.7411      -162.4154        87.1450 19m6s/Msamples
        1675000    -12022.7421        27.6       -11855.5400      -167.2021        92.0937 19m6s/Msamples
        1676250    -12028.2784        27.6       -11855.1450      -173.1334       103.1125 19m6s/Msamples
        1677500    -12038.3569        27.5       -11863.9951      -174.3617        95.7256 19m6s/Msamples
        1678750    -12037.6990        27.4       -11862.0192      -175.6798        96.6184 19m6s/Msamples
        1680000    -12048.6181        27.2       -11869.6445      -178.9736       107.8251 19m7s/Msamples
        1681250    -12038.4337        27.1       -11866.7870      -171.6467        88.2317 19m7s/Msamples
        1682500    -12034.5335        27.1       -11858.1109      -176.4225        91.3947 19m7s/Msamples
        1683750    -12036.7540        27.0       -11861.6796      -175.0743       104.6293 19m7s/Msamples
        1685000    -12023.4226        27.1       -11858.8088      -164.6138        93.5822 19m7s/Msamples
        1686250    -12029.5775        27.1       -11852.0779      -177.4995       115.5103 19m7s/Msamples
        1687500    -12027.4900        27.1       -11857.8404      -169.6496        92.3694 19m7s/Msamples
        1688750    -12043.6729        27.0       -11874.7017      -168.9712        91.8816 19m7s/Msamples
        1690000    -12026.9150        27.1       -11861.3116      -165.6034        88.2971 19m7s/Msamples
        1691250    -12029.9157        27.1       -11855.2268      -174.6888       110.4580 19m7s/Msamples
        1692500    -12042.4551        27.0       -11871.7447      -170.7104        96.9788 19m7s/Msamples
        1693750    -12035.9585        26.9       -11868.6457      -167.3128       101.2725 19m7s/Msamples
        1695000    -12023.9367        27.0       -11859.1423      -164.7944        88.5105 19m7s/Msamples
        1696250    -12020.5964        27.1       -11854.4955      -166.1008       102.8389 19m7s/Msamples
        1697500    -12023.3392        27.2       -11857.2515      -166.0877        94.3345 19m7s/Msamples
        1698750    -12018.6191        27.4       -11850.0541      -168.5650       101.3489 19m7s/Msamples
        1700000    -12015.1806        27.6       -11851.3804      -163.8002        94.0150 19m7s/Msamples
        1701250    -12014.7715        27.8       -11852.0399      -162.7316        98.6303 19m7s/Msamples
        1702500    -12033.1737        27.8       -11863.8107      -169.3629        96.3858 19m7s/Msamples
        1703750    -12035.4516        27.7       -11871.5595      -163.8920        97.0567 19m7s/Msamples
        1705000    -12029.4893        27.7       -11865.3601      -164.1292        97.1484 19m7s/Msamples
        1706250    -12046.7149        27.6       -11862.0634      -184.6515       136.2253 19m7s/Msamples
        1707500    -12016.5890        27.8       -11851.4956      -165.0934        91.8410 19m7s/Msamples
        1708750    -12021.9740        27.9       -11860.5733      -161.4007        81.5945 19m7s/Msamples
        1710000    -12042.0906        27.8       -11870.0839      -172.0066       112.7846 19m7s/Msamples
        1711250    -12029.8460        27.8       -11866.1208      -163.7251       101.3881 19m7s/Msamples
        1712500    -12011.8990        28.0       -11850.7160      -161.1829        93.8521 19m7s/Msamples
        1713750    -12022.8339        28.1       -11860.0054      -162.8285        95.4272 19m7s/Msamples
        1715000    -12026.5255        28.1       -11860.1297      -166.3958       109.9742 19m7s/Msamples
        1716250    -12019.8604        28.3       -11857.7958      -162.0646       101.6021 19m7s/Msamples
        1717500    -12025.8859        28.3       -11863.1824      -162.7034       102.8225 19m7s/Msamples
        1718750    -12001.8930        28.7       -11848.1102      -153.7827        84.2694 19m7s/Msamples
        1720000    -12011.1329        29.0       -11847.7302      -163.4026       115.0730 19m7s/Msamples
        1721250    -12026.5166        29.0       -11863.2134      -163.3031       110.4687 19m7s/Msamples
        1722500    -12015.4535        29.2       -11847.0656      -168.3878       122.9773 19m7s/Msamples
        1723750    -12007.5451        29.5       -11852.7758      -154.7693        93.1689 19m7s/Msamples
        1725000    -12013.1175        29.7       -11859.5543      -153.5631        88.6771 19m7s/Msamples
        1726250    -12006.8268        30.0       -11858.2018      -148.6250        80.4338 19m7s/Msamples
        1727500    -12006.5452        30.3       -11850.9058      -155.6394        99.7927 19m7s/Msamples
        1728750    -12009.6686        30.5       -11851.6925      -157.9761        98.8055 19m7s/Msamples
        1730000    -12019.8877        30.6       -11863.0589      -156.8287        95.2996 19m7s/Msamples
        1731250    -12003.9846        31.0       -11849.2006      -154.7839        94.0476 19m7s/Msamples
        1732500    -12017.1415        31.1       -11861.2782      -155.8632       101.2522 19m7s/Msamples
        1733750    -12001.7679        31.4       -11852.0325      -149.7354        79.3832 19m7s/Msamples
        1735000    -12009.4661        31.7       -11858.6889      -150.7772        79.7345 19m7s/Msamples
        1736250    -12020.8769        31.7       -11867.1121      -153.7648        89.0625 19m7s/Msamples
        1737500    -12012.2431        31.9       -11857.5768      -154.6662        83.7541 19m7s/Msamples
        1738750    -12016.2165        32.0       -11860.8633      -155.3532        88.7958 19m7s/Msamples
        1740000    -12024.1767        32.1       -11861.2255      -162.9511       102.7440 19m7s/Msamples
        1741250    -12025.4662        32.1       -11871.6566      -153.8096        87.8678 19m7s/Msamples
        1742500    -12016.9519        32.2       -11857.0709      -159.8809        90.4719 19m7s/Msamples
        1743750    -12012.1403        32.4       -11853.6194      -158.5209        94.2388 19m7s/Msamples
        1745000    -12019.2212        32.5       -11858.5173      -160.7039        82.2208 19m7s/Msamples
        1746250    -12031.1628        32.5       -11867.8202      -163.3426        96.5174 19m7s/Msamples
        1747500    -12034.6398        32.5       -11868.0997      -166.5400        99.6169 19m7s/Msamples
        1748750    -12031.4652        32.5       -11859.5616      -171.9036       105.0916 19m7s/Msamples
        1750000    -12041.5662        32.5       -11867.7327      -173.8335       110.7168 19m7s/Msamples
        1751250    -12026.9501        32.6       -11863.2312      -163.7188        88.3826 19m7s/Msamples
        1752500    -12036.8697        32.6       -11858.9471      -177.9226       107.1039 19m7s/Msamples
        1753750    -12022.8670        32.6       -11847.5150      -175.3520       106.9445 19m7s/Msamples
        1755000    -12028.5481        32.6       -11861.6129      -166.9351        80.7777 19m7s/Msamples
        1756250    -12023.3475        32.7       -11854.4989      -168.8485        95.8663 19m7s/Msamples
        1757500    -12017.3005        32.8       -11849.4162      -167.8842        96.1018 19m7s/Msamples
        1758750    -12026.9220        32.8       -11856.3873      -170.5346        86.8019 19m7s/Msamples
        1760000    -12033.9067        32.8       -11856.6538      -177.2529       106.1861 19m7s/Msamples
        1761250    -12035.7853        32.9       -11857.8406      -177.9446       110.2986 19m7s/Msamples
        1762500    -12032.6206        32.9       -11856.9458      -175.6747       109.3086 19m7s/Msamples
        1763750    -12031.8699        32.9       -11861.7486      -170.1212        89.3022 19m7s/Msamples
        1765000    -12025.2496        33.0       -11855.6657      -169.5838        93.7011 19m7s/Msamples
        1766250    -12028.5706        33.0       -11858.1501      -170.4205       102.6241 19m7s/Msamples
        1767500    -12030.4377        33.0       -11862.5102      -167.9275        93.6240 19m7s/Msamples
        1768750    -12029.3787        33.0       -11860.2730      -169.1057       100.4557 19m7s/Msamples
        1770000    -12031.5148        33.1       -11857.9867      -173.5281        98.6089 19m7s/Msamples
        1771250    -12034.3516        33.1       -11866.4486      -167.9030        83.4376 19m7s/Msamples
        1772500    -12033.1817        33.1       -11862.6076      -170.5740       101.6673 19m7s/Msamples
        1773750    -12023.5680        33.1       -11856.3281      -167.2398        75.4200 19m7s/Msamples
        1775000    -12030.4538        33.1       -11855.0825      -175.3713        96.9180 19m7s/Msamples
        1776250    -12038.9277        33.2       -11865.4070      -173.5206        96.2054 19m7s/Msamples
        1777500    -12041.0176        33.2       -11862.9005      -178.1170       103.6754 19m7s/Msamples
        1778750    -12047.4408        33.3       -11869.7243      -177.7164       101.7411 19m7s/Msamples
        1780000    -12042.0205        33.4       -11870.8470      -171.1735        97.1920 19m7s/Msamples
        1781250    -12035.7246        33.4       -11863.1867      -172.5379       104.9421 19m7s/Msamples
        1782500    -12028.4236        33.4       -11862.3446      -166.0790        93.8688 19m7s/Msamples
        1783750    -12036.7749        33.5       -11860.6157      -176.1592       118.2999 19m7s/Msamples
        1785000    -12019.9240        33.5       -11857.0611      -162.8629        88.5425 19m7s/Msamples
        1786250    -12029.3914        33.6       -11861.2879      -168.1035       110.4810 19m7s/Msamples
        1787500    -12034.2151        33.6       -11866.9616      -167.2534       105.5394 19m7s/Msamples
        1788750    -12031.1948        33.6       -11865.8448      -165.3499       105.8301 19m7s/Msamples
        1790000    -12026.8051        33.7       -11867.1258      -159.6792        92.8025 19m6s/Msamples
        1791250    -12030.7636        33.7       -11865.3383      -165.4253        94.0268 19m6s/Msamples
        1792500    -12023.7191        33.7       -11860.8533      -162.8658        90.5919 19m6s/Msamples
        1793750    -12022.6940        33.8       -11860.7336      -161.9604        89.4785 19m6s/Msamples
        1795000    -12013.9347        33.8       -11850.6166      -163.3181        89.4347 19m6s/Msamples
        1796250    -12030.4032        33.9       -11861.5852      -168.8180       111.9659 19m6s/Msamples
        1797500    -12021.1597        33.9       -11857.3459      -163.8137        98.5589 19m6s/Msamples
        1798750    -12023.0694        33.9       -11863.2182      -159.8512        92.4876 19m6s/Msamples
        1800000    -12014.5881        33.9       -11860.3796      -154.2084        82.3184 19m6s/Msamples
        1801250    -12018.4787        34.0       -11860.3838      -158.0949        83.2176 19m6s/Msamples
        1802500    -12030.5988        34.0       -11869.3158      -161.2829       100.2722 19m6s/Msamples
