Starting job 593105 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        7603750     -7261.5936       248.7        -7098.8147      -162.7788        88.6109 10m32s/Msamples
        7605000     -7262.0078       248.6        -7090.3219      -171.6858       107.5895 10m32s/Msamples
        7606250     -7260.5224       248.4        -7089.5671      -170.9553        93.0884 10m32s/Msamples
        7607500     -7265.7072       248.4        -7095.4615      -170.2456        95.4404 10m32s/Msamples
        7608750     -7274.8391       248.8        -7093.2812      -181.5579       119.0487 10m32s/Msamples
        7610000     -7263.5357       248.7        -7089.3798      -174.1559       101.8989 10m32s/Msamples
        7611250     -7258.2793       248.6        -7087.8312      -170.4481        90.4867 10m32s/Msamples
        7612500     -7275.6468       249.0        -7098.8904      -176.7564       109.4458 10m32s/Msamples
        7613750     -7258.1760       248.8        -7082.0958      -176.0801       104.5759 10m32s/Msamples
        7615000     -7258.0048       248.6        -7087.5350      -170.4698        93.3195 10m32s/Msamples
        7616250     -7268.9227       248.7        -7100.5795      -168.3431        94.5551 10m32s/Msamples
        7617500     -7262.2807       248.6        -7095.6396      -166.6410        86.5121 10m32s/Msamples
        7618750     -7267.0261       248.7        -7098.8609      -168.1652        95.1060 10m32s/Msamples
        7620000     -7271.0083       248.8        -7096.0209      -174.9873       111.5253 10m32s/Msamples
        7621250     -7272.7662       249.1        -7098.7028      -174.0634       109.2323 10m32s/Msamples
        7622500     -7271.9125       249.3        -7097.1659      -174.7465       105.2337 10m32s/Msamples
        7623750     -7271.3429       249.6        -7095.4594      -175.8835       102.1481 10m32s/Msamples
        7625000     -7254.3369       249.4        -7085.9941      -168.3428        94.2458 10m32s/Msamples
        7626250     -7260.2679       249.3        -7090.0258      -170.2420        98.0160 10m32s/Msamples
        7627500     -7267.8549       249.3        -7099.9314      -167.9235        97.0567 10m32s/Msamples
        7628750     -7255.6715       249.2        -7090.4545      -165.2170        89.4939 10m32s/Msamples
        7630000     -7275.9176       249.5        -7100.8122      -175.1054       104.4719 10m32s/Msamples
        7631250     -7262.7578       249.4        -7090.3183      -172.4394        97.8849 10m32s/Msamples
        7632500     -7263.7751       249.4        -7102.5544      -161.2206        81.7324 10m32s/Msamples
        7633750     -7269.7028       249.5        -7094.1867      -175.5161       118.2236 10m32s/Msamples
        7635000     -7254.1764       249.4        -7090.7933      -163.3831        96.1231 10m32s/Msamples
        7636250     -7265.8874       249.4        -7090.9950      -174.8923       118.4841 10m32s/Msamples
        7637500     -7253.0317       249.3        -7090.2428      -162.7889        85.2613 10m32s/Msamples
        7638750     -7267.3984       249.3        -7100.7562      -166.6422       106.9376 10m32s/Msamples
        7640000     -7265.2607       249.4        -7100.1099      -165.1507       107.3298 10m32s/Msamples
        7641250     -7273.1004       249.5        -7102.9663      -170.1340       106.6218 10m32s/Msamples
        7642500     -7257.3039       249.5        -7095.5741      -161.7297        94.1277 10m32s/Msamples
        7643750     -7255.8909       248.7        -7089.3172      -166.5736       100.9585 10m32s/Msamples
        7645000     -7267.9281       249.4        -7106.5743      -161.3538        89.1217 10m32s/Msamples
        7646250     -7274.3917       249.6        -7105.8859      -168.5057        93.5327 10m32s/Msamples
        7647500     -7265.7387       249.7        -7102.5432      -163.1954        95.0529 10m32s/Msamples
        7648750     -7264.9563       249.8        -7101.2786      -163.6777        89.7482 10m32s/Msamples
        7650000     -7258.0156       249.1        -7093.8026      -164.2129        88.7067 10m32s/Msamples
        7651250     -7267.1988       249.1        -7101.1629      -166.0359        88.8640 10m32s/Msamples
        7652500     -7266.1639       249.2        -7095.0285      -171.1354       101.9138 10m32s/Msamples
        7653750     -7266.3549       249.2        -7100.6946      -165.6603        80.3594 10m32s/Msamples
        7655000     -7260.6403       249.2        -7085.6337      -175.0065        96.5655 10m32s/Msamples
        7656250     -7262.0332       249.1        -7088.8676      -173.1655        93.3716 10m32s/Msamples
        7657500     -7271.2685       249.3        -7101.5059      -169.7625        84.8976 10m32s/Msamples
        7658750     -7265.4250       249.3        -7089.1210      -176.3040       108.1946 10m32s/Msamples
        7660000     -7273.9826       249.5        -7104.1480      -169.8346        91.8615 10m32s/Msamples
        7661250     -7276.5350       249.9        -7101.0222      -175.5127       101.0519 10m32s/Msamples
        7662500     -7269.4800       250.0        -7103.1966      -166.2834        94.4762 10m32s/Msamples
        7663750     -7259.1288       250.0        -7086.9035      -172.2252        92.6501 10m32s/Msamples
        7665000     -7272.4270       250.1        -7095.7638      -176.6632       101.2526 10m32s/Msamples
        7666250     -7260.5182       250.1        -7087.8165      -172.7016        99.0314 10m32s/Msamples
        7667500     -7270.7497       250.2        -7091.3575      -179.3921       116.5326 10m32s/Msamples
        7668750     -7259.9079       250.2        -7084.5844      -175.3234        98.9628 10m32s/Msamples
        7670000     -7260.5215       250.2        -7089.5379      -170.9835        86.5014 10m32s/Msamples
        7671250     -7259.0617       250.2        -7092.0017      -167.0600        93.9919 10m32s/Msamples
        7672500     -7273.5804       250.3        -7093.0228      -180.5575       108.5072 10m32s/Msamples
        7673750     -7272.9154       250.5        -7094.8893      -178.0261       110.2144 10m32s/Msamples
        7675000     -7271.9907       250.6        -7096.0774      -175.9133        98.6112 10m32s/Msamples
        7676250     -7264.3629       250.6        -7084.6180      -179.7448       104.1908 10m32s/Msamples
        7677500     -7264.1742       250.7        -7088.8937      -175.2805       106.0074 10m32s/Msamples
        7678750     -7270.8118       250.8        -7095.1421      -175.6697       104.0813 10m32s/Msamples
        7680000     -7269.5141       250.8        -7087.9159      -181.5982       107.6543 10m32s/Msamples
        7681250     -7264.2767       250.9        -7091.9518      -172.3249        86.1979 10m32s/Msamples
        7682500     -7258.4187       250.9        -7082.3644      -176.0542        94.6041 10m32s/Msamples
        7683750     -7264.1295       250.9        -7083.9723      -180.1572       116.5348 10m32s/Msamples
        7685000     -7264.1733       250.9        -7087.9719      -176.2014        95.5238 10m32s/Msamples
        7686250     -7272.5391       250.8        -7094.8775      -177.6615       104.8119 10m32s/Msamples
        7687500     -7264.5675       250.8        -7088.9748      -175.5926        86.9125 10m32s/Msamples
        7688750     -7281.6524       251.1        -7109.8702      -171.7822        91.2633 10m32s/Msamples
        7690000     -7278.2432       251.3        -7098.2060      -180.0371        94.7081 10m32s/Msamples
        7691250     -7283.7497       251.6        -7100.7612      -182.9884       110.0884 10m32s/Msamples
        7692500     -7283.6321       252.0        -7095.7552      -187.8768       118.2419 10m32s/Msamples
        7693750     -7266.6806       252.0        -7086.5226      -180.1579       109.2239 10m32s/Msamples
        7695000     -7275.0330       252.2        -7097.8945      -177.1384        99.5923 10m32s/Msamples
        7696250     -7260.2834       252.2        -7082.7765      -177.5069        89.3816 10m32s/Msamples
        7697500     -7273.8616       252.3        -7096.7812      -177.0804        99.3453 10m32s/Msamples
        7698750     -7260.9117       251.7        -7084.0691      -176.8426        90.3303 10m32s/Msamples
        7700000     -7260.3339       251.8        -7083.9456      -176.3883       100.6098 10m32s/Msamples
        7701250     -7253.9483       251.8        -7080.4666      -173.4816        86.7929 10m32s/Msamples
        7702500     -7257.2263       251.8        -7083.0399      -174.1864        82.5663 10m32s/Msamples
        7703750     -7260.9512       251.8        -7089.8013      -171.1499        85.6332 10m32s/Msamples
        7705000     -7276.6900       252.0        -7101.1978      -175.4922       103.2666 10m32s/Msamples
        7706250     -7257.0561       252.0        -7080.9979      -176.0581       103.4811 10m32s/Msamples
        7707500     -7258.5702       252.0        -7082.9741      -175.5960        93.8397 10m32s/Msamples
        7708750     -7270.4782       252.1        -7095.6098      -174.8684       100.9853 10m32s/Msamples
        7710000     -7259.6541       252.1        -7084.9467      -174.7074        83.1122 10m32s/Msamples
        7711250     -7270.7555       252.0        -7091.6009      -179.1545       103.3004 10m32s/Msamples
        7712500     -7263.4705       252.0        -7090.2689      -173.2016        95.2084 10m32s/Msamples
        7713750     -7269.0313       252.1        -7098.5353      -170.4959        97.1835 10m32s/Msamples
        7715000     -7273.2382       252.2        -7103.5752      -169.6629        99.3918 10m32s/Msamples
        7716250     -7263.7052       252.2        -7102.6511      -161.0541        78.2681 10m32s/Msamples
        7717500     -7260.1537       252.3        -7094.2954      -165.8583        99.8038 10m32s/Msamples
        7718750     -7285.1666       252.5        -7107.0681      -178.0985       108.3178 10m32s/Msamples
        7720000     -7259.5372       252.6        -7096.0250      -163.5121        79.4619 10m32s/Msamples
        7721250     -7256.5815       252.6        -7079.7384      -176.8431       108.6437 10m32s/Msamples
        7722500     -7249.2644       252.7        -7079.5606      -169.7037        91.4488 10m32s/Msamples
        7723750     -7254.7345       252.3        -7080.9595      -173.7749        99.5930 10m32s/Msamples
        7725000     -7279.3117       252.5        -7101.8852      -177.4265       108.1771 10m32s/Msamples
        7726250     -7268.4307       252.5        -7095.8515      -172.5791        99.5130 10m32s/Msamples
        7727500     -7257.1325       252.6        -7085.2338      -171.8986        89.5969 10m32s/Msamples
        7728750     -7255.7892       252.6        -7095.8676      -159.9215        78.4395 10m32s/Msamples
        7730000     -7261.4047       252.7        -7091.4747      -169.9299        99.1374 10m32s/Msamples
        7731250     -7249.6052       252.8        -7085.8631      -163.7420        89.5193 10m32s/Msamples
        7732500     -7256.6570       252.8        -7090.4966      -166.1603        98.6067 10m32s/Msamples
        7733750     -7271.7751       252.9        -7094.4640      -177.3111       106.4032 10m32s/Msamples
        7735000     -7257.3750       252.9        -7093.5716      -163.8033        94.6297 10m32s/Msamples
        7736250     -7261.7595       253.0        -7097.0462      -164.7132       101.5053 10m32s/Msamples
        7737500     -7262.4704       253.0        -7091.3351      -171.1352        95.3093 10m32s/Msamples
        7738750     -7267.7770       253.1        -7090.5492      -177.2278       103.6613 10m32s/Msamples
        7740000     -7268.6989       253.1        -7095.0623      -173.6366       104.8109 10m32s/Msamples
        7741250     -7260.2117       253.2        -7087.7725      -172.4392        92.1271 10m32s/Msamples
        7742500     -7272.9902       253.3        -7088.9649      -184.0253       116.2230 10m32s/Msamples
        7743750     -7258.5863       253.3        -7077.5561      -181.0301       111.9029 10m32s/Msamples
        7745000     -7269.5799       253.4        -7098.1811      -171.3987        97.1401 10m32s/Msamples
        7746250     -7271.4525       253.5        -7095.3203      -176.1322        96.4095 10m32s/Msamples
        7747500     -7269.2858       253.5        -7093.2756      -176.0101        97.8021 10m32s/Msamples
        7748750     -7276.3516       253.9        -7098.9726      -177.3790        97.1411 10m32s/Msamples
        7750000     -7266.7336       253.9        -7095.5360      -171.1975        93.8888 10m32s/Msamples
        7751250     -7272.2871       254.0        -7095.2745      -177.0125       104.0573 10m32s/Msamples
        7752500     -7280.0821       254.2        -7096.2344      -183.8476       105.8651 10m32s/Msamples
        7753750     -7275.4356       254.3        -7100.1663      -175.2693        91.0604 10m32s/Msamples
        7755000     -7266.1850       254.4        -7093.1160      -173.0690        93.3209 10m32s/Msamples
        7756250     -7265.9240       254.4        -7094.3637      -171.5602        87.6121 10m32s/Msamples
        7757500     -7262.4003       254.4        -7078.3631      -184.0372       108.5018 10m32s/Msamples
        7758750     -7274.3430       254.5        -7083.9795      -190.3635       118.3731 10m32s/Msamples
        7760000     -7268.3679       254.6        -7096.2367      -172.1312        90.3926 10m32s/Msamples
        7761250     -7279.7248       255.0        -7096.1765      -183.5483        98.3365 10m32s/Msamples
        7762500     -7263.1189       255.0        -7086.2199      -176.8990        89.4969 10m32s/Msamples
        7763750     -7255.4667       255.1        -7073.8263      -181.6404        98.1171 10m32s/Msamples
        7765000     -7261.9636       255.2        -7087.3040      -174.6596        85.6382 10m32s/Msamples
