Starting job 592994 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C04FD" name="distribution" x="@BMT_frequencies.s:EOG090C04FD">
#            <distr id="BMT_freqsPrior.s:EOG090C04FDd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C04FD" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C04FD" hasInvariantSites="@hasInvariableSites.s:EOG090C04FD" id="BEASTModelTest.s:EOG090C04FD" mutationRate="@mutationRate.s:EOG090C04FD" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C04FD" shape="@BMT_gammaShape.s:EOG090C04FD" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C04FD"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C04FD" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C04FD" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -33900.2331              N    -33206.7039      -693.5292         4.1433 --
           1250    -22971.1582         2.0       -22791.8411      -179.3171        60.2144 --
           2500    -19340.2498         3.0       -19190.2859      -149.9639        90.8186 --
           3750    -18561.6269         4.0       -18409.2920      -152.3348       105.6145 --
           5000    -18293.9130         4.9       -18144.6665      -149.2464       100.6570 --
           6250    -18137.8906         4.4       -17987.4759      -150.4147       102.4145 --
           7500    -18040.6711         4.5       -17896.5925      -144.0786       101.5008 --
           8750    -17988.6964         4.9       -17847.0556      -141.6407        92.2218 --
          10000    -17908.4698         5.3       -17760.6253      -147.8445        94.3725 --
          11250    -17852.1041         5.3       -17700.2728      -151.8313        83.0726 --
          12500    -17778.8862         5.6       -17621.9619      -156.9243        91.9865 25m28s/Msamples
          13750    -17596.2111         6.0       -17438.9944      -157.2167        86.1602 25m42s/Msamples
          15000    -17265.8328         6.0       -17112.1806      -153.6522        92.6947 25m56s/Msamples
          16250    -17005.3627         5.9       -16844.7057      -160.6570       106.3389 27m5s/Msamples
          17500    -16914.8491         5.8       -16752.5111      -162.3380       100.3453 26m56s/Msamples
          18750    -16892.1468         5.6       -16738.4386      -153.7081        87.7722 26m40s/Msamples
          20000    -16908.8549         5.3       -16740.5605      -168.2944       104.0100 27m36s/Msamples
          21250    -16905.5356         5.1       -16736.9554      -168.5801       105.5803 27m19s/Msamples
          22500    -16894.2628         4.9       -16723.3465      -170.9163        99.1496 26m56s/Msamples
          23750    -16876.6174         2.7       -16710.7467      -165.8707        89.9162 26m44s/Msamples
          25000    -16879.8902         2.7       -16713.8496      -166.0406        93.9200 26m39s/Msamples
          26250    -16885.2879         2.7       -16715.3018      -169.9861        96.9479 26m34s/Msamples
          27500    -16884.6634         2.7       -16719.0689      -165.5944        83.9961 26m23s/Msamples
          28750    -16889.7789         2.7       -16713.3068      -176.4721       111.4344 26m25s/Msamples
          30000    -16878.3246         2.7       -16708.3136      -170.0109        97.2297 26m22s/Msamples
          31250    -16883.8603         2.8       -16710.0876      -173.7726       110.1209 26m17s/Msamples
          32500    -16871.1956         2.8       -16705.6648      -165.5308        93.2035 26m9s/Msamples
          33750    -16875.2757         2.9       -16706.7291      -168.5465       100.5692 26m7s/Msamples
          35000    -16868.1814         3.0       -16701.0376      -167.1438        98.9898 26m7s/Msamples
          36250    -16861.3600         2.9       -16699.7582      -161.6017        82.1979 26m5s/Msamples
          37500    -16882.2861         3.0       -16710.4567      -171.8293       109.9289 26m3s/Msamples
          38750    -16862.0591         3.1       -16697.9832      -164.0758        83.4651 25m58s/Msamples
          40000    -16860.8093         3.1       -16695.8373      -164.9719        88.5004 26m1s/Msamples
          41250    -16880.0539         3.2       -16706.7398      -173.3140       116.4875 25m59s/Msamples
          42500    -16881.3921         3.3       -16714.5241      -166.8680       105.7450 25m54s/Msamples
          43750    -16877.0242         3.4       -16709.6925      -167.3317       110.4025 25m53s/Msamples
          45000    -16864.9220         3.5       -16705.0552      -159.8667        79.5545 25m50s/Msamples
          46250    -16879.2749         3.6       -16712.6953      -166.5795        99.3818 25m49s/Msamples
          47500    -16866.4340         3.7       -16706.5333      -159.9006        84.5332 25m46s/Msamples
          48750    -16878.4886         4.0       -16711.3736      -167.1149        99.9447 25m43s/Msamples
          50000    -16877.5317         4.1       -16702.4559      -175.0757       105.9504 25m41s/Msamples
          51250    -16885.6653         4.2       -16714.4018      -171.2635       104.1959 25m40s/Msamples
          52500    -16881.2807         4.3       -16705.9874      -175.2932       109.0639 25m37s/Msamples
          53750    -16904.9981         4.4       -16714.6210      -190.3771       132.4004 25m35s/Msamples
          55000    -16868.8466         4.5       -16698.7040      -170.1425        89.3719 25m32s/Msamples
          56250    -16876.5355         4.6       -16700.3456      -176.1899        98.6723 25m29s/Msamples
          57500    -16878.8916         4.7       -16694.4509      -184.4407       107.2477 25m26s/Msamples
          58750    -16891.0592         4.8       -16707.6013      -183.4578       106.2323 25m25s/Msamples
          60000    -16883.6498         5.0       -16701.1173      -182.5324       107.8890 25m25s/Msamples
          61250    -16885.4447         5.5       -16702.7678      -182.6768        98.8971 25m23s/Msamples
          62500    -16881.9817         5.6       -16705.5555      -176.4261        92.3902 25m21s/Msamples
          63750    -16890.2448         5.8       -16716.8622      -173.3826        91.9176 25m20s/Msamples
          65000    -16883.0589         5.9       -16706.3785      -176.6803        95.9793 25m19s/Msamples
          66250    -16884.2139         6.0       -16711.2864      -172.9274        94.1783 25m17s/Msamples
          67500    -16874.3545         6.1       -16702.9983      -171.3562        88.1543 25m14s/Msamples
          68750    -16864.3577         6.3       -16688.0491      -176.3086       100.3792 25m12s/Msamples
          70000    -16871.2081         6.4       -16695.3608      -175.8472        98.0710 25m10s/Msamples
          71250    -16866.7424         6.5       -16699.0433      -167.6990        83.8147 25m8s/Msamples
          72500    -16866.6795         6.6       -16698.9684      -167.7110        92.5611 25m7s/Msamples
          73750    -16877.6867         7.5       -16708.0181      -169.6686        93.3859 25m5s/Msamples
          75000    -16874.7431         7.7       -16700.8675      -173.8756       105.8315 25m6s/Msamples
          76250    -16860.4519         7.8       -16692.6354      -167.8165       101.5937 25m6s/Msamples
          77500    -16864.1420         8.0       -16701.2158      -162.9262        93.6446 25m4s/Msamples
          78750    -16872.6730         8.1       -16708.9867      -163.6862        94.0641 25m3s/Msamples
          80000    -16868.2104         8.2       -16704.8794      -163.3310       100.3849 25m2s/Msamples
          81250    -16863.5591         8.4       -16697.8752      -165.6839       108.9495 25m2s/Msamples
          82500    -16856.7095         8.5       -16696.6207      -160.0887        97.7066 25m0s/Msamples
          83750    -16872.1343         8.6       -16707.7049      -164.4294        99.9982 25m0s/Msamples
          85000    -16883.5278         8.8       -16707.3934      -176.1343       124.4240 25m0s/Msamples
          86250    -16857.1803        10.2       -16698.1497      -159.0306        93.2982 24m59s/Msamples
          87500    -16858.8243        10.3       -16701.5971      -157.2271        94.3034 24m59s/Msamples
          88750    -16873.0394        10.5       -16709.5583      -163.4810       105.6779 24m59s/Msamples
          90000    -16867.1364        10.6       -16707.8089      -159.3274        98.3886 25m0s/Msamples
          91250    -16868.8847        10.8       -16706.5098      -162.3749       105.6047 25m0s/Msamples
          92500    -16875.9801        10.9       -16714.6802      -161.2999       101.1881 25m0s/Msamples
          93750    -16856.7439        11.1       -16699.3838      -157.3600        88.2623 25m0s/Msamples
          95000    -16865.3801        11.2       -16697.5947      -167.7853       105.4134 25m0s/Msamples
          96250    -16856.5320        11.4       -16693.5727      -162.9592        92.9599 24m59s/Msamples
          97500    -16857.7968        11.5       -16692.3290      -165.4677        99.4227 24m59s/Msamples
          98750    -16867.5193        13.5       -16700.2354      -167.2839        88.2856 24m59s/Msamples
         100000    -16855.6809        13.7       -16694.9635      -160.7174        86.3387 24m59s/Msamples
         101250    -16853.5267        13.9       -16691.8507      -161.6760       101.6692 24m58s/Msamples
         102500    -16852.7771        14.1       -16692.7099      -160.0672        96.0493 24m57s/Msamples
         103750    -16853.8172        14.2       -16688.3193      -165.4979       113.5932 24m57s/Msamples
         105000    -16851.9556        14.4       -16690.0028      -161.9528        99.0053 24m56s/Msamples
         106250    -16859.5606        14.6       -16697.2325      -162.3280       108.1876 24m56s/Msamples
         107500    -16870.7467        14.7       -16712.4424      -158.3043        98.7546 24m56s/Msamples
         108750    -16858.9544        14.9       -16700.3060      -158.6484        89.4128 24m55s/Msamples
         110000    -16859.7097        15.0       -16702.4365      -157.2731        97.9006 24m55s/Msamples
         111250    -16867.4142        17.9       -16709.6918      -157.7224       102.1774 24m55s/Msamples
         112500    -16873.7678        18.1       -16712.6487      -161.1190       100.5002 24m56s/Msamples
         113750    -16857.8127        18.3       -16703.8616      -153.9510        81.6246 24m57s/Msamples
         115000    -16861.3224        18.5       -16705.0397      -156.2826        99.1113 24m58s/Msamples
         116250    -16864.0115        18.7       -16706.0961      -157.9153        96.4370 24m58s/Msamples
         117500    -16866.8296        18.8       -16705.9645      -160.8650        97.0151 25m0s/Msamples
         118750    -16854.0822        19.0       -16699.1364      -154.9457        86.5966 25m2s/Msamples
         120000    -16862.6270        19.2       -16705.3936      -157.2333        85.7181 25m1s/Msamples
         121250    -16860.1770        19.4       -16702.8511      -157.3258        96.0551 25m2s/Msamples
         122500    -16875.9831        19.6       -16711.0824      -164.9006        93.5066 25m2s/Msamples
         123750    -16890.3698        23.7       -16720.2666      -170.1031       103.9968 25m2s/Msamples
         125000    -16874.0806        23.9       -16703.4208      -170.6598       102.0705 25m1s/Msamples
         126250    -16869.2326        24.2       -16700.6047      -168.6279        82.6417 25m0s/Msamples
         127500    -16874.7703        24.4       -16704.6093      -170.1610        91.2895 25m0s/Msamples
         128750    -16869.0175        24.6       -16696.2904      -172.7270        96.1072 25m0s/Msamples
         130000    -16882.7264        24.9       -16706.6796      -176.0467        99.6248 24m59s/Msamples
         131250    -16871.9235        25.1       -16696.8609      -175.0626       100.8208 24m59s/Msamples
         132500    -16876.7727        25.4       -16701.0527      -175.7199       100.5789 24m59s/Msamples
         133750    -16868.2820        25.7       -16693.2231      -175.0588        95.3966 24m58s/Msamples
         135000    -16868.8364        25.9       -16695.6811      -173.1553        93.2449 24m58s/Msamples
         136250    -16878.1212        30.1       -16701.8368      -176.2844        98.1560 24m56s/Msamples
         137500    -16881.2930        30.4       -16698.8885      -182.4045       114.2482 24m57s/Msamples
         138750    -16879.3212        30.7       -16702.5444      -176.7767        94.7273 24m57s/Msamples
         140000    -16895.2407        31.0       -16713.5661      -181.6746       114.4217 24m56s/Msamples
         141250    -16876.1990        31.4       -16697.0344      -179.1645        94.7003 24m56s/Msamples
         142500    -16864.7903        31.7       -16687.7264      -177.0638       102.7950 24m56s/Msamples
         143750    -16873.2105        32.0       -16697.1874      -176.0230        95.3540 24m57s/Msamples
         145000    -16891.9690        32.3       -16717.9723      -173.9967        97.1151 24m57s/Msamples
         146250    -16900.1074        32.6       -16717.4762      -182.6311       114.1509 24m57s/Msamples
         147500    -16877.0893        33.0       -16703.7614      -173.3279        93.5189 24m56s/Msamples
         148750    -16876.7526        29.2       -16706.9279      -169.8247        91.6492 24m55s/Msamples
         150000    -16869.1659        29.6       -16700.5262      -168.6397        79.6009 24m55s/Msamples
         151250    -16875.1989        29.9       -16698.5281      -176.6707       108.5883 24m54s/Msamples
         152500    -16876.9654        30.2       -16704.7505      -172.2149        95.8854 24m53s/Msamples
         153750    -16879.3304        30.5       -16699.6950      -179.6353       116.0498 24m53s/Msamples
         155000    -16869.9051        30.8       -16701.0176      -168.8874        94.0757 24m52s/Msamples
         156250    -16886.2398        31.1       -16712.3043      -173.9354       105.8678 24m52s/Msamples
         157500    -16870.4058        31.4       -16703.2647      -167.1411        85.6683 24m52s/Msamples
         158750    -16877.3131        31.7       -16698.6013      -178.7118       119.6608 24m51s/Msamples
         160000    -16886.8874        31.9       -16710.4911      -176.3962       108.2430 24m52s/Msamples
         161250    -16867.9327        16.4       -16695.1902      -172.7424        97.4177 24m51s/Msamples
         162500    -16877.3285        16.6       -16707.3357      -169.9927        97.3576 24m51s/Msamples
         163750    -16870.5174        16.8       -16702.4357      -168.0817        97.0771 24m51s/Msamples
         165000    -16871.5761        16.9       -16699.2291      -172.3469       104.1541 24m51s/Msamples
         166250    -16869.9797        17.1       -16699.6158      -170.3638        98.8232 24m51s/Msamples
         167500    -16864.0395        17.4       -16688.9380      -175.1014       112.4092 24m51s/Msamples
         168750    -16864.2938        17.6       -16696.1360      -168.1578        82.6222 24m51s/Msamples
         170000    -16865.8731        17.8       -16693.0280      -172.8450       103.5790 24m51s/Msamples
         171250    -16865.4122        18.0       -16693.2002      -172.2120       101.4655 24m51s/Msamples
         172500    -16859.8822        18.2       -16695.1639      -164.7182        89.7630 24m51s/Msamples
         173750    -16864.7482        13.2       -16685.4796      -179.2685       113.7926 24m51s/Msamples
         175000    -16855.0745        13.5       -16685.7541      -169.3204        88.5153 24m51s/Msamples
         176250    -16859.3497        13.7       -16692.1073      -167.2423        86.3718 24m51s/Msamples
