Starting job 592998 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  352K 23s
       12940000     -9832.0453       528.7        -9664.7046      -167.3406       101.5783 18m0s/Msamples
       12941250     -9838.5840       528.7        -9665.1467      -173.4372        99.2742 18m0s/Msamples
       12942500     -9825.5818       528.5        -9661.7380      -163.8437        85.2422 18m0s/Msamples
       12943750     -9837.5438       528.5        -9660.1234      -177.4203       102.7155 18m0s/Msamples
       12945000     -9830.8217       528.4        -9659.7498      -171.0719        98.2748 18m0s/Msamples
       12946250     -9841.9896       528.5        -9670.2516      -171.7380       107.4257 18m0s/Msamples
       12947500     -9839.3474       528.6        -9671.9937      -167.3536        80.5230 18m0s/Msamples
       12948750     -9831.9930       528.0        -9667.7142      -164.2788        91.9972 18m0s/Msamples
       12950000     -9840.7644       528.1        -9665.7671      -174.9972       112.9216 18m0s/Msamples
       12951250     -9827.9606       527.9        -9662.6157      -165.3448        91.4280 18m0s/Msamples
       12952500     -9832.3168       527.9        -9669.3516      -162.9652        83.3783 18m0s/Msamples
       12953750     -9849.4609       528.3        -9676.6774      -172.7835       108.9859 18m0s/Msamples
       12955000     -9843.3241       528.4        -9673.6206      -169.7035        97.8675 18m0s/Msamples
       12956250     -9829.6764       528.3        -9662.8519      -166.8244        96.6971 18m0s/Msamples
       12957500     -9837.4244       528.3        -9670.6848      -166.7395       103.7268 18m0s/Msamples
       12958750     -9827.9383       528.2        -9657.3490      -170.5893       108.2860 18m0s/Msamples
       12960000     -9824.0062       528.0        -9660.2426      -163.7635        94.3511 18m0s/Msamples
       12961250     -9837.3644       528.1        -9669.4266      -167.9377       103.1080 18m0s/Msamples
       12962500     -9829.3165       528.0        -9659.7579      -169.5586       106.6802 18m0s/Msamples
       12963750     -9841.8467       528.1        -9675.0438      -166.8029       107.4582 18m0s/Msamples
       12965000     -9839.4207       528.2        -9673.7702      -165.6504       101.6390 18m0s/Msamples
       12966250     -9816.2073       527.9        -9659.3695      -156.8377        79.4749 18m0s/Msamples
       12967500     -9840.2076       528.0        -9674.2579      -165.9497       106.7140 18m0s/Msamples
       12968750     -9834.6854       528.0        -9666.0324      -168.6529       115.0900 18m0s/Msamples
       12970000     -9825.7386       527.8        -9665.9326      -159.8059        95.5230 18m0s/Msamples
       12971250     -9826.4523       527.6        -9666.1520      -160.3003        93.6516 18m0s/Msamples
       12972500     -9831.2865       527.5        -9668.9204      -162.3660        92.4023 18m0s/Msamples
       12973750     -9839.8228       528.1        -9670.2805      -169.5423       117.3521 18m0s/Msamples
       12975000     -9825.9051       527.9        -9667.5591      -158.3460        90.1437 18m0s/Msamples
       12976250     -9824.3665       527.7        -9665.3737      -158.9927        83.8683 18m0s/Msamples
       12977500     -9811.2953       527.4        -9654.4392      -156.8561        93.2421 18m0s/Msamples
       12978750     -9820.7453       527.1        -9662.9712      -157.7740        93.2627 18m0s/Msamples
       12980000     -9818.1812       526.7        -9662.4801      -155.7011        76.3377 18m0s/Msamples
       12981250     -9825.9836       526.5        -9660.7119      -165.2717        97.9789 18m0s/Msamples
       12982500     -9827.3829       526.2        -9659.3637      -168.0191       113.0244 18m0s/Msamples
       12983750     -9839.2502       526.3        -9668.0314      -171.2188        99.8157 18m0s/Msamples
       12985000     -9832.6526       526.1        -9663.2185      -169.4340       104.0232 18m0s/Msamples
       12986250     -9828.4078       526.0        -9667.7123      -160.6955        92.7330 18m0s/Msamples
       12987500     -9841.5366       526.2        -9677.4332      -164.1033        87.7657 18m0s/Msamples
       12988750     -9850.6921       526.7        -9681.4041      -169.2879       106.1835 18m0s/Msamples
       12990000     -9844.8032       527.0        -9668.7780      -176.0252       108.4494 18m0s/Msamples
       12991250     -9824.0214       526.7        -9663.8239      -160.1974        84.7804 18m0s/Msamples
       12992500     -9830.4685       526.5        -9661.9452      -168.5233        96.9196 18m0s/Msamples
       12993750     -9837.6046       526.5        -9665.8365      -171.7681       112.4620 18m0s/Msamples
       12995000     -9847.0552       526.9        -9671.5305      -175.5246       117.5233 18m0s/Msamples
       12996250     -9823.3895       526.6        -9658.8507      -164.5388        88.3149 18m0s/Msamples
       12997500     -9828.8352       526.3        -9664.1108      -164.7244        98.2519 18m0s/Msamples
       12998750     -9834.5447       526.6        -9666.1210      -168.4237        95.4574 18m0s/Msamples
       13000000     -9820.1502       526.2        -9658.1313      -162.0188        84.1065 18m0s/Msamples
       13001250     -9831.6302       526.1        -9663.6186      -168.0116        98.1955 18m0s/Msamples
       13002500     -9828.0420       525.8        -9660.3765      -167.6654        93.7458 18m0s/Msamples
       13003750     -9831.9500       525.6        -9664.2321      -167.7179        98.2801 18m0s/Msamples
       13005000     -9831.1136       525.4        -9659.8771      -171.2364        98.6496 18m0s/Msamples
       13006250     -9842.9711       525.6        -9673.1439      -169.8271        97.0205 18m0s/Msamples
       13007500     -9836.7006       525.6        -9664.2898      -172.4107        95.9994 18m0s/Msamples
       13008750     -9848.5612       526.1        -9671.0440      -177.5171       110.0219 18m0s/Msamples
       13010000     -9840.4469       526.2        -9666.8164      -173.6304       100.0943 18m0s/Msamples
       13011250     -9840.8149       526.8        -9665.2216      -175.5933       109.2854 18m0s/Msamples
       13012500     -9832.6916       526.7        -9666.8891      -165.8025        92.5665 18m0s/Msamples
       13013750     -9848.2886       527.1        -9677.4706      -170.8180        96.3537 18m0s/Msamples
       13015000     -9831.8398       527.0        -9663.0267      -168.8130        95.1966 18m0s/Msamples
       13016250     -9837.6424       527.0        -9670.7674      -166.8750        99.8411 18m0s/Msamples
       13017500     -9851.6582       527.6        -9676.6755      -174.9826       113.5254 18m0s/Msamples
       13018750     -9843.1590       527.7        -9678.5642      -164.5948        93.0337 18m0s/Msamples
       13020000     -9836.7386       527.8        -9666.1510      -170.5875        97.9152 18m0s/Msamples
       13021250     -9841.9240       527.9        -9668.6496      -173.2743       103.3184 18m0s/Msamples
       13022500     -9828.9535       527.8        -9666.0682      -162.8853        79.3551 18m0s/Msamples
       13023750     -9836.0118       528.0        -9666.2455      -169.7663        96.9482 18m0s/Msamples
       13025000     -9835.3572       528.0        -9665.1637      -170.1934        97.2824 18m0s/Msamples
       13026250     -9837.0469       528.0        -9662.7673      -174.2795       101.8386 18m0s/Msamples
       13027500     -9845.1279       528.2        -9675.9668      -169.1611        90.7282 18m0s/Msamples
       13028750     -9847.5764       528.6        -9677.7534      -169.8230        96.0271 18m0s/Msamples
       13030000     -9836.7806       528.6        -9671.5013      -165.2792        90.0251 18m0s/Msamples
       13031250     -9834.8860       528.6        -9659.7289      -175.1571       104.5019 18m0s/Msamples
       13032500     -9840.6717       528.7        -9660.0274      -180.6442       121.0084 18m0s/Msamples
       13033750     -9834.0873       528.6        -9665.3253      -168.7620        89.4374 18m0s/Msamples
       13035000     -9832.3491       528.5        -9669.2883      -163.0607        93.7992 18m0s/Msamples
       13036250     -9841.9467       529.1        -9677.0102      -164.9365       100.2111 18m0s/Msamples
       13037500     -9829.9985       529.0        -9668.8137      -161.1847        91.0892 18m0s/Msamples
       13038750     -9832.3032       528.8        -9667.3101      -164.9931        97.3632 18m0s/Msamples
       13040000     -9830.7304       528.7        -9668.2316      -162.4988        86.3311 18m0s/Msamples
       13041250     -9843.9075       528.9        -9678.3236      -165.5838        93.5127 18m0s/Msamples
       13042500     -9830.5756       528.8        -9668.6389      -161.9367        86.3369 18m0s/Msamples
       13043750     -9827.3657       528.5        -9665.7643      -161.6013        89.5650 18m0s/Msamples
       13045000     -9828.0535       528.3        -9670.1546      -157.8988        83.7942 18m0s/Msamples
       13046250     -9840.8680       528.4        -9676.2175      -164.6504       107.6758 18m0s/Msamples
       13047500     -9841.8242       528.6        -9676.8156      -165.0086        91.8199 18m0s/Msamples
       13048750     -9828.2700       528.8        -9664.0581      -164.2119       106.1805 18m0s/Msamples
       13050000     -9843.1358       529.1        -9671.6925      -171.4432        97.0562 18m0s/Msamples
       13051250     -9830.4492       528.9        -9660.9972      -169.4519        98.1096 18m0s/Msamples
       13052500     -9843.8404       529.1        -9670.8426      -172.9977       100.4247 18m0s/Msamples
       13053750     -9843.9265       529.4        -9677.2591      -166.6674        97.0733 18m0s/Msamples
       13055000     -9868.9304       530.9        -9684.9920      -183.9383       119.1117 18m0s/Msamples
       13056250     -9856.2156       531.6        -9677.9011      -178.3144       110.5540 18m0s/Msamples
       13057500     -9857.7006       532.4        -9682.3818      -175.3188       105.3206 18m0s/Msamples
       13058750     -9843.4154       532.6        -9668.9706      -174.4448       111.9402 18m0s/Msamples
       13060000     -9842.8954       532.8        -9667.3683      -175.5271       114.3349 18m0s/Msamples
       13061250     -9832.4974       533.0        -9665.2339      -167.2634        91.4300 18m0s/Msamples
       13062500     -9841.2488       533.1        -9672.3669      -168.8819        94.7857 18m0s/Msamples
       13063750     -9834.9462       533.1        -9669.3808      -165.5654        87.5169 18m0s/Msamples
       13065000     -9829.2310       533.0        -9659.8752      -169.3558        88.5367 18m0s/Msamples
       13066250     -9833.7056       533.0        -9667.2255      -166.4801        77.8999 18m0s/Msamples
       13067500     -9828.7928       532.8        -9658.0444      -170.7484       103.8983 18m0s/Msamples
       13068750     -9828.1097       532.7        -9657.9627      -170.1470        97.7409 18m0s/Msamples
       13070000     -9819.5757       532.5        -9652.9874      -166.5882        97.2259 18m0s/Msamples
       13071250     -9843.7123       532.7        -9671.6100      -172.1022       112.4828 18m0s/Msamples
       13072500     -9846.2244       533.0        -9680.1864      -166.0380       101.3214 18m0s/Msamples
       13073750     -9830.3183       532.7        -9664.6155      -165.7027        98.9720 18m0s/Msamples
       13075000     -9833.1190       532.6        -9664.8987      -168.2202        95.1142 18m0s/Msamples
       13076250     -9826.9673       532.4        -9660.1219      -166.8454       106.2714 18m0s/Msamples
       13077500     -9826.3545       532.2        -9666.2242      -160.1302        86.1593 18m0s/Msamples
       13078750     -9834.9808       532.2        -9675.5443      -159.4364        85.6437 18m0s/Msamples
       13080000     -9835.6422       532.2        -9670.9022      -164.7399       110.3479 18m0s/Msamples
       13081250     -9834.1355       532.1        -9666.8446      -167.2908       112.4826 18m0s/Msamples
       13082500     -9828.8360       532.0        -9664.2329      -164.6031       108.2681 18m0s/Msamples
       13083750     -9821.3574       531.7        -9657.5318      -163.8255       103.1449 18m0s/Msamples
       13085000     -9832.8933       531.6        -9662.8438      -170.0494       107.7628 18m0s/Msamples
       13086250     -9822.8190       531.7        -9658.5150      -164.3040        93.4555 18m0s/Msamples
       13087500     -9835.1987       531.7        -9664.6731      -170.5255       102.2206 18m0s/Msamples
       13088750     -9841.5356       531.9        -9674.5403      -166.9953        92.7348 18m0s/Msamples
       13090000     -9836.5142       531.8        -9665.6873      -170.8268       105.5300 18m0s/Msamples
       13091250     -9841.1804       532.0        -9669.3989      -171.7815       109.2892 18m0s/Msamples
       13092500     -9833.8348       531.9        -9663.5332      -170.3016        99.2174 18m0s/Msamples
       13093750     -9844.4310       532.1        -9670.9771      -173.4539        95.8141 18m0s/Msamples
       13095000     -9831.5156       532.0        -9658.0413      -173.4743        92.7998 18m0s/Msamples
       13096250     -9838.9695       532.1        -9666.7981      -172.1713        99.2976 18m0s/Msamples
       13097500     -9840.0293       532.2        -9671.1457      -168.8836        98.6137 18m0s/Msamples
       13098750     -9835.3375       532.3        -9666.1666      -169.1708        97.9197 18m0s/Msamples
       13100000     -9837.8996       532.3        -9671.9345      -165.9651        79.9964 18m0s/Msamples
       13101250     -9834.9548       532.3        -9664.1883      -170.7664       106.9362 18m0s/Msamples
       13102500     -9836.9333       532.3        -9673.3059      -163.6273        87.1699 18m0s/Msamples
       13103750     -9854.0702       532.9        -9675.2874      -178.7828       112.8487 18m0s/Msamples
       13105000     -9853.5105       533.5        -9683.0851      -170.4253       104.4508 18m0s/Msamples
       13106250     -9847.5427       533.8        -9675.6023      -171.9403        92.7588 18m0s/Msamples
