Starting job 593117 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        1575000     -5367.8253       233.3        -5206.6086      -161.2167        99.2668 9m26s/Msamples
        1576250     -5377.4456       233.6        -5216.0864      -161.3591       100.1837 9m26s/Msamples
        1577500     -5373.9190       233.8        -5207.5517      -166.3673       110.0866 9m26s/Msamples
        1578750     -5376.3324       234.0        -5208.4601      -167.8723       102.0693 9m26s/Msamples
        1580000     -5391.0809       235.4        -5227.3928      -163.6880        87.6534 9m26s/Msamples
        1581250     -5387.3511       236.3        -5216.5291      -170.8220        97.8118 9m26s/Msamples
        1582500     -5375.9689       236.5        -5210.2466      -165.7223        91.6502 9m26s/Msamples
        1583750     -5375.3547       236.7        -5218.2670      -157.0877        78.7666 9m26s/Msamples
        1585000     -5377.5715       236.9        -5210.7639      -166.8076       107.8248 9m25s/Msamples
        1586250     -5368.4972       238.1        -5210.4716      -158.0256        91.2016 9m25s/Msamples
        1587500     -5375.9816       238.3        -5209.1367      -166.8448        82.9853 9m25s/Msamples
        1588750     -5385.2825       238.6        -5215.9956      -169.2868       101.9813 9m25s/Msamples
        1590000     -5382.7495       238.8        -5214.5773      -168.1722       100.3096 9m25s/Msamples
        1591250     -5373.9463       239.0        -5210.1720      -163.7743        94.4165 9m25s/Msamples
        1592500     -5378.0505       239.2        -5208.1299      -169.9205       105.2406 9m25s/Msamples
        1593750     -5382.8837       239.3        -5216.0730      -166.8107        90.0267 9m25s/Msamples
        1595000     -5374.5042       239.5        -5215.3686      -159.1355        90.4925 9m25s/Msamples
        1596250     -5377.9280       239.6        -5216.4539      -161.4741        87.7116 9m25s/Msamples
        1597500     -5386.1566       239.4        -5218.1109      -168.0456       101.8728 9m25s/Msamples
        1598750     -5373.7378       240.8        -5209.7523      -163.9855        92.4844 9m25s/Msamples
        1600000     -5372.1212       241.2        -5207.2107      -164.9105        93.1220 9m25s/Msamples
        1601250     -5393.0054       241.2        -5217.3360      -175.6693       112.4065 9m25s/Msamples
        1602500     -5381.4036       241.1        -5210.6603      -170.7432        93.6907 9m25s/Msamples
        1603750     -5382.9419       241.0        -5213.5171      -169.4247        88.1598 9m25s/Msamples
        1605000     -5382.5339       240.8        -5220.4179      -162.1160        92.7911 9m25s/Msamples
        1606250     -5389.7471       240.4        -5219.6552      -170.0919       118.0991 9m25s/Msamples
        1607500     -5384.0468       239.9        -5225.9988      -158.0480        89.2173 9m25s/Msamples
        1608750     -5376.9568       239.9        -5217.7362      -159.2205        92.8557 9m25s/Msamples
        1610000     -5365.8022       241.2        -5209.0823      -156.7199        91.1761 9m25s/Msamples
        1611250     -5365.2691       242.9        -5212.8534      -152.4157        81.7684 9m25s/Msamples
        1612500     -5373.3578       243.2        -5221.7920      -151.5657        99.4163 9m25s/Msamples
        1613750     -5367.9102       244.0        -5210.6478      -157.2623        98.6897 9m25s/Msamples
        1615000     -5380.1154       244.0        -5219.0356      -161.0798       102.8079 9m25s/Msamples
        1616250     -5372.4526       244.4        -5212.0992      -160.3533        92.2688 9m25s/Msamples
        1617500     -5378.1645       244.5        -5216.3143      -161.8502       105.3070 9m25s/Msamples
        1618750     -5384.5976       244.5        -5228.9729      -155.6246        79.2160 9m25s/Msamples
        1620000     -5378.7811       244.5        -5215.5181      -163.2629        86.3473 9m25s/Msamples
        1621250     -5373.4456       244.8        -5208.9408      -164.5048       101.1586 9m25s/Msamples
        1622500     -5378.6610       244.9        -5208.7797      -169.8813       103.1857 9m25s/Msamples
        1623750     -5371.7614       245.4        -5215.0057      -156.7557        91.6930 9m25s/Msamples
        1625000     -5367.0461       245.9        -5209.1042      -157.9419       102.2701 9m24s/Msamples
        1626250     -5368.2208       246.3        -5205.6477      -162.5731       108.0585 9m24s/Msamples
        1627500     -5380.1241       246.6        -5216.3740      -163.7500        94.5143 9m24s/Msamples
        1628750     -5371.9988       246.8        -5209.3281      -162.6707       102.2502 9m24s/Msamples
        1630000     -5391.6861       247.9        -5222.3145      -169.3715        99.8563 9m24s/Msamples
        1631250     -5386.2167       248.4        -5217.7413      -168.4754        97.0243 9m24s/Msamples
        1632500     -5383.3486       248.5        -5218.3354      -165.0132        91.2004 9m24s/Msamples
        1633750     -5393.9680       248.8        -5228.0385      -165.9295       105.2298 9m24s/Msamples
        1635000     -5401.5906       248.7        -5240.0851      -161.5055        95.0057 9m24s/Msamples
        1636250     -5379.4015       249.0        -5214.0760      -165.3255        96.4080 9m24s/Msamples
        1637500     -5376.7591       249.0        -5207.8887      -168.8704        90.1455 9m24s/Msamples
        1638750     -5372.9826       249.5        -5201.9799      -171.0027       110.7701 9m24s/Msamples
        1640000     -5377.0296       249.5        -5220.0514      -156.9782        87.2255 9m24s/Msamples
        1641250     -5401.6511       249.1        -5222.2532      -179.3979       118.9720 9m24s/Msamples
        1642500     -5384.3976       248.5        -5218.2590      -166.1386       104.7948 9m24s/Msamples
        1643750     -5375.2838       248.7        -5209.8409      -165.4428        94.2904 9m24s/Msamples
        1645000     -5370.3316       249.5        -5201.5650      -168.7665        89.0960 9m24s/Msamples
        1646250     -5382.5077       249.0        -5220.4610      -162.0467        93.3156 9m24s/Msamples
        1647500     -5366.7381       250.5        -5212.1730      -154.5651       103.5440 9m24s/Msamples
        1648750     -5387.8290       249.8        -5222.2639      -165.5650       112.6194 9m24s/Msamples
        1650000     -5385.9228       248.8        -5225.0110      -160.9117        95.2413 9m25s/Msamples
        1651250     -5375.4386       249.0        -5212.6894      -162.7492        96.4093 9m25s/Msamples
        1652500     -5377.3101       249.0        -5209.1602      -168.1498       105.6887 9m25s/Msamples
        1653750     -5377.3855       249.0        -5218.6662      -158.7193        94.3882 9m25s/Msamples
        1655000     -5363.6784       250.5        -5209.3353      -154.3430        89.9662 9m25s/Msamples
        1656250     -5372.4135       250.9        -5215.7733      -156.6401       102.2733 9m25s/Msamples
        1657500     -5362.0948       252.0        -5206.3804      -155.7143       100.1408 9m25s/Msamples
        1658750     -5356.9490       253.4        -5193.3672      -163.5818        98.7234 9m25s/Msamples
        1660000     -5378.4100       253.6        -5213.3085      -165.1014       105.0722 9m25s/Msamples
        1661250     -5379.9063       253.9        -5215.1329      -164.7734       104.0746 9m25s/Msamples
        1662500     -5384.8380       254.4        -5217.3083      -167.5296        92.4807 9m25s/Msamples
        1663750     -5377.5108       254.6        -5211.8071      -165.7037        91.9092 9m25s/Msamples
        1665000     -5384.3056       255.0        -5216.2627      -168.0428        98.6510 9m24s/Msamples
        1666250     -5390.7724       255.5        -5212.8917      -177.8806       109.5478 9m24s/Msamples
        1667500     -5382.1919       255.7        -5209.6230      -172.5689        98.9033 9m24s/Msamples
        1668750     -5400.3078       256.2        -5219.4176      -180.8902       120.0035 9m24s/Msamples
        1670000     -5379.2604       256.3        -5210.3917      -168.8687        88.8238 9m24s/Msamples
        1671250     -5377.5722       256.4        -5208.6309      -168.9413        92.1944 9m24s/Msamples
        1672500     -5386.1653       256.4        -5221.2540      -164.9112        98.9140 9m24s/Msamples
        1673750     -5368.4442       257.3        -5204.6701      -163.7741        95.6572 9m24s/Msamples
        1675000     -5362.5099       258.4        -5206.2197      -156.2902        84.8090 9m24s/Msamples
        1676250     -5364.5187       259.3        -5204.9389      -159.5797        93.5509 9m24s/Msamples
        1677500     -5382.7094       259.4        -5216.7262      -165.9831        99.7274 9m24s/Msamples
        1678750     -5386.2071       259.2        -5217.5244      -168.6826       106.7951 9m24s/Msamples
        1680000     -5377.1751       259.2        -5213.4188      -163.7563        89.0617 9m24s/Msamples
        1681250     -5390.6031       258.6        -5215.4851      -175.1179       102.5140 9m24s/Msamples
        1682500     -5383.4265       258.1        -5215.4247      -168.0017        94.6333 9m24s/Msamples
        1683750     -5386.0845       257.5        -5224.7368      -161.3477        94.8029 9m24s/Msamples
        1685000     -5366.6318       258.8        -5208.3688      -158.2630        92.5164 9m24s/Msamples
        1686250     -5366.8380       259.8        -5207.4643      -159.3736        92.0958 9m24s/Msamples
        1687500     -5386.2728       259.6        -5220.7066      -165.5661       113.3094 9m24s/Msamples
        1688750     -5378.0849       259.6        -5216.5810      -161.5039        92.3195 9m24s/Msamples
        1690000     -5373.0989       260.0        -5213.0699      -160.0290       100.9238 9m24s/Msamples
        1691250     -5392.9997       260.2        -5217.9744      -175.0253       123.1054 9m24s/Msamples
        1692500     -5377.7871       260.3        -5211.4239      -166.3632       101.7022 9m24s/Msamples
        1693750     -5384.6114       260.3        -5211.9082      -172.7031       107.5328 9m24s/Msamples
        1695000     -5382.2720       260.2        -5206.6836      -175.5883       112.5911 9m24s/Msamples
        1696250     -5370.5720       260.8        -5199.6278      -170.9441       104.1203 9m24s/Msamples
        1697500     -5372.1332       261.3        -5214.7139      -157.4193        83.6773 9m24s/Msamples
        1698750     -5392.7037       260.7        -5214.4476      -178.2560       121.2354 9m24s/Msamples
        1700000     -5377.5781       260.7        -5208.8264      -168.7516        96.2467 9m24s/Msamples
        1701250     -5375.4692       260.9        -5216.6878      -158.7813        96.5317 9m24s/Msamples
        1702500     -5364.5663       262.0        -5205.2132      -159.3531       101.6549 9m24s/Msamples
        1703750     -5376.0169       262.2        -5224.8964      -151.1205        96.2129 9m24s/Msamples
        1705000     -5365.8085       263.0        -5211.6230      -154.1855       104.4260 9m24s/Msamples
        1706250     -5362.9623       263.9        -5204.5324      -158.4298        97.6602 9m24s/Msamples
        1707500     -5382.8381       264.0        -5211.8341      -171.0040       110.4843 9m24s/Msamples
        1708750     -5378.2862       264.1        -5215.2446      -163.0416       106.6096 9m24s/Msamples
        1710000     -5368.7202       264.6        -5210.5005      -158.2197       103.4242 9m24s/Msamples
        1711250     -5364.3487       265.4        -5208.7136      -155.6351        90.7226 9m23s/Msamples
        1712500     -5372.1208       265.6        -5203.2263      -168.8944        98.6138 9m23s/Msamples
        1713750     -5380.3491       266.0        -5208.7198      -171.6292       110.0455 9m23s/Msamples
        1715000     -5388.3192       266.8        -5219.2295      -169.0897       100.1783 9m23s/Msamples
        1716250     -5377.1591       267.0        -5212.5151      -164.6439        99.0336 9m23s/Msamples
        1717500     -5375.6016       267.2        -5206.2036      -169.3979       101.3085 9m23s/Msamples
        1718750     -5372.9687       267.5        -5211.9162      -161.0524        97.8850 9m23s/Msamples
        1720000     -5388.0239       268.3        -5219.8328      -168.1911       100.9676 9m23s/Msamples
        1721250     -5373.5342       268.5        -5212.3604      -161.1737       100.8175 9m23s/Msamples
        1722500     -5377.7710       268.7        -5219.8248      -157.9462        95.6185 9m23s/Msamples
        1723750     -5373.4642       268.4        -5209.9580      -163.5062       102.7792 9m23s/Msamples
        1725000     -5365.0642       268.8        -5204.0798      -160.9844        88.3538 9m23s/Msamples
        1726250     -5387.4856       269.3        -5224.1041      -163.3814        83.2317 9m23s/Msamples
        1727500     -5385.3904       269.5        -5215.0086      -170.3817       103.6680 9m23s/Msamples
        1728750     -5380.2764       269.6        -5209.4398      -170.8366       101.3790 9m23s/Msamples
        1730000     -5375.8666       269.8        -5210.1571      -165.7094        96.1781 9m23s/Msamples
        1731250     -5359.7680       271.1        -5204.5170      -155.2509        76.7466 9m23s/Msamples
        1732500     -5370.5418       271.5        -5201.2377      -169.3041       112.6703 9m23s/Msamples
        1733750     -5377.3163       271.7        -5211.2730      -166.0432        95.4296 9m23s/Msamples
        1735000     -5362.1234       272.6        -5198.9180      -163.2053        99.4075 9m23s/Msamples
        1736250     -5354.8555       273.7        -5193.9497      -160.9058       100.3843 9m23s/Msamples
        1737500     -5366.6894       273.9        -5202.2284      -164.4609       104.7029 9m23s/Msamples
        1738750     -5385.4389       274.7        -5218.4386      -167.0003       108.6897 9m23s/Msamples
        1740000     -5368.7369       274.8        -5218.5379      -150.1989        86.6069 9m23s/Msamples
        1741250     -5379.5260       275.3        -5209.4329      -170.0931       117.8082 9m23s/Msamples
