Starting job 593095 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        2742500     -7285.0003       123.9        -7115.1662      -169.8341        88.3415 12m47s/Msamples
        2743750     -7280.2814       124.0        -7103.6371      -176.6442        95.1698 12m47s/Msamples
        2745000     -7284.0362       123.8        -7113.3584      -170.6777        95.5188 12m47s/Msamples
        2746250     -7291.0180       123.5        -7105.6418      -185.3761       122.8323 12m47s/Msamples
        2747500     -7286.6759       123.2        -7116.5366      -170.1393        94.7494 12m47s/Msamples
        2748750     -7288.6634       123.0        -7110.4123      -178.2511       103.5326 12m47s/Msamples
        2750000     -7280.2669       123.0        -7108.9895      -171.2774        84.9591 12m47s/Msamples
        2751250     -7270.8639       123.5        -7098.5612      -172.3026        95.8770 12m47s/Msamples
        2752500     -7281.7640       123.4        -7102.5281      -179.2358       110.9080 12m47s/Msamples
        2753750     -7275.6470       123.7        -7104.5260      -171.1210        94.6295 12m47s/Msamples
        2755000     -7275.7895       123.9        -7100.8485      -174.9409       106.7150 12m47s/Msamples
        2756250     -7280.8621       123.9        -7103.9287      -176.9334       114.8283 12m47s/Msamples
        2757500     -7265.0194       124.7        -7092.7638      -172.2555        96.6969 12m47s/Msamples
        2758750     -7261.6030       125.6        -7096.8449      -164.7580        78.8476 12m47s/Msamples
        2760000     -7283.4151       125.6        -7101.1680      -182.2470       113.7697 12m47s/Msamples
        2761250     -7295.4157       125.2        -7115.6946      -179.7210       108.3167 12m47s/Msamples
        2762500     -7284.6746       125.1        -7105.5046      -179.1700       104.9939 12m47s/Msamples
        2763750     -7278.4869       125.2        -7108.8177      -169.6692        88.7855 12m47s/Msamples
        2765000     -7292.5902       124.8        -7119.7168      -172.8734        88.5792 12m47s/Msamples
        2766250     -7284.6784       124.7        -7110.7571      -173.9212        90.3140 12m47s/Msamples
        2767500     -7291.3567       124.4        -7118.2429      -173.1137       102.4681 12m47s/Msamples
        2768750     -7297.4011       124.0        -7117.2608      -180.1402       107.7045 12m47s/Msamples
        2770000     -7288.7505       123.7        -7122.2008      -166.5497        90.4033 12m47s/Msamples
        2771250     -7283.0931       123.7        -7112.2583      -170.8347       111.9781 12m47s/Msamples
        2772500     -7276.6004       123.8        -7106.5082      -170.0921        79.6959 12m47s/Msamples
        2773750     -7265.0941       124.6        -7101.3824      -163.7117        89.0581 12m47s/Msamples
        2775000     -7273.1737       124.9        -7109.0947      -164.0789        99.1611 12m47s/Msamples
        2776250     -7277.7039       125.0        -7105.9697      -171.7341       110.9989 12m47s/Msamples
        2777500     -7265.5509       125.6        -7099.6026      -165.9483        82.3032 12m47s/Msamples
        2778750     -7275.4884       125.8        -7105.4674      -170.0209        96.9991 12m47s/Msamples
        2780000     -7272.6075       126.1        -7097.2548      -175.3526        98.9411 12m47s/Msamples
        2781250     -7269.6216       126.6        -7109.7913      -159.8303        81.1081 12m47s/Msamples
        2782500     -7269.2505       127.0        -7101.4468      -167.8037        95.9212 12m47s/Msamples
        2783750     -7270.5480       127.3        -7098.3688      -172.1791        98.4586 12m47s/Msamples
        2785000     -7276.7719       127.4        -7108.7148      -168.0571        91.8182 12m47s/Msamples
        2786250     -7275.4693       127.6        -7105.9896      -169.4797       103.2705 12m47s/Msamples
        2787500     -7283.7320       127.6        -7107.1217      -176.6103       105.0174 12m46s/Msamples
        2788750     -7276.6490       127.7        -7103.4502      -173.1987       111.1122 12m46s/Msamples
        2790000     -7271.1249       128.0        -7098.8920      -172.2328       102.5072 12m46s/Msamples
        2791250     -7275.8925       128.1        -7101.6494      -174.2431       101.1508 12m46s/Msamples
        2792500     -7281.2463       128.1        -7105.9129      -175.3333        98.2936 12m46s/Msamples
        2793750     -7277.9601       128.2        -7099.7123      -178.2477       111.2909 12m46s/Msamples
        2795000     -7286.9238       128.2        -7116.6848      -170.2389        96.5319 12m46s/Msamples
        2796250     -7288.0428       128.2        -7119.8690      -168.1737        88.8479 12m46s/Msamples
        2797500     -7288.8331       128.2        -7109.9461      -178.8869       112.4171 12m46s/Msamples
        2798750     -7269.7943       128.2        -7099.1485      -170.6457       100.5299 12m46s/Msamples
        2800000     -7278.1440       128.3        -7112.5304      -165.6136        76.9900 12m46s/Msamples
        2801250     -7278.1555       128.4        -7101.3669      -176.7885        98.1676 12m46s/Msamples
        2802500     -7278.0604       128.5        -7098.7198      -179.3405       112.4418 12m46s/Msamples
        2803750     -7271.3536       128.6        -7096.8446      -174.5090       100.3368 12m46s/Msamples
        2805000     -7276.5104       128.7        -7100.6153      -175.8950       110.4097 12m46s/Msamples
        2806250     -7285.1927       128.7        -7101.8476      -183.3451       106.5313 12m46s/Msamples
        2807500     -7285.4667       128.8        -7106.6595      -178.8072       103.6281 12m46s/Msamples
        2808750     -7287.1873       128.9        -7110.4920      -176.6953       108.2529 12m46s/Msamples
        2810000     -7298.3702       129.0        -7109.4336      -188.9365       127.7638 12m46s/Msamples
        2811250     -7279.6028       129.1        -7108.0960      -171.5067        94.1929 12m46s/Msamples
        2812500     -7284.6556       129.1        -7104.6133      -180.0422       111.0505 12m46s/Msamples
        2813750     -7273.2979       129.3        -7102.4572      -170.8406        99.5977 12m46s/Msamples
        2815000     -7268.6375       129.5        -7100.6749      -167.9625        92.7348 12m46s/Msamples
        2816250     -7283.4220       129.5        -7106.4947      -176.9272       117.9248 12m46s/Msamples
        2817500     -7284.3050       129.6        -7109.2725      -175.0325       109.5211 12m46s/Msamples
        2818750     -7286.1044       129.6        -7112.8620      -173.2424       114.9631 12m46s/Msamples
        2820000     -7270.8853       129.8        -7101.9149      -168.9704        96.0384 12m46s/Msamples
        2821250     -7286.3676       129.8        -7107.8087      -178.5589       115.8867 12m46s/Msamples
        2822500     -7276.8862       129.9        -7106.9553      -169.9308        98.9581 12m46s/Msamples
        2823750     -7267.4812       130.1        -7094.4843      -172.9969       100.1910 12m46s/Msamples
        2825000     -7270.2989       130.2        -7098.7422      -171.5566       100.9937 12m46s/Msamples
        2826250     -7286.3821       130.3        -7118.4382      -167.9439       112.8625 12m46s/Msamples
        2827500     -7270.5596       130.4        -7107.4372      -163.1223        90.0696 12m46s/Msamples
        2828750     -7277.9839       130.5        -7098.7840      -179.1998       118.8956 12m46s/Msamples
        2830000     -7286.9360       130.6        -7113.8738      -173.0622       100.5920 12m46s/Msamples
        2831250     -7280.7283       130.7        -7112.0597      -168.6686        96.3117 12m46s/Msamples
        2832500     -7277.3565       130.7        -7106.2330      -171.1234        90.0568 12m46s/Msamples
        2833750     -7292.1620       130.9        -7115.3530      -176.8090       104.9975 12m46s/Msamples
        2835000     -7267.8349       131.0        -7101.3863      -166.4485        94.7954 12m46s/Msamples
        2836250     -7276.5557       131.0        -7097.1303      -179.4254       116.1468 12m46s/Msamples
        2837500     -7259.8783       131.2        -7091.1346      -168.7437        76.7329 12m46s/Msamples
        2838750     -7272.7972       131.2        -7101.3192      -171.4779        92.8400 12m46s/Msamples
        2840000     -7281.6355       131.3        -7097.3568      -184.2786       107.9491 12m46s/Msamples
        2841250     -7274.8948       131.4        -7097.5005      -177.3942        94.7474 12m46s/Msamples
        2842500     -7263.8200       131.5        -7094.7994      -169.0206        85.9155 12m46s/Msamples
        2843750     -7284.3148       131.6        -7101.8223      -182.4924       103.8595 12m46s/Msamples
        2845000     -7307.3008       132.2        -7126.9523      -180.3485       101.2509 12m46s/Msamples
        2846250     -7282.1911       132.3        -7099.9105      -182.2806       107.6448 12m46s/Msamples
        2847500     -7272.3033       132.4        -7104.2611      -168.0422        81.3289 12m46s/Msamples
        2848750     -7276.6615       132.5        -7104.5564      -172.1050        90.1671 12m46s/Msamples
        2850000     -7304.4650       132.9        -7117.4179      -187.0470        98.0415 12m46s/Msamples
        2851250     -7312.9804       133.7        -7122.4462      -190.5342       119.6434 12m46s/Msamples
        2852500     -7289.6313       133.8        -7109.4748      -180.1565        98.0621 12m46s/Msamples
        2853750     -7290.1423       133.9        -7107.4143      -182.7280        97.1879 12m47s/Msamples
        2855000     -7291.4728       134.0        -7110.7870      -180.6857        96.9933 12m47s/Msamples
        2856250     -7294.1084       134.2        -7109.9672      -184.1412       111.1891 12m47s/Msamples
        2857500     -7283.9892       134.2        -7109.5420      -174.4471        92.1609 12m46s/Msamples
        2858750     -7287.2034       134.3        -7104.1642      -183.0391       120.5057 12m46s/Msamples
        2860000     -7283.4286       134.4        -7107.7973      -175.6312       107.2264 12m46s/Msamples
        2861250     -7286.5564       134.5        -7106.7867      -179.7697        96.0920 12m46s/Msamples
        2862500     -7292.5491       134.6        -7100.8247      -191.7243       128.7054 12m46s/Msamples
        2863750     -7283.5303       134.7        -7108.9499      -174.5803        87.8580 12m46s/Msamples
        2865000     -7286.5246       134.7        -7110.1538      -176.3707        92.2789 12m46s/Msamples
        2866250     -7285.6032       134.8        -7103.7384      -181.8648       107.3069 12m46s/Msamples
        2867500     -7289.0739       134.8        -7110.2451      -178.8287        87.1565 12m46s/Msamples
        2868750     -7290.3803       134.8        -7108.5674      -181.8129       102.4843 12m46s/Msamples
        2870000     -7283.1322       134.9        -7104.1785      -178.9536        90.2716 12m46s/Msamples
        2871250     -7282.3315       134.9        -7108.6331      -173.6984        85.8784 12m46s/Msamples
        2872500     -7286.3707       134.9        -7111.3969      -174.9737        92.6857 12m46s/Msamples
        2873750     -7296.2069       134.8        -7114.8754      -181.3315        99.2440 12m46s/Msamples
        2875000     -7296.7258       134.8        -7104.5516      -192.1741       127.3306 12m46s/Msamples
        2876250     -7267.1346       135.1        -7095.4571      -171.6775        91.3878 12m46s/Msamples
        2877500     -7282.6703       135.1        -7102.0761      -180.5941       104.2319 12m47s/Msamples
        2878750     -7289.7977       135.1        -7113.2520      -176.5456        95.5610 12m47s/Msamples
        2880000     -7270.4615       135.4        -7101.1547      -169.3068        92.9198 12m47s/Msamples
        2881250     -7288.9718       135.3        -7108.4694      -180.5023       107.4014 12m47s/Msamples
        2882500     -7286.0362       135.3        -7107.7220      -178.3142       112.5744 12m47s/Msamples
        2883750     -7279.3672       135.4        -7111.0345      -168.3326       101.7803 12m47s/Msamples
        2885000     -7267.5010       135.7        -7099.5052      -167.9958        89.0832 12m47s/Msamples
        2886250     -7276.6714       135.7        -7105.9512      -170.7201        83.6385 12m46s/Msamples
        2887500     -7288.3678       135.7        -7107.9496      -180.4181       104.7785 12m46s/Msamples
        2888750     -7288.8554       135.7        -7114.6982      -174.1571        98.1166 12m46s/Msamples
        2890000     -7276.6675       135.8        -7100.9680      -175.6994        92.9735 12m46s/Msamples
        2891250     -7282.6608       135.8        -7104.5123      -178.1485        99.4208 12m46s/Msamples
        2892500     -7278.2275       135.9        -7106.0616      -172.1658        84.0086 12m46s/Msamples
        2893750     -7283.2051       135.9        -7098.8690      -184.3361       107.0908 12m46s/Msamples
        2895000     -7280.6138       135.9        -7099.1240      -181.4897        94.9836 12m46s/Msamples
        2896250     -7273.5045       136.1        -7099.3856      -174.1188        82.1382 12m46s/Msamples
        2897500     -7277.0277       136.3        -7098.0034      -179.0242        95.0182 12m46s/Msamples
        2898750     -7262.9810       136.8        -7085.8098      -177.1712        93.7586 12m46s/Msamples
        2900000     -7278.5751       136.8        -7097.8516      -180.7234       103.6015 12m46s/Msamples
        2901250     -7277.5796       136.9        -7104.7121      -172.8674        94.8821 12m46s/Msamples
        2902500     -7280.0814       137.0        -7101.6028      -178.4786       102.5508 12m46s/Msamples
