Starting job 593060 on c1-26 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        8035000     -8470.7226       221.9        -8311.6067      -159.1159        91.7330 14m4s/Msamples
        8036250     -8467.6159       221.7        -8309.2663      -158.3496        84.4020 14m4s/Msamples
        8037500     -8463.7498       221.3        -8300.8126      -162.9371        99.7249 14m4s/Msamples
        8038750     -8464.8061       221.0        -8304.1297      -160.6763        91.7566 14m4s/Msamples
        8040000     -8471.6710       220.8        -8304.4756      -167.1953       108.1681 14m4s/Msamples
        8041250     -8479.1279       220.9        -8315.4914      -163.6365        98.7194 14m4s/Msamples
        8042500     -8484.4586       221.2        -8314.0562      -170.4023       111.1725 14m4s/Msamples
        8043750     -8473.1589       221.1        -8311.2635      -161.8954        90.4916 14m4s/Msamples
        8045000     -8469.2381       220.8        -8309.8954      -159.3427        89.7031 14m4s/Msamples
        8046250     -8483.6213       221.1        -8322.2098      -161.4114        92.5690 14m4s/Msamples
        8047500     -8481.3814       221.2        -8322.0129      -159.3684       106.1292 14m4s/Msamples
        8048750     -8476.2120       221.4        -8310.2292      -165.9827       114.5871 14m4s/Msamples
        8050000     -8463.2871       221.0        -8309.3424      -153.9446        82.9719 14m4s/Msamples
        8051250     -8473.9340       220.9        -8305.8523      -168.0816       117.6778 14m4s/Msamples
        8052500     -8482.9652       221.1        -8321.8245      -161.1407        97.1993 14m4s/Msamples
        8053750     -8474.6885       221.1        -8314.5672      -160.1212        93.5734 14m4s/Msamples
        8055000     -8483.1776       221.3        -8318.8752      -164.3024       104.5510 14m4s/Msamples
        8056250     -8480.2185       221.4        -8319.6162      -160.6023       104.9250 14m4s/Msamples
        8057500     -8476.6145       221.4        -8313.6521      -162.9623       105.7055 14m4s/Msamples
        8058750     -8483.3305       221.6        -8314.3388      -168.9917       117.8068 14m4s/Msamples
        8060000     -8458.2610       221.2        -8308.0041      -150.2568        85.1017 14m4s/Msamples
        8061250     -8462.2322       221.1        -8308.3581      -153.8740        91.3726 14m4s/Msamples
        8062500     -8468.1769       220.9        -8317.0741      -151.1027        96.2814 14m4s/Msamples
        8063750     -8457.8659       220.5        -8310.6211      -147.2447        84.1662 14m4s/Msamples
        8065000     -8476.0761       220.5        -8322.2109      -153.8652       102.6163 14m4s/Msamples
        8066250     -8471.6135       220.3        -8313.7352      -157.8783       103.4758 14m4s/Msamples
        8067500     -8469.2424       220.2        -8319.7767      -149.4656        94.6327 14m4s/Msamples
        8068750     -8473.5271       220.1        -8322.2913      -151.2357        93.5959 14m4s/Msamples
        8070000     -8469.3144       219.9        -8319.0479      -150.2665        80.8098 14m4s/Msamples
        8071250     -8476.7052       219.9        -8314.7294      -161.9757       113.9146 14m4s/Msamples
        8072500     -8464.5442       219.6        -8313.5422      -151.0020        90.2300 14m4s/Msamples
        8073750     -8468.4135       219.6        -8316.6153      -151.7982        85.2627 14m4s/Msamples
        8075000     -8470.3376       219.4        -8315.8681      -154.4695       102.9425 14m4s/Msamples
        8076250     -8472.8501       219.3        -8315.5954      -157.2547       108.0702 14m4s/Msamples
        8077500     -8485.9176       219.6        -8322.8738      -163.0438        98.1275 14m4s/Msamples
        8078750     -8468.2864       219.4        -8305.3175      -162.9689        92.2805 14m4s/Msamples
        8080000     -8467.0825       219.2        -8307.4863      -159.5961        84.1777 14m4s/Msamples
        8081250     -8468.6960       219.0        -8312.7097      -155.9863        92.6520 14m4s/Msamples
        8082500     -8471.1336       218.9        -8311.3903      -159.7433        99.5287 14m4s/Msamples
        8083750     -8471.4321       218.7        -8315.3840      -156.0481        91.4104 14m4s/Msamples
        8085000     -8491.2409       219.2        -8320.8750      -170.3659       110.2970 14m4s/Msamples
        8086250     -8481.5715       219.5        -8316.7870      -164.7844       108.2372 14m4s/Msamples
        8087500     -8478.5578       219.6        -8316.2296      -162.3282        86.5824 14m4s/Msamples
        8088750     -8468.7157       219.4        -8312.4277      -156.2880        97.3150 14m4s/Msamples
        8090000     -8468.3288       219.2        -8314.6333      -153.6955        93.3190 14m4s/Msamples
        8091250     -8470.8723       219.1        -8309.4013      -161.4710       107.3523 14m4s/Msamples
        8092500     -8479.3515       219.2        -8307.5555      -171.7959       120.5393 14m4s/Msamples
        8093750     -8472.2445       219.1        -8310.3045      -161.9400       101.0499 14m4s/Msamples
        8095000     -8481.1007       219.2        -8320.6703      -160.4303        96.8510 14m4s/Msamples
        8096250     -8477.6431       219.3        -8315.4300      -162.2131        99.5287 14m4s/Msamples
        8097500     -8483.4534       219.4        -8319.1107      -164.3427        94.5085 14m4s/Msamples
        8098750     -8488.6631       219.9        -8329.7410      -158.9220       103.3780 14m4s/Msamples
        8100000     -8469.7839       219.8        -8313.6706      -156.1133        90.8771 14m4s/Msamples
        8101250     -8469.8037       219.7        -8311.1470      -158.6567       113.5444 14m4s/Msamples
        8102500     -8458.0523       219.5        -8307.5951      -150.4572        82.7946 14m4s/Msamples
        8103750     -8472.1015       219.4        -8321.6951      -150.4064        90.5835 14m4s/Msamples
        8105000     -8470.5226       219.3        -8319.8798      -150.6427        82.7629 14m4s/Msamples
        8106250     -8465.1812       219.1        -8306.9100      -158.2712       102.6612 14m4s/Msamples
        8107500     -8469.8527       219.0        -8306.3864      -163.4663       114.9690 14m4s/Msamples
        8108750     -8453.2472       218.8        -8304.4024      -148.8448        86.6851 14m4s/Msamples
        8110000     -8463.3918       218.6        -8309.8527      -153.5391       101.0430 14m4s/Msamples
        8111250     -8468.1252       218.6        -8314.5553      -153.5698       101.7138 14m4s/Msamples
        8112500     -8464.1956       218.4        -8312.8847      -151.3109        86.1746 14m4s/Msamples
        8113750     -8466.6322       218.2        -8306.2357      -160.3964       107.6034 14m4s/Msamples
        8115000     -8460.7302       218.0        -8310.5933      -150.1369        81.0844 14m4s/Msamples
        8116250     -8462.0677       217.8        -8311.9936      -150.0740        88.1454 14m4s/Msamples
        8117500     -8468.5464       217.6        -8313.6177      -154.9287        91.2039 14m4s/Msamples
        8118750     -8456.5606       217.4        -8302.0552      -154.5053        97.3621 14m4s/Msamples
        8120000     -8467.4768       217.2        -8313.3199      -154.1569        87.2195 14m4s/Msamples
        8121250     -8471.3683       217.1        -8312.0176      -159.3506       102.1893 14m4s/Msamples
        8122500     -8457.7990       216.8        -8301.6303      -156.1687        96.0241 14m4s/Msamples
        8123750     -8455.4720       216.7        -8301.4447      -154.0272        98.6479 14m4s/Msamples
        8125000     -8462.2947       214.3        -8306.3595      -155.9352       101.8723 14m4s/Msamples
        8126250     -8461.1759       214.1        -8306.5596      -154.6163        93.7705 14m4s/Msamples
        8127500     -8465.9803       213.8        -8311.0279      -154.9524        98.6494 14m4s/Msamples
        8128750     -8455.4963       213.0        -8303.5898      -151.9065        94.2370 14m4s/Msamples
        8130000     -8464.3927       212.7        -8309.1617      -155.2309        81.6634 14m4s/Msamples
        8131250     -8473.8579       212.7        -8316.7435      -157.1144        90.1816 14m4s/Msamples
        8132500     -8476.6551       212.7        -8319.2351      -157.4199       102.6851 14m4s/Msamples
        8133750     -8464.9635       212.4        -8312.3716      -152.5919        88.8928 14m4s/Msamples
        8135000     -8456.9700       212.0        -8302.1662      -154.8037       100.9032 14m4s/Msamples
        8136250     -8460.4156       211.8        -8302.4683      -157.9472       100.7320 14m4s/Msamples
        8137500     -8461.1355       211.5        -8304.0000      -157.1354        85.4344 14m4s/Msamples
        8138750     -8469.1136       211.3        -8310.7728      -158.3408        88.8874 14m4s/Msamples
        8140000     -8482.2305       211.5        -8316.4744      -165.7561       101.4094 14m4s/Msamples
        8141250     -8475.9255       211.5        -8317.9101      -158.0153        91.9736 14m4s/Msamples
        8142500     -8485.2110       211.7        -8324.1294      -161.0815       105.8754 14m4s/Msamples
        8143750     -8463.1091       211.4        -8304.4821      -158.6269        90.9385 14m4s/Msamples
        8145000     -8471.3817       211.3        -8311.4352      -159.9465        99.2326 14m4s/Msamples
        8146250     -8486.1852       211.6        -8317.1072      -169.0780       119.8394 14m4s/Msamples
        8147500     -8458.3133       211.2        -8308.5321      -149.7812        92.8934 14m4s/Msamples
        8148750     -8473.7512       211.3        -8320.8412      -152.9099        87.6061 14m4s/Msamples
        8150000     -8479.1386       211.4        -8319.3791      -159.7595       107.6565 14m4s/Msamples
        8151250     -8467.6736       211.2        -8308.7885      -158.8851        96.0516 14m4s/Msamples
        8152500     -8473.0864       211.1        -8309.3308      -163.7556       100.0973 14m4s/Msamples
        8153750     -8476.3632       211.1        -8314.6096      -161.7536       102.6769 14m4s/Msamples
        8155000     -8470.7229       211.0        -8313.9713      -156.7516        95.3629 14m4s/Msamples
        8156250     -8476.5092       211.0        -8314.7149      -161.7942       106.3239 14m4s/Msamples
        8157500     -8463.0109       210.7        -8311.5583      -151.4525        82.9992 14m4s/Msamples
        8158750     -8473.3354       210.6        -8314.9951      -158.3402        96.0533 14m4s/Msamples
        8160000     -8465.9989       210.4        -8315.0980      -150.9009        90.0408 14m4s/Msamples
        8161250     -8467.1807       210.3        -8312.9901      -154.1906        96.2044 14m4s/Msamples
        8162500     -8465.3921       210.0        -8310.3302      -155.0619        91.6598 14m4s/Msamples
        8163750     -8460.7397       209.7        -8309.1666      -151.5731        86.3504 14m4s/Msamples
        8165000     -8464.2313       209.5        -8316.4029      -147.8283        72.1795 14m4s/Msamples
        8166250     -8472.4925       209.4        -8316.8038      -155.6887        95.3429 14m4s/Msamples
        8167500     -8473.7514       209.3        -8315.5482      -158.2031        88.3683 14m4s/Msamples
        8168750     -8484.8167       209.6        -8317.2923      -167.5243       113.8943 14m4s/Msamples
        8170000     -8475.9771       209.5        -8316.7567      -159.2204        95.6747 14m4s/Msamples
        8171250     -8484.3474       209.8        -8320.8301      -163.5172       109.7739 14m4s/Msamples
        8172500     -8477.2247       209.8        -8317.4968      -159.7279       104.4096 14m4s/Msamples
        8173750     -8480.1300       210.0        -8326.0046      -154.1254        95.0078 14m4s/Msamples
        8175000     -8472.8328       209.9        -8316.9682      -155.8646        88.3828 14m4s/Msamples
        8176250     -8475.2476       209.9        -8309.4025      -165.8451       112.5723 14m4s/Msamples
        8177500     -8469.0077       209.7        -8309.7437      -159.2640        97.7367 14m4s/Msamples
        8178750     -8469.9896       209.5        -8311.9105      -158.0790        93.7801 14m4s/Msamples
        8180000     -8484.1074       209.8        -8319.9419      -164.1655       108.6746 14m4s/Msamples
        8181250     -8476.1254       209.8        -8315.8703      -160.2550        96.9057 14m4s/Msamples
        8182500     -8482.2702       209.9        -8316.1714      -166.0988       106.0146 14m4s/Msamples
        8183750     -8468.0094       209.7        -8311.5566      -156.4528        82.1666 14m4s/Msamples
        8185000     -8486.0487       210.0        -8324.5704      -161.4783        91.0868 14m4s/Msamples
        8186250     -8487.7267       210.4        -8320.4338      -167.2928       105.5204 14m4s/Msamples
        8187500     -8486.6175       210.7        -8319.6549      -166.9625        98.5493 14m4s/Msamples
        8188750     -8487.9893       211.0        -8317.7797      -170.2095       105.4261 14m4s/Msamples
        8190000     -8474.0508       211.0        -8311.6525      -162.3982        78.0072 14m4s/Msamples
        8191250     -8480.3940       211.1        -8315.1591      -165.2349        93.9737 14m4s/Msamples
        8192500     -8486.0916       211.4        -8319.3018      -166.7898        99.4272 14m4s/Msamples
        8193750     -8488.7226       211.8        -8316.0973      -172.6252       103.2117 14m4s/Msamples
        8195000     -8480.7348       211.9        -8318.0392      -162.6956        90.0936 14m4s/Msamples
        8196250     -8481.4429       212.0        -8315.9242      -165.5187       102.6520 14m4s/Msamples
        8197500     -8476.7049       212.0        -8310.5759      -166.1289       100.0806 14m4s/Msamples
        8198750     -8484.7270       212.3        -8315.0267      -169.7002       104.6294 14m4s/Msamples
        8200000     -8474.6808       212.3        -8313.3991      -161.2817        83.7044 14m4s/Msamples
        8201250     -8481.8079       212.4        -8313.4495      -168.3584        97.9613 14m4s/Msamples
