Starting job 593017 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
        7588750     -4785.9236        98.7        -4602.1488      -183.7747        96.6941 6m28s/Msamples
        7590000     -4781.2934        98.7        -4602.1484      -179.1450        94.2612 6m28s/Msamples
        7591250     -4773.7267        98.7        -4599.7871      -173.9395        82.5312 6m28s/Msamples
        7592500     -4775.7173        98.7        -4604.3119      -171.4053        88.6581 6m28s/Msamples
        7593750     -4781.7042        98.7        -4608.8794      -172.8248        80.2979 6m28s/Msamples
        7595000     -4791.8795        98.7        -4611.3320      -180.5475        99.8630 6m28s/Msamples
        7596250     -4790.7298        98.7        -4606.3500      -184.3797       101.5058 6m28s/Msamples
        7597500     -4782.4303        98.7        -4597.0612      -185.3690       109.0981 6m28s/Msamples
        7598750     -4770.1148        98.8        -4593.6965      -176.4182        95.8283 6m28s/Msamples
        7600000     -4763.8303        98.9        -4588.5430      -175.2873        97.3007 6m28s/Msamples
        7601250     -4769.5407        99.0        -4592.9174      -176.6233        92.8379 6m28s/Msamples
        7602500     -4777.9092        99.0        -4601.2817      -176.6274        88.6241 6m28s/Msamples
        7603750     -4791.2372        99.0        -4601.8114      -189.4257       100.7019 6m28s/Msamples
        7605000     -4774.5680        99.0        -4595.7828      -178.7851        89.3430 6m28s/Msamples
        7606250     -4795.6240        99.0        -4606.7074      -188.9165       115.2053 6m28s/Msamples
        7607500     -4775.4962        99.0        -4603.3070      -172.1892        93.3221 6m28s/Msamples
        7608750     -4777.2756        99.1        -4601.4343      -175.8412       100.3736 6m28s/Msamples
        7610000     -4771.3758        99.1        -4592.7333      -178.6425       108.6161 6m28s/Msamples
        7611250     -4769.8250        99.2        -4592.5312      -177.2938        95.5189 6m28s/Msamples
        7612500     -4779.4318        99.2        -4598.8527      -180.5791       104.7058 6m28s/Msamples
        7613750     -4771.8534        99.2        -4595.2053      -176.6480        99.5781 6m28s/Msamples
        7615000     -4786.2665        99.2        -4596.5561      -189.7103       108.5139 6m28s/Msamples
        7616250     -4778.7500        99.2        -4595.1959      -183.5540        92.4221 6m28s/Msamples
        7617500     -4775.3185        99.3        -4586.1027      -189.2157       107.9770 6m28s/Msamples
        7618750     -4780.9959        99.3        -4599.9267      -181.0691       103.8505 6m28s/Msamples
        7620000     -4781.2410        99.3        -4605.2031      -176.0379        98.6857 6m28s/Msamples
        7621250     -4786.8693        99.3        -4604.3019      -182.5674       106.7135 6m28s/Msamples
        7622500     -4782.0817        99.3        -4610.8436      -171.2381        94.9000 6m28s/Msamples
        7623750     -4772.9509        99.3        -4602.2458      -170.7051        90.1503 6m28s/Msamples
        7625000     -4761.3532        99.5        -4593.5240      -167.8292        96.6257 6m28s/Msamples
        7626250     -4783.5787        99.5        -4604.3992      -179.1794       105.9712 6m28s/Msamples
        7627500     -4765.9854        99.6        -4600.4965      -165.4889       103.2676 6m28s/Msamples
        7628750     -4769.1854        99.7        -4593.3686      -175.8167        93.3427 6m28s/Msamples
        7630000     -4764.1028        99.8        -4592.1856      -171.9172        94.4442 6m28s/Msamples
        7631250     -4765.9875        99.9        -4595.1738      -170.8136        96.0324 6m28s/Msamples
        7632500     -4765.3371       100.0        -4596.2397      -169.0974        89.0690 6m28s/Msamples
        7633750     -4775.1211       100.0        -4596.4566      -178.6645        92.6563 6m28s/Msamples
        7635000     -4774.9090       100.0        -4590.4159      -184.4930       116.2578 6m28s/Msamples
        7636250     -4764.8911       100.1        -4591.0761      -173.8149        85.1062 6m28s/Msamples
        7637500     -4789.8888       100.1        -4602.2334      -187.6553       103.6283 6m28s/Msamples
        7638750     -4770.7021       100.1        -4587.1954      -183.5066        97.4155 6m28s/Msamples
        7640000     -4774.2834       100.2        -4593.7010      -180.5824        99.9658 6m28s/Msamples
        7641250     -4777.6800       100.2        -4600.0726      -177.6074       104.8213 6m28s/Msamples
        7642500     -4770.3162       100.3        -4597.6834      -172.6327        83.2910 6m28s/Msamples
        7643750     -4772.2790       100.3        -4595.7820      -176.4970        97.8044 6m28s/Msamples
        7645000     -4769.7912       100.4        -4594.3057      -175.4854        92.6224 6m28s/Msamples
        7646250     -4769.2006       100.4        -4592.5270      -176.6735        91.7442 6m28s/Msamples
        7647500     -4777.5007       100.5        -4597.2684      -180.2322       102.7477 6m28s/Msamples
        7648750     -4765.8337       100.6        -4592.4903      -173.3433        82.8377 6m28s/Msamples
        7650000     -4774.8276       100.6        -4594.9552      -179.8723        89.0106 6m28s/Msamples
        7651250     -4782.9305       100.6        -4599.2727      -183.6578       101.0724 6m28s/Msamples
        7652500     -4779.1878       100.6        -4598.8539      -180.3338       104.7113 6m28s/Msamples
        7653750     -4782.4730       100.6        -4595.8942      -186.5788       112.6792 6m28s/Msamples
        7655000     -4771.8402       100.7        -4596.7189      -175.1212        91.7200 6m28s/Msamples
        7656250     -4790.9049       100.7        -4601.8595      -189.0454       113.4221 6m28s/Msamples
        7657500     -4780.9703       100.7        -4599.9264      -181.0439       103.0149 6m28s/Msamples
        7658750     -4789.5353       100.7        -4608.4720      -181.0633        96.5289 6m28s/Msamples
        7660000     -4787.3083       100.7        -4602.1989      -185.1093       120.5714 6m28s/Msamples
        7661250     -4778.7963       100.7        -4603.2784      -175.5179        96.8483 6m28s/Msamples
        7662500     -4772.5810       100.7        -4594.0954      -178.4855        86.4957 6m28s/Msamples
        7663750     -4790.6962       100.7        -4605.2206      -185.4755       115.7248 6m28s/Msamples
        7665000     -4767.8431       100.8        -4589.8717      -177.9713        89.0984 6m28s/Msamples
        7666250     -4776.5511       100.8        -4594.8869      -181.6642        96.4656 6m28s/Msamples
        7667500     -4778.7178       100.8        -4599.3342      -179.3836        99.1279 6m28s/Msamples
        7668750     -4782.2015       100.8        -4596.1771      -186.0244       108.9143 6m28s/Msamples
        7670000     -4777.1928       100.9        -4599.1402      -178.0525       107.7760 6m28s/Msamples
        7671250     -4775.3018       100.9        -4597.9101      -177.3916        99.5175 6m28s/Msamples
        7672500     -4781.7092       100.9        -4604.2216      -177.4876       111.5847 6m28s/Msamples
        7673750     -4773.6927       100.9        -4603.7613      -169.9313        93.8183 6m28s/Msamples
        7675000     -4772.6807       101.0        -4600.1588      -172.5219        92.4933 6m28s/Msamples
        7676250     -4762.4440       101.1        -4596.1194      -166.3246        99.9783 6m28s/Msamples
        7677500     -4761.9190       101.2        -4597.6019      -164.3170       100.0589 6m28s/Msamples
        7678750     -4765.4057       101.3        -4601.0767      -164.3289        94.7851 6m28s/Msamples
        7680000     -4777.2270       101.3        -4603.4749      -173.7520       108.2219 6m28s/Msamples
        7681250     -4765.9749       101.4        -4596.9255      -169.0494       105.6824 6m28s/Msamples
        7682500     -4757.5752       101.6        -4599.0655      -158.5097        96.8965 6m28s/Msamples
        7683750     -4785.9897       101.6        -4621.1057      -164.8840       101.4575 6m28s/Msamples
        7685000     -4778.3742       101.6        -4609.3138      -169.0603       108.2862 6m28s/Msamples
        7686250     -4780.7532       101.7        -4612.4129      -168.3403        97.6257 6m28s/Msamples
        7687500     -4772.7096       101.7        -4610.9085      -161.8011        92.8395 6m28s/Msamples
        7688750     -4784.3389       101.7        -4614.2813      -170.0575        98.4099 6m28s/Msamples
        7690000     -4768.9780       101.8        -4597.6854      -171.2925       103.8172 6m28s/Msamples
        7691250     -4766.2468       102.4        -4595.1115      -171.1352       101.1412 6m28s/Msamples
        7692500     -4755.5459       102.5        -4586.5184      -169.0275       101.3952 6m28s/Msamples
        7693750     -4782.0110       102.6        -4605.0465      -176.9644       111.5696 6m28s/Msamples
        7695000     -4757.7459       102.7        -4596.8187      -160.9271        79.7000 6m28s/Msamples
        7696250     -4771.7716       102.7        -4598.6701      -173.1014        96.3796 6m28s/Msamples
        7697500     -4783.0691       102.7        -4614.1177      -168.9514        97.0100 6m28s/Msamples
        7698750     -4774.6542       102.6        -4601.2562      -173.3980        86.3298 6m28s/Msamples
        7700000     -4767.7342       102.7        -4596.4657      -171.2685        88.8820 6m28s/Msamples
        7701250     -4774.9224       102.7        -4603.1816      -171.7407        98.1658 6m28s/Msamples
        7702500     -4772.1190       102.8        -4601.6035      -170.5155       101.0363 6m28s/Msamples
        7703750     -4766.0958       102.8        -4602.0442      -164.0515        85.5915 6m28s/Msamples
        7705000     -4761.5886       102.9        -4596.1742      -165.4143        93.6543 6m28s/Msamples
        7706250     -4772.2689       102.9        -4596.5717      -175.6971        87.8577 6m28s/Msamples
        7707500     -4787.9891       103.0        -4608.4274      -179.5617       101.6824 6m28s/Msamples
        7708750     -4772.4830       103.0        -4597.9619      -174.5210        97.9469 6m28s/Msamples
        7710000     -4779.3841       103.0        -4603.1723      -176.2117        94.0317 6m28s/Msamples
        7711250     -4777.9438       103.0        -4605.4593      -172.4844        81.8897 6m28s/Msamples
        7712500     -4777.6263       103.0        -4596.5903      -181.0359        89.3529 6m28s/Msamples
        7713750     -4779.3777       103.0        -4598.0834      -181.2942       101.4412 6m28s/Msamples
        7715000     -4782.6392       103.0        -4597.6568      -184.9823       103.7576 6m28s/Msamples
        7716250     -4764.0948       103.1        -4592.2241      -171.8707        94.2892 6m28s/Msamples
        7717500     -4786.4849       103.1        -4600.5514      -185.9335       100.3452 6m28s/Msamples
        7718750     -4781.0400       103.1        -4592.9994      -188.0406        99.6213 6m28s/Msamples
        7720000     -4786.0849       103.2        -4594.7338      -191.3511        98.1330 6m28s/Msamples
        7721250     -4785.5776       103.2        -4598.7518      -186.8257       101.3586 6m28s/Msamples
        7722500     -4777.6322       103.2        -4591.9139      -185.7182        83.5256 6m28s/Msamples
        7723750     -4785.4401       103.2        -4592.3294      -193.1107       101.1314 6m28s/Msamples
        7725000     -4783.5582       103.2        -4595.2362      -188.3220        97.2226 6m28s/Msamples
        7726250     -4785.4172       103.2        -4599.0570      -186.3602        98.4528 6m28s/Msamples
        7727500     -4781.8658       103.3        -4599.0736      -182.7921        87.7541 6m28s/Msamples
        7728750     -4786.8323       103.3        -4600.0988      -186.7335        85.7824 6m28s/Msamples
        7730000     -4784.2812       103.3        -4601.4536      -182.8275        83.5809 6m28s/Msamples
        7731250     -4790.8151       103.3        -4593.6506      -197.1644       114.4526 6m28s/Msamples
        7732500     -4782.6890       103.4        -4595.5629      -187.1261        97.5623 6m28s/Msamples
        7733750     -4770.6165       103.4        -4587.5305      -183.0860        92.2271 6m28s/Msamples
        7735000     -4777.5275       103.4        -4595.5548      -181.9727       103.5556 6m28s/Msamples
        7736250     -4783.6627       103.4        -4594.1805      -189.4822       108.4490 6m28s/Msamples
        7737500     -4782.5361       103.4        -4595.6530      -186.8831       105.0938 6m28s/Msamples
        7738750     -4793.1483       103.5        -4599.7093      -193.4390        90.4769 6m28s/Msamples
        7740000     -4801.2895       103.6        -4601.2343      -200.0552       102.4007 6m28s/Msamples
        7741250     -4803.0623       103.7        -4596.6573      -206.4050       118.3454 6m28s/Msamples
        7742500     -4801.9157       103.8        -4606.9802      -194.9355       101.2943 6m28s/Msamples
        7743750     -4803.8763       103.9        -4599.8862      -203.9901       128.3851 6m28s/Msamples
        7745000     -4802.9112       104.0        -4607.9098      -195.0014       105.1455 6m28s/Msamples
        7746250     -4801.2248       104.0        -4605.8426      -195.3821       105.1350 6m28s/Msamples
        7747500     -4790.2906       104.1        -4595.0110      -195.2795       110.9358 6m28s/Msamples
        7748750     -4795.1682       104.1        -4597.4274      -197.7408       109.0142 6m28s/Msamples
        7750000     -4785.8907       104.1        -4594.6321      -191.2586        96.4177 6m28s/Msamples
        7751250     -4786.8098       104.1        -4591.5983      -195.2115       107.3475 6m28s/Msamples
        7752500     -4770.9424       104.1        -4591.7096      -179.2327        80.7534 6m28s/Msamples
        7753750     -4779.6044       104.1        -4606.6747      -172.9296        88.4361 6m28s/Msamples
        7755000     -4762.6454       104.2        -4591.1651      -171.4802        78.1368 6m28s/Msamples
