Starting job 593085 on c3-27 at Wed Apr 15 01:55:32 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:34--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        2226250     -5357.1380       131.2        -5170.6915      -186.4465       106.5874 8m40s/Msamples
        2227500     -5350.2238       131.2        -5174.9435      -175.2802        94.7009 8m40s/Msamples
        2228750     -5359.4923       131.3        -5177.0966      -182.3956       109.3034 8m40s/Msamples
        2230000     -5364.0592       131.6        -5183.6500      -180.4092       111.7741 8m40s/Msamples
        2231250     -5356.5758       131.7        -5180.4998      -176.0760        91.7535 8m40s/Msamples
        2232500     -5347.8164       131.6        -5170.3170      -177.4994       112.1925 8m40s/Msamples
        2233750     -5356.4006       131.7        -5177.4647      -178.9358        90.4213 8m40s/Msamples
        2235000     -5359.0606       131.9        -5181.0963      -177.9643        98.9109 8m40s/Msamples
        2236250     -5368.1420       132.1        -5179.6549      -188.4870       123.6151 8m40s/Msamples
        2237500     -5355.4285       132.2        -5176.3130      -179.1154        98.3565 8m40s/Msamples
        2238750     -5363.1845       132.4        -5177.8934      -185.2911       112.4205 8m40s/Msamples
        2240000     -5369.5195       132.7        -5184.4975      -185.0219       103.8913 8m40s/Msamples
        2241250     -5372.8733       133.2        -5194.2712      -178.6020        90.4163 8m40s/Msamples
        2242500     -5361.7857       133.3        -5185.3488      -176.4368        99.1196 8m40s/Msamples
        2243750     -5352.2854       133.4        -5177.2162      -175.0692        93.8430 8m40s/Msamples
        2245000     -5364.0274       133.5        -5189.0895      -174.9379       107.9040 8m40s/Msamples
        2246250     -5359.6453       133.6        -5177.8525      -181.7927        95.0268 8m40s/Msamples
        2247500     -5351.5070       133.7        -5173.4762      -178.0308        95.7461 8m40s/Msamples
        2248750     -5357.7586       133.1        -5185.1191      -172.6394        96.1813 8m40s/Msamples
        2250000     -5356.0269       133.2        -5181.7195      -174.3073        82.6171 8m40s/Msamples
        2251250     -5368.3283       133.3        -5186.4062      -181.9220       110.2513 8m40s/Msamples
        2252500     -5364.4351       133.3        -5185.6872      -178.7478       101.8199 8m40s/Msamples
        2253750     -5355.8525       133.4        -5178.1137      -177.7387        99.5868 8m40s/Msamples
        2255000     -5360.7221       133.5        -5183.6466      -177.0755        90.2199 8m40s/Msamples
        2256250     -5369.2279       133.5        -5188.0584      -181.1695       102.0737 8m40s/Msamples
        2257500     -5377.3269       133.5        -5197.5483      -179.7786       105.7733 8m40s/Msamples
        2258750     -5367.1142       133.5        -5186.6582      -180.4559       110.8572 8m40s/Msamples
        2260000     -5359.2903       133.6        -5176.3281      -182.9622       104.8965 8m40s/Msamples
        2261250     -5352.6660       134.2        -5179.5857      -173.0802        93.1727 8m40s/Msamples
        2262500     -5349.6263       134.5        -5179.4662      -170.1600        93.8280 8m41s/Msamples
        2263750     -5364.1127       134.4        -5186.2675      -177.8451       103.8240 8m41s/Msamples
        2265000     -5361.4977       134.4        -5180.6627      -180.8349       100.5864 8m41s/Msamples
        2266250     -5361.9539       134.4        -5191.8462      -170.1077        84.6351 8m41s/Msamples
        2267500     -5375.7948       134.2        -5195.8152      -179.9796       103.1990 8m41s/Msamples
        2268750     -5364.2824       134.1        -5179.0991      -185.1833       120.1285 8m41s/Msamples
        2270000     -5354.9353       134.2        -5173.8187      -181.1165       102.6155 8m41s/Msamples
        2271250     -5362.8872       134.2        -5180.2347      -182.6524       103.3133 8m41s/Msamples
        2272500     -5359.6398       134.2        -5181.8011      -177.8386        93.1536 8m41s/Msamples
        2273750     -5354.8084       135.2        -5174.2869      -180.5214       100.2531 8m41s/Msamples
        2275000     -5370.8478       135.0        -5185.1000      -185.7478       106.1391 8m41s/Msamples
        2276250     -5350.6606       135.3        -5172.0649      -178.5957        93.7214 8m41s/Msamples
        2277500     -5377.7905       135.3        -5193.9981      -183.7923       108.6298 8m41s/Msamples
        2278750     -5358.5610       135.3        -5172.7344      -185.8266       109.6146 8m41s/Msamples
        2280000     -5371.8512       135.2        -5179.6181      -192.2331       122.0336 8m41s/Msamples
        2281250     -5364.1854       135.2        -5174.4133      -189.7720       119.2144 8m41s/Msamples
        2282500     -5343.5744       135.7        -5176.7098      -166.8646        82.9541 8m41s/Msamples
        2283750     -5348.9476       136.0        -5184.6113      -164.3362        95.0791 8m41s/Msamples
        2285000     -5349.6514       136.3        -5177.6616      -171.9897        99.3808 8m41s/Msamples
        2286250     -5346.3144       137.1        -5172.5202      -173.7942       114.5861 8m41s/Msamples
        2287500     -5344.8042       137.5        -5177.3721      -167.4320        86.8258 8m41s/Msamples
        2288750     -5354.8437       137.6        -5184.2476      -170.5961       103.6290 8m41s/Msamples
        2290000     -5333.9252       138.5        -5174.1375      -159.7876        87.5470 8m41s/Msamples
        2291250     -5354.5214       138.7        -5187.8708      -166.6505        96.1286 8m41s/Msamples
        2292500     -5340.4352       139.2        -5175.2186      -165.2165        98.4704 8m41s/Msamples
        2293750     -5326.7558       140.4        -5166.4163      -160.3394        98.6258 8m41s/Msamples
        2295000     -5340.5435       140.8        -5178.3922      -162.1512        84.9116 8m41s/Msamples
        2296250     -5341.1832       141.7        -5178.2853      -162.8979        94.4502 8m41s/Msamples
        2297500     -5321.0865       142.7        -5168.2865      -152.7999        73.0737 8m41s/Msamples
        2298750     -5340.4402       143.6        -5176.8943      -163.5458        92.3238 8m41s/Msamples
        2300000     -5337.2798       143.8        -5170.0801      -167.1996       101.1054 8m41s/Msamples
        2301250     -5353.0594       143.8        -5179.0464      -174.0129       111.0676 8m41s/Msamples
        2302500     -5342.7341       143.9        -5177.1631      -165.5709        90.8000 8m41s/Msamples
        2303750     -5346.5501       144.0        -5186.9438      -159.6063        88.6992 8m41s/Msamples
        2305000     -5351.6370       144.0        -5181.4457      -170.1912        95.1899 8m41s/Msamples
        2306250     -5347.6634       144.0        -5173.2250      -174.4384       101.0482 8m41s/Msamples
        2307500     -5346.9993       144.0        -5177.3303      -169.6689        90.1770 8m41s/Msamples
        2308750     -5357.4922       144.1        -5176.3631      -181.1290       110.7126 8m41s/Msamples
        2310000     -5352.7173       144.1        -5177.3449      -175.3723        90.0941 8m41s/Msamples
        2311250     -5355.4809       144.9        -5179.3850      -176.0958        93.1776 8m41s/Msamples
        2312500     -5360.3742       145.1        -5185.7402      -174.6340        96.2435 8m41s/Msamples
        2313750     -5356.3550       145.2        -5182.0425      -174.3124        95.3633 8m41s/Msamples
        2315000     -5355.3925       145.3        -5178.6719      -176.7206       103.8203 8m41s/Msamples
        2316250     -5345.4754       145.2        -5179.4800      -165.9954        93.4592 8m41s/Msamples
        2317500     -5345.0521       145.1        -5177.8738      -167.1782        91.7976 8m41s/Msamples
        2318750     -5346.6385       144.9        -5174.2517      -172.3867       111.4947 8m41s/Msamples
        2320000     -5338.3395       144.7        -5169.3413      -168.9982       100.1653 8m41s/Msamples
        2321250     -5326.9329       144.3        -5160.6980      -166.2348        96.0091 8m41s/Msamples
        2322500     -5335.3975       143.9        -5167.7498      -167.6476        95.9361 8m41s/Msamples
        2323750     -5347.5287       144.1        -5174.3091      -173.2196        97.5306 8m41s/Msamples
        2325000     -5362.1371       144.4        -5173.1528      -188.9843       118.6202 8m41s/Msamples
        2326250     -5365.2807       145.0        -5175.5658      -189.7148       122.1282 8m41s/Msamples
        2327500     -5350.7075       144.8        -5176.3254      -174.3821        90.2780 8m41s/Msamples
        2328750     -5361.4991       145.2        -5173.8776      -187.6214       118.0546 8m41s/Msamples
        2330000     -5370.1254       146.0        -5182.8414      -187.2840       116.7261 8m41s/Msamples
        2331250     -5357.0710       146.1        -5184.7577      -172.3133        96.9762 8m40s/Msamples
        2332500     -5354.8853       146.2        -5182.1509      -172.7344        94.4559 8m40s/Msamples
        2333750     -5355.7579       146.2        -5180.4418      -175.3160        92.5821 8m40s/Msamples
        2335000     -5368.8821       147.0        -5190.2927      -178.5893       114.5500 8m40s/Msamples
        2336250     -5351.6344       146.9        -5172.9476      -178.6867       111.3013 8m40s/Msamples
        2337500     -5356.4851       147.0        -5179.4298      -177.0552        90.3332 8m40s/Msamples
        2338750     -5343.6865       146.6        -5171.6494      -172.0370        95.0276 8m40s/Msamples
        2340000     -5368.4469       147.4        -5180.5541      -187.8927       113.6468 8m40s/Msamples
        2341250     -5356.5586       147.5        -5177.8284      -178.7301       103.9624 8m40s/Msamples
        2342500     -5342.6088       147.1        -5169.3595      -173.2492        95.0856 8m40s/Msamples
        2343750     -5325.8501       146.6        -5159.8689      -165.9812       109.2377 8m40s/Msamples
        2345000     -5349.0539       146.4        -5178.3278      -170.7260        97.7246 8m40s/Msamples
        2346250     -5355.9058       146.4        -5181.4720      -174.4337        99.9552 8m40s/Msamples
        2347500     -5344.6641       146.1        -5174.6917      -169.9723       100.9824 8m40s/Msamples
        2348750     -5362.1417       147.3        -5186.1729      -175.9687       107.8623 8m40s/Msamples
        2350000     -5350.3596       147.2        -5178.9516      -171.4080        90.4134 8m40s/Msamples
        2351250     -5346.1707       147.0        -5178.6941      -167.4765        99.1927 8m40s/Msamples
        2352500     -5341.8097       146.3        -5173.6065      -168.2032       102.7669 8m40s/Msamples
        2353750     -5336.0307       145.8        -5173.8508      -162.1798        90.1662 8m40s/Msamples
        2355000     -5330.8734       145.2        -5167.7848      -163.0885        88.8370 8m40s/Msamples
        2356250     -5336.6237       144.6        -5173.7245      -162.8991        94.6849 8m40s/Msamples
        2357500     -5344.6167       144.3        -5172.6711      -171.9455       111.4768 8m40s/Msamples
        2358750     -5344.5677       143.9        -5177.0237      -167.5439       102.6097 8m40s/Msamples
        2360000     -5340.1736       143.5        -5176.4147      -163.7589       104.4593 8m40s/Msamples
        2361250     -5350.5796       143.7        -5176.7562      -173.8234        98.3791 8m40s/Msamples
        2362500     -5344.9315       143.4        -5175.4682      -169.4632        86.6592 8m40s/Msamples
        2363750     -5351.0541       143.3        -5176.2650      -174.7891        99.9442 8m40s/Msamples
        2365000     -5355.0639       143.3        -5176.9006      -178.1632       106.1905 8m40s/Msamples
        2366250     -5348.8418       143.1        -5176.0266      -172.8151       101.7179 8m40s/Msamples
        2367500     -5363.1373       143.5        -5190.6056      -172.5316        96.4615 8m40s/Msamples
        2368750     -5361.8459       143.8        -5192.1087      -169.7371        88.2823 8m40s/Msamples
        2370000     -5361.1143       144.1        -5183.0963      -178.0180        93.0727 8m40s/Msamples
        2371250     -5367.1849       144.7        -5184.0652      -183.1196       104.8709 8m40s/Msamples
        2372500     -5348.8233       144.5        -5176.2508      -172.5725        90.3608 8m40s/Msamples
        2373750     -5359.5379       145.5        -5182.5563      -176.9815        96.9676 8m40s/Msamples
        2375000     -5350.1285       145.3        -5171.6835      -178.4449       100.3612 8m40s/Msamples
        2376250     -5353.8377       145.3        -5184.9988      -168.8389        76.2960 8m40s/Msamples
        2377500     -5354.2408       145.3        -5180.3293      -173.9114        94.4551 8m40s/Msamples
        2378750     -5355.0109       145.4        -5177.8368      -177.1740        95.7277 8m40s/Msamples
        2380000     -5365.3341       145.8        -5190.8162      -174.5179        97.3839 8m40s/Msamples
        2381250     -5358.6990       146.0        -5183.0135      -175.6855       104.2561 8m40s/Msamples
        2382500     -5360.8064       146.2        -5182.3611      -178.4453        98.2644 8m40s/Msamples
        2383750     -5360.3896       146.4        -5180.2316      -180.1580       103.3816 8m40s/Msamples
        2385000     -5367.6611       146.8        -5189.3846      -178.2765        95.5525 8m40s/Msamples
        2386250     -5364.5523       147.8        -5184.3341      -180.2181       103.1814 8m40s/Msamples
        2387500     -5355.3892       147.9        -5181.4119      -173.9773        87.1886 8m40s/Msamples
        2388750     -5361.7765       148.1        -5194.5706      -167.2059        83.6174 8m40s/Msamples
        2390000     -5361.7037       148.3        -5188.4827      -173.2209        96.5630 8m40s/Msamples
        2391250     -5372.7774       149.0        -5198.7038      -174.0736       106.2136 8m40s/Msamples
