Starting job 593122 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       12046250     -4053.1975       360.1        -3881.7275      -171.4699        97.7925 6m21s/Msamples
       12047500     -4054.0637       360.2        -3881.0108      -173.0529        89.3437 6m21s/Msamples
       12048750     -4063.1973       360.4        -3890.2166      -172.9807        85.7692 6m21s/Msamples
       12050000     -4066.7013       360.7        -3888.0925      -178.6088       111.8321 6m21s/Msamples
       12051250     -4046.3951       360.7        -3877.9530      -168.4420        94.5800 6m21s/Msamples
       12052500     -4041.2340       360.8        -3871.1256      -170.1083        89.7201 6m21s/Msamples
       12053750     -4056.1056       360.9        -3879.2371      -176.8685       108.9356 6m21s/Msamples
       12055000     -4055.1723       361.0        -3884.7460      -170.4263        88.0096 6m21s/Msamples
       12056250     -4050.3546       361.1        -3881.8780      -168.4765        87.9685 6m21s/Msamples
       12057500     -4057.8788       361.2        -3878.0738      -179.8049       115.1420 6m21s/Msamples
       12058750     -4073.3155       361.6        -3882.8147      -190.5008       129.8874 6m21s/Msamples
       12060000     -4045.5132       361.7        -3869.9460      -175.5671       101.6532 6m21s/Msamples
       12061250     -4044.7907       361.6        -3868.3479      -176.4427       107.5898 6m21s/Msamples
       12062500     -4035.3913       361.7        -3867.3425      -168.0487        96.2678 6m21s/Msamples
       12063750     -4042.1501       361.7        -3869.5390      -172.6111       114.0352 6m21s/Msamples
       12065000     -4051.5011       361.8        -3879.1255      -172.3755        93.9963 6m21s/Msamples
       12066250     -4051.9060       361.9        -3871.4791      -180.4269       119.9164 6m21s/Msamples
       12067500     -4045.7291       362.0        -3869.1188      -176.6102       122.4817 6m21s/Msamples
       12068750     -4036.8674       362.0        -3876.7571      -160.1103        93.6781 6m21s/Msamples
       12070000     -4036.7690       362.1        -3871.6191      -165.1499        95.3801 6m21s/Msamples
       12071250     -4040.9269       362.1        -3871.1382      -169.7887       110.1662 6m21s/Msamples
       12072500     -4034.3202       362.1        -3868.8098      -165.5103        91.7361 6m21s/Msamples
       12073750     -4040.6746       362.1        -3867.9855      -172.6890        99.9173 6m21s/Msamples
       12075000     -4041.5661       362.2        -3870.9684      -170.5977        92.8316 6m21s/Msamples
       12076250     -4051.9621       362.3        -3870.6799      -181.2821       117.4437 6m21s/Msamples
       12077500     -4038.8429       362.3        -3864.2081      -174.6348       115.7852 6m21s/Msamples
       12078750     -4040.7011       362.4        -3870.3505      -170.3506        90.8643 6m21s/Msamples
       12080000     -4057.0421       362.5        -3882.4382      -174.6039       104.8494 6m21s/Msamples
       12081250     -4045.7639       362.6        -3870.3486      -175.4152        92.6281 6m21s/Msamples
       12082500     -4039.7340       362.6        -3867.4614      -172.2725        81.2632 6m21s/Msamples
       12083750     -4046.6430       362.7        -3869.4168      -177.2262       102.2991 6m21s/Msamples
       12085000     -4042.7872       362.7        -3869.0331      -173.7540        96.9169 6m21s/Msamples
       12086250     -4044.4168       362.7        -3881.0933      -163.3234        90.9859 6m21s/Msamples
       12087500     -4045.2308       362.8        -3868.2099      -177.0209       106.3324 6m21s/Msamples
       12088750     -4050.7356       362.9        -3884.1111      -166.6245        97.1120 6m21s/Msamples
       12090000     -4040.9242       362.9        -3866.5773      -174.3469        96.9422 6m21s/Msamples
       12091250     -4033.5872       363.0        -3870.0609      -163.5263        88.1736 6m21s/Msamples
       12092500     -4040.3227       363.0        -3870.6505      -169.6721        99.9001 6m21s/Msamples
       12093750     -4025.8348       363.1        -3866.0427      -159.7921        89.0506 6m21s/Msamples
       12095000     -4032.3276       363.2        -3865.0861      -167.2415        95.3745 6m21s/Msamples
       12096250     -4054.8323       363.3        -3884.1166      -170.7157       101.0648 6m21s/Msamples
       12097500     -4030.9874       363.4        -3868.8378      -162.1496        93.7267 6m21s/Msamples
       12098750     -4040.8363       363.2        -3870.7872      -170.0491        91.6211 6m21s/Msamples
       12100000     -4046.9000       363.3        -3870.9602      -175.9398       103.8903 6m21s/Msamples
       12101250     -4052.6552       363.4        -3876.7324      -175.9228       104.3024 6m21s/Msamples
       12102500     -4049.1693       363.4        -3869.4976      -179.6717       100.9744 6m21s/Msamples
       12103750     -4062.9680       363.6        -3888.6872      -174.2807        88.6265 6m21s/Msamples
       12105000     -4080.0001       364.2        -3886.7288      -193.2712       124.7455 6m21s/Msamples
       12106250     -4058.9359       364.3        -3875.0896      -183.8462       102.7194 6m21s/Msamples
       12107500     -4069.4991       364.6        -3883.5710      -185.9280       103.1177 6m21s/Msamples
       12108750     -4039.5810       364.6        -3873.1014      -166.4796        86.6426 6m21s/Msamples
       12110000     -4049.8841       364.7        -3871.5807      -178.3033        96.4049 6m21s/Msamples
       12111250     -4036.8880       364.7        -3863.2964      -173.5916        92.8847 6m21s/Msamples
       12112500     -4050.8815       364.7        -3874.6896      -176.1918       102.7606 6m21s/Msamples
       12113750     -4044.0404       364.7        -3868.1442      -175.8961        90.3069 6m21s/Msamples
       12115000     -4048.5332       364.7        -3868.6080      -179.9252       105.5392 6m21s/Msamples
       12116250     -4062.3798       364.8        -3882.1748      -180.2049       104.9339 6m21s/Msamples
       12117500     -4047.2474       364.8        -3871.5275      -175.7198        99.2717 6m21s/Msamples
       12118750     -4041.0062       364.8        -3871.6751      -169.3310        79.3992 6m21s/Msamples
       12120000     -4034.9311       364.9        -3862.0420      -172.8890       111.8361 6m21s/Msamples
       12121250     -4021.1244       365.3        -3860.1500      -160.9743        84.1136 6m21s/Msamples
       12122500     -4032.1227       365.4        -3868.4022      -163.7205        94.0083 6m21s/Msamples
       12123750     -4040.7135       365.3        -3868.8125      -171.9010        91.4285 6m21s/Msamples
       12125000     -4044.0368       365.3        -3870.5347      -173.5021       103.7909 6m21s/Msamples
       12126250     -4058.8760       365.2        -3879.2384      -179.6376       114.9658 6m21s/Msamples
       12127500     -4043.6614       365.2        -3868.3221      -175.3393        93.4109 6m21s/Msamples
       12128750     -4038.3549       365.3        -3862.7983      -175.5565        94.7714 6m21s/Msamples
       12130000     -4054.9828       365.2        -3878.8947      -176.0881       105.6273 6m21s/Msamples
       12131250     -4055.1565       365.1        -3887.1303      -168.0261        99.6695 6m21s/Msamples
       12132500     -4032.6441       365.3        -3863.8670      -168.7771       101.9105 6m21s/Msamples
       12133750     -4034.1624       365.4        -3859.8603      -174.3021        98.8880 6m21s/Msamples
       12135000     -4026.7498       365.7        -3862.9336      -163.8161        95.3626 6m21s/Msamples
       12136250     -4038.4088       365.7        -3869.1431      -169.2657        97.9550 6m21s/Msamples
       12137500     -4039.3544       365.7        -3871.5062      -167.8481        93.4257 6m21s/Msamples
       12138750     -4050.8523       365.7        -3878.6201      -172.2321        95.7468 6m21s/Msamples
       12140000     -4040.3234       365.7        -3870.4397      -169.8836        90.6926 6m21s/Msamples
       12141250     -4045.5466       365.7        -3866.9984      -178.5481        97.7848 6m21s/Msamples
       12142500     -4046.4547       365.6        -3868.3148      -178.1399        95.5076 6m21s/Msamples
       12143750     -4050.6824       365.5        -3872.3102      -178.3721       101.9679 6m21s/Msamples
       12145000     -4033.4290       365.7        -3861.9783      -171.4507        95.3495 6m21s/Msamples
       12146250     -4038.2443       365.7        -3862.8961      -175.3482       112.6224 6m21s/Msamples
       12147500     -4033.6066       365.9        -3864.2627      -169.3438        90.0162 6m21s/Msamples
       12148750     -4035.8410       365.9        -3861.8872      -173.9538        89.7221 6m21s/Msamples
       12150000     -4037.6158       366.0        -3867.7849      -169.8308        89.9940 6m21s/Msamples
       12151250     -4028.4743       366.3        -3858.1702      -170.3040        90.3194 6m21s/Msamples
       12152500     -4048.4001       366.2        -3869.2756      -179.1244       105.2714 6m21s/Msamples
       12153750     -4048.9583       366.1        -3871.3664      -177.5918       108.6481 6m21s/Msamples
       12155000     -4043.2442       366.1        -3870.2338      -173.0103        92.4104 6m21s/Msamples
       12156250     -4045.0753       366.0        -3872.4941      -172.5812        89.4454 6m21s/Msamples
       12157500     -4045.6796       366.0        -3875.3654      -170.3142        88.9822 6m21s/Msamples
       12158750     -4035.3698       366.1        -3863.8650      -171.5047        90.9402 6m21s/Msamples
       12160000     -4034.3895       366.2        -3860.2413      -174.1482        87.2339 6m21s/Msamples
       12161250     -4039.1976       366.2        -3859.9666      -179.2309        99.0485 6m21s/Msamples
       12162500     -4040.5511       366.2        -3867.7134      -172.8376        96.9537 6m21s/Msamples
       12163750     -4035.3606       366.4        -3858.2485      -177.1121       106.2203 6m21s/Msamples
       12165000     -4041.5375       366.4        -3861.9661      -179.5713       113.3939 6m21s/Msamples
       12166250     -4038.4796       366.4        -3871.6668      -166.8127       101.2090 6m21s/Msamples
       12167500     -4040.0385       366.5        -3865.1931      -174.8453        98.2620 6m21s/Msamples
       12168750     -4045.0634       366.4        -3869.4737      -175.5896        96.8710 6m21s/Msamples
       12170000     -4040.7120       366.4        -3870.2134      -170.4985        91.6752 6m21s/Msamples
       12171250     -4043.7512       366.4        -3868.1784      -175.5727        94.1488 6m21s/Msamples
       12172500     -4048.9965       366.3        -3869.8218      -179.1746       109.4923 6m21s/Msamples
       12173750     -4036.7144       366.4        -3866.5517      -170.1627       101.4244 6m21s/Msamples
       12175000     -4061.0346       366.2        -3875.3689      -185.6657       118.6216 6m21s/Msamples
       12176250     -4057.5246       366.0        -3882.9812      -174.5433        87.8713 6m21s/Msamples
       12177500     -4049.3485       365.9        -3873.9156      -175.4328       106.3812 6m21s/Msamples
       12178750     -4054.1297       365.8        -3871.9139      -182.2157       107.7927 6m21s/Msamples
       12180000     -4051.3288       365.6        -3878.0327      -173.2961       109.4240 6m21s/Msamples
       12181250     -4040.2820       365.6        -3879.7750      -160.5070        86.8856 6m21s/Msamples
       12182500     -4059.8119       365.4        -3880.8446      -178.9672       108.2147 6m21s/Msamples
       12183750     -4057.2851       365.2        -3881.6913      -175.5938        99.2449 6m21s/Msamples
       12185000     -4049.0422       365.1        -3885.2700      -163.7722        79.3093 6m21s/Msamples
       12186250     -4056.6162       364.8        -3876.6084      -180.0078       106.9887 6m21s/Msamples
       12187500     -4043.5771       364.7        -3866.8517      -176.7253        86.6762 6m21s/Msamples
       12188750     -4048.3692       364.6        -3878.9409      -169.4283        92.7553 6m21s/Msamples
       12190000     -4039.6810       364.6        -3873.9095      -165.7714        84.5034 6m21s/Msamples
       12191250     -4047.3749       364.5        -3878.2488      -169.1260        90.7499 6m21s/Msamples
       12192500     -4045.0070       364.4        -3870.7055      -174.3015       102.6854 6m21s/Msamples
       12193750     -4068.1657       364.1        -3888.4020      -179.7637       122.0098 6m21s/Msamples
       12195000     -4050.7095       363.9        -3883.7410      -166.9685        82.2995 6m21s/Msamples
       12196250     -4051.5294       363.7        -3879.8220      -171.7073        96.0309 6m21s/Msamples
       12197500     -4040.9237       363.7        -3875.1888      -165.7348       103.4769 6m21s/Msamples
       12198750     -4043.1709       363.6        -3877.2749      -165.8960       103.1897 6m21s/Msamples
       12200000     -4037.7034       363.7        -3877.2980      -160.4054        87.6053 6m21s/Msamples
       12201250     -4035.7844       363.8        -3871.3041      -164.4803        89.2539 6m21s/Msamples
       12202500     -4050.0337       363.6        -3878.6307      -171.4030       103.7957 6m21s/Msamples
       12203750     -4034.1332       363.8        -3871.6039      -162.5292        86.7315 6m21s/Msamples
       12205000     -4028.1097       364.2        -3863.3866      -164.7230       105.0701 6m21s/Msamples
       12206250     -4039.6184       364.2        -3875.0657      -164.5526        86.8664 6m21s/Msamples
       12207500     -4042.2187       364.2        -3870.7519      -171.4667       103.8324 6m21s/Msamples
       12208750     -4048.1336       364.1        -3879.1577      -168.9758       101.7591 6m21s/Msamples
       12210000     -4048.6594       363.9        -3872.5738      -176.0856       107.5508 6m21s/Msamples
       12211250     -4036.6478       364.0        -3867.2404      -169.4073        93.7664 6m21s/Msamples
       12212500     -4065.5965       363.6        -3885.6211      -179.9753       116.4659 6m21s/Msamples
