Starting job 593068 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
        5433750     -7940.5371       203.0        -7779.6468      -160.8902        86.3944 12m8s/Msamples
        5435000     -7937.7288       203.0        -7773.1516      -164.5771        93.1246 12m8s/Msamples
        5436250     -7945.5146       203.0        -7775.8032      -169.7114        96.6657 12m8s/Msamples
        5437500     -7946.2617       203.1        -7780.3492      -165.9125       101.3985 12m8s/Msamples
        5438750     -7947.8081       203.2        -7775.4350      -172.3730       106.5434 12m8s/Msamples
        5440000     -7952.4469       203.4        -7772.5402      -179.9067       118.2637 12m8s/Msamples
        5441250     -7955.4489       203.7        -7779.8625      -175.5864       102.7418 12m8s/Msamples
        5442500     -7954.6274       203.9        -7781.3083      -173.3191        91.1941 12m8s/Msamples
        5443750     -7950.6879       204.0        -7770.2059      -180.4820       114.8266 12m8s/Msamples
        5445000     -7950.4015       204.1        -7771.9734      -178.4281       111.3896 12m8s/Msamples
        5446250     -7935.1413       204.2        -7766.4576      -168.6837        93.3884 12m8s/Msamples
        5447500     -7932.7075       204.3        -7760.0928      -172.6147       103.2569 12m8s/Msamples
        5448750     -7928.8754       204.3        -7759.0230      -169.8523       111.7766 12m8s/Msamples
        5450000     -7928.3799       204.5        -7768.8811      -159.4988        84.9622 12m8s/Msamples
        5451250     -7941.1894       204.5        -7775.5467      -165.6426       101.7408 12m8s/Msamples
        5452500     -7940.0197       204.6        -7777.4456      -162.5741       102.3989 12m8s/Msamples
        5453750     -7936.6248       204.6        -7770.9551      -165.6697       101.2090 12m8s/Msamples
        5455000     -7962.7564       204.8        -7789.4509      -173.3054       102.1907 12m8s/Msamples
        5456250     -7943.9063       204.9        -7776.4634      -167.4429        98.8206 12m8s/Msamples
        5457500     -7937.8399       204.9        -7772.8249      -165.0149        97.7846 12m8s/Msamples
        5458750     -7934.6620       205.0        -7764.2381      -170.4239       112.5093 12m8s/Msamples
        5460000     -7927.0125       205.2        -7768.3111      -158.7013        82.9876 12m8s/Msamples
        5461250     -7931.3819       205.0        -7766.1721      -165.2097       100.6438 12m8s/Msamples
        5462500     -7943.6272       205.0        -7770.8403      -172.7869        91.3074 12m8s/Msamples
        5463750     -7951.1981       205.0        -7772.8541      -178.3439       112.7572 12m8s/Msamples
        5465000     -7936.5749       205.1        -7763.9106      -172.6642        87.4613 12m8s/Msamples
        5466250     -7951.8668       205.1        -7775.9797      -175.8870       102.2096 12m8s/Msamples
        5467500     -7941.9394       205.1        -7773.3104      -168.6289        91.5710 12m8s/Msamples
        5468750     -7949.0871       205.2        -7781.5337      -167.5534        96.2105 12m8s/Msamples
        5470000     -7945.3049       205.2        -7766.8554      -178.4495       108.4957 12m8s/Msamples
        5471250     -7949.1209       205.2        -7772.4507      -176.6702       103.2110 12m8s/Msamples
        5472500     -7948.8829       205.2        -7773.1849      -175.6979       107.6124 12m8s/Msamples
        5473750     -7935.0202       204.9        -7761.4189      -173.6012       103.7790 12m8s/Msamples
        5475000     -7938.1897       205.0        -7767.1042      -171.0855        91.2372 12m8s/Msamples
        5476250     -7953.0697       205.0        -7775.5567      -177.5129       105.0057 12m8s/Msamples
        5477500     -7935.4942       205.1        -7761.7163      -173.7779       106.4027 12m8s/Msamples
        5478750     -7937.8490       205.1        -7768.7388      -169.1102        97.2524 12m8s/Msamples
        5480000     -7927.9010       205.3        -7772.8816      -155.0194        78.6206 12m8s/Msamples
        5481250     -7923.1632       205.6        -7761.1023      -162.0608        84.3587 12m8s/Msamples
        5482500     -7928.0439       205.8        -7762.1084      -165.9354        94.1797 12m8s/Msamples
        5483750     -7930.4474       205.9        -7766.7204      -163.7269        89.5087 12m8s/Msamples
        5485000     -7938.1344       206.0        -7764.9184      -173.2159       109.7594 12m8s/Msamples
        5486250     -7936.5458       206.1        -7768.5976      -167.9481       112.2928 12m8s/Msamples
        5487500     -7923.4226       206.4        -7757.1189      -166.3037       105.4274 12m8s/Msamples
        5488750     -7922.7188       206.6        -7765.7224      -156.9963        82.2642 12m8s/Msamples
        5490000     -7910.0103       207.1        -7759.6376      -150.3726        86.5733 12m8s/Msamples
        5491250     -7912.5094       207.5        -7755.4017      -157.1076       107.0326 12m8s/Msamples
        5492500     -7909.3117       208.0        -7759.8185      -149.4931        89.9594 12m8s/Msamples
        5493750     -7921.2072       208.2        -7762.8302      -158.3770       107.0069 12m8s/Msamples
        5495000     -7917.3708       208.4        -7760.1843      -157.1864       101.6878 12m8s/Msamples
        5496250     -7924.1895       208.5        -7778.0266      -146.1629        72.5956 12m8s/Msamples
        5497500     -7937.7514       208.5        -7771.0517      -166.6997       126.9538 12m8s/Msamples
        5498750     -7921.0668       208.6        -7764.4018      -156.6650        95.0710 12m8s/Msamples
        5500000     -7924.3779       208.6        -7774.1337      -150.2441        89.4054 12m8s/Msamples
        5501250     -7936.4269       208.7        -7780.7907      -155.6361        88.3042 12m8s/Msamples
        5502500     -7927.4722       208.7        -7773.1883      -154.2838        95.6386 12m8s/Msamples
        5503750     -7936.2284       208.7        -7781.9283      -154.3001        85.6387 12m8s/Msamples
        5505000     -7917.4289       208.8        -7763.0479      -154.3809        96.6756 12m8s/Msamples
        5506250     -7938.0970       208.9        -7783.0544      -155.0426        98.4259 12m8s/Msamples
        5507500     -7914.4754       209.0        -7760.5326      -153.9427        92.6955 12m8s/Msamples
        5508750     -7921.7506       209.0        -7766.0929      -155.6577       104.0909 12m8s/Msamples
        5510000     -7920.0383       209.0        -7768.0364      -152.0019       103.3317 12m8s/Msamples
        5511250     -7923.5231       208.7        -7766.8310      -156.6921       101.9285 12m8s/Msamples
        5512500     -7931.6118       208.7        -7773.3393      -158.2724        91.6602 12m8s/Msamples
        5513750     -7933.5943       208.7        -7775.0892      -158.5050       100.2649 12m8s/Msamples
        5515000     -7922.5468       208.7        -7767.5990      -154.9478        88.5002 12m8s/Msamples
        5516250     -7945.9375       208.9        -7778.6374      -167.3000       110.2693 12m8s/Msamples
        5517500     -7925.8087       208.8        -7764.8783      -160.9304        79.4369 12m8s/Msamples
        5518750     -7936.8641       208.9        -7769.6046      -167.2594        89.3729 12m8s/Msamples
        5520000     -7936.6675       208.9        -7770.2140      -166.4535        85.3872 12m8s/Msamples
        5521250     -7940.8922       209.0        -7769.7498      -171.1423        94.2999 12m8s/Msamples
        5522500     -7937.7821       209.1        -7764.0306      -173.7515       109.8957 12m8s/Msamples
        5523750     -7928.6024       209.3        -7763.0850      -165.5174        95.8324 12m8s/Msamples
        5525000     -7936.8597       209.4        -7765.9959      -170.8637       102.6554 12m8s/Msamples
        5526250     -7949.3372       209.6        -7775.3706      -173.9666       107.7558 12m8s/Msamples
        5527500     -7934.4430       209.6        -7768.2367      -166.2063        90.1598 12m8s/Msamples
        5528750     -7948.4850       209.9        -7778.2202      -170.2648        95.3649 12m8s/Msamples
        5530000     -7943.9490       210.0        -7777.6401      -166.3089        97.5394 12m8s/Msamples
        5531250     -7924.2393       210.0        -7761.5674      -162.6719        98.9328 12m8s/Msamples
        5532500     -7933.7520       210.0        -7766.4239      -167.3280       106.3621 12m8s/Msamples
        5533750     -7928.9445       209.9        -7768.2721      -160.6723        99.3746 12m8s/Msamples
        5535000     -7935.5123       209.9        -7770.6691      -164.8432       100.5348 12m8s/Msamples
        5536250     -7948.4849       210.8        -7778.6889      -169.7960       114.0970 12m8s/Msamples
        5537500     -7931.5876       210.8        -7773.6729      -157.9147        88.0371 12m8s/Msamples
        5538750     -7923.1228       210.7        -7765.3590      -157.7638        85.0033 12m8s/Msamples
        5540000     -7946.2588       210.9        -7776.6718      -169.5869       121.0296 12m8s/Msamples
        5541250     -7933.0132       210.9        -7773.4484      -159.5647       103.4269 12m8s/Msamples
        5542500     -7922.6587       210.7        -7770.0686      -152.5901        84.3282 12m8s/Msamples
        5543750     -7929.8972       210.7        -7769.7656      -160.1316       106.4079 12m8s/Msamples
        5545000     -7929.9435       210.6        -7776.3349      -153.6086        89.9781 12m8s/Msamples
        5546250     -7931.9704       210.5        -7772.8016      -159.1687        87.0438 12m8s/Msamples
        5547500     -7935.2159       210.5        -7771.3598      -163.8560        96.2483 12m8s/Msamples
        5548750     -7934.2598       210.0        -7763.6277      -170.6321       112.2305 12m8s/Msamples
        5550000     -7934.3333       210.0        -7764.6401      -169.6931       110.5171 12m8s/Msamples
        5551250     -7924.6164       209.9        -7759.4236      -165.1927        90.2100 12m8s/Msamples
        5552500     -7937.3270       209.9        -7767.0834      -170.2435        90.3523 12m8s/Msamples
        5553750     -7937.2333       209.9        -7762.9495      -174.2838       110.0804 12m8s/Msamples
        5555000     -7921.3057       209.7        -7755.9828      -165.3229        92.4825 12m8s/Msamples
        5556250     -7932.2390       209.7        -7770.3451      -161.8939        92.9871 12m8s/Msamples
        5557500     -7931.0116       209.6        -7768.6691      -162.3425        88.9476 12m8s/Msamples
        5558750     -7919.6337       209.3        -7759.1885      -160.4452        86.1573 12m8s/Msamples
        5560000     -7933.8933       209.2        -7763.0516      -170.8417       109.9143 12m8s/Msamples
        5561250     -7939.2956       209.0        -7774.5627      -164.7329       108.4728 12m8s/Msamples
        5562500     -7914.8576       208.7        -7762.6048      -152.2528        77.1379 12m8s/Msamples
        5563750     -7920.9134       208.4        -7758.2839      -162.6295       101.4906 12m8s/Msamples
        5565000     -7934.8309       208.4        -7769.7571      -165.0738       102.4803 12m8s/Msamples
        5566250     -7911.1105       207.9        -7755.0297      -156.0807       102.7475 12m8s/Msamples
        5567500     -7927.8563       207.7        -7762.5794      -165.2769       110.6046 12m8s/Msamples
        5568750     -7923.0011       207.4        -7766.1127      -156.8883        98.1886 12m8s/Msamples
        5570000     -7935.5719       207.3        -7769.7922      -165.7796       100.6256 12m8s/Msamples
        5571250     -7927.8670       207.1        -7766.2235      -161.6435       101.0316 12m8s/Msamples
        5572500     -7928.4280       206.9        -7772.7241      -155.7039        74.1324 12m8s/Msamples
        5573750     -7932.8941       207.0        -7771.0511      -161.8429       100.5291 12m8s/Msamples
        5575000     -7917.8242       206.6        -7759.1315      -158.6926        93.5627 12m8s/Msamples
        5576250     -7933.1003       206.5        -7764.8688      -168.2315       102.9478 12m8s/Msamples
        5577500     -7915.7422       206.0        -7756.0559      -159.6863        88.6605 12m8s/Msamples
        5578750     -7929.9137       205.8        -7771.7533      -158.1603        94.2835 12m8s/Msamples
        5580000     -7932.3327       205.7        -7771.0921      -161.2405        99.7832 12m8s/Msamples
        5581250     -7932.2831       205.6        -7766.7470      -165.5360        96.9894 12m8s/Msamples
        5582500     -7953.1547       206.2        -7780.5796      -172.5750       122.1893 12m8s/Msamples
        5583750     -7931.5906       206.1        -7772.0563      -159.5343        89.1368 12m8s/Msamples
        5585000     -7924.5012       205.9        -7765.3728      -159.1283        87.5032 12m8s/Msamples
        5586250     -7945.4140       206.2        -7772.9548      -172.4591       101.8769 12m8s/Msamples
        5587500     -7923.3994       206.0        -7761.3936      -162.0058        97.8737 12m8s/Msamples
        5588750     -7935.7332       206.0        -7761.7559      -173.9772       109.1032 12m8s/Msamples
        5590000     -7924.8736       205.8        -7766.8919      -157.9816        88.6371 12m8s/Msamples
        5591250     -7942.0821       205.9        -7768.5263      -173.5557       115.9066 12m9s/Msamples
        5592500     -7934.0952       205.9        -7770.6185      -163.4767        99.0441 12m9s/Msamples
        5593750     -7926.4713       205.7        -7765.5387      -160.9325        93.9429 12m9s/Msamples
        5595000     -7921.9960       205.5        -7765.0393      -156.9567        88.7420 12m9s/Msamples
        5596250     -7922.9526       205.2        -7768.7971      -154.1554        87.1342 12m9s/Msamples
        5597500     -7929.7699       205.1        -7775.8181      -153.9517        83.2640 12m9s/Msamples
